36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:37.0 (16683225)|STATEMENT_EXECUTE|[74]
01:04:37.0 (16690211)|SYSTEM_MODE_EXIT|false
01:04:37.0 (18209224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:37.0 (18223701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:04:37.0 (18244628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x4b44603
01:04:37.0 (18320164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:37.0 (18327694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:04:37.0 (18340524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x4b44603
01:04:37.18 (18933545)|SYSTEM_MODE_ENTER|true
01:04:37.18 (19036841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:37.18 (19060035)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:37.18 (19101454)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1d9ff7e3
01:04:37.18 (19110748)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:37.18 (19121937)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:37.0 (19423887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:04:37.0 (19439611)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:04:37.0 (19495906)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (19516037)|SYSTEM_MODE_ENTER|false
01:04:37.0 (19526370)|HEAP_ALLOCATE|[174]|Bytes:5
01:04:37.0 (19537956)|STATEMENT_EXECUTE|[173]
01:04:37.0 (19540662)|STATEMENT_EXECUTE|[174]
01:04:37.0 (19542676)|STATEMENT_EXECUTE|[174]
01:04:37.0 (19627885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (19694015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5dde43b9","objStudentTo":"0x4658357e","studentName":"0x4aabdf3"}|0x4b44603
01:04:37.0 (19799313)|STATEMENT_EXECUTE|[175]
01:04:37.0 (19802975)|STATEMENT_EXECUTE|[179]
01:04:37.0 (19860057)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:04:37.0 (19892850)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:04:37.0 (19947464)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (19971780)|HEAP_ALLOCATE|[78]|Bytes:5
01:04:37.0 (19981078)|STATEMENT_EXECUTE|[77]
01:04:37.0 (19983823)|STATEMENT_EXECUTE|[78]
01:04:37.0 (19989334)|HEAP_ALLOCATE|[78]|Bytes:274
01:04:37.0 (20014476)|HEAP_ALLOCATE|[78]|Bytes:4
01:04:37.0 (20030277)|HEAP_ALLOCATE|[78]|Bytes:7
01:04:37.0 (20094904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (20148373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5dde43b9","objStudentTo":"0x4658357e","studentName":"0x4aabdf3"}|0x4b44603
01:04:37.0 (20187293)|HEAP_ALLOCATE|[78]|Bytes:7
01:04:37.0 (20242546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (20302802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5dde43b9","objStudentTo":"0x4658357e","studentName":"0x4aabdf3"}|0x4b44603
01:04:37.0 (20331878)|HEAP_ALLOCATE|[78]|Bytes:7
01:04:37.0 (20387058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (20443198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5dde43b9","objStudentTo":"0x4658357e","studentName":"0x4aabdf3"}|0x4b44603
01:04:37.0 (20470613)|HEAP_ALLOCATE|[78]|Bytes:7
01:04:37.0 (20522713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (20579147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5dde43b9","objStudentTo":"0x4658357e","studentName":"0x4aabdf3"}|0x4b44603
01:04:37.0 (21858282)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:04:37.0 (30450896)|SOQL_EXECUTE_END|[78]|Rows:0
01:04:37.0 (30502699)|HEAP_ALLOCATE|[78]|Bytes:4
01:04:37.0 (30527890)|HEAP_ALLOCATE|[78]|Bytes:0
01:04:37.0 (30681341)|HEAP_ALLOCATE|[78]|Bytes:4
01:04:37.0 (30712570)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:04:37.0 (30748521)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[]|0x7358e6bc
01:04:37.0 (30760040)|STATEMENT_EXECUTE|[93]
01:04:37.0 (30779695)|HEAP_ALLOCATE|[93]|Bytes:4
01:04:37.0 (30877877)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:04:37.0 (30906944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:37.0 (30919199)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x707e8374
01:04:37.0 (31136358)|HEAP_ALLOCATE|[94]|Bytes:5
01:04:37.0 (31171155)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:04:37.0 (31181620)|STATEMENT_EXECUTE|[94]
01:04:37.0 (31184312)|STATEMENT_EXECUTE|[97]
01:04:37.0 (31279325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (31358609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5dde43b9","objStudentTo":"0x4658357e","studentName":"0x4aabdf3"}|0x4b44603
01:04:37.0 (31409182)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:04:37.0 (31425934)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:04:37.0 (31468450)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (31479632)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:04:37.0 (31493706)|VARIABLE_ASSIGNMENT|[100]|l|[]|0x707e8374
01:04:37.0 (31502912)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:04:37.0 (31514845)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:04:37.0 (31533369)|HEAP_ALLOCATE|[101]|Bytes:5
01:04:37.0 (31541451)|STATEMENT_EXECUTE|[100]
01:04:37.0 (31543978)|STATEMENT_EXECUTE|[101]
01:04:37.0 (31556631)|HEAP_ALLOCATE|[101]|Bytes:4
01:04:37.0 (31585263)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:04:37.0 (31609840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:37.0 (31620174)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x2d14b613
01:04:37.0 (31630043)|STATEMENT_EXECUTE|[115]
01:04:37.0 (31663523)|STATEMENT_EXECUTE|[116]
01:04:37.0 (31666260)|STATEMENT_EXECUTE|[129]
01:04:37.0 (31677354)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:04:37.0 (31699276)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:04:37.0 (31769688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x52a6d762","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (31788215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2d14b613
01:04:37.0 (31810218)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[]|0x68b9b8c5
01:04:37.0 (31824505)|STATEMENT_EXECUTE|[180]
01:04:37.0 (31834677)|HEAP_ALLOCATE|[180]|Bytes:17
01:04:37.0 (31905960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x2d14b613","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (31972523)|HEAP_ALLOCATE|[180]|Bytes:1
01:04:37.0 (31999936)|HEAP_ALLOCATE|[180]|Bytes:18
01:04:37.0 (32068425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b44603","OutputList":"0x2d14b613","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (32088410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
01:04:37.0 (32107908)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 0"|0x68b9b8c5
01:04:37.0 (32133164)|SYSTEM_MODE_EXIT|false
01:04:37.0 (37803351)|SYSTEM_MODE_ENTER|true
01:04:37.0 (38500327)|SYSTEM_MODE_ENTER|true
01:04:37.39 (39538799)|SYSTEM_MODE_ENTER|true
01:04:37.39 (39642610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:37.39 (39660141)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:37.39 (39705146)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1d9ff7e3
01:04:37.39 (39715700)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:37.39 (39727716)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:37.39 (39840831)|SYSTEM_MODE_ENTER|true
01:04:37.39 (39897672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:37.39 (39907613)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:04:37.39 (39934352)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1d9ff7e3
01:04:37.0 (40444525)|SYSTEM_MODE_ENTER|true
01:04:37.0 (42988952)|SYSTEM_MODE_ENTER|true
01:04:37.0 (43093317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:04:37.0 (43111850)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:04:37.0 (43180833)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x4b44603","OutputList":"0x2d14b613","student":"0x30e4123a","sumstudents":"Total Students : 0"}|0x68b9b8c5
01:04:37.0 (43201993)|SYSTEM_MODE_ENTER|false
01:04:37.0 (43215398)|HEAP_ALLOCATE|[68]|Bytes:5
01:04:37.0 (43224958)|STATEMENT_EXECUTE|[67]
01:04:37.0 (43227826)|STATEMENT_EXECUTE|[68]
01:04:37.0 (43250646)|HEAP_ALLOCATE|[68]|Bytes:4
01:04:37.0 (43279523)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:04:37.0 (43321330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:37.0 (43335543)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x2a2a40d2
01:04:37.0 (43344398)|STATEMENT_EXECUTE|[69]
01:04:37.0 (43363634)|HEAP_ALLOCATE|[69]|Bytes:4
01:04:37.0 (43566308)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:04:37.0 (45790390)|SOQL_EXECUTE_END|[69]|Rows:2
01:04:37.0 (45818257)|HEAP_ALLOCATE|[69]|Bytes:12
01:04:37.0 (45840456)|HEAP_ALLOCATE|[69]|Bytes:101
01:04:37.0 (45879212)|HEAP_ALLOCATE|[69]|Bytes:12
01:04:37.0 (45894790)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:04:37.0 (45925048)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x54935f7a
01:04:37.0 (45968770)|HEAP_ALLOCATE|[70]|Bytes:5
01:04:37.0 (45986974)|HEAP_ALLOCATE|[70]|Bytes:12
01:04:37.0 (45998723)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:04:37.0 (46014208)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3b0709df
01:04:37.0 (46021687)|STATEMENT_EXECUTE|[70]
01:04:37.0 (46024433)|STATEMENT_EXECUTE|[71]
01:04:37.0 (46098919)|HEAP_ALLOCATE|[71]|Bytes:4
01:04:37.0 (46136958)|HEAP_ALLOCATE|[71]|Bytes:4
01:04:37.0 (46168331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:37.0 (46193921)|HEAP_ALLOCATE|[70]|Bytes:5
01:04:37.0 (46214642)|HEAP_ALLOCATE|[70]|Bytes:12
01:04:37.0 (46226581)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:04:37.0 (46258171)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1e37f91a
01:04:37.0 (46268235)|STATEMENT_EXECUTE|[70]
01:04:37.0 (46270492)|STATEMENT_EXECUTE|[71]
01:04:37.0 (46329704)|HEAP_ALLOCATE|[71]|Bytes:7
01:04:37.0 (46379166)|HEAP_ALLOCATE|[71]|Bytes:7
01:04:37.0 (46406146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:37.0 (46426009)|HEAP_ALLOCATE|[70]|Bytes:5
01:04:37.0 (46444657)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:04:37.0 (46453439)|STATEMENT_EXECUTE|[74]
01:04:37.0 (46460094)|SYSTEM_MODE_EXIT|false
01:04:37.48 (48213282)|SYSTEM_MODE_ENTER|true
01:04:37.48 (48296843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:37.48 (48310061)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:37.48 (48358831)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1d9ff7e3
01:04:37.48 (48366703)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:37.48 (48374658)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:37.48 (48499561)|SYSTEM_MODE_ENTER|true
01:04:37.48 (48546726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:37.48 (48554275)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:04:37.48 (48573577)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1d9ff7e3
01:04:37.0 (49787519)|SYSTEM_MODE_ENTER|true
01:04:37.0 (51936955)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:04:37.0 (54869356)|VF_SERIALIZE_VIEWSTATE_END
01:04:37.57 (57638331)|CUMULATIVE_LIMIT_USAGE
01:04:37.57 (57638331)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:37.57 (57638331)|CUMULATIVE_LIMIT_USAGE_END

01:04:37.0 (57710342)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:04:37.0 (58833379)|EXECUTION_FINISHED
