36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:35:27.4 (121880014)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKobPEAS"|0x2d1e898e
09:35:27.4 (121918619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.4 (121928078)|STATEMENT_EXECUTE|[45]
09:35:27.4 (121942928)|HEAP_ALLOCATE|[45]|Bytes:4
09:35:27.4 (121959590)|HEAP_ALLOCATE|[45]|Bytes:11
09:35:27.4 (121994323)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0xc490c6a
09:35:27.4 (122002767)|HEAP_ALLOCATE|[46]|Bytes:4
09:35:27.4 (122030334)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0xc490c6a
09:35:27.4 (122056740)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0xc490c6a
09:35:27.4 (122085459)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0xc490c6a
09:35:27.4 (122126969)|HEAP_ALLOCATE|[49]|Bytes:4
09:35:27.4 (122169790)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc490c6a
09:35:27.4 (122185323)|HEAP_ALLOCATE|[45]|Bytes:28
09:35:27.4 (122189215)|HEAP_ALLOCATE|[45]|Bytes:28
09:35:27.4 (122217764)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0xc490c6a
09:35:27.4 (122230664)|HEAP_ALLOCATE|[45]|Bytes:28
09:35:27.4 (122235203)|HEAP_ALLOCATE|[45]|Bytes:28
09:35:27.4 (122269210)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0xc490c6a
09:35:27.4 (122283128)|HEAP_ALLOCATE|[45]|Bytes:28
09:35:27.4 (122289074)|HEAP_ALLOCATE|[45]|Bytes:28
09:35:27.4 (122314141)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0xc490c6a
09:35:27.4 (122358703)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKobPEAS"|0xc490c6a
09:35:27.4 (122399220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.4 (122408458)|STATEMENT_EXECUTE|[55]
09:35:27.4 (122423032)|HEAP_ALLOCATE|[55]|Bytes:4
09:35:27.4 (122433677)|HEAP_ALLOCATE|[55]|Bytes:11
09:35:27.4 (122466545)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x7dfd74ed
09:35:27.4 (122476776)|HEAP_ALLOCATE|[56]|Bytes:4
09:35:27.4 (122501637)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x7dfd74ed
09:35:27.4 (122529393)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x7dfd74ed
09:35:27.4 (122556100)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x7dfd74ed
09:35:27.4 (122594374)|HEAP_ALLOCATE|[59]|Bytes:4
09:35:27.4 (122635924)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7dfd74ed
09:35:27.4 (122652084)|HEAP_ALLOCATE|[55]|Bytes:28
09:35:27.4 (122657990)|HEAP_ALLOCATE|[55]|Bytes:28
09:35:27.4 (122686773)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x7dfd74ed
09:35:27.4 (122698921)|HEAP_ALLOCATE|[55]|Bytes:28
09:35:27.4 (122702655)|HEAP_ALLOCATE|[55]|Bytes:28
09:35:27.4 (122728305)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x7dfd74ed
09:35:27.4 (122740275)|HEAP_ALLOCATE|[55]|Bytes:28
09:35:27.4 (122744187)|HEAP_ALLOCATE|[55]|Bytes:28
09:35:27.4 (122769992)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x7dfd74ed
09:35:27.4 (122815304)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKobPEAS"|0x7dfd74ed
09:35:27.4 (122851066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:27.4 (122860363)|STATEMENT_EXECUTE|[64]
09:35:27.4 (122913529)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
09:35:27.4 (122958584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:35:27.4 (130332864)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:35:27.4 (130407530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:35:27.4 (132654584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.4 (132675815)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:35:27.4 (132730299)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67c15f5e
09:35:27.4 (132810548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.4 (132860288)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:35:27.4 (132880145)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67c15f5e
09:35:27.4 (132890365)|STATEMENT_EXECUTE|[1]
09:35:27.4 (132892485)|STATEMENT_EXECUTE|[3]
09:35:27.4 (132900419)|HEAP_ALLOCATE|[3]|Bytes:15
09:35:27.4 (132908829)|HEAP_ALLOCATE|[3]|Bytes:20
09:35:27.4 (132913946)|HEAP_ALLOCATE|[3]|Bytes:6
09:35:27.4 (132971694)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
09:35:27.4 (132978583)|STATEMENT_EXECUTE|[1]
09:35:27.4 (132983359)|STATEMENT_EXECUTE|[1]
09:35:27.4 (133385852)|SYSTEM_MODE_ENTER|false
09:35:27.4 (133406207)|HEAP_ALLOCATE|[3]|Bytes:5
09:35:27.4 (133413768)|STATEMENT_EXECUTE|[230]
09:35:27.4 (133418608)|SYSTEM_MODE_EXIT|false
09:35:27.4 (133433233)|METHOD_EXIT|[1]|TriggerHandle
09:35:27.4 (133447769)|HEAP_ALLOCATE|[3]|Bytes:4
09:35:27.4 (133471795)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:35:27.4 (133504627)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:35:27.4 (133528182)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x111adcac
09:35:27.4 (133542937)|SYSTEM_MODE_ENTER|false
09:35:27.4 (133550069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:35:27.4 (133556197)|STATEMENT_EXECUTE|[1]
09:35:27.4 (133559250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:35:27.4 (133570458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:35:27.4 (133610603)|STATEMENT_EXECUTE|[3]
09:35:27.4 (133614165)|SYSTEM_MODE_EXIT|false
09:35:27.4 (133626836)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:35:27.4 (133661795)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x111adcac|0x67c15f5e
09:35:27.4 (133675785)|STATEMENT_EXECUTE|[5]
09:35:27.4 (133681091)|STATEMENT_EXECUTE|[10]
09:35:27.4 (133682694)|STATEMENT_EXECUTE|[11]
09:35:27.4 (133741160)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:35:27.4 (133770479)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
09:35:27.4 (133789784)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x111adcac
09:35:27.4 (133798161)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
09:35:27.4 (136487753)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x625a4691
09:35:27.4 (136542518)|SYSTEM_MODE_ENTER|false
09:35:27.4 (136554493)|HEAP_ALLOCATE|[7]|Bytes:5
09:35:27.4 (136560676)|STATEMENT_EXECUTE|[6]
09:35:27.4 (136562640)|STATEMENT_EXECUTE|[7]
09:35:27.4 (136565539)|STATEMENT_EXECUTE|[8]
09:35:27.4 (136790119)|HEAP_ALLOCATE|[9]|Bytes:5
09:35:27.4 (136812022)|HEAP_ALLOCATE|[9]|Bytes:4
09:35:27.4 (136822253)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:35:27.4 (137105805)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x554d6d2b
09:35:27.4 (137120265)|STATEMENT_EXECUTE|[10]
09:35:27.4 (137162913)|HEAP_ALLOCATE|[12]|Bytes:28
09:35:27.4 (137257941)|HEAP_ALLOCATE|[16]|Bytes:28
09:35:27.4 (137313050)|HEAP_ALLOCATE|[20]|Bytes:28
09:35:27.4 (137363530)|STATEMENT_EXECUTE|[29]
09:35:27.4 (137365832)|STATEMENT_EXECUTE|[31]
09:35:27.4 (137402035)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (137431969)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:35:27.4 (137444345)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (137454057)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:35:27.4 (137465150)|STATEMENT_EXECUTE|[32]
09:35:27.4 (137476275)|HEAP_ALLOCATE|[9]|Bytes:5
09:35:27.4 (137490658)|HEAP_ALLOCATE|[9]|Bytes:4
09:35:27.4 (137499587)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:35:27.4 (137713145)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x188edb8d
09:35:27.4 (137727301)|STATEMENT_EXECUTE|[10]
09:35:27.4 (137739720)|HEAP_ALLOCATE|[12]|Bytes:28
09:35:27.4 (137775429)|HEAP_ALLOCATE|[16]|Bytes:28
09:35:27.4 (137796901)|HEAP_ALLOCATE|[20]|Bytes:28
09:35:27.4 (137814639)|STATEMENT_EXECUTE|[29]
09:35:27.4 (137817858)|STATEMENT_EXECUTE|[31]
09:35:27.4 (137830245)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (137849645)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:35:27.4 (137859394)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (137867203)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:35:27.4 (137875704)|STATEMENT_EXECUTE|[32]
09:35:27.4 (137886855)|HEAP_ALLOCATE|[9]|Bytes:5
09:35:27.4 (137899208)|HEAP_ALLOCATE|[9]|Bytes:4
09:35:27.4 (137907787)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:35:27.4 (138129149)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x307007f3
09:35:27.4 (138142926)|STATEMENT_EXECUTE|[10]
09:35:27.4 (138154796)|HEAP_ALLOCATE|[12]|Bytes:28
09:35:27.4 (138181795)|HEAP_ALLOCATE|[16]|Bytes:28
09:35:27.4 (138200624)|HEAP_ALLOCATE|[20]|Bytes:28
09:35:27.4 (138218786)|STATEMENT_EXECUTE|[29]
09:35:27.4 (138220609)|STATEMENT_EXECUTE|[31]
09:35:27.4 (138240905)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (138260646)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:35:27.4 (138270356)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (138278385)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:35:27.4 (138286878)|STATEMENT_EXECUTE|[32]
09:35:27.4 (138296069)|HEAP_ALLOCATE|[9]|Bytes:5
09:35:27.4 (138309701)|HEAP_ALLOCATE|[9]|Bytes:4
09:35:27.4 (138318056)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:35:27.4 (138517933)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x186e3f65
09:35:27.4 (138531087)|STATEMENT_EXECUTE|[10]
09:35:27.4 (138541346)|HEAP_ALLOCATE|[12]|Bytes:28
09:35:27.4 (138567903)|HEAP_ALLOCATE|[16]|Bytes:28
09:35:27.4 (138590998)|HEAP_ALLOCATE|[20]|Bytes:28
09:35:27.4 (138598048)|HEAP_ALLOCATE|[20]|Bytes:28
09:35:27.4 (138621422)|STATEMENT_EXECUTE|[29]
09:35:27.4 (138623401)|STATEMENT_EXECUTE|[31]
09:35:27.4 (138636794)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (138655398)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:35:27.4 (138665038)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (138673242)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:35:27.4 (138681264)|STATEMENT_EXECUTE|[32]
09:35:27.4 (138691398)|HEAP_ALLOCATE|[9]|Bytes:5
09:35:27.4 (138702286)|HEAP_ALLOCATE|[9]|Bytes:4
