36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:58:33.0 (17697561)|SOQL_EXECUTE_END|[10]|Rows:4
02:58:33.0 (17750479)|HEAP_ALLOCATE|[10]|Bytes:20
02:58:33.0 (17776520)|HEAP_ALLOCATE|[10]|Bytes:193
02:58:33.0 (17905111)|HEAP_ALLOCATE|[10]|Bytes:20
02:58:33.0 (17932093)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:58:33.0 (17980727)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4b4380ec
02:58:33.0 (18270363)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (18301543)|HEAP_ALLOCATE|[11]|Bytes:12
02:58:33.0 (18313247)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:58:33.0 (18336147)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x82c4b36
02:58:33.0 (18349116)|STATEMENT_EXECUTE|[11]
02:58:33.0 (18352341)|STATEMENT_EXECUTE|[12]
02:58:33.0 (18366870)|HEAP_ALLOCATE|[12]|Bytes:12
02:58:33.0 (18476752)|HEAP_ALLOCATE|[12]|Bytes:4
02:58:33.0 (18510080)|HEAP_ALLOCATE|[12]|Bytes:4
02:58:33.0 (18560621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (18579298)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (18591077)|HEAP_ALLOCATE|[11]|Bytes:12
02:58:33.0 (18598263)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:58:33.0 (18616862)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3bbc63aa
02:58:33.0 (18624527)|STATEMENT_EXECUTE|[11]
02:58:33.0 (18626498)|STATEMENT_EXECUTE|[12]
02:58:33.0 (18657995)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (18697442)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (18723113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (18740654)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (18756205)|HEAP_ALLOCATE|[11]|Bytes:12
02:58:33.0 (18765206)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:58:33.0 (18783018)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x23b381dd
02:58:33.0 (18789355)|STATEMENT_EXECUTE|[11]
02:58:33.0 (18790848)|STATEMENT_EXECUTE|[12]
02:58:33.0 (18814671)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (18836253)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (18851562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (18863403)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (18873183)|HEAP_ALLOCATE|[11]|Bytes:12
02:58:33.0 (18878774)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:58:33.0 (18894039)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x57278429
02:58:33.0 (18900825)|STATEMENT_EXECUTE|[11]
02:58:33.0 (18902530)|STATEMENT_EXECUTE|[12]
02:58:33.0 (18923443)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (18958891)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (19010385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (19033027)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (19050415)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:58:33.0 (19056655)|STATEMENT_EXECUTE|[15]
02:58:33.0 (19062603)|SYSTEM_MODE_EXIT|false
02:58:33.0 (19200523)|SYSTEM_MODE_ENTER|true
02:58:33.0 (19409961)|SYSTEM_MODE_ENTER|true
02:58:33.0 (19441386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:58:33.0 (19447274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:58:33.0 (19462044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x741a669f
02:58:33.0 (19499276)|SYSTEM_MODE_ENTER|true
02:58:33.0 (19519159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (19526081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:58:33.0 (19537372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x741a669f
02:58:33.0 (19747460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:58:33.0 (19759869)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
02:58:33.0 (19791799)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (19808960)|SYSTEM_MODE_ENTER|false
02:58:33.0 (19817216)|HEAP_ALLOCATE|[46]|Bytes:5
02:58:33.0 (19823699)|STATEMENT_EXECUTE|[45]
02:58:33.0 (19826024)|STATEMENT_EXECUTE|[46]
02:58:33.0 (19827831)|STATEMENT_EXECUTE|[46]
02:58:33.0 (19880011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (19940442)|STATEMENT_EXECUTE|[47]
02:58:33.0 (19943762)|STATEMENT_EXECUTE|[51]
02:58:33.0 (19978174)|METHOD_ENTRY|[51]|01p0o00000GLKhZ|Controller.getStudent()
02:58:33.0 (20006477)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
02:58:33.0 (20038141)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (20054567)|HEAP_ALLOCATE|[18]|Bytes:5
02:58:33.0 (20059599)|STATEMENT_EXECUTE|[17]
02:58:33.0 (20061485)|STATEMENT_EXECUTE|[18]
02:58:33.0 (20064805)|HEAP_ALLOCATE|[18]|Bytes:1
02:58:33.0 (20096683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (20117678)|HEAP_ALLOCATE|[18]|Bytes:3
02:58:33.0 (20123579)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
02:58:33.0 (20135472)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
02:58:33.0 (20140320)|STATEMENT_EXECUTE|[19]
02:58:33.0 (20166058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (20181421)|HEAP_ALLOCATE|[19]|Bytes:6
02:58:33.0 (20186587)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
02:58:33.0 (20196978)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
02:58:33.0 (20201942)|STATEMENT_EXECUTE|[20]
02:58:33.0 (20204735)|HEAP_ALLOCATE|[20]|Bytes:197
02:58:33.0 (20229638)|HEAP_ALLOCATE|[20]|Bytes:4
02:58:33.0 (20239739)|HEAP_ALLOCATE|[20]|Bytes:7
02:58:33.0 (20255037)|HEAP_ALLOCATE|[20]|Bytes:7
02:58:33.0 (21264848)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:58:33.0 (35109054)|SOQL_EXECUTE_END|[20]|Rows:3
02:58:33.0 (35143627)|HEAP_ALLOCATE|[20]|Bytes:16
02:58:33.0 (35180900)|HEAP_ALLOCATE|[20]|Bytes:1104
02:58:33.0 (35222600)|HEAP_ALLOCATE|[20]|Bytes:16
02:58:33.0 (35241847)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
02:58:33.0 (35341695)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x30172ec0
02:58:33.0 (35361104)|STATEMENT_EXECUTE|[32]
02:58:33.0 (35378538)|METHOD_EXIT|[51]|01p0o00000GLKhZ|Controller.getStudent()
02:58:33.0 (35443740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (35498700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x30172ec0
02:58:33.0 (35564462)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x741a669f
02:58:33.0 (35584981)|STATEMENT_EXECUTE|[52]
02:58:33.0 (35589444)|HEAP_ALLOCATE|[52]|Bytes:17
02:58:33.0 (35643155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x30172ec0","userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (35731008)|HEAP_ALLOCATE|[52]|Bytes:1
02:58:33.0 (35748522)|HEAP_ALLOCATE|[52]|Bytes:18
02:58:33.0 (35781150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x30172ec0","userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (35792819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:58:33.0 (35803428)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x741a669f
02:58:33.0 (35816320)|SYSTEM_MODE_EXIT|false
02:58:33.39 (39382547)|SYSTEM_MODE_ENTER|true
02:58:33.39 (39494086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:58:33.39 (39507956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:58:33.39 (39813643)|SYSTEM_MODE_ENTER|true
02:58:33.39 (39876795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:58:33.39 (39885522)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:58:33.39 (39925139)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x236586dc
02:58:33.0 (40755250)|SYSTEM_MODE_ENTER|true
02:58:33.0 (41846925)|SYSTEM_MODE_ENTER|true
02:58:33.0 (42098549)|SYSTEM_MODE_ENTER|true
02:58:33.0 (42156865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:58:33.0 (42167529)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
02:58:33.0 (42219538)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x30172ec0","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x741a669f
02:58:33.0 (42244884)|SYSTEM_MODE_ENTER|false
02:58:33.0 (42255630)|HEAP_ALLOCATE|[9]|Bytes:5
02:58:33.0 (42263195)|STATEMENT_EXECUTE|[8]
02:58:33.0 (42266189)|STATEMENT_EXECUTE|[9]
02:58:33.0 (42287735)|HEAP_ALLOCATE|[9]|Bytes:4
02:58:33.0 (42314037)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:58:33.0 (42352565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (42365826)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x5d8715e1
02:58:33.0 (42373414)|STATEMENT_EXECUTE|[10]
02:58:33.0 (42390653)|HEAP_ALLOCATE|[10]|Bytes:4
02:58:33.0 (42557650)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:58:33.0 (44464793)|SOQL_EXECUTE_END|[10]|Rows:4
02:58:33.0 (44517490)|HEAP_ALLOCATE|[10]|Bytes:20
02:58:33.0 (44550760)|HEAP_ALLOCATE|[10]|Bytes:193
02:58:33.0 (44611704)|HEAP_ALLOCATE|[10]|Bytes:20
02:58:33.0 (44639799)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:58:33.0 (44705062)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x74f3c1cb
02:58:33.0 (44770696)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (44799478)|HEAP_ALLOCATE|[11]|Bytes:12
02:58:33.0 (44815520)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:58:33.0 (44843665)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x533769e1
02:58:33.0 (44855295)|STATEMENT_EXECUTE|[11]
02:58:33.0 (44859014)|STATEMENT_EXECUTE|[12]
02:58:33.0 (44946263)|HEAP_ALLOCATE|[12]|Bytes:4
02:58:33.0 (45005620)|HEAP_ALLOCATE|[12]|Bytes:4
02:58:33.0 (45065194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (45092433)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (45106341)|HEAP_ALLOCATE|[11]|Bytes:12
02:58:33.0 (45113702)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:58:33.0 (45134127)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1e885f81
02:58:33.0 (45141939)|STATEMENT_EXECUTE|[11]
02:58:33.0 (45143554)|STATEMENT_EXECUTE|[12]
02:58:33.0 (45172679)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (45195998)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (45213095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (45241921)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (45256863)|HEAP_ALLOCATE|[11]|Bytes:12
02:58:33.0 (45266202)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:58:33.0 (45291398)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x187268c2
02:58:33.0 (45302857)|STATEMENT_EXECUTE|[11]
02:58:33.0 (45304980)|STATEMENT_EXECUTE|[12]
02:58:33.0 (45335047)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (45358273)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (45375036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (45388364)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (45398865)|HEAP_ALLOCATE|[11]|Bytes:12
02:58:33.0 (45407949)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:58:33.0 (45426184)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7d8e3b77
02:58:33.0 (45433074)|STATEMENT_EXECUTE|[11]
02:58:33.0 (45434645)|STATEMENT_EXECUTE|[12]
02:58:33.0 (45457390)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (45480082)|HEAP_ALLOCATE|[12]|Bytes:3
02:58:33.0 (45494987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:58:33.0 (45506480)|HEAP_ALLOCATE|[11]|Bytes:5
02:58:33.0 (45519488)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:58:33.0 (45527942)|STATEMENT_EXECUTE|[15]
02:58:33.0 (45534990)|SYSTEM_MODE_EXIT|false
02:58:33.0 (45805578)|SYSTEM_MODE_ENTER|true
02:58:33.47 (47426471)|SYSTEM_MODE_ENTER|true
02:58:33.47 (47511895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:58:33.47 (47525737)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:58:33.47 (47565249)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x236586dc
02:58:33.47 (47573167)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:58:33.47 (47583070)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:58:33.47 (47748292)|SYSTEM_MODE_ENTER|true
02:58:33.47 (47793723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:58:33.47 (47805694)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:58:33.47 (47835636)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x236586dc
02:58:33.0 (48792331)|SYSTEM_MODE_ENTER|true
02:58:33.0 (58635703)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:58:33.0 (78536904)|VF_SERIALIZE_VIEWSTATE_END
02:58:33.0 (88337083)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:58:33.0 (90940882)|CODE_UNIT_FINISHED|Generate Metadata
02:58:33.94 (94901855)|CUMULATIVE_LIMIT_USAGE
02:58:33.94 (94901855)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:58:33.94 (94901855)|CUMULATIVE_LIMIT_USAGE_END

02:58:33.0 (95022919)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:58:33.0 (96201459)|EXECUTION_FINISHED
