36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:41.0 (13176396)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:41.0 (13203953)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:41.0 (13215448)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:41.0 (13233687)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x711b03e3
03:56:41.0 (13240963)|STATEMENT_EXECUTE|[53]
03:56:41.0 (13243667)|STATEMENT_EXECUTE|[54]
03:56:41.0 (13253501)|HEAP_ALLOCATE|[54]|Bytes:12
03:56:41.0 (13358030)|HEAP_ALLOCATE|[54]|Bytes:4
03:56:41.0 (13409921)|HEAP_ALLOCATE|[54]|Bytes:4
03:56:41.0 (13457389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:41.0 (13475807)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:41.0 (13489433)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:41.0 (13497746)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:41.0 (13515542)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1f17522
03:56:41.0 (13521822)|STATEMENT_EXECUTE|[53]
03:56:41.0 (13524062)|STATEMENT_EXECUTE|[54]
03:56:41.0 (13569034)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:41.0 (13610287)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:41.0 (13631998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:41.0 (13646948)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:41.0 (13658160)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:41.0 (13665469)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:41.0 (13681994)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x74d986e9
03:56:41.0 (13687960)|STATEMENT_EXECUTE|[53]
03:56:41.0 (13689817)|STATEMENT_EXECUTE|[54]
03:56:41.0 (13728387)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:41.0 (13766835)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:41.0 (13787276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:41.0 (13801574)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:41.0 (13812499)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:41.0 (13819445)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:41.0 (13835218)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x45243836
03:56:41.0 (13841550)|STATEMENT_EXECUTE|[53]
03:56:41.0 (13843303)|STATEMENT_EXECUTE|[54]
03:56:41.0 (13880984)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:41.0 (13918368)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:41.0 (13937626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:41.0 (13950967)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:41.0 (13965188)|VARIABLE_ASSIGNMENT|[53]|c|null|
03:56:41.0 (13970989)|STATEMENT_EXECUTE|[57]
03:56:41.0 (13977935)|SYSTEM_MODE_EXIT|false
03:56:41.16 (16643297)|SYSTEM_MODE_ENTER|true
03:56:41.16 (16732498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:41.16 (16744879)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:56:41.16 (16788352)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x23cdbbcc
03:56:41.16 (16795230)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:56:41.16 (16804873)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:56:41.16 (16941060)|SYSTEM_MODE_ENTER|true
03:56:41.16 (16991789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:41.16 (17000109)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:41.16 (17023713)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x23cdbbcc
03:56:41.0 (17853449)|SYSTEM_MODE_ENTER|true
03:56:41.0 (19910582)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:56:41.0 (31731259)|VF_SERIALIZE_VIEWSTATE_END
03:56:41.0 (33412548)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:56:41.0 (33918083)|CODE_UNIT_FINISHED|Generate Metadata
03:56:41.36 (36748471)|CUMULATIVE_LIMIT_USAGE
03:56:41.36 (36748471)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:41.36 (36748471)|CUMULATIVE_LIMIT_USAGE_END

03:56:41.0 (36794043)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:56:41.0 (37612939)|EXECUTION_FINISHED
