36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:45:32.0 (12919154)|SYSTEM_MODE_ENTER|true
03:45:32.0 (13761980)|SYSTEM_MODE_ENTER|true
03:45:32.14 (14783670)|SYSTEM_MODE_ENTER|true
03:45:32.14 (14858668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:32.14 (14872622)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:45:32.14 (14908027)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22bcec70
03:45:32.14 (14915478)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:45:32.14 (14923760)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:45:32.15 (15014140)|SYSTEM_MODE_ENTER|true
03:45:32.15 (15052903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:32.15 (15059980)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:45:32.15 (15078976)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22bcec70
03:45:32.16 (16165935)|SYSTEM_MODE_ENTER|true
03:45:32.16 (16218592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:32.16 (16227591)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:45:32.16 (16250352)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x22bcec70
03:45:32.16 (16330242)|SYSTEM_MODE_ENTER|true
03:45:32.16 (16391675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:45:32.16 (16400703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:45:32.16 (16559888)|SYSTEM_MODE_ENTER|true
03:45:32.16 (16588059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:45:32.16 (16593718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:32.16 (16610630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x19576286
03:45:32.16 (16673283)|SYSTEM_MODE_ENTER|true
03:45:32.16 (16693454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:32.16 (16698181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:32.16 (16710241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x19576286
03:45:32.16 (16891303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:45:32.16 (16931670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6576a1a5","severity":"ERROR"}|0x72a4e5a
03:45:32.0 (17109375)|SYSTEM_MODE_ENTER|true
03:45:32.0 (19038106)|SYSTEM_MODE_ENTER|true
03:45:32.0 (19081615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:45:32.0 (19090540)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:45:32.0 (19125906)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x549c323a","student":"0x1e55ed41"}|0x3a2c0a54
03:45:32.0 (19141171)|SYSTEM_MODE_ENTER|false
03:45:32.0 (19148717)|HEAP_ALLOCATE|[54]|Bytes:5
03:45:32.0 (19154993)|STATEMENT_EXECUTE|[53]
03:45:32.0 (19157080)|STATEMENT_EXECUTE|[54]
03:45:32.0 (19172895)|HEAP_ALLOCATE|[54]|Bytes:4
03:45:32.0 (19205377)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:45:32.0 (19230640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:45:32.0 (19242967)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x6063a0c5
03:45:32.0 (19248913)|STATEMENT_EXECUTE|[55]
03:45:32.0 (19252931)|HEAP_ALLOCATE|[55]|Bytes:33
03:45:32.0 (19271756)|HEAP_ALLOCATE|[55]|Bytes:4
03:45:32.0 (19611379)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:45:32.0 (22103770)|SOQL_EXECUTE_END|[55]|Rows:2
03:45:32.0 (22131742)|HEAP_ALLOCATE|[55]|Bytes:12
03:45:32.0 (22151794)|HEAP_ALLOCATE|[55]|Bytes:101
03:45:32.0 (22237348)|HEAP_ALLOCATE|[55]|Bytes:12
03:45:32.0 (22254067)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:45:32.0 (22289209)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5c8187d
03:45:32.0 (22467237)|HEAP_ALLOCATE|[56]|Bytes:5
03:45:32.0 (22494103)|HEAP_ALLOCATE|[56]|Bytes:12
03:45:32.0 (22504585)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:45:32.0 (22521129)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x46fc02a9
03:45:32.0 (22528421)|STATEMENT_EXECUTE|[56]
03:45:32.0 (22530553)|STATEMENT_EXECUTE|[57]
03:45:32.0 (22539122)|HEAP_ALLOCATE|[57]|Bytes:12
03:45:32.0 (22646927)|HEAP_ALLOCATE|[57]|Bytes:4
03:45:32.0 (22688196)|HEAP_ALLOCATE|[57]|Bytes:4
03:45:32.0 (22730623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:45:32.0 (22746634)|HEAP_ALLOCATE|[56]|Bytes:5
03:45:32.0 (22757335)|HEAP_ALLOCATE|[56]|Bytes:12
03:45:32.0 (22764542)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:45:32.0 (22781305)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2cbf2752
03:45:32.0 (22788332)|STATEMENT_EXECUTE|[56]
03:45:32.0 (22790045)|STATEMENT_EXECUTE|[57]
03:45:32.0 (22824149)|HEAP_ALLOCATE|[57]|Bytes:7
03:45:32.0 (22855457)|HEAP_ALLOCATE|[57]|Bytes:7
03:45:32.0 (22872614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:45:32.0 (22885303)|HEAP_ALLOCATE|[56]|Bytes:5
03:45:32.0 (22897266)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:45:32.0 (22903860)|STATEMENT_EXECUTE|[60]
03:45:32.0 (22908733)|SYSTEM_MODE_EXIT|false
03:45:32.24 (24643465)|SYSTEM_MODE_ENTER|true
03:45:32.24 (24718512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:32.24 (24729604)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:45:32.24 (24761726)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22bcec70
03:45:32.24 (24769083)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:45:32.24 (24777605)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:45:32.24 (24898850)|SYSTEM_MODE_ENTER|true
03:45:32.24 (24938652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:32.24 (24946460)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:45:32.24 (24965371)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22bcec70
03:45:32.25 (25759837)|SYSTEM_MODE_ENTER|true
03:45:32.25 (25803231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:32.25 (25812025)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:45:32.25 (25833455)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x22bcec70
03:45:32.25 (25917956)|SYSTEM_MODE_ENTER|true
03:45:32.25 (25990947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:32.25 (25998178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:45:32.25 (26003731)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:45:32.25 (26038463)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19576286
03:45:32.25 (26045903)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:45:32.25 (26054418)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:45:32.26 (26174438)|SYSTEM_MODE_ENTER|true
03:45:32.26 (26202598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:45:32.26 (26207746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:32.26 (26220336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x19576286
03:45:32.26 (26269776)|SYSTEM_MODE_ENTER|true
03:45:32.26 (26289006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:32.26 (26293947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:32.26 (26304229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x19576286
03:45:32.26 (26468576)|SYSTEM_MODE_ENTER|true
03:45:32.26 (26508638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:32.26 (26516198)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:45:32.26 (26546021)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19576286
03:45:32.27 (27051022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:45:32.27 (27063111)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
03:45:32.27 (27096263)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3cc4f13f","severity":"ERROR"}|0x7dbd458d
03:45:32.27 (27324977)|SYSTEM_MODE_ENTER|true
03:45:32.27 (27372026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:32.27 (27379456)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:45:32.27 (27409043)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19576286
03:45:32.27 (27547432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:45:32.27 (27580303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3cc4f13f","severity":"ERROR"}|0x7dbd458d
03:45:32.27 (27691936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:45:32.27 (27723334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3cc4f13f","severity":"ERROR"}|0x7dbd458d
03:45:32.0 (29108353)|SYSTEM_MODE_ENTER|true
03:45:32.0 (31182731)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:45:32.0 (48931844)|VF_SERIALIZE_VIEWSTATE_END
03:45:32.0 (54250761)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:45:32.0 (55710036)|CODE_UNIT_FINISHED|Generate Metadata
03:45:32.59 (59030890)|CUMULATIVE_LIMIT_USAGE
03:45:32.59 (59030890)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:45:32.59 (59030890)|CUMULATIVE_LIMIT_USAGE_END

03:45:32.0 (59102583)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:45:32.0 (59929422)|EXECUTION_FINISHED
