36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:59.0 (13780943)|STATEMENT_EXECUTE|[17]
03:58:59.0 (13786124)|SYSTEM_MODE_EXIT|false
03:58:59.0 (13794198)|METHOD_EXIT|[1]|Controller
03:58:59.0 (13957876)|SYSTEM_MODE_ENTER|true
03:58:59.0 (14218762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:59.0 (14231905)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:59.0 (14335545)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x733c25ef","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (14353255)|SYSTEM_MODE_ENTER|false
03:58:59.0 (14360894)|HEAP_ALLOCATE|[37]|Bytes:5
03:58:59.0 (14366447)|STATEMENT_EXECUTE|[36]
03:58:59.0 (14368350)|STATEMENT_EXECUTE|[37]
03:58:59.0 (14380949)|HEAP_ALLOCATE|[37]|Bytes:4
03:58:59.0 (14420208)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:58:59.0 (14448852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (14462556)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x241d26e1
03:58:59.0 (14468667)|STATEMENT_EXECUTE|[38]
03:58:59.0 (14475912)|HEAP_ALLOCATE|[38]|Bytes:33
03:58:59.0 (14498121)|HEAP_ALLOCATE|[38]|Bytes:4
03:58:59.0 (15650933)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:58:59.0 (18268167)|SOQL_EXECUTE_END|[38]|Rows:4
03:58:59.0 (18302739)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:59.0 (18326967)|HEAP_ALLOCATE|[38]|Bytes:193
03:58:59.0 (18412038)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:59.0 (18432436)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:58:59.0 (18490266)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5e5ce551
03:58:59.0 (18758144)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (18783558)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:59.0 (18793622)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:59.0 (18811234)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4416e472
03:58:59.0 (18819464)|STATEMENT_EXECUTE|[39]
03:58:59.0 (18821881)|STATEMENT_EXECUTE|[40]
03:58:59.0 (18829811)|HEAP_ALLOCATE|[40]|Bytes:12
03:58:59.0 (18921222)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:59.0 (18962049)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:59.0 (19010332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (19028439)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (19041054)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:59.0 (19047909)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:59.0 (19063885)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6f1a3619
03:58:59.0 (19076140)|STATEMENT_EXECUTE|[39]
03:58:59.0 (19078065)|STATEMENT_EXECUTE|[40]
03:58:59.0 (19113985)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (19147072)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (19165684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (19178703)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (19187956)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:59.0 (19194142)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:59.0 (19208651)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3e9a26d1
03:58:59.0 (19215099)|STATEMENT_EXECUTE|[39]
03:58:59.0 (19216769)|STATEMENT_EXECUTE|[40]
03:58:59.0 (19245259)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (19274686)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (19290436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (19302424)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (19312139)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:59.0 (19317678)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:59.0 (19331314)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b04cafe
03:58:59.0 (19337665)|STATEMENT_EXECUTE|[39]
03:58:59.0 (19339353)|STATEMENT_EXECUTE|[40]
03:58:59.0 (19367519)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (19396531)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (19412115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (19423931)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (19434623)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:59.0 (19440397)|STATEMENT_EXECUTE|[43]
03:58:59.0 (19446567)|SYSTEM_MODE_EXIT|false
03:58:59.0 (19617767)|SYSTEM_MODE_ENTER|true
03:58:59.0 (19727445)|SYSTEM_MODE_ENTER|true
03:58:59.0 (19755662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:58:59.0 (19760668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:59.0 (19777166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x2afb82
03:58:59.0 (19812575)|SYSTEM_MODE_ENTER|true
03:58:59.0 (19827929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:58:59.0 (19831752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:59.0 (19839755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x2afb82
03:58:59.0 (20003382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:59.0 (20015753)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:58:59.0 (20061411)|VARIABLE_ASSIGNMENT|[112]|this|{"studentList":"0x733c25ef","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (20080992)|SYSTEM_MODE_ENTER|false
03:58:59.0 (20088563)|HEAP_ALLOCATE|[113]|Bytes:5
03:58:59.0 (20094102)|STATEMENT_EXECUTE|[112]
03:58:59.0 (20095954)|STATEMENT_EXECUTE|[113]
03:58:59.0 (20097392)|STATEMENT_EXECUTE|[113]
03:58:59.0 (20148370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x733c25ef","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (20192566)|STATEMENT_EXECUTE|[114]
03:58:59.0 (20194645)|STATEMENT_EXECUTE|[118]
03:58:59.0 (20224813)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:58:59.0 (20244548)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:58:59.0 (20276709)|VARIABLE_ASSIGNMENT|[45]|this|{"studentList":"0x733c25ef","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (20289722)|HEAP_ALLOCATE|[46]|Bytes:5
03:58:59.0 (20294489)|STATEMENT_EXECUTE|[45]
03:58:59.0 (20296899)|STATEMENT_EXECUTE|[46]
03:58:59.0 (20300044)|HEAP_ALLOCATE|[46]|Bytes:1
03:58:59.0 (20336051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x733c25ef","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (20354700)|HEAP_ALLOCATE|[46]|Bytes:3
03:58:59.0 (20360352)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:58:59.0 (20369871)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:58:59.0 (20374608)|STATEMENT_EXECUTE|[47]
03:58:59.0 (20411026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x733c25ef","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (20425265)|HEAP_ALLOCATE|[47]|Bytes:5
03:58:59.0 (20430072)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:58:59.0 (20439937)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%L03%"
03:58:59.0 (20444019)|STATEMENT_EXECUTE|[48]
03:58:59.0 (20446622)|HEAP_ALLOCATE|[48]|Bytes:197
03:58:59.0 (20465232)|HEAP_ALLOCATE|[48]|Bytes:4
03:58:59.0 (20474291)|HEAP_ALLOCATE|[48]|Bytes:7
03:58:59.0 (20487750)|HEAP_ALLOCATE|[48]|Bytes:7
03:58:59.0 (21950173)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:58:59.0 (33508922)|SOQL_EXECUTE_END|[48]|Rows:0
03:58:59.0 (33547783)|HEAP_ALLOCATE|[48]|Bytes:4
03:58:59.0 (33566719)|HEAP_ALLOCATE|[48]|Bytes:0
03:58:59.0 (33654820)|HEAP_ALLOCATE|[48]|Bytes:4
03:58:59.0 (33676710)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:58:59.0 (33702798)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[]|0x50bbb415
03:58:59.0 (33711217)|STATEMENT_EXECUTE|[60]
03:58:59.0 (33724714)|HEAP_ALLOCATE|[60]|Bytes:4
03:58:59.0 (33806096)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:58:59.0 (33827268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (33838185)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x691ffcc3
03:58:59.0 (34008235)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:59.0 (34032324)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:58:59.0 (34038080)|STATEMENT_EXECUTE|[61]
03:58:59.0 (34039982)|STATEMENT_EXECUTE|[64]
03:58:59.0 (34053699)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:58:59.0 (34142552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x733c25ef","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (34160991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x691ffcc3
03:58:59.0 (34186087)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x2afb82
03:58:59.0 (34201346)|STATEMENT_EXECUTE|[119]
03:58:59.0 (34206931)|HEAP_ALLOCATE|[119]|Bytes:17
03:58:59.0 (34261076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x691ffcc3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (34328165)|HEAP_ALLOCATE|[119]|Bytes:1
03:58:59.0 (34352970)|HEAP_ALLOCATE|[119]|Bytes:18
03:58:59.0 (34396795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x691ffcc3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (34410169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
03:58:59.0 (34425061)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 0"|0x2afb82
03:58:59.0 (34444716)|SYSTEM_MODE_EXIT|false
03:58:59.38 (38095008)|SYSTEM_MODE_ENTER|true
03:58:59.38 (38224603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:58:59.38 (38239998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:58:59.38 (38549820)|SYSTEM_MODE_ENTER|true
03:58:59.38 (38597466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:59.38 (38605103)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:59.38 (38645937)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x72fae3bf
03:58:59.0 (39407953)|SYSTEM_MODE_ENTER|true
03:58:59.0 (40283580)|SYSTEM_MODE_ENTER|true
03:58:59.0 (40486785)|SYSTEM_MODE_ENTER|true
03:58:59.0 (40539170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:59.0 (40548086)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:59.0 (40605827)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x691ffcc3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2afb82
03:58:59.0 (40622130)|SYSTEM_MODE_ENTER|false
03:58:59.0 (40630135)|HEAP_ALLOCATE|[37]|Bytes:5
03:58:59.0 (40636710)|STATEMENT_EXECUTE|[36]
03:58:59.0 (40638998)|STATEMENT_EXECUTE|[37]
03:58:59.0 (40652857)|HEAP_ALLOCATE|[37]|Bytes:4
03:58:59.0 (40670589)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:58:59.0 (40698460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (40711532)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x6e10a042
03:58:59.0 (40717315)|STATEMENT_EXECUTE|[38]
03:58:59.0 (40731168)|HEAP_ALLOCATE|[38]|Bytes:4
03:58:59.0 (40916032)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:58:59.0 (44323005)|SOQL_EXECUTE_END|[38]|Rows:4
03:58:59.0 (44353073)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:59.0 (44377395)|HEAP_ALLOCATE|[38]|Bytes:193
03:58:59.0 (44408047)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:59.0 (44426025)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:58:59.0 (44468434)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7e7718cb
03:58:59.0 (44507675)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (44523208)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:59.0 (44533331)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:59.0 (44548623)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x26cc632b
03:58:59.0 (44556580)|STATEMENT_EXECUTE|[39]
03:58:59.0 (44558951)|STATEMENT_EXECUTE|[40]
03:58:59.0 (44626241)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:59.0 (44664968)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:59.0 (44693716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (44709103)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (44720138)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:59.0 (44726864)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:59.0 (44741259)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3de6a6bf
03:58:59.0 (44747540)|STATEMENT_EXECUTE|[39]
03:58:59.0 (44749225)|STATEMENT_EXECUTE|[40]
03:58:59.0 (44779898)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (44810671)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (44827142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (44839476)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (44849072)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:59.0 (44854201)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:59.0 (44868388)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5b73876a
03:58:59.0 (44874545)|STATEMENT_EXECUTE|[39]
03:58:59.0 (44876218)|STATEMENT_EXECUTE|[40]
03:58:59.0 (44905293)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (44935068)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (44950446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (44961998)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (44971496)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:59.0 (44977050)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:59.0 (44991176)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6c07bc2f
03:58:59.0 (44996345)|STATEMENT_EXECUTE|[39]
03:58:59.0 (44997990)|STATEMENT_EXECUTE|[40]
03:58:59.0 (45025672)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (45055064)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:59.0 (45075607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:59.0 (45088291)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:59.0 (45100037)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:59.0 (45105404)|STATEMENT_EXECUTE|[43]
03:58:59.0 (45111183)|SYSTEM_MODE_EXIT|false
03:58:59.0 (45375039)|SYSTEM_MODE_ENTER|true
03:58:59.46 (46634879)|SYSTEM_MODE_ENTER|true
03:58:59.46 (46738554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:59.46 (46751440)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:59.46 (46791632)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x72fae3bf
03:58:59.46 (46798583)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:59.46 (46806865)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:59.46 (46942330)|SYSTEM_MODE_ENTER|true
03:58:59.46 (46985883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:59.46 (46992809)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:59.46 (47013102)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x72fae3bf
03:58:59.0 (48462416)|SYSTEM_MODE_ENTER|true
03:58:59.0 (50115569)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:58:59.0 (64567204)|VF_SERIALIZE_VIEWSTATE_END
03:58:59.0 (67135041)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:58:59.0 (67821199)|CODE_UNIT_FINISHED|Generate Metadata
03:58:59.75 (75323441)|CUMULATIVE_LIMIT_USAGE
03:58:59.75 (75323441)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:58:59.75 (75323441)|CUMULATIVE_LIMIT_USAGE_END

03:58:59.0 (75396238)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:58:59.0 (76427958)|EXECUTION_FINISHED
