36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:22:43.11 (11884777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:22:43.12 (12864647)|SYSTEM_MODE_ENTER|true
23:22:43.12 (12930974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:43.12 (12941247)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:43.12 (12981565)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x618c0155
23:22:43.12 (12991854)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:43.12 (13003748)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:43.0 (13140557)|SYSTEM_MODE_ENTER|true
23:22:43.0 (13672262)|SYSTEM_MODE_ENTER|true
23:22:43.0 (13778286)|SYSTEM_MODE_ENTER|true
23:22:43.0 (14084502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:22:43.0 (14095271)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:22:43.0 (14153410)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (14170439)|SYSTEM_MODE_ENTER|false
23:22:43.0 (14177921)|HEAP_ALLOCATE|[54]|Bytes:5
23:22:43.0 (14184862)|STATEMENT_EXECUTE|[53]
23:22:43.0 (14186959)|STATEMENT_EXECUTE|[54]
23:22:43.0 (14201124)|HEAP_ALLOCATE|[54]|Bytes:4
23:22:43.0 (14234069)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:22:43.0 (14262912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:43.0 (14275059)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x49959ef8
23:22:43.0 (14281591)|STATEMENT_EXECUTE|[55]
23:22:43.0 (14284942)|HEAP_ALLOCATE|[55]|Bytes:33
23:22:43.0 (14303245)|HEAP_ALLOCATE|[55]|Bytes:4
23:22:43.0 (14724370)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:22:43.0 (17281351)|SOQL_EXECUTE_END|[55]|Rows:2
23:22:43.0 (17324372)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:43.0 (17353483)|HEAP_ALLOCATE|[55]|Bytes:101
23:22:43.0 (17471205)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:43.0 (17498298)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:22:43.0 (17544381)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x74c30454
23:22:43.0 (17731161)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:43.0 (17761447)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:43.0 (17777305)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:43.0 (17804667)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6679ee9b
23:22:43.0 (17819424)|STATEMENT_EXECUTE|[56]
23:22:43.0 (17822245)|STATEMENT_EXECUTE|[57]
23:22:43.0 (17834606)|HEAP_ALLOCATE|[57]|Bytes:12
23:22:43.0 (17967678)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:43.0 (18020558)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:43.0 (18073447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:43.0 (18090349)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:43.0 (18103177)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:43.0 (18112840)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:43.0 (18133532)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x53dfabe8
23:22:43.0 (18143292)|STATEMENT_EXECUTE|[56]
23:22:43.0 (18145242)|STATEMENT_EXECUTE|[57]
23:22:43.0 (18181416)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:43.0 (18213880)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:43.0 (18232296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:43.0 (18246625)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:43.0 (18260968)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:22:43.0 (18268182)|STATEMENT_EXECUTE|[60]
23:22:43.0 (18273791)|SYSTEM_MODE_EXIT|false
23:22:43.0 (19697851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:22:43.0 (19711670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:22:43.0 (19730994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x49d3d8cc
23:22:43.0 (19800733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:22:43.0 (19811116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:22:43.0 (19825783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x49d3d8cc
23:22:43.20 (20363477)|SYSTEM_MODE_ENTER|true
23:22:43.20 (20433744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:43.20 (20447457)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:43.20 (20485911)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x618c0155
23:22:43.20 (20495704)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:43.20 (20506174)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:43.0 (20761400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:22:43.0 (20775921)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
23:22:43.0 (20839016)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (20864421)|SYSTEM_MODE_ENTER|false
23:22:43.0 (20875054)|HEAP_ALLOCATE|[132]|Bytes:5
23:22:43.0 (20885884)|STATEMENT_EXECUTE|[131]
23:22:43.0 (20893198)|STATEMENT_EXECUTE|[132]
23:22:43.0 (20895423)|STATEMENT_EXECUTE|[132]
23:22:43.0 (20970175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (21025274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x58a38d6a","objStudentTo":"0x7107add3","studentName":"0x5e616dd0"}|0x49d3d8cc
23:22:43.0 (21120187)|STATEMENT_EXECUTE|[133]
23:22:43.0 (21124769)|STATEMENT_EXECUTE|[137]
23:22:43.0 (21139161)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:22:43.0 (21157817)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
23:22:43.0 (21192390)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (21209373)|HEAP_ALLOCATE|[64]|Bytes:5
23:22:43.0 (21215013)|STATEMENT_EXECUTE|[63]
23:22:43.0 (21216739)|STATEMENT_EXECUTE|[64]
23:22:43.0 (21221252)|HEAP_ALLOCATE|[64]|Bytes:274
23:22:43.0 (21246982)|HEAP_ALLOCATE|[64]|Bytes:4
23:22:43.0 (21258584)|HEAP_ALLOCATE|[64]|Bytes:7
23:22:43.0 (21297466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (21332354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x58a38d6a","objStudentTo":"0x7107add3","studentName":"0x5e616dd0"}|0x49d3d8cc
23:22:43.0 (21361130)|HEAP_ALLOCATE|[64]|Bytes:7
23:22:43.0 (21397170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (21432445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x58a38d6a","objStudentTo":"0x7107add3","studentName":"0x5e616dd0"}|0x49d3d8cc
23:22:43.0 (21449200)|HEAP_ALLOCATE|[64]|Bytes:7
23:22:43.0 (21482098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (21518389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x58a38d6a","objStudentTo":"0x7107add3","studentName":"0x5e616dd0"}|0x49d3d8cc
23:22:43.0 (21665612)|HEAP_ALLOCATE|[64]|Bytes:7
23:22:43.0 (21747946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (21802141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x58a38d6a","objStudentTo":"0x7107add3","studentName":"0x5e616dd0"}|0x49d3d8cc
23:22:43.0 (22966081)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:22:43.0 (36761159)|SOQL_EXECUTE_END|[64]|Rows:0
23:22:43.0 (36818024)|HEAP_ALLOCATE|[64]|Bytes:4
23:22:43.0 (36840168)|HEAP_ALLOCATE|[64]|Bytes:0
23:22:43.0 (36940969)|HEAP_ALLOCATE|[64]|Bytes:4
23:22:43.0 (36965570)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
23:22:43.0 (36994257)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[]|0x2d09cf09
23:22:43.0 (37004394)|STATEMENT_EXECUTE|[79]
23:22:43.0 (37018419)|HEAP_ALLOCATE|[79]|Bytes:4
23:22:43.0 (37103355)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
23:22:43.0 (37125438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:43.0 (37136729)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x33ccafc3
23:22:43.0 (37298222)|HEAP_ALLOCATE|[80]|Bytes:5
23:22:43.0 (37319831)|VARIABLE_ASSIGNMENT|[80]|s|null|
23:22:43.0 (37327168)|STATEMENT_EXECUTE|[80]
23:22:43.0 (37402606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (37452391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x58a38d6a","objStudentTo":"0x7107add3","studentName":"0x5e616dd0"}|0x49d3d8cc
23:22:43.0 (37466598)|STATEMENT_EXECUTE|[83]
23:22:43.0 (37470204)|STATEMENT_EXECUTE|[86]
23:22:43.0 (37479276)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:22:43.0 (37517756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x4ddc6a5e","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (37531275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x33ccafc3
23:22:43.0 (37547255)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[]|0x292d137a
23:22:43.0 (37558408)|STATEMENT_EXECUTE|[138]
23:22:43.0 (37562795)|HEAP_ALLOCATE|[138]|Bytes:17
23:22:43.0 (37618525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x33ccafc3","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (37682213)|HEAP_ALLOCATE|[138]|Bytes:1
23:22:43.0 (37703568)|HEAP_ALLOCATE|[138]|Bytes:18
23:22:43.0 (37739991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x33ccafc3","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (37752811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
23:22:43.0 (37763731)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 0"|0x292d137a
23:22:43.0 (37777649)|SYSTEM_MODE_EXIT|false
23:22:43.0 (41471144)|SYSTEM_MODE_ENTER|true
23:22:43.0 (42151092)|SYSTEM_MODE_ENTER|true
23:22:43.43 (43326678)|SYSTEM_MODE_ENTER|true
23:22:43.43 (43410277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:43.43 (43425874)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:43.43 (43467725)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x618c0155
23:22:43.43 (43479079)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:43.43 (43490028)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:43.43 (43584525)|SYSTEM_MODE_ENTER|true
23:22:43.43 (43630832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:43.43 (43643966)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:22:43.43 (43678681)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x618c0155
23:22:43.0 (44112647)|SYSTEM_MODE_ENTER|true
23:22:43.0 (46570577)|SYSTEM_MODE_ENTER|true
23:22:43.0 (46645729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:22:43.0 (46662467)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:22:43.0 (46737447)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x49d3d8cc","OutputList":"0x33ccafc3","student":"0x4c5b5c19","sumstudents":"Total Students : 0"}|0x292d137a
23:22:43.0 (46764076)|SYSTEM_MODE_ENTER|false
23:22:43.0 (46775312)|HEAP_ALLOCATE|[54]|Bytes:5
23:22:43.0 (46786680)|STATEMENT_EXECUTE|[53]
23:22:43.0 (46789494)|STATEMENT_EXECUTE|[54]
23:22:43.0 (46811228)|HEAP_ALLOCATE|[54]|Bytes:4
23:22:43.0 (46838304)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:22:43.0 (46892334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:43.0 (46912324)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x101d69df
23:22:43.0 (46926321)|STATEMENT_EXECUTE|[55]
23:22:43.0 (46947541)|HEAP_ALLOCATE|[55]|Bytes:4
23:22:43.0 (47182134)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:22:43.0 (49761519)|SOQL_EXECUTE_END|[55]|Rows:2
23:22:43.0 (49801280)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:43.0 (49827084)|HEAP_ALLOCATE|[55]|Bytes:101
23:22:43.0 (49876185)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:43.0 (49897976)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:22:43.0 (49945533)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4d070cf3
23:22:43.0 (50000228)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:43.0 (50023094)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:43.0 (50037145)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:43.0 (50072920)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x35b76d91
23:22:43.0 (50086839)|STATEMENT_EXECUTE|[56]
23:22:43.0 (50089418)|STATEMENT_EXECUTE|[57]
23:22:43.0 (50175811)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:43.0 (50235463)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:43.0 (50275279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:43.0 (50298918)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:43.0 (50316899)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:43.0 (50328632)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:43.0 (50354552)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5d95ab0a
23:22:43.0 (50367398)|STATEMENT_EXECUTE|[56]
23:22:43.0 (50370061)|STATEMENT_EXECUTE|[57]
23:22:43.0 (50419584)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:43.0 (50471617)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:43.0 (50498457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:43.0 (50519127)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:43.0 (50539050)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:22:43.0 (50549959)|STATEMENT_EXECUTE|[60]
23:22:43.0 (50558863)|SYSTEM_MODE_EXIT|false
23:22:43.52 (52491836)|SYSTEM_MODE_ENTER|true
23:22:43.52 (52602424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:43.52 (52619416)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:43.52 (52671986)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x618c0155
23:22:43.52 (52686484)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:43.52 (52701621)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:43.52 (52878790)|SYSTEM_MODE_ENTER|true
23:22:43.52 (52941819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:43.52 (52953405)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:22:43.52 (52987945)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x618c0155
23:22:43.0 (54854177)|SYSTEM_MODE_ENTER|true
23:22:43.0 (57394943)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:22:43.0 (73220540)|VF_SERIALIZE_VIEWSTATE_END
23:22:43.0 (78135417)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:22:43.0 (79323073)|CODE_UNIT_FINISHED|Generate Metadata
23:22:43.82 (82592692)|CUMULATIVE_LIMIT_USAGE
23:22:43.82 (82592692)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:22:43.82 (82592692)|CUMULATIVE_LIMIT_USAGE_END

23:22:43.0 (82691235)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:22:43.0 (83852103)|EXECUTION_FINISHED
