36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:28.22 (79638816)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKa8WEAS"}|0x666047e0
15:49:28.22 (79646111)|STATEMENT_EXECUTE|[13]
15:49:28.22 (79709116)|HEAP_ALLOCATE|[13]|Bytes:4
15:49:28.22 (79779808)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:49:28.22 (79790249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.22 (79800300)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x6e512893
15:49:28.22 (79806315)|STATEMENT_EXECUTE|[14]
15:49:28.22 (79854354)|HEAP_ALLOCATE|[14]|Bytes:12
15:49:28.22 (79929393)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa8UEAS
15:49:28.22 (79940423)|STATEMENT_EXECUTE|[15]
15:49:28.22 (79961146)|HEAP_ALLOCATE|[15]|Bytes:4
15:49:28.22 (80033868)|HEAP_ALLOCATE|[15]|Bytes:11
15:49:28.22 (80084303)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x4300062f
15:49:28.22 (80092537)|HEAP_ALLOCATE|[16]|Bytes:4
15:49:28.22 (80120537)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x4300062f
15:49:28.22 (80127588)|HEAP_ALLOCATE|[17]|Bytes:6
15:49:28.22 (80149746)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x4300062f
15:49:28.22 (80187853)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x4300062f
15:49:28.22 (80248203)|HEAP_ALLOCATE|[19]|Bytes:4
15:49:28.22 (80302571)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4300062f
15:49:28.22 (80345154)|HEAP_ALLOCATE|[15]|Bytes:28
15:49:28.22 (80349958)|HEAP_ALLOCATE|[15]|Bytes:28
15:49:28.22 (80381652)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x4300062f
15:49:28.22 (80394012)|HEAP_ALLOCATE|[15]|Bytes:28
15:49:28.22 (80398545)|HEAP_ALLOCATE|[15]|Bytes:28
15:49:28.22 (80422731)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x4300062f
15:49:28.22 (80433121)|HEAP_ALLOCATE|[15]|Bytes:28
15:49:28.22 (80437347)|HEAP_ALLOCATE|[15]|Bytes:28
15:49:28.22 (80460514)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x4300062f
15:49:28.22 (80560207)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa8WEAS"|0x4300062f
15:49:28.22 (80620474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.22 (80630525)|STATEMENT_EXECUTE|[25]
15:49:28.22 (80647719)|HEAP_ALLOCATE|[25]|Bytes:4
15:49:28.22 (80658446)|HEAP_ALLOCATE|[25]|Bytes:11
15:49:28.22 (80693613)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x37ee6825
15:49:28.22 (80701008)|HEAP_ALLOCATE|[26]|Bytes:4
15:49:28.22 (80724600)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x37ee6825
15:49:28.22 (80746454)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x37ee6825
15:49:28.22 (80769021)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x37ee6825
15:49:28.22 (80811966)|HEAP_ALLOCATE|[29]|Bytes:4
15:49:28.22 (80874593)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x37ee6825
15:49:28.22 (80891663)|HEAP_ALLOCATE|[25]|Bytes:28
15:49:28.22 (80896427)|HEAP_ALLOCATE|[25]|Bytes:28
15:49:28.22 (80923727)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x37ee6825
15:49:28.22 (80935540)|HEAP_ALLOCATE|[25]|Bytes:28
15:49:28.22 (80939584)|HEAP_ALLOCATE|[25]|Bytes:28
15:49:28.22 (80960661)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x37ee6825
15:49:28.22 (80969807)|HEAP_ALLOCATE|[25]|Bytes:28
15:49:28.22 (80973356)|HEAP_ALLOCATE|[25]|Bytes:28
15:49:28.22 (80993981)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x37ee6825
15:49:28.22 (81033837)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa8WEAS"|0x37ee6825
15:49:28.22 (81072026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.22 (81080857)|STATEMENT_EXECUTE|[35]
15:49:28.22 (81096776)|HEAP_ALLOCATE|[35]|Bytes:4
15:49:28.22 (81106811)|HEAP_ALLOCATE|[35]|Bytes:11
15:49:28.22 (81137603)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x32b948a7
15:49:28.22 (81144996)|HEAP_ALLOCATE|[36]|Bytes:4
15:49:28.22 (81168759)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x32b948a7
15:49:28.22 (81198280)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x32b948a7
15:49:28.22 (81229402)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x32b948a7
15:49:28.22 (81273992)|HEAP_ALLOCATE|[39]|Bytes:4
15:49:28.22 (81335909)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x32b948a7
15:49:28.22 (81352251)|HEAP_ALLOCATE|[35]|Bytes:28
15:49:28.22 (81356396)|HEAP_ALLOCATE|[35]|Bytes:28
15:49:28.22 (81389254)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x32b948a7
15:49:28.22 (81407031)|HEAP_ALLOCATE|[35]|Bytes:28
15:49:28.22 (81414168)|HEAP_ALLOCATE|[35]|Bytes:28
15:49:28.22 (81442189)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x32b948a7
15:49:28.22 (81452657)|HEAP_ALLOCATE|[35]|Bytes:28
15:49:28.22 (81456624)|HEAP_ALLOCATE|[35]|Bytes:28
15:49:28.22 (81478566)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x32b948a7
15:49:28.22 (81517757)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa8WEAS"|0x32b948a7
15:49:28.22 (81557483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.22 (81567232)|STATEMENT_EXECUTE|[45]
15:49:28.22 (81583715)|HEAP_ALLOCATE|[45]|Bytes:4
15:49:28.22 (81593651)|HEAP_ALLOCATE|[45]|Bytes:11
15:49:28.22 (81624776)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x10c63a12
15:49:28.22 (81632302)|HEAP_ALLOCATE|[46]|Bytes:4
15:49:28.22 (81654362)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x10c63a12
15:49:28.22 (81675695)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x10c63a12
15:49:28.22 (81698142)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x10c63a12
15:49:28.22 (81738815)|HEAP_ALLOCATE|[49]|Bytes:4
15:49:28.22 (81780293)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x10c63a12
15:49:28.22 (81794040)|HEAP_ALLOCATE|[45]|Bytes:28
15:49:28.22 (81798291)|HEAP_ALLOCATE|[45]|Bytes:28
15:49:28.22 (81826287)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x10c63a12
15:49:28.22 (81836275)|HEAP_ALLOCATE|[45]|Bytes:28
15:49:28.22 (81840232)|HEAP_ALLOCATE|[45]|Bytes:28
15:49:28.22 (81861665)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x10c63a12
15:49:28.22 (81872329)|HEAP_ALLOCATE|[45]|Bytes:28
15:49:28.22 (81876091)|HEAP_ALLOCATE|[45]|Bytes:28
15:49:28.22 (81896683)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x10c63a12
15:49:28.22 (81932643)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa8WEAS"|0x10c63a12
15:49:28.22 (81967621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.22 (81975846)|STATEMENT_EXECUTE|[55]
15:49:28.22 (81990125)|HEAP_ALLOCATE|[55]|Bytes:4
15:49:28.22 (81999115)|HEAP_ALLOCATE|[55]|Bytes:11
15:49:28.22 (82028811)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x415b0051
15:49:28.22 (82036382)|HEAP_ALLOCATE|[56]|Bytes:4
15:49:28.22 (82059248)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x415b0051
15:49:28.22 (82080888)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x415b0051
15:49:28.22 (82103508)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x415b0051
15:49:28.22 (82136144)|HEAP_ALLOCATE|[59]|Bytes:4
15:49:28.22 (82174527)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x415b0051
15:49:28.22 (82194782)|HEAP_ALLOCATE|[55]|Bytes:28
15:49:28.22 (82198659)|HEAP_ALLOCATE|[55]|Bytes:28
15:49:28.22 (82222954)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x415b0051
15:49:28.22 (82233385)|HEAP_ALLOCATE|[55]|Bytes:28
15:49:28.22 (82237043)|HEAP_ALLOCATE|[55]|Bytes:28
15:49:28.22 (82257850)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x415b0051
15:49:28.22 (82267079)|HEAP_ALLOCATE|[55]|Bytes:28
15:49:28.22 (82270568)|HEAP_ALLOCATE|[55]|Bytes:28
15:49:28.22 (82290959)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x415b0051
15:49:28.22 (82325445)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa8WEAS"|0x415b0051
15:49:28.22 (82357601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.22 (82365481)|STATEMENT_EXECUTE|[64]
15:49:28.22 (82403474)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:49:28.22 (82433930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:49:28.22 (86608313)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:49:28.22 (86661839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:49:28.22 (88726070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:28.22 (88740758)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:49:28.22 (88781283)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7a90730a
15:49:28.22 (88837513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:28.22 (88882716)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:49:28.22 (88899097)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7a90730a
15:49:28.22 (88907309)|STATEMENT_EXECUTE|[1]
15:49:28.22 (88909685)|STATEMENT_EXECUTE|[3]
15:49:28.22 (88916500)|HEAP_ALLOCATE|[3]|Bytes:15
15:49:28.22 (88922842)|HEAP_ALLOCATE|[3]|Bytes:20
15:49:28.22 (88926719)|HEAP_ALLOCATE|[3]|Bytes:6
15:49:28.22 (88956423)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:49:28.22 (88986796)|STATEMENT_EXECUTE|[1]
15:49:28.22 (88990689)|STATEMENT_EXECUTE|[1]
15:49:28.22 (89385162)|SYSTEM_MODE_ENTER|false
15:49:28.22 (89400304)|HEAP_ALLOCATE|[3]|Bytes:5
15:49:28.22 (89405598)|STATEMENT_EXECUTE|[230]
15:49:28.22 (89409967)|SYSTEM_MODE_EXIT|false
15:49:28.22 (89419899)|METHOD_EXIT|[1]|TriggerHandle
15:49:28.22 (89432778)|HEAP_ALLOCATE|[3]|Bytes:4
15:49:28.22 (89446265)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:49:28.22 (89471701)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:49:28.22 (89490128)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c91413f
15:49:28.22 (89510810)|SYSTEM_MODE_ENTER|false
15:49:28.22 (89516448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:49:28.22 (89521339)|STATEMENT_EXECUTE|[1]
15:49:28.22 (89524389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:49:28.22 (89534191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:49:28.22 (89578625)|STATEMENT_EXECUTE|[3]
15:49:28.22 (89582463)|SYSTEM_MODE_EXIT|false
15:49:28.22 (89590790)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:49:28.22 (89614491)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3c91413f|0x7a90730a
15:49:28.22 (89625110)|STATEMENT_EXECUTE|[5]
15:49:28.22 (89630227)|STATEMENT_EXECUTE|[10]
15:49:28.22 (89631872)|STATEMENT_EXECUTE|[11]
15:49:28.22 (89679054)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:49:28.22 (89701060)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:49:28.22 (89716020)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3c91413f
15:49:28.22 (89722268)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:49:28.22 (92076551)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0xe6e6e20
15:49:28.22 (92117740)|SYSTEM_MODE_ENTER|false
15:49:28.22 (92126345)|HEAP_ALLOCATE|[7]|Bytes:5
15:49:28.22 (92132448)|STATEMENT_EXECUTE|[6]
15:49:28.22 (92134396)|STATEMENT_EXECUTE|[7]
15:49:28.22 (92135804)|STATEMENT_EXECUTE|[8]
15:49:28.22 (92323475)|HEAP_ALLOCATE|[9]|Bytes:5
15:49:28.22 (92344713)|HEAP_ALLOCATE|[9]|Bytes:4
15:49:28.22 (92354792)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:49:28.22 (92588642)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x685d43be
15:49:28.22 (92599514)|STATEMENT_EXECUTE|[10]
15:49:28.22 (92634233)|HEAP_ALLOCATE|[12]|Bytes:28
15:49:28.22 (92713839)|HEAP_ALLOCATE|[16]|Bytes:28
15:49:28.22 (92761694)|HEAP_ALLOCATE|[20]|Bytes:28
15:49:28.22 (92803552)|STATEMENT_EXECUTE|[29]
15:49:28.22 (92805786)|STATEMENT_EXECUTE|[31]
15:49:28.22 (92837066)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (92864172)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:49:28.22 (92872500)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (92880212)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:49:28.22 (92887599)|STATEMENT_EXECUTE|[32]
15:49:28.22 (92897478)|HEAP_ALLOCATE|[9]|Bytes:5
15:49:28.22 (92911411)|HEAP_ALLOCATE|[9]|Bytes:4
15:49:28.22 (92918637)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:49:28.22 (93108279)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x29b6738f
15:49:28.22 (93118275)|STATEMENT_EXECUTE|[10]
15:49:28.22 (93129853)|HEAP_ALLOCATE|[12]|Bytes:28
15:49:28.22 (93155214)|HEAP_ALLOCATE|[16]|Bytes:28
15:49:28.22 (93173258)|HEAP_ALLOCATE|[20]|Bytes:28
15:49:28.22 (93196484)|STATEMENT_EXECUTE|[29]
15:49:28.22 (93198629)|STATEMENT_EXECUTE|[31]
15:49:28.22 (93210215)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (93226952)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:49:28.22 (93233942)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (93240196)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:49:28.22 (93247408)|STATEMENT_EXECUTE|[32]
15:49:28.22 (93256128)|HEAP_ALLOCATE|[9]|Bytes:5
15:49:28.22 (93268379)|HEAP_ALLOCATE|[9]|Bytes:4
15:49:28.22 (93273983)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:49:28.22 (93442003)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x2068ba08
15:49:28.22 (93451198)|STATEMENT_EXECUTE|[10]
15:49:28.22 (93461645)|HEAP_ALLOCATE|[12]|Bytes:28
15:49:28.22 (93485997)|HEAP_ALLOCATE|[16]|Bytes:28
15:49:28.22 (93502976)|HEAP_ALLOCATE|[20]|Bytes:28
15:49:28.22 (93518616)|STATEMENT_EXECUTE|[29]
15:49:28.22 (93520454)|STATEMENT_EXECUTE|[31]
15:49:28.22 (93530865)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (93547120)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:49:28.22 (93553885)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (93560381)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:49:28.22 (93566925)|STATEMENT_EXECUTE|[32]
15:49:28.22 (93575492)|HEAP_ALLOCATE|[9]|Bytes:5
15:49:28.22 (93587555)|HEAP_ALLOCATE|[9]|Bytes:4
15:49:28.22 (93593078)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:49:28.22 (93769247)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8WEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x1960f7ab
15:49:28.22 (93778708)|STATEMENT_EXECUTE|[10]
15:49:28.22 (93788420)|HEAP_ALLOCATE|[12]|Bytes:28
15:49:28.22 (93812309)|HEAP_ALLOCATE|[16]|Bytes:28
15:49:28.22 (93831486)|HEAP_ALLOCATE|[20]|Bytes:28
15:49:28.22 (93836973)|HEAP_ALLOCATE|[20]|Bytes:28
15:49:28.22 (93853289)|STATEMENT_EXECUTE|[29]
15:49:28.22 (93855165)|STATEMENT_EXECUTE|[31]
15:49:28.22 (93865936)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (93882146)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:49:28.22 (93888997)|HEAP_ALLOCATE|[31]|Bytes:4
15:49:28.22 (93895500)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:49:28.22 (93902119)|STATEMENT_EXECUTE|[32]
15:49:28.22 (93910090)|HEAP_ALLOCATE|[9]|Bytes:5
15:49:28.22 (93921361)|HEAP_ALLOCATE|[9]|Bytes:4
15:49:28.22 (93927102)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
