36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:28:21.0 (10476774)|SYSTEM_MODE_ENTER|false
00:28:21.0 (10483180)|HEAP_ALLOCATE|[31]|Bytes:5
00:28:21.0 (10487548)|STATEMENT_EXECUTE|[30]
00:28:21.0 (10489248)|STATEMENT_EXECUTE|[31]
00:28:21.0 (10490661)|STATEMENT_EXECUTE|[31]
00:28:21.0 (10527483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x281c3926
00:28:21.0 (10574585)|STATEMENT_EXECUTE|[32]
00:28:21.0 (10576776)|STATEMENT_EXECUTE|[33]
00:28:21.0 (10717218)|HEAP_ALLOCATE|[33]|Bytes:32
00:28:21.0 (10790510)|VF_PAGE_MESSAGE|input from user can not be empty
00:28:21.0 (10799986)|STATEMENT_EXECUTE|[34]
00:28:21.0 (10805144)|SYSTEM_MODE_EXIT|false
00:28:21.39 (39356404)|SYSTEM_MODE_ENTER|true
00:28:21.39 (39447435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:28:21.39 (39459338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:28:21.39 (39731411)|SYSTEM_MODE_ENTER|true
00:28:21.39 (39777198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:21.39 (39785019)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:21.39 (39819144)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x72937cb5
00:28:21.41 (41193985)|SYSTEM_MODE_ENTER|true
00:28:21.41 (41242740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:21.41 (41251907)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:21.41 (41276194)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x72937cb5
00:28:21.41 (41355601)|SYSTEM_MODE_ENTER|true
00:28:21.41 (41412023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:28:21.41 (41421023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:28:21.41 (41579422)|SYSTEM_MODE_ENTER|true
00:28:21.41 (41604488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:21.41 (41609736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:21.41 (41655606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x178825cd
00:28:21.41 (41716840)|SYSTEM_MODE_ENTER|true
00:28:21.41 (41735568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:21.41 (41740149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:21.41 (41751658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x178825cd
00:28:21.41 (41893444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:21.41 (41933894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3124446","severity":"ERROR"}|0x2e60e2fc
00:28:21.0 (42782041)|SYSTEM_MODE_ENTER|true
00:28:21.0 (43523927)|SYSTEM_MODE_ENTER|true
00:28:21.0 (43722490)|SYSTEM_MODE_ENTER|true
00:28:21.0 (43768867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:28:21.0 (43778996)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:28:21.0 (43801043)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x281c3926
00:28:21.0 (43816804)|SYSTEM_MODE_ENTER|false
00:28:21.0 (43824526)|HEAP_ALLOCATE|[6]|Bytes:5
00:28:21.0 (43830174)|STATEMENT_EXECUTE|[5]
00:28:21.0 (43832863)|STATEMENT_EXECUTE|[6]
00:28:21.0 (43844233)|HEAP_ALLOCATE|[6]|Bytes:4
00:28:21.0 (43874445)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:28:21.0 (43898817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:21.0 (43912212)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x29e42174
00:28:21.0 (43918456)|STATEMENT_EXECUTE|[7]
00:28:21.0 (43922126)|HEAP_ALLOCATE|[7]|Bytes:33
00:28:21.0 (43939363)|HEAP_ALLOCATE|[7]|Bytes:4
00:28:21.0 (45126843)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:28:21.0 (47807273)|SOQL_EXECUTE_END|[7]|Rows:4
00:28:21.0 (47832174)|HEAP_ALLOCATE|[7]|Bytes:20
00:28:21.0 (47851239)|HEAP_ALLOCATE|[7]|Bytes:193
00:28:21.0 (47915172)|HEAP_ALLOCATE|[7]|Bytes:20
00:28:21.0 (47932954)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:28:21.0 (47976428)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6414ba5d
00:28:21.0 (48158041)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:21.0 (48222642)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:21.0 (48233215)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:21.0 (48250523)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xdb8d0f0
00:28:21.0 (48258086)|STATEMENT_EXECUTE|[8]
00:28:21.0 (48260640)|STATEMENT_EXECUTE|[9]
00:28:21.0 (48269713)|HEAP_ALLOCATE|[9]|Bytes:12
00:28:21.0 (48351553)|HEAP_ALLOCATE|[9]|Bytes:4
00:28:21.0 (48382315)|HEAP_ALLOCATE|[9]|Bytes:4
00:28:21.0 (48426368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:21.0 (48442558)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:21.0 (48454033)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:21.0 (48460778)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:21.0 (48476635)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6ac2f878
00:28:21.0 (48482858)|STATEMENT_EXECUTE|[8]
00:28:21.0 (48484543)|STATEMENT_EXECUTE|[9]
00:28:21.0 (48510944)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:21.0 (48532936)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:21.0 (48548565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:21.0 (48560209)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:21.0 (48569887)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:21.0 (48575320)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:21.0 (48589122)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x46fbec87
00:28:21.0 (48594631)|STATEMENT_EXECUTE|[8]
00:28:21.0 (48596225)|STATEMENT_EXECUTE|[9]
00:28:21.0 (48617331)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:21.0 (48637720)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:21.0 (48652160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:21.0 (48663228)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:21.0 (48672760)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:21.0 (48678433)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:21.0 (48691765)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1d752c26
00:28:21.0 (48697376)|STATEMENT_EXECUTE|[8]
00:28:21.0 (48698826)|STATEMENT_EXECUTE|[9]
00:28:21.0 (48719109)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:21.0 (48739613)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:21.0 (48753164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:21.0 (48763892)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:21.0 (48775308)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:28:21.0 (48780341)|STATEMENT_EXECUTE|[12]
00:28:21.0 (48786072)|SYSTEM_MODE_EXIT|false
00:28:21.50 (50056447)|SYSTEM_MODE_ENTER|true
00:28:21.50 (50130465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:21.50 (50142767)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:28:21.50 (50180139)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x72937cb5
00:28:21.50 (50188410)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:21.50 (50197384)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:21.50 (50311274)|SYSTEM_MODE_ENTER|true
00:28:21.50 (50353185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:21.50 (50360905)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:21.50 (50381222)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x72937cb5
00:28:21.51 (51153612)|SYSTEM_MODE_ENTER|true
00:28:21.51 (51205402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:21.51 (51213743)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:21.51 (51237433)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x72937cb5
00:28:21.51 (51314773)|SYSTEM_MODE_ENTER|true
00:28:21.51 (51365137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:21.51 (51371963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:21.51 (51376479)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:21.51 (51409165)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x178825cd
00:28:21.51 (51416571)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:28:21.51 (51424352)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:28:21.51 (51532504)|SYSTEM_MODE_ENTER|true
00:28:21.51 (51557213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:21.51 (51561783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:21.51 (51573833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x178825cd
00:28:21.51 (51618993)|SYSTEM_MODE_ENTER|true
00:28:21.51 (51636301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:21.51 (51640462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:21.51 (51650075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x178825cd
00:28:21.51 (51802625)|SYSTEM_MODE_ENTER|true
00:28:21.51 (51842987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:21.51 (51850343)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:21.51 (51878556)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x178825cd
00:28:21.52 (52376455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:21.52 (52388955)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:28:21.52 (52423525)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5c92fb6b","severity":"ERROR"}|0x2142fb24
00:28:21.52 (52664125)|SYSTEM_MODE_ENTER|true
00:28:21.52 (52720739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:21.52 (52729914)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:21.52 (52760885)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x178825cd
00:28:21.52 (52901948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:21.52 (52939263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5c92fb6b","severity":"ERROR"}|0x2142fb24
00:28:21.53 (53065031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:21.53 (53098424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5c92fb6b","severity":"ERROR"}|0x2142fb24
00:28:21.0 (55255439)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:28:21.0 (71840909)|VF_SERIALIZE_VIEWSTATE_END
00:28:21.0 (73405827)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:28:21.0 (73890940)|CODE_UNIT_FINISHED|Generate Metadata
00:28:21.76 (76831566)|CUMULATIVE_LIMIT_USAGE
00:28:21.76 (76831566)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:28:21.76 (76831566)|CUMULATIVE_LIMIT_USAGE_END

00:28:21.0 (76892192)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:28:21.0 (77801866)|EXECUTION_FINISHED
