36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:01:04.0 (12878915)|HEAP_ALLOCATE|[9]|Bytes:4
03:01:04.0 (14218660)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT className__C FROM Class__c
03:01:04.0 (17039348)|SOQL_EXECUTE_END|[9]|Rows:4
03:01:04.0 (17068882)|HEAP_ALLOCATE|[9]|Bytes:20
03:01:04.0 (17095237)|HEAP_ALLOCATE|[9]|Bytes:193
03:01:04.0 (17173816)|HEAP_ALLOCATE|[9]|Bytes:20
03:01:04.0 (17195671)|VARIABLE_SCOPE_BEGIN|[9]|data|List<Class__c>|true|false
03:01:04.0 (17243148)|VARIABLE_ASSIGNMENT|[9]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x370f985f
03:01:04.0 (17494781)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (17534975)|HEAP_ALLOCATE|[10]|Bytes:12
03:01:04.0 (17547498)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:01:04.0 (17566187)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7ad66182
03:01:04.0 (17574066)|STATEMENT_EXECUTE|[10]
03:01:04.0 (17576743)|STATEMENT_EXECUTE|[11]
03:01:04.0 (17587006)|HEAP_ALLOCATE|[11]|Bytes:12
03:01:04.0 (17676384)|HEAP_ALLOCATE|[11]|Bytes:4
03:01:04.0 (17725791)|HEAP_ALLOCATE|[11]|Bytes:4
03:01:04.0 (17776019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (17794642)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (17807887)|HEAP_ALLOCATE|[10]|Bytes:12
03:01:04.0 (17815819)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:01:04.0 (17833404)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x77ca3d10
03:01:04.0 (17840062)|STATEMENT_EXECUTE|[10]
03:01:04.0 (17841969)|STATEMENT_EXECUTE|[11]
03:01:04.0 (17874883)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (17902710)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (17920914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (17935022)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (17946402)|HEAP_ALLOCATE|[10]|Bytes:12
03:01:04.0 (17953643)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:01:04.0 (17969309)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x87e59a7
03:01:04.0 (17975237)|STATEMENT_EXECUTE|[10]
03:01:04.0 (17977090)|STATEMENT_EXECUTE|[11]
03:01:04.0 (18003453)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (18030036)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (18047416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (18060294)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (18070045)|HEAP_ALLOCATE|[10]|Bytes:12
03:01:04.0 (18076918)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:01:04.0 (18091675)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x34310b0f
03:01:04.0 (18097594)|STATEMENT_EXECUTE|[10]
03:01:04.0 (18099295)|STATEMENT_EXECUTE|[11]
03:01:04.0 (18124291)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (18149358)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (18165651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (18178626)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (18190757)|VARIABLE_ASSIGNMENT|[10]|c|null|
03:01:04.0 (18196193)|STATEMENT_EXECUTE|[14]
03:01:04.0 (18203539)|SYSTEM_MODE_EXIT|false
03:01:04.0 (18373464)|SYSTEM_MODE_ENTER|true
03:01:04.0 (18555853)|SYSTEM_MODE_ENTER|true
03:01:04.0 (18582577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:01:04.0 (18589105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:01:04.0 (18604549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x101558e2
03:01:04.0 (18644847)|SYSTEM_MODE_ENTER|true
03:01:04.0 (18660143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:01:04.0 (18664800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:01:04.0 (18673804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x101558e2
03:01:04.0 (18872473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:01:04.0 (18886244)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller|true|false
03:01:04.0 (18917850)|VARIABLE_ASSIGNMENT|[35]|this|{"userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (18935190)|SYSTEM_MODE_ENTER|false
03:01:04.0 (18943118)|HEAP_ALLOCATE|[36]|Bytes:5
03:01:04.0 (18948202)|STATEMENT_EXECUTE|[35]
03:01:04.0 (18950130)|STATEMENT_EXECUTE|[36]
03:01:04.0 (18951700)|STATEMENT_EXECUTE|[36]
03:01:04.0 (18991925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (19034654)|STATEMENT_EXECUTE|[37]
03:01:04.0 (19038156)|STATEMENT_EXECUTE|[41]
03:01:04.0 (19058730)|METHOD_ENTRY|[41]|01p0o00000GLKhZ|Controller.getStudent()
03:01:04.0 (19077856)|VARIABLE_SCOPE_BEGIN|[16]|this|Controller|true|false
03:01:04.0 (19098639)|VARIABLE_ASSIGNMENT|[16]|this|{"userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (19111512)|HEAP_ALLOCATE|[17]|Bytes:5
03:01:04.0 (19116677)|STATEMENT_EXECUTE|[16]
03:01:04.0 (19118543)|STATEMENT_EXECUTE|[17]
03:01:04.0 (19121914)|HEAP_ALLOCATE|[17]|Bytes:1
03:01:04.0 (19148346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (19168060)|HEAP_ALLOCATE|[17]|Bytes:3
03:01:04.0 (19174705)|VARIABLE_SCOPE_BEGIN|[17]|selectName|String|false|false
03:01:04.0 (19185115)|VARIABLE_ASSIGNMENT|[17]|selectName|"%v%"
03:01:04.0 (19189816)|STATEMENT_EXECUTE|[18]
03:01:04.0 (19217263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (19231991)|HEAP_ALLOCATE|[18]|Bytes:5
03:01:04.0 (19236976)|VARIABLE_SCOPE_BEGIN|[18]|selectClass|String|false|false
03:01:04.0 (19246658)|VARIABLE_ASSIGNMENT|[18]|selectClass|"%L01%"
03:01:04.0 (19251053)|STATEMENT_EXECUTE|[19]
03:01:04.0 (19254401)|HEAP_ALLOCATE|[19]|Bytes:183
03:01:04.0 (19273335)|HEAP_ALLOCATE|[19]|Bytes:4
03:01:04.0 (19285342)|HEAP_ALLOCATE|[19]|Bytes:7
03:01:04.0 (19303469)|HEAP_ALLOCATE|[19]|Bytes:7
03:01:04.0 (20652090)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:01:04.0 (34269717)|SOQL_EXECUTE_END|[19]|Rows:3
03:01:04.0 (34305368)|HEAP_ALLOCATE|[19]|Bytes:16
03:01:04.0 (34349796)|HEAP_ALLOCATE|[19]|Bytes:1038
03:01:04.0 (34388481)|HEAP_ALLOCATE|[19]|Bytes:16
03:01:04.0 (34410108)|VARIABLE_SCOPE_BEGIN|[19]|studentGetList|List<Student__c>|true|false
03:01:04.0 (34506688)|VARIABLE_ASSIGNMENT|[19]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x3a1e75f
03:01:04.0 (34526260)|STATEMENT_EXECUTE|[30]
03:01:04.0 (34545221)|METHOD_EXIT|[41]|01p0o00000GLKhZ|Controller.getStudent()
03:01:04.0 (34612743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (34665179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x3a1e75f
03:01:04.0 (34725195)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x101558e2
03:01:04.0 (34745674)|STATEMENT_EXECUTE|[42]
03:01:04.0 (34751111)|HEAP_ALLOCATE|[42]|Bytes:17
03:01:04.0 (34800784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3a1e75f","userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (34893598)|HEAP_ALLOCATE|[42]|Bytes:1
03:01:04.0 (34912933)|HEAP_ALLOCATE|[42]|Bytes:18
03:01:04.0 (34946442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3a1e75f","userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (34958278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:01:04.0 (34969690)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x101558e2
03:01:04.0 (34984473)|SYSTEM_MODE_EXIT|false
03:01:04.38 (38379847)|SYSTEM_MODE_ENTER|true
03:01:04.38 (38492236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:01:04.38 (38507435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:01:04.38 (38813536)|SYSTEM_MODE_ENTER|true
03:01:04.38 (38865368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:04.38 (38874746)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:01:04.38 (38913747)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37655494
03:01:04.0 (39767676)|SYSTEM_MODE_ENTER|true
03:01:04.0 (40804858)|SYSTEM_MODE_ENTER|true
03:01:04.0 (40984666)|SYSTEM_MODE_ENTER|true
03:01:04.0 (41039990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:01:04.0 (41051953)|VARIABLE_SCOPE_BEGIN|[7]|this|Controller|true|false
03:01:04.0 (41097054)|VARIABLE_ASSIGNMENT|[7]|this|{"studentList":"0x3a1e75f","sumstudents":"Total Students : 3","userinput":"v","userselect":"L01"}|0x101558e2
03:01:04.0 (41115538)|SYSTEM_MODE_ENTER|false
03:01:04.0 (41123568)|HEAP_ALLOCATE|[8]|Bytes:5
03:01:04.0 (41129724)|STATEMENT_EXECUTE|[7]
03:01:04.0 (41132349)|STATEMENT_EXECUTE|[8]
03:01:04.0 (41145803)|HEAP_ALLOCATE|[8]|Bytes:4
03:01:04.0 (41163541)|VARIABLE_SCOPE_BEGIN|[8]|options|List<System.SelectOption>|true|false
03:01:04.0 (41191880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (41205238)|VARIABLE_ASSIGNMENT|[8]|options|[]|0x67fbcb01
03:01:04.0 (41211295)|STATEMENT_EXECUTE|[9]
03:01:04.0 (41225854)|HEAP_ALLOCATE|[9]|Bytes:4
03:01:04.0 (41394952)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT className__C FROM Class__c
03:01:04.0 (43140988)|SOQL_EXECUTE_END|[9]|Rows:4
03:01:04.0 (43168339)|HEAP_ALLOCATE|[9]|Bytes:20
03:01:04.0 (43193478)|HEAP_ALLOCATE|[9]|Bytes:193
03:01:04.0 (43226971)|HEAP_ALLOCATE|[9]|Bytes:20
03:01:04.0 (43242436)|VARIABLE_SCOPE_BEGIN|[9]|data|List<Class__c>|true|false
03:01:04.0 (43279719)|VARIABLE_ASSIGNMENT|[9]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7fa46753
03:01:04.0 (43324080)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (43341237)|HEAP_ALLOCATE|[10]|Bytes:12
03:01:04.0 (43351880)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:01:04.0 (43367932)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x54598735
03:01:04.0 (43377504)|STATEMENT_EXECUTE|[10]
03:01:04.0 (43380963)|STATEMENT_EXECUTE|[11]
03:01:04.0 (43436899)|HEAP_ALLOCATE|[11]|Bytes:4
03:01:04.0 (43469737)|HEAP_ALLOCATE|[11]|Bytes:4
03:01:04.0 (43498218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (43514282)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (43527531)|HEAP_ALLOCATE|[10]|Bytes:12
03:01:04.0 (43535941)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:01:04.0 (43552094)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x79fbfe41
03:01:04.0 (43558663)|STATEMENT_EXECUTE|[10]
03:01:04.0 (43561050)|STATEMENT_EXECUTE|[11]
03:01:04.0 (43589507)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (43615634)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (43632998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (43647415)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (43658363)|HEAP_ALLOCATE|[10]|Bytes:12
03:01:04.0 (43665131)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:01:04.0 (43680777)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x57229965
03:01:04.0 (43686741)|STATEMENT_EXECUTE|[10]
03:01:04.0 (43688606)|STATEMENT_EXECUTE|[11]
03:01:04.0 (43714823)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (43740170)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (43757016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (43770594)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (43780919)|HEAP_ALLOCATE|[10]|Bytes:12
03:01:04.0 (43787137)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:01:04.0 (43801792)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x13bb7837
03:01:04.0 (43807909)|STATEMENT_EXECUTE|[10]
03:01:04.0 (43810128)|STATEMENT_EXECUTE|[11]
03:01:04.0 (43835117)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (43859516)|HEAP_ALLOCATE|[11]|Bytes:3
03:01:04.0 (43876034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:04.0 (43889114)|HEAP_ALLOCATE|[10]|Bytes:5
03:01:04.0 (43900926)|VARIABLE_ASSIGNMENT|[10]|c|null|
03:01:04.0 (43906904)|STATEMENT_EXECUTE|[14]
03:01:04.0 (43913429)|SYSTEM_MODE_EXIT|false
03:01:04.0 (44147954)|SYSTEM_MODE_ENTER|true
03:01:04.45 (45432053)|SYSTEM_MODE_ENTER|true
03:01:04.45 (45524873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:04.45 (45537313)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:04.45 (45571836)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37655494
03:01:04.45 (45579694)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:04.45 (45588146)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:04.45 (45723579)|SYSTEM_MODE_ENTER|true
03:01:04.45 (45770592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:04.45 (45778702)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:01:04.45 (45802075)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37655494
03:01:04.0 (46665338)|SYSTEM_MODE_ENTER|true
03:01:04.0 (54713226)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:01:04.0 (69941846)|VF_SERIALIZE_VIEWSTATE_END
03:01:04.0 (79599916)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:01:04.0 (82068685)|CODE_UNIT_FINISHED|Generate Metadata
03:01:04.85 (85765705)|CUMULATIVE_LIMIT_USAGE
03:01:04.85 (85765705)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:01:04.85 (85765705)|CUMULATIVE_LIMIT_USAGE_END

03:01:04.0 (85838712)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:01:04.0 (87438499)|EXECUTION_FINISHED
