36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:34:29.0 (33275579)|HEAP_ALLOCATE|[50]|Bytes:12
00:34:29.0 (33429742)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:29.0 (33527648)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:29.0 (33607584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (33642050)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (33667541)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:29.0 (33684056)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:29.0 (33711388)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7c11f415
00:34:29.0 (33723839)|STATEMENT_EXECUTE|[49]
00:34:29.0 (33726690)|STATEMENT_EXECUTE|[50]
00:34:29.0 (33798435)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (33875756)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (33912097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (33937483)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (33959800)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:29.0 (33973979)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:29.0 (34002222)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x741f09b6
00:34:29.0 (34014464)|STATEMENT_EXECUTE|[49]
00:34:29.0 (34017177)|STATEMENT_EXECUTE|[50]
00:34:29.0 (34087452)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (34163139)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (34202343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (34228754)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (34250871)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:29.0 (34265191)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:29.0 (34292292)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1465ea55
00:34:29.0 (34303984)|STATEMENT_EXECUTE|[49]
00:34:29.0 (34306618)|STATEMENT_EXECUTE|[50]
00:34:29.0 (34369614)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (34445559)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (34485093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (34511154)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (34556050)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:34:29.0 (34566364)|STATEMENT_EXECUTE|[53]
00:34:29.0 (34572606)|SYSTEM_MODE_EXIT|false
00:34:29.0 (34817557)|SYSTEM_MODE_ENTER|true
00:34:29.0 (35315592)|SYSTEM_MODE_ENTER|true
00:34:29.0 (35366401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:34:29.0 (35377613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:29.0 (35428064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x172565e6
00:34:29.0 (35540763)|SYSTEM_MODE_ENTER|true
00:34:29.0 (35653353)|SYSTEM_MODE_ENTER|true
00:34:29.0 (35687199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (35696430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:29.0 (35713279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x172565e6
00:34:29.0 (35793476)|SYSTEM_MODE_ENTER|true
00:34:29.0 (36118390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:29.0 (36138964)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:34:29.0 (36209245)|VARIABLE_ASSIGNMENT|[122]|this|{"userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (36235012)|SYSTEM_MODE_ENTER|false
00:34:29.0 (36248266)|HEAP_ALLOCATE|[123]|Bytes:5
00:34:29.0 (36257369)|STATEMENT_EXECUTE|[122]
00:34:29.0 (36260415)|STATEMENT_EXECUTE|[123]
00:34:29.0 (36265604)|HEAP_ALLOCATE|[123]|Bytes:12
00:34:29.0 (36321242)|USER_DEBUG|[123]|DEBUG|*** object: 
00:34:29.0 (36339493)|STATEMENT_EXECUTE|[124]
00:34:29.0 (36342497)|STATEMENT_EXECUTE|[124]
00:34:29.0 (36426307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (36502585)|STATEMENT_EXECUTE|[125]
00:34:29.0 (36507193)|STATEMENT_EXECUTE|[129]
00:34:29.0 (36567376)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:34:29.0 (36606228)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:34:29.0 (36664174)|VARIABLE_ASSIGNMENT|[55]|this|{"userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (36688586)|HEAP_ALLOCATE|[56]|Bytes:5
00:34:29.0 (36697747)|STATEMENT_EXECUTE|[55]
00:34:29.0 (36700580)|STATEMENT_EXECUTE|[56]
00:34:29.0 (36705262)|HEAP_ALLOCATE|[56]|Bytes:1
00:34:29.0 (36778005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (36813718)|HEAP_ALLOCATE|[56]|Bytes:3
00:34:29.0 (36826546)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:34:29.0 (36844298)|VARIABLE_ASSIGNMENT|[56]|selectName|"%v%"
00:34:29.0 (36851646)|STATEMENT_EXECUTE|[57]
00:34:29.0 (36922495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (36951772)|HEAP_ALLOCATE|[57]|Bytes:6
00:34:29.0 (36961421)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:34:29.0 (36977158)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%Name%"
00:34:29.0 (36984588)|STATEMENT_EXECUTE|[58]
00:34:29.0 (36990218)|HEAP_ALLOCATE|[58]|Bytes:197
00:34:29.0 (37016803)|HEAP_ALLOCATE|[58]|Bytes:4
00:34:29.0 (37035308)|HEAP_ALLOCATE|[58]|Bytes:7
00:34:29.0 (37058172)|HEAP_ALLOCATE|[58]|Bytes:7
00:34:29.0 (39822780)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:34:29.0 (55161038)|SOQL_EXECUTE_END|[58]|Rows:1
00:34:29.0 (55199185)|HEAP_ALLOCATE|[58]|Bytes:8
00:34:29.0 (55233852)|HEAP_ALLOCATE|[58]|Bytes:367
00:34:29.0 (55326693)|HEAP_ALLOCATE|[58]|Bytes:8
00:34:29.0 (55359189)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:34:29.0 (55446877)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}]|0x1770de2
00:34:29.0 (55468577)|STATEMENT_EXECUTE|[70]
00:34:29.0 (55487868)|HEAP_ALLOCATE|[70]|Bytes:4
00:34:29.0 (55592266)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:34:29.0 (55634658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (55653932)|VARIABLE_ASSIGNMENT|[70]|result|[]|0x6a773e3b
00:34:29.0 (55908153)|HEAP_ALLOCATE|[71]|Bytes:5
00:34:29.0 (55935813)|HEAP_ALLOCATE|[71]|Bytes:52
00:34:29.0 (55946807)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:34:29.0 (55987008)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x3e84619c
00:34:29.0 (55997898)|STATEMENT_EXECUTE|[71]
00:34:29.0 (56000282)|STATEMENT_EXECUTE|[72]
00:34:29.0 (56076668)|HEAP_ALLOCATE|[72]|Bytes:120
00:34:29.0 (56090069)|HEAP_ALLOCATE|[72]|Bytes:8
00:34:29.0 (56112628)|HEAP_ALLOCATE|[72]|Bytes:12
00:34:29.0 (56145219)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:34:29.0 (56189006)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:34:29.0 (56244647)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x14ba9347
00:34:29.0 (56257315)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:34:29.0 (56288241)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x3e84619c
00:34:29.0 (56298938)|STATEMENT_EXECUTE|[27]
00:34:29.0 (56301009)|STATEMENT_EXECUTE|[28]
00:34:29.0 (56302961)|STATEMENT_EXECUTE|[29]
00:34:29.0 (56313468)|HEAP_ALLOCATE|[31]|Bytes:6
00:34:29.0 (56361418)|STATEMENT_EXECUTE|[30]
00:34:29.0 (56363607)|STATEMENT_EXECUTE|[31]
00:34:29.0 (56458661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14ba9347
00:34:29.0 (56501062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x3e84619c
00:34:29.0 (56572325)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x14ba9347
00:34:29.0 (56596763)|STATEMENT_EXECUTE|[32]
00:34:29.0 (56658063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e84619c"}|0x14ba9347
00:34:29.0 (56678521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:34:29.0 (56689124)|HEAP_ALLOCATE|[29]|Bytes:5
00:34:29.0 (56701482)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0x14ba9347
00:34:29.0 (56723724)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:34:29.0 (56751107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (56776654)|HEAP_ALLOCATE|[71]|Bytes:5
00:34:29.0 (56798610)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:34:29.0 (56808785)|STATEMENT_EXECUTE|[74]
00:34:29.0 (56822345)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:34:29.0 (56903984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (56941385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3e84619c"}]|0x6a773e3b
00:34:29.0 (56978198)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[{"isSelected":false,"student":"0x3e84619c"}]|0x172565e6
00:34:29.0 (56998603)|STATEMENT_EXECUTE|[130]
00:34:29.0 (57006011)|HEAP_ALLOCATE|[130]|Bytes:17
00:34:29.0 (57087116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x6a773e3b","userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (57153288)|HEAP_ALLOCATE|[130]|Bytes:1
00:34:29.0 (57181726)|HEAP_ALLOCATE|[130]|Bytes:18
00:34:29.0 (57251920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x6a773e3b","userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (57273147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:34:29.0 (57291927)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 1"|0x172565e6
00:34:29.0 (57313086)|SYSTEM_MODE_EXIT|false
00:34:29.0 (63049192)|SYSTEM_MODE_ENTER|true
00:34:29.63 (63335394)|SYSTEM_MODE_ENTER|true
00:34:29.63 (63442827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:34:29.63 (63459471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:34:29.63 (63800279)|SYSTEM_MODE_ENTER|true
00:34:29.63 (63854123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:34:29.63 (63863607)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:34:29.63 (63931135)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21f66c10
00:34:29.0 (64863313)|SYSTEM_MODE_ENTER|true
00:34:29.0 (123340070)|SYSTEM_MODE_ENTER|true
00:34:29.0 (123724704)|SYSTEM_MODE_ENTER|true
00:34:29.0 (123851871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:29.0 (123879202)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:34:29.0 (123977735)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0x6a773e3b","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x172565e6
00:34:29.0 (124004157)|SYSTEM_MODE_ENTER|false
00:34:29.0 (124016590)|HEAP_ALLOCATE|[47]|Bytes:5
00:34:29.0 (124028410)|STATEMENT_EXECUTE|[46]
00:34:29.0 (124032317)|STATEMENT_EXECUTE|[47]
00:34:29.0 (124055324)|HEAP_ALLOCATE|[47]|Bytes:4
00:34:29.0 (124087913)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:34:29.0 (124132003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (124146102)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x81e2850
00:34:29.0 (124152088)|STATEMENT_EXECUTE|[48]
00:34:29.0 (124166357)|HEAP_ALLOCATE|[48]|Bytes:4
00:34:29.0 (124500465)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:34:29.0 (127135213)|SOQL_EXECUTE_END|[48]|Rows:4
00:34:29.0 (127190153)|HEAP_ALLOCATE|[48]|Bytes:20
00:34:29.0 (127228240)|HEAP_ALLOCATE|[48]|Bytes:193
00:34:29.0 (127289480)|HEAP_ALLOCATE|[48]|Bytes:20
00:34:29.0 (127316737)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:34:29.0 (127382263)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4e6355a
00:34:29.0 (127459915)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (127496590)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:29.0 (127521278)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:29.0 (127554401)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x78dda2b8
00:34:29.0 (127568966)|STATEMENT_EXECUTE|[49]
00:34:29.0 (127572571)|STATEMENT_EXECUTE|[50]
00:34:29.0 (127691760)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:29.0 (127790871)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:29.0 (127852150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (127887546)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (127910296)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:29.0 (127926638)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:29.0 (127950408)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x44d2958f
00:34:29.0 (127960468)|STATEMENT_EXECUTE|[49]
00:34:29.0 (127962942)|STATEMENT_EXECUTE|[50]
00:34:29.0 (128049184)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (128136452)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (128175411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (128200447)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (128221652)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:29.0 (128234793)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:29.0 (128259420)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1767208c
00:34:29.0 (128270294)|STATEMENT_EXECUTE|[49]
00:34:29.0 (128272955)|STATEMENT_EXECUTE|[50]
00:34:29.0 (128359720)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (128442358)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (128482504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (128507196)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (128527635)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:29.0 (128545310)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:29.0 (128569931)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x781b8c98
00:34:29.0 (128579716)|STATEMENT_EXECUTE|[49]
00:34:29.0 (128582324)|STATEMENT_EXECUTE|[50]
00:34:29.0 (128649113)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (128726460)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:29.0 (128760915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:29.0 (128785732)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:29.0 (128810179)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:34:29.0 (128820944)|STATEMENT_EXECUTE|[53]
00:34:29.0 (128830004)|SYSTEM_MODE_EXIT|false
00:34:29.0 (129284981)|SYSTEM_MODE_ENTER|true
00:34:29.132 (132430056)|SYSTEM_MODE_ENTER|true
00:34:29.132 (132593432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:34:29.132 (132617004)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:34:29.132 (132678714)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21f66c10
00:34:29.132 (132692841)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:34:29.132 (132712872)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:34:29.132 (132936284)|SYSTEM_MODE_ENTER|true
00:34:29.132 (133029385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:34:29.132 (133042280)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:34:29.132 (133078050)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21f66c10
00:34:29.0 (134510939)|SYSTEM_MODE_ENTER|true
00:34:29.0 (143376249)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:34:29.0 (161678939)|VF_SERIALIZE_VIEWSTATE_END
00:34:29.0 (168042349)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:34:29.0 (169813633)|CODE_UNIT_FINISHED|Generate Metadata
00:34:29.173 (173344739)|CUMULATIVE_LIMIT_USAGE
00:34:29.173 (173344739)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:34:29.173 (173344739)|CUMULATIVE_LIMIT_USAGE_END

00:34:29.0 (173422219)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:34:29.0 (174294809)|EXECUTION_FINISHED
