36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:34:31.0 (132307)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:34:31.0 (195051)|EXECUTION_STARTED
03:34:31.0 (201914)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:34:31.0 (88898501)|SYSTEM_MODE_ENTER|true
03:34:31.0 (89297795)|HEAP_ALLOCATE|[72]|Bytes:3
03:34:31.0 (89360182)|HEAP_ALLOCATE|[77]|Bytes:152
03:34:31.0 (89380248)|HEAP_ALLOCATE|[342]|Bytes:408
03:34:31.0 (89401305)|HEAP_ALLOCATE|[355]|Bytes:408
03:34:31.0 (89418900)|HEAP_ALLOCATE|[467]|Bytes:48
03:34:31.0 (89457054)|HEAP_ALLOCATE|[139]|Bytes:6
03:34:31.0 (89482867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
03:34:31.0 (89494415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:436
03:34:31.0 (89500795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
03:34:31.0 (89509564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:34:31.0 (89526087)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:34:31.0 (89535703)|STATEMENT_EXECUTE|[1]
03:34:31.0 (89542029)|STATEMENT_EXECUTE|[1]
03:34:31.0 (89602688)|HEAP_ALLOCATE|[50]|Bytes:5
03:34:31.0 (89629136)|HEAP_ALLOCATE|[56]|Bytes:5
03:34:31.0 (89643362)|HEAP_ALLOCATE|[64]|Bytes:7
03:34:31.0 (89673046)|SYSTEM_MODE_ENTER|false
03:34:31.0 (89688518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:34:31.0 (89697326)|STATEMENT_EXECUTE|[29]
03:34:31.0 (89699985)|STATEMENT_EXECUTE|[45]
03:34:31.0 (89705051)|SYSTEM_MODE_EXIT|false
03:34:31.0 (89718287)|METHOD_EXIT|[1]|Controller
03:34:31.0 (90034667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:34:31.0 (90053032)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller|true|false
03:34:31.0 (90194996)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x36e255da
03:34:31.0 (90216189)|SYSTEM_MODE_ENTER|false
03:34:31.0 (90227451)|HEAP_ALLOCATE|[24]|Bytes:5
03:34:31.0 (90233947)|STATEMENT_EXECUTE|[1]
03:34:31.0 (90240828)|HEAP_ALLOCATE|[24]|Bytes:5
03:34:31.0 (90245586)|STATEMENT_EXECUTE|[2]
03:34:31.0 (90249977)|STATEMENT_EXECUTE|[3]
03:34:31.0 (90252276)|STATEMENT_EXECUTE|[4]
03:34:31.0 (90254332)|STATEMENT_EXECUTE|[5]
03:34:31.0 (90256357)|STATEMENT_EXECUTE|[6]
03:34:31.0 (90258432)|STATEMENT_EXECUTE|[7]
03:34:31.0 (90262006)|STATEMENT_EXECUTE|[8]
03:34:31.0 (90264137)|STATEMENT_EXECUTE|[9]
03:34:31.0 (90266078)|STATEMENT_EXECUTE|[10]
03:34:31.0 (90268084)|STATEMENT_EXECUTE|[12]
03:34:31.0 (90270064)|STATEMENT_EXECUTE|[13]
03:34:31.0 (90273841)|STATEMENT_EXECUTE|[14]
03:34:31.0 (90275873)|STATEMENT_EXECUTE|[15]
03:34:31.0 (90278028)|STATEMENT_EXECUTE|[16]
03:34:31.0 (90280361)|STATEMENT_EXECUTE|[17]
03:34:31.0 (90283738)|STATEMENT_EXECUTE|[18]
03:34:31.0 (90285915)|STATEMENT_EXECUTE|[19]
03:34:31.0 (90287946)|STATEMENT_EXECUTE|[20]
03:34:31.0 (90317472)|HEAP_ALLOCATE|[24]|Bytes:6
03:34:31.0 (90368138)|STATEMENT_EXECUTE|[23]
03:34:31.0 (90373172)|STATEMENT_EXECUTE|[24]
03:34:31.0 (90402981)|HEAP_ALLOCATE|[24]|Bytes:4
03:34:31.0 (90692333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36e255da
03:34:31.0 (90718660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3a65d4b0
03:34:31.0 (90743440)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x36e255da
03:34:31.0 (90764669)|STATEMENT_EXECUTE|[25]
03:34:31.0 (90771153)|HEAP_ALLOCATE|[25]|Bytes:188
03:34:31.0 (90783510)|HEAP_ALLOCATE|[25]|Bytes:17
03:34:31.0 (90803007)|HEAP_ALLOCATE|[25]|Bytes:24
03:34:31.0 (90822930)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:34:31.0 (90858834)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.KeySearchDTO|true|false
03:34:31.0 (90906408)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xf193824
03:34:31.0 (90920130)|STATEMENT_EXECUTE|[29]
03:34:31.0 (90922479)|STATEMENT_EXECUTE|[30]
03:34:31.0 (90928310)|STATEMENT_EXECUTE|[31]
03:34:31.0 (90930387)|STATEMENT_EXECUTE|[32]
03:34:31.0 (90932275)|STATEMENT_EXECUTE|[33]
03:34:31.0 (90934284)|STATEMENT_EXECUTE|[34]
03:34:31.0 (90950902)|STATEMENT_EXECUTE|[36]
03:34:31.0 (90955704)|STATEMENT_EXECUTE|[37]
03:34:31.0 (90975564)|HEAP_ALLOCATE|[37]|Bytes:4
03:34:31.0 (91063892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf193824
03:34:31.0 (91085645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xd9d33a6
03:34:31.0 (91105078)|VARIABLE_ASSIGNMENT|[34]|this.objStudentFrom|{}|0xf193824
03:34:31.0 (91122809)|STATEMENT_EXECUTE|[38]
03:34:31.0 (91141067)|HEAP_ALLOCATE|[38]|Bytes:4
03:34:31.0 (91214791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xd9d33a6"}|0xf193824
03:34:31.0 (91233778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x13a7a778
03:34:31.0 (91252200)|VARIABLE_ASSIGNMENT|[33]|this.objStudentTo|{}|0xf193824
03:34:31.0 (91269366)|STATEMENT_EXECUTE|[39]
03:34:31.0 (91322208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xd9d33a6","objStudentTo":"0x13a7a778"}|0xf193824
03:34:31.0 (91361192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:34:31.0 (91373573)|HEAP_ALLOCATE|[30]|Bytes:5
03:34:31.0 (91385676)|VARIABLE_ASSIGNMENT|[30]|this.increasing|false|0xf193824
