36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:36.0 (21390096)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:36.0 (21445980)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x12e23256
03:41:36.0 (21457795)|STATEMENT_EXECUTE|[39]
03:41:36.0 (21460473)|STATEMENT_EXECUTE|[40]
03:41:36.0 (21539338)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (21588831)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (21611656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:36.0 (21646260)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:36.0 (21669942)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:36.0 (21682579)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:36.0 (21706000)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x76cdf0e0
03:41:36.0 (21715962)|STATEMENT_EXECUTE|[39]
03:41:36.0 (21718521)|STATEMENT_EXECUTE|[40]
03:41:36.0 (21785439)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (21854949)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (21895024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:36.0 (21913599)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:36.0 (21929150)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:41:36.0 (21935233)|STATEMENT_EXECUTE|[43]
03:41:36.0 (21941983)|SYSTEM_MODE_EXIT|false
03:41:36.0 (22117961)|SYSTEM_MODE_ENTER|true
03:41:36.0 (22234171)|SYSTEM_MODE_ENTER|true
03:41:36.0 (22267560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:41:36.0 (22273774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:36.0 (22320271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x5ffabb1d
03:41:36.0 (22366561)|SYSTEM_MODE_ENTER|true
03:41:36.0 (22384868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:41:36.0 (22389559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:36.0 (22400151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x5ffabb1d
03:41:36.0 (22633307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:36.0 (22646836)|VARIABLE_SCOPE_BEGIN|[92]|this|Controller|true|false
03:41:36.0 (22693762)|VARIABLE_ASSIGNMENT|[92]|this|{"studentList":"0x3dea1064","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x5ffabb1d
03:41:36.0 (22712147)|SYSTEM_MODE_ENTER|false
03:41:36.0 (22720712)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (22725821)|STATEMENT_EXECUTE|[92]
03:41:36.0 (22786697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x3dea1064","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x5ffabb1d
03:41:36.0 (22958247)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (22982033)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23007164)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (23051411)|HEAP_ALLOCATE|[93]|Bytes:120
03:41:36.0 (23061131)|HEAP_ALLOCATE|[93]|Bytes:8
03:41:36.0 (23091225)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x2548e7e2"}|0x441b81a3
03:41:36.0 (23099059)|STATEMENT_EXECUTE|[93]
03:41:36.0 (23181125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2548e7e2"}|0x441b81a3
03:41:36.0 (23210036)|STATEMENT_EXECUTE|[94]
03:41:36.0 (23225030)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (23237193)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23244078)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (23265050)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x6dfeeabb"}|0x75f0783e
03:41:36.0 (23271534)|STATEMENT_EXECUTE|[93]
03:41:36.0 (23287744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6dfeeabb"}|0x75f0783e
03:41:36.0 (23298173)|STATEMENT_EXECUTE|[94]
03:41:36.0 (23306274)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (23318077)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23326628)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (23373152)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x2f22bb9f"}|0x7b47ec4b
03:41:36.0 (23384977)|STATEMENT_EXECUTE|[93]
03:41:36.0 (23412364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f22bb9f"}|0x7b47ec4b
03:41:36.0 (23429651)|STATEMENT_EXECUTE|[94]
03:41:36.0 (23443040)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (23457790)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23467660)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (23496042)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x61f66aaa"}|0x17b1cf22
03:41:36.0 (23508120)|STATEMENT_EXECUTE|[93]
03:41:36.0 (23536337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61f66aaa"}|0x17b1cf22
03:41:36.0 (23555029)|STATEMENT_EXECUTE|[94]
03:41:36.0 (23569329)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (23584476)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23593455)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (23620950)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x2df56008"}|0x6914f449
03:41:36.0 (23631065)|STATEMENT_EXECUTE|[93]
03:41:36.0 (23657082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2df56008"}|0x6914f449
03:41:36.0 (23675371)|STATEMENT_EXECUTE|[94]
03:41:36.0 (23695318)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (23712778)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23723190)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (23754480)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x3be570fb"}|0x2234707a
03:41:36.0 (23764285)|STATEMENT_EXECUTE|[93]
03:41:36.0 (23788648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3be570fb"}|0x2234707a
03:41:36.0 (23805703)|STATEMENT_EXECUTE|[94]
03:41:36.0 (23819006)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (23833845)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23843347)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (23868292)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x2447b114"}|0x6abfbf69
03:41:36.0 (23875093)|STATEMENT_EXECUTE|[93]
03:41:36.0 (23894404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2447b114"}|0x6abfbf69
03:41:36.0 (23905039)|STATEMENT_EXECUTE|[94]
03:41:36.0 (23913658)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (23922797)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23927972)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (23943737)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x7a4d786d"}|0x7bfb70fe
03:41:36.0 (23949147)|STATEMENT_EXECUTE|[93]
03:41:36.0 (23962792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a4d786d"}|0x7bfb70fe
03:41:36.0 (23972245)|STATEMENT_EXECUTE|[94]
03:41:36.0 (23979234)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (23987191)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (23992114)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (24007663)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x622db184"}|0x75fe1e5f
03:41:36.0 (24013969)|STATEMENT_EXECUTE|[93]
03:41:36.0 (24027659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x622db184"}|0x75fe1e5f
03:41:36.0 (24036449)|STATEMENT_EXECUTE|[94]
03:41:36.0 (24043492)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (24051477)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (24056117)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (24070635)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x64e18e9d"}|0x44bd6e7f
03:41:36.0 (24076030)|STATEMENT_EXECUTE|[93]
03:41:36.0 (24089100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64e18e9d"}|0x44bd6e7f
03:41:36.0 (24097669)|STATEMENT_EXECUTE|[94]
03:41:36.0 (24104638)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (24112815)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (24117367)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (24132735)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x4b9346fd"}|0x4e1aa536
03:41:36.0 (24138043)|STATEMENT_EXECUTE|[93]
03:41:36.0 (24151403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b9346fd"}|0x4e1aa536
03:41:36.0 (24160134)|STATEMENT_EXECUTE|[94]
03:41:36.0 (24166981)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (24174534)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:36.0 (24179134)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:36.0 (24194338)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x26674f0e"}|0x986132b
03:41:36.0 (24200166)|STATEMENT_EXECUTE|[93]
03:41:36.0 (24213515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26674f0e"}|0x986132b
03:41:36.0 (24222583)|STATEMENT_EXECUTE|[94]
03:41:36.0 (24229376)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:36.0 (24239461)|VARIABLE_ASSIGNMENT|[93]|s|null|
03:41:36.0 (24244608)|STATEMENT_EXECUTE|[98]
03:41:36.0 (24250516)|SYSTEM_MODE_EXIT|false
03:41:36.28 (28922025)|SYSTEM_MODE_ENTER|true
03:41:36.28 (29129265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:41:36.28 (29154025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:41:36.29 (29626493)|SYSTEM_MODE_ENTER|true
03:41:36.29 (29698531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:36.29 (29714861)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:36.29 (29770724)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ede194e
03:41:36.0 (30933707)|SYSTEM_MODE_ENTER|true
03:41:36.0 (36542941)|SYSTEM_MODE_ENTER|true
03:41:36.0 (36825900)|SYSTEM_MODE_ENTER|true
03:41:36.0 (36903687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:36.0 (36919444)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:41:36.0 (36984291)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x3dea1064","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x5ffabb1d
03:41:36.0 (37006225)|SYSTEM_MODE_ENTER|false
03:41:36.0 (37018454)|HEAP_ALLOCATE|[37]|Bytes:5
03:41:36.0 (37025764)|STATEMENT_EXECUTE|[36]
03:41:36.0 (37028295)|STATEMENT_EXECUTE|[37]
03:41:36.0 (37049057)|HEAP_ALLOCATE|[37]|Bytes:4
03:41:36.0 (37077231)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:41:36.0 (37115112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:36.0 (37132082)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x34d3c31a
03:41:36.0 (37138655)|STATEMENT_EXECUTE|[38]
03:41:36.0 (37154573)|HEAP_ALLOCATE|[38]|Bytes:4
03:41:36.0 (37386100)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:41:36.0 (39310961)|SOQL_EXECUTE_END|[38]|Rows:4
03:41:36.0 (39337686)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:36.0 (39363202)|HEAP_ALLOCATE|[38]|Bytes:193
03:41:36.0 (39402812)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:36.0 (39416266)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:41:36.0 (39453765)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x126cc66b
03:41:36.0 (39498835)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:36.0 (39519004)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:36.0 (39529037)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:36.0 (39544176)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3f18455b
03:41:36.0 (39550912)|STATEMENT_EXECUTE|[39]
03:41:36.0 (39553135)|STATEMENT_EXECUTE|[40]
03:41:36.0 (39634833)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:36.0 (39682987)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:36.0 (39718509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:36.0 (39735874)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:36.0 (39748380)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:36.0 (39755085)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:36.0 (39771165)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5dc6b51e
03:41:36.0 (39777221)|STATEMENT_EXECUTE|[39]
03:41:36.0 (39779076)|STATEMENT_EXECUTE|[40]
03:41:36.0 (39821082)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (39873916)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (39901022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:36.0 (39916495)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:36.0 (39928498)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:36.0 (39934707)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:36.0 (39949920)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x604155f6
03:41:36.0 (39955540)|STATEMENT_EXECUTE|[39]
03:41:36.0 (39957698)|STATEMENT_EXECUTE|[40]
03:41:36.0 (39997252)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (40035362)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (40056453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:36.0 (40070815)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:36.0 (40081550)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:36.0 (40087730)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:36.0 (40102273)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5fcbf386
03:41:36.0 (40107781)|STATEMENT_EXECUTE|[39]
03:41:36.0 (40109563)|STATEMENT_EXECUTE|[40]
03:41:36.0 (40146783)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (40184040)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:36.0 (40203275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:36.0 (40216688)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:36.0 (40230119)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:41:36.0 (40236451)|STATEMENT_EXECUTE|[43]
03:41:36.0 (40243372)|SYSTEM_MODE_EXIT|false
03:41:36.0 (40472662)|SYSTEM_MODE_ENTER|true
03:41:36.42 (42052659)|SYSTEM_MODE_ENTER|true
03:41:36.42 (42170363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:36.42 (42185022)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:41:36.42 (42219651)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ede194e
03:41:36.42 (42226999)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:41:36.42 (42234995)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:41:36.42 (42380371)|SYSTEM_MODE_ENTER|true
03:41:36.42 (42428976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:36.42 (42437196)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:36.42 (42458904)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ede194e
03:41:36.0 (43281374)|SYSTEM_MODE_ENTER|true
03:41:36.0 (43473666)|SYSTEM_MODE_ENTER|true
03:41:36.0 (91640316)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:41:36.0 (110966482)|VF_SERIALIZE_VIEWSTATE_END
03:41:36.0 (196928056)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:41:36.0 (206767658)|CODE_UNIT_FINISHED|Generate Metadata
03:41:36.211 (211836698)|CUMULATIVE_LIMIT_USAGE
03:41:36.211 (211836698)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:41:36.211 (211836698)|CUMULATIVE_LIMIT_USAGE_END

03:41:36.0 (211961003)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:41:36.0 (213036830)|EXECUTION_FINISHED
