36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:00:16.0 (73406432)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24ceaac0
02:00:16.0 (73424166)|SYSTEM_MODE_ENTER|false
02:00:16.0 (73432964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:00:16.0 (73444729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:00:16.0 (73493927)|SYSTEM_MODE_EXIT|false
02:00:16.0 (73501907)|STATEMENT_EXECUTE|[1]
02:00:16.0 (73515931)|SYSTEM_MODE_ENTER|false
02:00:16.0 (73522443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:00:16.0 (73526571)|STATEMENT_EXECUTE|[2]
02:00:16.0 (73529265)|STATEMENT_EXECUTE|[3]
02:00:16.0 (73530849)|STATEMENT_EXECUTE|[4]
02:00:16.0 (73532469)|STATEMENT_EXECUTE|[5]
02:00:16.0 (73534074)|STATEMENT_EXECUTE|[6]
02:00:16.0 (73535887)|STATEMENT_EXECUTE|[7]
02:00:16.0 (73537487)|STATEMENT_EXECUTE|[8]
02:00:16.0 (73539071)|STATEMENT_EXECUTE|[9]
02:00:16.0 (73540703)|STATEMENT_EXECUTE|[10]
02:00:16.0 (73542409)|STATEMENT_EXECUTE|[11]
02:00:16.0 (73544124)|STATEMENT_EXECUTE|[12]
02:00:16.0 (73546075)|STATEMENT_EXECUTE|[13]
02:00:16.0 (73547896)|STATEMENT_EXECUTE|[14]
02:00:16.0 (73549513)|STATEMENT_EXECUTE|[15]
02:00:16.0 (73551116)|STATEMENT_EXECUTE|[16]
02:00:16.0 (73553686)|SYSTEM_MODE_EXIT|false
02:00:16.0 (73632657)|SYSTEM_MODE_ENTER|true
02:00:16.74 (74167653)|SYSTEM_MODE_ENTER|true
02:00:16.74 (74237743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:00:16.74 (74245949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:00:16.74 (74415141)|SYSTEM_MODE_ENTER|true
02:00:16.74 (74500433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:16.74 (74525105)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:00:16.74 (74556379)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c4b9680
02:00:16.74 (74563463)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:00:16.74 (74574902)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:00:16.74 (74766212)|SYSTEM_MODE_ENTER|true
02:00:16.74 (74822935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:16.74 (74831733)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:00:16.74 (74856177)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c4b9680
02:00:16.0 (76268736)|SYSTEM_MODE_ENTER|true
02:00:16.0 (78341721)|SYSTEM_MODE_ENTER|true
02:00:16.0 (78445645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:00:16.0 (78469258)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:00:16.0 (78549636)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x24ceaac0
02:00:16.0 (78578811)|SYSTEM_MODE_ENTER|false
02:00:16.0 (78590512)|HEAP_ALLOCATE|[44]|Bytes:5
02:00:16.0 (78600149)|STATEMENT_EXECUTE|[43]
02:00:16.0 (78603598)|STATEMENT_EXECUTE|[44]
02:00:16.0 (78620967)|HEAP_ALLOCATE|[44]|Bytes:4
02:00:16.0 (78687816)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:00:16.0 (78726565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:16.0 (78747658)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x17bc330e
02:00:16.0 (78757807)|STATEMENT_EXECUTE|[45]
02:00:16.0 (78764854)|HEAP_ALLOCATE|[45]|Bytes:33
02:00:16.0 (78789409)|HEAP_ALLOCATE|[45]|Bytes:4
02:00:16.0 (79276676)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:00:16.0 (82962210)|SOQL_EXECUTE_END|[45]|Rows:4
02:00:16.0 (83005388)|HEAP_ALLOCATE|[45]|Bytes:20
02:00:16.0 (83035161)|HEAP_ALLOCATE|[45]|Bytes:193
02:00:16.0 (83142314)|HEAP_ALLOCATE|[45]|Bytes:20
02:00:16.0 (83163262)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:00:16.0 (83213187)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x654fd6a3
02:00:16.0 (83435709)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:16.0 (83466297)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:16.0 (83475930)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:16.0 (83495817)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x71818029
02:00:16.0 (83503979)|STATEMENT_EXECUTE|[46]
02:00:16.0 (83507073)|STATEMENT_EXECUTE|[47]
02:00:16.0 (83518724)|HEAP_ALLOCATE|[47]|Bytes:12
02:00:16.0 (83626704)|HEAP_ALLOCATE|[47]|Bytes:4
02:00:16.0 (83678839)|HEAP_ALLOCATE|[47]|Bytes:4
02:00:16.0 (83724525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:16.0 (83743405)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:16.0 (83757298)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:16.0 (83765071)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:16.0 (83782735)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x19122eb3
02:00:16.0 (83789173)|STATEMENT_EXECUTE|[46]
02:00:16.0 (83791112)|STATEMENT_EXECUTE|[47]
02:00:16.0 (83837196)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:16.0 (83878451)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:16.0 (83898579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:16.0 (83912882)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:16.0 (83924571)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:16.0 (83931680)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:16.0 (83947073)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1fd68b07
02:00:16.0 (83952653)|STATEMENT_EXECUTE|[46]
02:00:16.0 (83954519)|STATEMENT_EXECUTE|[47]
02:00:16.0 (83995297)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:16.0 (84040622)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:16.0 (84063253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:16.0 (84078396)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:16.0 (84089822)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:16.0 (84096205)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:16.0 (84110816)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x69c81ac3
02:00:16.0 (84116798)|STATEMENT_EXECUTE|[46]
02:00:16.0 (84118599)|STATEMENT_EXECUTE|[47]
02:00:16.0 (84158822)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:16.0 (84197451)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:16.0 (84215424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:16.0 (84229041)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:16.0 (84241439)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:00:16.0 (84247445)|STATEMENT_EXECUTE|[50]
02:00:16.0 (84254538)|SYSTEM_MODE_EXIT|false
02:00:16.86 (86423681)|SYSTEM_MODE_ENTER|true
02:00:16.86 (86520473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:16.86 (86539677)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:00:16.86 (86575862)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c4b9680
02:00:16.86 (86583121)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:00:16.86 (86592633)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:00:16.86 (86756042)|SYSTEM_MODE_ENTER|true
02:00:16.86 (86809365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:16.86 (86817563)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:00:16.86 (86840377)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c4b9680
02:00:16.0 (87747726)|SYSTEM_MODE_ENTER|true
02:00:16.0 (89484873)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:00:16.0 (106799091)|VF_SERIALIZE_VIEWSTATE_END
02:00:16.0 (108791076)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:00:16.0 (109389907)|CODE_UNIT_FINISHED|Generate Metadata
02:00:16.113 (113830641)|CUMULATIVE_LIMIT_USAGE
02:00:16.113 (113830641)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:00:16.113 (113830641)|CUMULATIVE_LIMIT_USAGE_END

02:00:16.0 (113891293)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:00:16.0 (115339835)|EXECUTION_FINISHED
