36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:05:51.0 (9741483)|SYSTEM_MODE_ENTER|true
02:05:51.0 (9869341)|SYSTEM_MODE_ENTER|true
02:05:51.0 (9930152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:05:51.0 (9942653)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:05:51.0 (9985210)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x38c7270f
02:05:51.0 (10001924)|SYSTEM_MODE_ENTER|false
02:05:51.0 (10012759)|HEAP_ALLOCATE|[44]|Bytes:5
02:05:51.0 (10019687)|STATEMENT_EXECUTE|[43]
02:05:51.0 (10023851)|STATEMENT_EXECUTE|[44]
02:05:51.0 (10036909)|HEAP_ALLOCATE|[44]|Bytes:4
02:05:51.0 (10082090)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:05:51.0 (10115766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:51.0 (10132535)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x2e437591
02:05:51.0 (10141962)|STATEMENT_EXECUTE|[45]
02:05:51.0 (10147754)|HEAP_ALLOCATE|[45]|Bytes:33
02:05:51.0 (10170006)|HEAP_ALLOCATE|[45]|Bytes:4
02:05:51.0 (11479000)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:05:51.0 (14570140)|SOQL_EXECUTE_END|[45]|Rows:4
02:05:51.0 (14604759)|HEAP_ALLOCATE|[45]|Bytes:20
02:05:51.0 (14631378)|HEAP_ALLOCATE|[45]|Bytes:193
02:05:51.0 (14744284)|HEAP_ALLOCATE|[45]|Bytes:20
02:05:51.0 (14763056)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:05:51.0 (14813567)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x477f6edd
02:05:51.0 (15042100)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:51.0 (15079710)|HEAP_ALLOCATE|[46]|Bytes:12
02:05:51.0 (15092152)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:05:51.0 (15115913)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x59bcb197
02:05:51.0 (15126755)|STATEMENT_EXECUTE|[46]
02:05:51.0 (15129959)|STATEMENT_EXECUTE|[47]
02:05:51.0 (15142686)|HEAP_ALLOCATE|[47]|Bytes:12
02:05:51.0 (15269335)|HEAP_ALLOCATE|[47]|Bytes:4
02:05:51.0 (15335148)|HEAP_ALLOCATE|[47]|Bytes:4
02:05:51.0 (15398097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:51.0 (15420637)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:51.0 (15435417)|HEAP_ALLOCATE|[46]|Bytes:12
02:05:51.0 (15444750)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:05:51.0 (15468452)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x68a0851f
02:05:51.0 (15478080)|STATEMENT_EXECUTE|[46]
02:05:51.0 (15480318)|STATEMENT_EXECUTE|[47]
02:05:51.0 (15532821)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:51.0 (15582347)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:51.0 (15608411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:51.0 (15626272)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:51.0 (15641368)|HEAP_ALLOCATE|[46]|Bytes:12
02:05:51.0 (15649317)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:05:51.0 (15671293)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x53025592
02:05:51.0 (15680273)|STATEMENT_EXECUTE|[46]
02:05:51.0 (15683247)|STATEMENT_EXECUTE|[47]
02:05:51.0 (15727611)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:51.0 (15774749)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:51.0 (15799115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:51.0 (15815618)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:51.0 (15830342)|HEAP_ALLOCATE|[46]|Bytes:12
02:05:51.0 (15837940)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:05:51.0 (15859667)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4013065b
02:05:51.0 (15868965)|STATEMENT_EXECUTE|[46]
02:05:51.0 (15870849)|STATEMENT_EXECUTE|[47]
02:05:51.0 (15914054)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:51.0 (15958264)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:51.0 (15982356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:51.0 (15999870)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:51.0 (16016244)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:05:51.0 (16025562)|STATEMENT_EXECUTE|[50]
02:05:51.0 (16031645)|SYSTEM_MODE_EXIT|false
02:05:51.0 (16268244)|SYSTEM_MODE_ENTER|true
02:05:51.0 (18202339)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:05:51.0 (20782536)|VF_SERIALIZE_VIEWSTATE_END
02:05:51.23 (23634093)|CUMULATIVE_LIMIT_USAGE
02:05:51.23 (23634093)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:05:51.23 (23634093)|CUMULATIVE_LIMIT_USAGE_END

02:05:51.0 (23686924)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:05:51.0 (24891900)|EXECUTION_FINISHED
