36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:10.0 (12358839)|HEAP_ALLOCATE|[67]|Bytes:5
02:26:10.0 (12365744)|STATEMENT_EXECUTE|[66]
02:26:10.0 (12367945)|STATEMENT_EXECUTE|[67]
02:26:10.0 (12385377)|HEAP_ALLOCATE|[67]|Bytes:4
02:26:10.0 (12427995)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:26:10.0 (12465001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:10.0 (12477653)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x196f4c19
02:26:10.0 (12484772)|STATEMENT_EXECUTE|[68]
02:26:10.0 (12488754)|HEAP_ALLOCATE|[68]|Bytes:33
02:26:10.0 (12511335)|HEAP_ALLOCATE|[68]|Bytes:4
02:26:10.0 (13716656)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:26:10.0 (16577502)|SOQL_EXECUTE_END|[68]|Rows:2
02:26:10.0 (16607220)|HEAP_ALLOCATE|[68]|Bytes:12
02:26:10.0 (16630392)|HEAP_ALLOCATE|[68]|Bytes:101
02:26:10.0 (16714941)|HEAP_ALLOCATE|[68]|Bytes:12
02:26:10.0 (16734980)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:26:10.0 (16774359)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x72a2033c
02:26:10.0 (16999811)|HEAP_ALLOCATE|[69]|Bytes:5
02:26:10.0 (17056605)|HEAP_ALLOCATE|[69]|Bytes:12
02:26:10.0 (17069215)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:26:10.0 (17090159)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x68fa1f07
02:26:10.0 (17098378)|STATEMENT_EXECUTE|[69]
02:26:10.0 (17100905)|STATEMENT_EXECUTE|[70]
02:26:10.0 (17110297)|HEAP_ALLOCATE|[70]|Bytes:12
02:26:10.0 (17213210)|HEAP_ALLOCATE|[70]|Bytes:4
02:26:10.0 (17267702)|HEAP_ALLOCATE|[70]|Bytes:4
02:26:10.0 (17329710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:10.0 (17348483)|HEAP_ALLOCATE|[69]|Bytes:5
02:26:10.0 (17361363)|HEAP_ALLOCATE|[69]|Bytes:12
02:26:10.0 (17369839)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:26:10.0 (17389663)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x4ec9dd84
02:26:10.0 (17397811)|STATEMENT_EXECUTE|[69]
02:26:10.0 (17399626)|STATEMENT_EXECUTE|[70]
02:26:10.0 (17441838)|HEAP_ALLOCATE|[70]|Bytes:7
02:26:10.0 (17479619)|HEAP_ALLOCATE|[70]|Bytes:7
02:26:10.0 (17498760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:10.0 (17513901)|HEAP_ALLOCATE|[69]|Bytes:5
02:26:10.0 (17526017)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:26:10.0 (17533181)|STATEMENT_EXECUTE|[73]
02:26:10.0 (17537805)|SYSTEM_MODE_EXIT|false
02:26:10.19 (19087084)|SYSTEM_MODE_ENTER|true
02:26:10.19 (19184890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:10.19 (19196841)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:10.19 (19232781)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78f3017
02:26:10.19 (19242184)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:10.19 (19251612)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:10.19 (19388374)|SYSTEM_MODE_ENTER|true
02:26:10.19 (19432560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:10.19 (19440499)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:10.19 (19463597)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78f3017
02:26:10.0 (21009060)|SYSTEM_MODE_ENTER|true
02:26:10.0 (23471932)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:26:10.0 (37891808)|VF_SERIALIZE_VIEWSTATE_END
02:26:10.0 (41614325)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:26:10.0 (42643462)|CODE_UNIT_FINISHED|Generate Metadata
02:26:10.45 (45641729)|CUMULATIVE_LIMIT_USAGE
02:26:10.45 (45641729)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:26:10.45 (45641729)|CUMULATIVE_LIMIT_USAGE_END

02:26:10.0 (45693084)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:26:10.0 (46453688)|EXECUTION_FINISHED
