36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:30:45.0 (32780714)|HEAP_ALLOCATE|[56]|Bytes:5
03:30:45.0 (32794006)|HEAP_ALLOCATE|[56]|Bytes:12
03:30:45.0 (32803945)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:30:45.0 (32824308)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6ecc409b
03:30:45.0 (32833744)|STATEMENT_EXECUTE|[56]
03:30:45.0 (32837364)|STATEMENT_EXECUTE|[57]
03:30:45.0 (32876687)|HEAP_ALLOCATE|[57]|Bytes:7
03:30:45.0 (32913292)|HEAP_ALLOCATE|[57]|Bytes:7
03:30:45.0 (32933465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:45.0 (32949973)|HEAP_ALLOCATE|[56]|Bytes:5
03:30:45.0 (32964522)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:30:45.0 (32971843)|STATEMENT_EXECUTE|[60]
03:30:45.0 (32976510)|SYSTEM_MODE_EXIT|false
03:30:45.35 (35049549)|SYSTEM_MODE_ENTER|true
03:30:45.35 (35133829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:45.35 (35146570)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:30:45.35 (35186880)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x61cc0c6a
03:30:45.35 (35201609)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:30:45.35 (35219578)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:30:45.35 (35353947)|SYSTEM_MODE_ENTER|true
03:30:45.35 (35401349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:45.35 (35411778)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:30:45.35 (35437580)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x61cc0c6a
03:30:45.0 (36337629)|SYSTEM_MODE_ENTER|true
03:30:45.0 (38229271)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:30:45.0 (52607441)|VF_SERIALIZE_VIEWSTATE_END
03:30:45.0 (56887869)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:30:45.0 (58042868)|CODE_UNIT_FINISHED|Generate Metadata
03:30:45.60 (60667217)|CUMULATIVE_LIMIT_USAGE
03:30:45.60 (60667217)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:30:45.60 (60667217)|CUMULATIVE_LIMIT_USAGE_END

03:30:45.0 (60738018)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:30:45.0 (61656051)|EXECUTION_FINISHED
