36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:28:48.12 (12618666)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:48.12 (12670485)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x198c199
01:28:48.12 (12680828)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:48.12 (12690599)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:48.0 (12816900)|SYSTEM_MODE_ENTER|true
01:28:48.0 (13534945)|SYSTEM_MODE_ENTER|true
01:28:48.0 (13634987)|SYSTEM_MODE_ENTER|true
01:28:48.0 (13932205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:28:48.0 (13945349)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:28:48.0 (14009149)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x554bb4b1","OutputList":"0x130db663","student":"0x580fbf9b","sumstudents":"Total Students : 2"}|0x17554857
01:28:48.0 (14033973)|SYSTEM_MODE_ENTER|false
01:28:48.0 (14044635)|HEAP_ALLOCATE|[101]|Bytes:5
01:28:48.0 (14052626)|STATEMENT_EXECUTE|[100]
01:28:48.0 (14055364)|STATEMENT_EXECUTE|[101]
01:28:48.0 (14073520)|HEAP_ALLOCATE|[101]|Bytes:4
01:28:48.0 (14144710)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:28:48.0 (14177320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:48.0 (14191277)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x264fa457
01:28:48.0 (14199985)|STATEMENT_EXECUTE|[102]
01:28:48.0 (14205149)|HEAP_ALLOCATE|[102]|Bytes:33
01:28:48.0 (14223310)|HEAP_ALLOCATE|[102]|Bytes:4
01:28:48.0 (14678436)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:28:48.0 (17625677)|SOQL_EXECUTE_END|[102]|Rows:2
01:28:48.0 (17661752)|HEAP_ALLOCATE|[102]|Bytes:12
01:28:48.0 (17682983)|HEAP_ALLOCATE|[102]|Bytes:101
01:28:48.0 (17778191)|HEAP_ALLOCATE|[102]|Bytes:12
01:28:48.0 (17802222)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:28:48.0 (17846284)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x186b3cd2
01:28:48.0 (18030022)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:48.0 (18054545)|HEAP_ALLOCATE|[103]|Bytes:12
01:28:48.0 (18063643)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:28:48.0 (18081562)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4d4b1ab3
01:28:48.0 (18088882)|STATEMENT_EXECUTE|[103]
01:28:48.0 (18091009)|STATEMENT_EXECUTE|[104]
01:28:48.0 (18106466)|HEAP_ALLOCATE|[104]|Bytes:12
01:28:48.0 (18192762)|HEAP_ALLOCATE|[104]|Bytes:4
01:28:48.0 (18232978)|HEAP_ALLOCATE|[104]|Bytes:4
01:28:48.0 (18277953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:48.0 (18295257)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:48.0 (18307026)|HEAP_ALLOCATE|[103]|Bytes:12
01:28:48.0 (18314556)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:28:48.0 (18332573)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x24479d3c
01:28:48.0 (18339454)|STATEMENT_EXECUTE|[103]
01:28:48.0 (18341261)|STATEMENT_EXECUTE|[104]
01:28:48.0 (18402611)|HEAP_ALLOCATE|[104]|Bytes:7
01:28:48.0 (18434603)|HEAP_ALLOCATE|[104]|Bytes:7
01:28:48.0 (18452550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:48.0 (18465764)|HEAP_ALLOCATE|[103]|Bytes:5
01:28:48.0 (18478347)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:28:48.0 (18483544)|STATEMENT_EXECUTE|[107]
01:28:48.0 (18487650)|SYSTEM_MODE_EXIT|false
01:28:48.0 (19463998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:28:48.0 (19477735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:28:48.0 (20137326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:48.0 (20146316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:28:48.0 (20160864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x554bb4b1
01:28:48.0 (20203383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:48.0 (20221603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:28:48.0 (20233057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x554bb4b1
01:28:48.20 (20646870)|SYSTEM_MODE_ENTER|true
01:28:48.20 (20706308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:48.20 (20716516)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:48.20 (20748456)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x198c199
01:28:48.20 (20755164)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:48.20 (20763053)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:48.0 (20955409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:48.0 (20966961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:28:48.0 (20976154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x545e3992
01:28:48.0 (21222704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:48.0 (21230004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:28:48.0 (21240020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1da333a8
01:28:48.0 (21480306)|SYSTEM_MODE_ENTER|true
01:28:48.0 (21500602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:28:48.0 (21505585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:28:48.0 (21517197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x17554857
01:28:48.0 (21644581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:28:48.0 (21654398)|VARIABLE_SCOPE_BEGIN|[69]|this|Controller|true|false
01:28:48.0 (21700731)|VARIABLE_ASSIGNMENT|[69]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x554bb4b1","OutputList":"0x130db663","student":"0x580fbf9b","sumstudents":"Total Students : 2"}|0x17554857
01:28:48.0 (21715185)|SYSTEM_MODE_ENTER|false
01:28:48.0 (21722272)|HEAP_ALLOCATE|[70]|Bytes:5
01:28:48.0 (21728184)|STATEMENT_EXECUTE|[69]
01:28:48.0 (21730669)|STATEMENT_EXECUTE|[70]
01:28:48.0 (21736621)|HEAP_ALLOCATE|[70]|Bytes:20
01:28:48.0 (21777975)|VARIABLE_SCOPE_BEGIN|[70]|pr|System.PageReference|true|false
01:28:48.0 (30565501)|VARIABLE_ASSIGNMENT|[70]|pr|"/apex/StudentDetails"|0x5c0885f4
01:28:48.0 (30591061)|STATEMENT_EXECUTE|[71]
01:28:48.0 (30708695)|STATEMENT_EXECUTE|[72]
01:28:48.0 (30811173)|HEAP_ALLOCATE|[72]|Bytes:493
01:28:48.0 (30902644)|HEAP_ALLOCATE|[72]|Bytes:475
01:28:48.0 (30940252)|HEAP_ALLOCATE|[72]|Bytes:9
01:28:48.0 (30972140)|VARIABLE_SCOPE_BEGIN|[72]|idStudentGet|String|false|false
01:28:48.0 (30995378)|VARIABLE_ASSIGNMENT|[72]|idStudentGet|"a0I0o000013e10HEAQ"
01:28:48.0 (31000707)|STATEMENT_EXECUTE|[73]
01:28:48.0 (31004729)|HEAP_ALLOCATE|[73]|Bytes:6
01:28:48.0 (31021728)|HEAP_ALLOCATE|[73]|Bytes:24
01:28:48.0 (31056394)|USER_DEBUG|[73]|DEBUG|a0I0o000013e10HEAQ = id 
01:28:48.0 (31065962)|STATEMENT_EXECUTE|[74]
01:28:48.0 (31069133)|HEAP_ALLOCATE|[74]|Bytes:145
01:28:48.0 (31084039)|HEAP_ALLOCATE|[74]|Bytes:4
01:28:48.0 (31098992)|HEAP_ALLOCATE|[74]|Bytes:7
01:28:48.0 (31541124)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
01:28:48.0 (36407182)|SOQL_EXECUTE_END|[74]|Rows:1
01:28:48.0 (36451004)|HEAP_ALLOCATE|[74]|Bytes:8
01:28:48.0 (36478758)|HEAP_ALLOCATE|[74]|Bytes:311
01:28:48.0 (36562822)|HEAP_ALLOCATE|[74]|Bytes:8
01:28:48.0 (36586070)|HEAP_ALLOCATE|[74]|Bytes:36
01:28:48.0 (36650057)|HEAP_ALLOCATE|[74]|Bytes:44
01:28:48.0 (36666321)|VARIABLE_SCOPE_BEGIN|[74]|studentSelected|Student__c|true|false
01:28:48.0 (36737334)|VARIABLE_ASSIGNMENT|[74]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x138d6260
01:28:48.0 (36752513)|STATEMENT_EXECUTE|[85]
01:28:48.0 (36842249)|HEAP_ALLOCATE|[85]|Bytes:240
01:28:48.0 (36855336)|HEAP_ALLOCATE|[85]|Bytes:29
01:28:48.0 (36878768)|HEAP_ALLOCATE|[85]|Bytes:40
01:28:48.0 (36909699)|CONSTRUCTOR_ENTRY|[85]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
01:28:48.0 (36959342)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.StudentDetails|true|false
01:28:48.0 (37026520)|VARIABLE_ASSIGNMENT|[23]|this|{}|0xad77086
01:28:48.0 (37039525)|VARIABLE_SCOPE_BEGIN|[23]|s|Student__c|true|false
01:28:48.0 (37078711)|VARIABLE_ASSIGNMENT|[23]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x138d6260
01:28:48.0 (37092125)|STATEMENT_EXECUTE|[12]
01:28:48.0 (37100251)|STATEMENT_EXECUTE|[13]
01:28:48.0 (37102425)|STATEMENT_EXECUTE|[14]
01:28:48.0 (37104144)|STATEMENT_EXECUTE|[15]
01:28:48.0 (37106408)|STATEMENT_EXECUTE|[16]
01:28:48.0 (37108263)|STATEMENT_EXECUTE|[17]
01:28:48.0 (37110051)|STATEMENT_EXECUTE|[18]
01:28:48.0 (37111937)|STATEMENT_EXECUTE|[19]
01:28:48.0 (37113830)|STATEMENT_EXECUTE|[20]
01:28:48.0 (37115724)|STATEMENT_EXECUTE|[21]
01:28:48.0 (37126207)|HEAP_ALLOCATE|[24]|Bytes:6
01:28:48.0 (37166978)|STATEMENT_EXECUTE|[23]
01:28:48.0 (37169987)|STATEMENT_EXECUTE|[24]
01:28:48.0 (37317220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xad77086
01:28:48.0 (37343947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
01:28:48.0 (37377156)|VARIABLE_ASSIGNMENT|[13]|this.lastName|"a"|0xad77086
01:28:48.0 (37406193)|STATEMENT_EXECUTE|[25]
01:28:48.0 (37501916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastName":"a"}|0xad77086
01:28:48.0 (37521084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
01:28:48.0 (37538133)|VARIABLE_ASSIGNMENT|[14]|this.firstName|"a"|0xad77086
01:28:48.0 (37593683)|STATEMENT_EXECUTE|[28]
01:28:48.0 (37596849)|STATEMENT_EXECUTE|[29]
01:28:48.0 (37602223)|HEAP_ALLOCATE|[29]|Bytes:4
01:28:48.0 (37671768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","lastName":"a"}|0xad77086
01:28:48.0 (37688257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
01:28:48.0 (37702248)|VARIABLE_ASSIGNMENT|[15]|this.gender|"Male"|0xad77086
01:28:48.0 (37716810)|STATEMENT_EXECUTE|[31]
01:28:48.0 (37846328)|HEAP_ALLOCATE|[31]|Bytes:8
01:28:48.0 (37906252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","gender":"Male","lastName":"a"}|0xad77086
01:28:48.0 (37923064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
01:28:48.0 (37940227)|VARIABLE_ASSIGNMENT|[16]|this.birthday|"5/8/2003"|0xad77086
01:28:48.0 (37955760)|STATEMENT_EXECUTE|[32]
01:28:48.0 (38015219)|HEAP_ALLOCATE|[32]|Bytes:12
01:28:48.0 (38098920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a"}|0xad77086
01:28:48.0 (38117469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:28:48.0 (38131639)|VARIABLE_ASSIGNMENT|[17]|this.score1|1.0|0xad77086
01:28:48.0 (38144470)|STATEMENT_EXECUTE|[33]
01:28:48.0 (38182187)|HEAP_ALLOCATE|[33]|Bytes:12
01:28:48.0 (38249947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0}|0xad77086
01:28:48.0 (38260485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:28:48.0 (38269891)|VARIABLE_ASSIGNMENT|[18]|this.score2|1.0|0xad77086
01:28:48.0 (38278826)|STATEMENT_EXECUTE|[34]
01:28:48.0 (38307171)|HEAP_ALLOCATE|[34]|Bytes:12
01:28:48.0 (38355989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0}|0xad77086
01:28:48.0 (38365774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:28:48.0 (38374273)|VARIABLE_ASSIGNMENT|[19]|this.score3|1.0|0xad77086
01:28:48.0 (38382382)|STATEMENT_EXECUTE|[35]
01:28:48.0 (38405955)|HEAP_ALLOCATE|[35]|Bytes:12
01:28:48.0 (38450298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0xad77086
01:28:48.0 (38460403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:28:48.0 (38468266)|VARIABLE_ASSIGNMENT|[20]|this.averageScore|1.0|0xad77086
01:28:48.0 (38476430)|STATEMENT_EXECUTE|[36]
01:28:48.0 (38535590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0xad77086
01:28:48.0 (38547112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
01:28:48.0 (38556182)|VARIABLE_ASSIGNMENT|[21]|this.state|"Failed"|0xad77086
01:28:48.0 (38570519)|CONSTRUCTOR_EXIT|[85]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
01:28:48.0 (38621892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x554bb4b1","OutputList":"0x130db663","student":"0x580fbf9b","sumstudents":"Total Students : 2"}|0x17554857
01:28:48.0 (38664318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0xad77086
01:28:48.0 (38676491)|VARIABLE_ASSIGNMENT|[11]|this.studentSelectedById|0xad77086|0x17554857
01:28:48.0 (38685885)|STATEMENT_EXECUTE|[86]
01:28:48.0 (38691539)|SYSTEM_MODE_EXIT|false
01:28:48.40 (40488376)|CUMULATIVE_LIMIT_USAGE
01:28:48.40 (40488376)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:28:48.40 (40488376)|CUMULATIVE_LIMIT_USAGE_END

01:28:48.0 (40538461)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:28:48.0 (41711965)|EXECUTION_FINISHED
