36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:24:39.28 (28740371)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:24:39.28 (28754741)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:24:39.28 (28908385)|SYSTEM_MODE_ENTER|true
01:24:39.28 (28966255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:39.28 (28974538)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:24:39.28 (29004107)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x14ebf2d
01:24:39.30 (30705883)|SYSTEM_MODE_ENTER|true
01:24:39.30 (30737052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:24:39.30 (30745256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:24:39.30 (30908491)|SYSTEM_MODE_ENTER|true
01:24:39.30 (30958357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:39.30 (30967669)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:24:39.30 (30994828)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x14ebf2d
01:24:39.31 (31081651)|SYSTEM_MODE_ENTER|true
01:24:39.31 (31144810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:24:39.31 (31152554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:24:39.31 (31158024)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:24:39.31 (31186525)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x34eccbb
01:24:39.31 (31197327)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:24:39.31 (31208309)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:24:39.31 (31421669)|SYSTEM_MODE_ENTER|true
01:24:39.31 (31458468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:24:39.31 (31466243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:24:39.31 (31484184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x34eccbb
01:24:39.31 (31571173)|SYSTEM_MODE_ENTER|true
01:24:39.31 (31597637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:39.31 (31602881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:24:39.31 (31616475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x34eccbb
01:24:39.31 (31786045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:24:39.31 (31852823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x26744f50","severity":"ERROR"}|0x61c87032
01:24:39.33 (33007998)|SYSTEM_MODE_ENTER|true
01:24:39.33 (33093430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:39.33 (33105107)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:24:39.33 (33137617)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x14ebf2d
01:24:39.33 (33147846)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:24:39.33 (33160460)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:24:39.33 (33316616)|SYSTEM_MODE_ENTER|true
01:24:39.33 (33379024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:39.33 (33388028)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:24:39.33 (33418372)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x14ebf2d
01:24:39.34 (34470958)|SYSTEM_MODE_ENTER|true
01:24:39.34 (34533129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:39.34 (34545170)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:24:39.34 (34579140)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x14ebf2d
01:24:39.34 (34667572)|SYSTEM_MODE_ENTER|true
01:24:39.34 (34720074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:24:39.34 (34727566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:24:39.34 (34733228)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:24:39.34 (34765140)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34eccbb
01:24:39.34 (34771778)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:24:39.34 (34779981)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:24:39.34 (34917448)|SYSTEM_MODE_ENTER|true
01:24:39.34 (34947094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:24:39.34 (34954838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:24:39.34 (34972030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x34eccbb
01:24:39.35 (35046307)|SYSTEM_MODE_ENTER|true
01:24:39.35 (35069266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:39.35 (35074202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:24:39.35 (35086322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x34eccbb
01:24:39.35 (35228853)|SYSTEM_MODE_ENTER|true
01:24:39.35 (35292480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:24:39.35 (35304619)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:24:39.35 (35347908)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34eccbb
01:24:39.36 (36033275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:24:39.36 (36046683)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:24:39.36 (36127791)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x62ea360","severity":"ERROR"}|0x2bfbad70
01:24:39.36 (36432466)|SYSTEM_MODE_ENTER|true
01:24:39.36 (36492947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:24:39.36 (36503941)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:24:39.36 (36547444)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x34eccbb
01:24:39.36 (36706025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:24:39.36 (36754702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x62ea360","severity":"ERROR"}|0x2bfbad70
01:24:39.36 (36904234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:24:39.36 (36969156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x62ea360","severity":"ERROR"}|0x2bfbad70
01:24:39.0 (38263235)|SYSTEM_MODE_ENTER|true
01:24:39.0 (38430586)|SYSTEM_MODE_ENTER|true
01:24:39.0 (38515276)|SYSTEM_MODE_ENTER|true
01:24:39.0 (38673899)|SYSTEM_MODE_ENTER|true
01:24:39.0 (38767842)|SYSTEM_MODE_ENTER|true
01:24:39.0 (38863252)|SYSTEM_MODE_ENTER|true
01:24:39.0 (38988116)|SYSTEM_MODE_ENTER|true
01:24:39.0 (39048327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:39.0 (39060908)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:24:39.0 (39126490)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2c40f9f1
01:24:39.0 (39147553)|SYSTEM_MODE_ENTER|false
01:24:39.0 (39157487)|HEAP_ALLOCATE|[44]|Bytes:5
01:24:39.0 (39164332)|STATEMENT_EXECUTE|[43]
01:24:39.0 (39166355)|STATEMENT_EXECUTE|[44]
01:24:39.0 (39181109)|HEAP_ALLOCATE|[44]|Bytes:4
01:24:39.0 (39200274)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:24:39.0 (39227813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:39.0 (39239912)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x70c80ef8
01:24:39.0 (39245589)|STATEMENT_EXECUTE|[45]
01:24:39.0 (39261216)|HEAP_ALLOCATE|[45]|Bytes:4
01:24:39.0 (39504943)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:24:39.0 (41955883)|SOQL_EXECUTE_END|[45]|Rows:4
01:24:39.0 (42000903)|HEAP_ALLOCATE|[45]|Bytes:20
01:24:39.0 (42037406)|HEAP_ALLOCATE|[45]|Bytes:193
01:24:39.0 (42084230)|HEAP_ALLOCATE|[45]|Bytes:20
01:24:39.0 (42109991)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:24:39.0 (42169962)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x34003593
01:24:39.0 (42234397)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:39.0 (42274494)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:39.0 (42291769)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:39.0 (42332009)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x21f0e89c
01:24:39.0 (42347779)|STATEMENT_EXECUTE|[46]
01:24:39.0 (42350860)|STATEMENT_EXECUTE|[47]
01:24:39.0 (42443039)|HEAP_ALLOCATE|[47]|Bytes:4
01:24:39.0 (42529886)|HEAP_ALLOCATE|[47]|Bytes:4
01:24:39.0 (42578679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:39.0 (42610337)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:39.0 (42636600)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:39.0 (42652781)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:39.0 (42685942)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x48d549b5
01:24:39.0 (42701022)|STATEMENT_EXECUTE|[46]
01:24:39.0 (42703759)|STATEMENT_EXECUTE|[47]
01:24:39.0 (42771497)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:39.0 (42846903)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:39.0 (42882252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:39.0 (42908414)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:39.0 (42937904)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:39.0 (42954619)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:39.0 (42983647)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4d435700
01:24:39.0 (42994117)|STATEMENT_EXECUTE|[46]
01:24:39.0 (42996519)|STATEMENT_EXECUTE|[47]
01:24:39.0 (43044517)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:39.0 (43093252)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:39.0 (43117215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:39.0 (43135399)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:39.0 (43149904)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:39.0 (43158887)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:39.0 (43179633)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x39093586
01:24:39.0 (43188062)|STATEMENT_EXECUTE|[46]
01:24:39.0 (43190209)|STATEMENT_EXECUTE|[47]
01:24:39.0 (43234333)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:39.0 (43287790)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:39.0 (43312340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:39.0 (43330389)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:39.0 (43347825)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:24:39.0 (43354975)|STATEMENT_EXECUTE|[50]
01:24:39.0 (43359958)|SYSTEM_MODE_EXIT|false
01:24:39.0 (43694848)|SYSTEM_MODE_ENTER|true
01:24:39.0 (45378361)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:24:39.0 (48203165)|VF_SERIALIZE_VIEWSTATE_END
01:24:39.50 (50541639)|CUMULATIVE_LIMIT_USAGE
01:24:39.50 (50541639)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:39.50 (50541639)|CUMULATIVE_LIMIT_USAGE_END

01:24:39.0 (50619643)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:24:39.0 (51460667)|EXECUTION_FINISHED
