36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:58.0 (11436467)|SYSTEM_MODE_EXIT|false
01:49:58.0 (11444340)|METHOD_EXIT|[1]|Controller
01:49:58.0 (11510799)|SYSTEM_MODE_ENTER|true
01:49:58.0 (11565575)|SYSTEM_MODE_ENTER|true
01:49:58.0 (11620624)|SYSTEM_MODE_ENTER|true
01:49:58.0 (11668942)|SYSTEM_MODE_ENTER|true
01:49:58.0 (11716839)|SYSTEM_MODE_ENTER|true
01:49:58.0 (11758567)|SYSTEM_MODE_ENTER|true
01:49:58.0 (11864131)|SYSTEM_MODE_ENTER|true
01:49:58.0 (12085826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (12096582)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:49:58.0 (12147050)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x20112e57
01:49:58.0 (12160768)|SYSTEM_MODE_ENTER|false
01:49:58.0 (12167889)|HEAP_ALLOCATE|[44]|Bytes:5
01:49:58.0 (12172562)|STATEMENT_EXECUTE|[43]
01:49:58.0 (12174349)|STATEMENT_EXECUTE|[44]
01:49:58.0 (12186678)|HEAP_ALLOCATE|[44]|Bytes:4
01:49:58.0 (12215848)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:49:58.0 (12239619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (12251930)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5fc7ce4d
01:49:58.0 (12257574)|STATEMENT_EXECUTE|[45]
01:49:58.0 (12261523)|HEAP_ALLOCATE|[45]|Bytes:33
01:49:58.0 (12276355)|HEAP_ALLOCATE|[45]|Bytes:4
01:49:58.0 (13375461)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:49:58.0 (16184332)|SOQL_EXECUTE_END|[45]|Rows:4
01:49:58.0 (16207913)|HEAP_ALLOCATE|[45]|Bytes:20
01:49:58.0 (16228450)|HEAP_ALLOCATE|[45]|Bytes:193
01:49:58.0 (16310397)|HEAP_ALLOCATE|[45]|Bytes:20
01:49:58.0 (16330839)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:49:58.0 (16366494)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5d53210a
01:49:58.0 (16570835)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (16595427)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:58.0 (16605240)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:58.0 (16622710)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1aa115c7
01:49:58.0 (16630481)|STATEMENT_EXECUTE|[46]
01:49:58.0 (16632778)|STATEMENT_EXECUTE|[47]
01:49:58.0 (16641503)|HEAP_ALLOCATE|[47]|Bytes:12
01:49:58.0 (16731368)|HEAP_ALLOCATE|[47]|Bytes:4
01:49:58.0 (16778494)|HEAP_ALLOCATE|[47]|Bytes:4
01:49:58.0 (16820426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (16836408)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (16847455)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:58.0 (16854422)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:58.0 (16871437)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x758326ef
01:49:58.0 (16877894)|STATEMENT_EXECUTE|[46]
01:49:58.0 (16879625)|STATEMENT_EXECUTE|[47]
01:49:58.0 (16912996)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (16941943)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (16959251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (16980208)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (17001401)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:58.0 (17013574)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:58.0 (17033109)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xa6be549
01:49:58.0 (17039626)|STATEMENT_EXECUTE|[46]
01:49:58.0 (17041336)|STATEMENT_EXECUTE|[47]
01:49:58.0 (17082949)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (17114031)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (17131393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (17144239)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (17154761)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:58.0 (17160907)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:58.0 (17175624)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x21ff017e
01:49:58.0 (17182018)|STATEMENT_EXECUTE|[46]
01:49:58.0 (17183589)|STATEMENT_EXECUTE|[47]
01:49:58.0 (17211746)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (17240502)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (17255588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (17267403)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (17278920)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:49:58.0 (17284086)|STATEMENT_EXECUTE|[50]
01:49:58.0 (17289773)|SYSTEM_MODE_EXIT|false
01:49:58.0 (17419020)|SYSTEM_MODE_ENTER|true
01:49:58.17 (17691954)|SYSTEM_MODE_ENTER|true
01:49:58.17 (17767833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.17 (17777718)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:58.17 (17806590)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37656944
01:49:58.17 (17813355)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:58.17 (17826136)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:58.0 (17879888)|SYSTEM_MODE_ENTER|true
01:49:58.0 (17905105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:49:58.0 (17910137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (17921519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x20112e57
01:49:58.0 (17950185)|SYSTEM_MODE_ENTER|true
01:49:58.0 (17963689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:49:58.0 (17967522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (17974990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x20112e57
01:49:58.0 (18000853)|SYSTEM_MODE_ENTER|true
01:49:58.0 (18016699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:58.0 (18020531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (18028286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x20112e57
01:49:58.0 (19606927)|SYSTEM_MODE_ENTER|true
01:49:58.0 (19642495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:58.0 (19649021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (19662728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x20112e57
01:49:58.0 (19700606)|SYSTEM_MODE_ENTER|true
01:49:58.0 (19716527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:58.0 (19720885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (19728413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x20112e57
01:49:58.0 (19754874)|SYSTEM_MODE_ENTER|true
01:49:58.0 (19773963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:58.0 (19778250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (19785145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x20112e57
01:49:58.0 (19812566)|SYSTEM_MODE_ENTER|true
01:49:58.0 (19826647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (19830778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (19839203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x20112e57
01:49:58.22 (22590368)|SYSTEM_MODE_ENTER|true
01:49:58.22 (22660336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.22 (22670412)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:58.22 (22697105)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37656944
01:49:58.22 (22704367)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:58.22 (22712200)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:58.22 (22808622)|SYSTEM_MODE_ENTER|true
01:49:58.22 (22851170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.22 (22858297)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:58.22 (22895125)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37656944
01:49:58.24 (24316640)|SYSTEM_MODE_ENTER|true
01:49:58.24 (24344768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:49:58.24 (24351862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:49:58.24 (24481593)|SYSTEM_MODE_ENTER|true
01:49:58.24 (24527412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.24 (24536857)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:49:58.24 (24560091)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x37656944
01:49:58.24 (24661952)|SYSTEM_MODE_ENTER|true
01:49:58.24 (24719779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:58.24 (24728025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:58.24 (24734063)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:58.24 (24760693)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x2858e813
01:49:58.24 (24773089)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:49:58.24 (24782182)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:49:58.24 (24915421)|SYSTEM_MODE_ENTER|true
01:49:58.24 (24937978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:58.24 (24943376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:58.24 (24956225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2858e813
01:49:58.25 (25008311)|SYSTEM_MODE_ENTER|true
01:49:58.25 (25026084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.25 (25030588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:58.25 (25041373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2858e813
01:49:58.25 (25175147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:58.25 (25211288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6d3d4268","severity":"ERROR"}|0x3e52eed1
01:49:58.25 (25933134)|SYSTEM_MODE_ENTER|true
01:49:58.25 (25993520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.25 (26001667)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:58.25 (26024165)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37656944
01:49:58.25 (26030883)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:58.25 (26038667)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:58.26 (26139214)|SYSTEM_MODE_ENTER|true
01:49:58.26 (26178637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.26 (26185477)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:58.26 (26204322)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37656944
01:49:58.27 (27102810)|SYSTEM_MODE_ENTER|true
01:49:58.27 (27156742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.27 (27170039)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:49:58.27 (27196641)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x37656944
01:49:58.27 (27274119)|SYSTEM_MODE_ENTER|true
01:49:58.27 (27325297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:58.27 (27332238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:58.27 (27337882)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:58.27 (27368790)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2858e813
01:49:58.27 (27376295)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:49:58.27 (27384602)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:49:58.27 (27488343)|SYSTEM_MODE_ENTER|true
01:49:58.27 (27510398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:58.27 (27515182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:58.27 (27526925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2858e813
01:49:58.27 (27568240)|SYSTEM_MODE_ENTER|true
01:49:58.27 (27584204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:58.27 (27589022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:58.27 (27598785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2858e813
01:49:58.27 (27698014)|SYSTEM_MODE_ENTER|true
01:49:58.27 (27744460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:58.27 (27751767)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:58.27 (27780504)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2858e813
01:49:58.28 (28281985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:58.28 (28294498)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:49:58.28 (28328618)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x2301658b","severity":"ERROR"}|0x7d006ac3
01:49:58.28 (28544084)|SYSTEM_MODE_ENTER|true
01:49:58.28 (28589093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:58.28 (28598920)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:58.28 (28639467)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2858e813
01:49:58.28 (28782264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:58.28 (28817536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2301658b","severity":"ERROR"}|0x7d006ac3
01:49:58.28 (28990987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:58.28 (29032100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2301658b","severity":"ERROR"}|0x7d006ac3
01:49:58.0 (30082688)|SYSTEM_MODE_ENTER|true
01:49:58.0 (30201032)|SYSTEM_MODE_ENTER|true
01:49:58.0 (30269373)|SYSTEM_MODE_ENTER|true
01:49:58.0 (30379054)|SYSTEM_MODE_ENTER|true
01:49:58.0 (30439883)|SYSTEM_MODE_ENTER|true
01:49:58.0 (30495995)|SYSTEM_MODE_ENTER|true
01:49:58.0 (30558032)|SYSTEM_MODE_ENTER|true
01:49:58.0 (30600625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:58.0 (30608832)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:49:58.0 (30652854)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"Name"}|0x20112e57
01:49:58.0 (30668498)|SYSTEM_MODE_ENTER|false
01:49:58.0 (30676265)|HEAP_ALLOCATE|[44]|Bytes:5
01:49:58.0 (30682497)|STATEMENT_EXECUTE|[43]
01:49:58.0 (30684749)|STATEMENT_EXECUTE|[44]
01:49:58.0 (30697481)|HEAP_ALLOCATE|[44]|Bytes:4
01:49:58.0 (30714530)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:49:58.0 (30744853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (30756027)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5da9455a
01:49:58.0 (30761341)|STATEMENT_EXECUTE|[45]
01:49:58.0 (30771684)|HEAP_ALLOCATE|[45]|Bytes:4
01:49:58.0 (30920892)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:49:58.0 (32452905)|SOQL_EXECUTE_END|[45]|Rows:4
01:49:58.0 (32491540)|HEAP_ALLOCATE|[45]|Bytes:20
01:49:58.0 (32514223)|HEAP_ALLOCATE|[45]|Bytes:193
01:49:58.0 (32545437)|HEAP_ALLOCATE|[45]|Bytes:20
01:49:58.0 (32557056)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:49:58.0 (32588481)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4a459ed0
01:49:58.0 (32619519)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (32633147)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:58.0 (32641296)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:58.0 (32655933)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x55eafe38
01:49:58.0 (32662062)|STATEMENT_EXECUTE|[46]
01:49:58.0 (32664436)|STATEMENT_EXECUTE|[47]
01:49:58.0 (32721919)|HEAP_ALLOCATE|[47]|Bytes:4
01:49:58.0 (32775883)|HEAP_ALLOCATE|[47]|Bytes:4
01:49:58.0 (32799543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (32813666)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (32824340)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:58.0 (32831381)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:58.0 (32846991)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x77f3f80d
01:49:58.0 (32853057)|STATEMENT_EXECUTE|[46]
01:49:58.0 (32854719)|STATEMENT_EXECUTE|[47]
01:49:58.0 (32885209)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (32913613)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (32928593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (32940301)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (32949513)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:58.0 (32955393)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:58.0 (32983012)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x19fb79e4
01:49:58.0 (32992598)|STATEMENT_EXECUTE|[46]
01:49:58.0 (32994800)|STATEMENT_EXECUTE|[47]
01:49:58.0 (33037243)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (33082378)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (33105907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (33123454)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (33138564)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:58.0 (33147273)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:58.0 (33167058)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6c489d82
01:49:58.0 (33176361)|STATEMENT_EXECUTE|[46]
01:49:58.0 (33178498)|STATEMENT_EXECUTE|[47]
01:49:58.0 (33221123)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (33261992)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:58.0 (33283790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:58.0 (33299335)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:58.0 (33313816)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:49:58.0 (33320744)|STATEMENT_EXECUTE|[50]
01:49:58.0 (33327408)|SYSTEM_MODE_EXIT|false
01:49:58.0 (33524753)|SYSTEM_MODE_ENTER|true
01:49:58.0 (35265250)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:49:58.0 (38203680)|VF_SERIALIZE_VIEWSTATE_END
01:49:58.41 (41647781)|CUMULATIVE_LIMIT_USAGE
01:49:58.41 (41647781)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:58.41 (41647781)|CUMULATIVE_LIMIT_USAGE_END

01:49:58.0 (41724900)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:58.0 (42874797)|EXECUTION_FINISHED
