36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:03.0 (29800594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:03.0 (29807360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:03.0 (29817881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x18c319eb
00:04:03.0 (29859709)|SYSTEM_MODE_ENTER|true
00:04:03.0 (29883604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:03.0 (29892546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:03.0 (29903772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x18c319eb
00:04:03.0 (29947299)|SYSTEM_MODE_ENTER|true
00:04:03.0 (29974191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:03.0 (29981564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:03.0 (29996828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x18c319eb
00:04:03.0 (30338940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:03.0 (30358726)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:04:03.0 (30432007)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (30459907)|SYSTEM_MODE_ENTER|false
00:04:03.0 (30471384)|HEAP_ALLOCATE|[92]|Bytes:5
00:04:03.0 (30479859)|STATEMENT_EXECUTE|[91]
00:04:03.0 (30483798)|STATEMENT_EXECUTE|[92]
00:04:03.0 (30491139)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:04:03.0 (30508943)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:04:03.0 (30517552)|STATEMENT_EXECUTE|[93]
00:04:03.0 (30519658)|STATEMENT_EXECUTE|[93]
00:04:03.0 (30521689)|STATEMENT_EXECUTE|[94]
00:04:03.0 (30526906)|HEAP_ALLOCATE|[94]|Bytes:53
00:04:03.0 (30561208)|HEAP_ALLOCATE|[94]|Bytes:4
00:04:03.0 (30646378)|HEAP_ALLOCATE|[94]|Bytes:7
00:04:03.0 (30739261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (31124173)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:04:03.0 (35183081)|SOQL_EXECUTE_END|[94]|Rows:1
00:04:03.0 (35245372)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:03.0 (35643866)|HEAP_ALLOCATE|[94]|Bytes:29
00:04:03.0 (35702764)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:03.0 (35732939)|HEAP_ALLOCATE|[94]|Bytes:34
00:04:03.0 (35785749)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:03.0 (35807054)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:04:03.0 (35858313)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0xfa82851
00:04:03.0 (35878778)|STATEMENT_EXECUTE|[98]
00:04:03.0 (36008716)|HEAP_ALLOCATE|[98]|Bytes:4
00:04:03.0 (36201113)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:04:03.0 (36245593)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x738d68e4
00:04:03.0 (36274815)|STATEMENT_EXECUTE|[99]
00:04:03.0 (36441325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (38224718)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"aaa"|0x738d68e4
00:04:03.0 (38246463)|STATEMENT_EXECUTE|[100]
00:04:03.0 (38379371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (38469552)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"bbb"|0x738d68e4
00:04:03.0 (38483966)|STATEMENT_EXECUTE|[101]
00:04:03.0 (38554583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (38636226)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x738d68e4
00:04:03.0 (38651188)|STATEMENT_EXECUTE|[102]
00:04:03.0 (38742709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (38870850)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x738d68e4
00:04:03.0 (38885708)|STATEMENT_EXECUTE|[103]
00:04:03.0 (38970042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (39069338)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x738d68e4
00:04:03.0 (39082836)|STATEMENT_EXECUTE|[104]
00:04:03.0 (39161516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (39249197)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x738d68e4
00:04:03.0 (39267915)|STATEMENT_EXECUTE|[105]
00:04:03.0 (39345417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (39451048)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x738d68e4
00:04:03.0 (39464599)|STATEMENT_EXECUTE|[106]
00:04:03.0 (39532962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (39598035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x18c319eb
00:04:03.0 (39638435)|HEAP_ALLOCATE|[106]|Bytes:6
00:04:03.0 (39809379)|VARIABLE_ASSIGNMENT|[106]|this.Name|"aaabbb"|0x738d68e4
00:04:03.0 (39821410)|STATEMENT_EXECUTE|[107]
00:04:03.0 (39951151)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x738d68e4
00:04:03.0 (39969485)|STATEMENT_EXECUTE|[108]
00:04:03.0 (40004718)|HEAP_ALLOCATE|[108]|Bytes:8
00:04:03.0 (40042429)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:04:03.0 (40109155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.0 (151550649)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:04:03.0 (151604919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.0 (165140747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.0 (165174283)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:04:03.0 (165279985)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x849cffa
00:04:03.0 (165399869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.0 (165449869)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:04:03.0 (165469114)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x849cffa
00:04:03.0 (165480557)|STATEMENT_EXECUTE|[1]
00:04:03.0 (165482438)|STATEMENT_EXECUTE|[3]
00:04:03.0 (165493390)|HEAP_ALLOCATE|[3]|Bytes:15
00:04:03.0 (165501432)|HEAP_ALLOCATE|[3]|Bytes:20
00:04:03.0 (165507162)|HEAP_ALLOCATE|[3]|Bytes:3
00:04:03.0 (165548399)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:04:03.0 (165556231)|STATEMENT_EXECUTE|[1]
00:04:03.0 (165561313)|STATEMENT_EXECUTE|[1]
00:04:03.0 (166081205)|SYSTEM_MODE_ENTER|false
00:04:03.0 (166100934)|HEAP_ALLOCATE|[3]|Bytes:5
00:04:03.0 (166106961)|STATEMENT_EXECUTE|[225]
00:04:03.0 (166111861)|SYSTEM_MODE_EXIT|false
00:04:03.0 (166123158)|METHOD_EXIT|[1]|TriggerHandle
00:04:03.0 (166139603)|HEAP_ALLOCATE|[3]|Bytes:4
00:04:03.0 (166167448)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:04:03.0 (166193923)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:04:03.0 (166216805)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1b32a153
00:04:03.0 (166229567)|SYSTEM_MODE_ENTER|false
00:04:03.0 (166235649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:03.0 (166240487)|STATEMENT_EXECUTE|[1]
00:04:03.0 (166243483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:03.0 (166256948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:04:03.0 (166285332)|STATEMENT_EXECUTE|[4]
00:04:03.0 (166288715)|SYSTEM_MODE_EXIT|false
00:04:03.0 (166296136)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:04:03.0 (166334903)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1b32a153|0x849cffa
00:04:03.0 (166348023)|STATEMENT_EXECUTE|[5]
00:04:03.0 (166353064)|STATEMENT_EXECUTE|[10]
00:04:03.0 (166354662)|STATEMENT_EXECUTE|[11]
00:04:03.0 (166454628)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:04:03.0 (166495984)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:04:03.0 (166521321)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1b32a153
00:04:03.0 (166531515)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:04:03.0 (167929149)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"aaabbb","Namef__c":"aaa"}]|0x55a6bd2b
00:04:03.0 (167961478)|SYSTEM_MODE_ENTER|false
00:04:03.0 (167974070)|HEAP_ALLOCATE|[9]|Bytes:5
00:04:03.0 (167981072)|STATEMENT_EXECUTE|[8]
00:04:03.0 (167983315)|STATEMENT_EXECUTE|[9]
00:04:03.0 (167984828)|STATEMENT_EXECUTE|[10]
00:04:03.0 (168213231)|HEAP_ALLOCATE|[11]|Bytes:5
00:04:03.0 (168236730)|HEAP_ALLOCATE|[11]|Bytes:4
00:04:03.0 (168249974)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:04:03.0 (168495923)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"aaabbb","Namef__c":"aaa"}|0x3a8fbddd
00:04:03.0 (168509488)|STATEMENT_EXECUTE|[12]
00:04:03.0 (168562651)|HEAP_ALLOCATE|[13]|Bytes:28
00:04:03.0 (168570202)|STATEMENT_EXECUTE|[13]
00:04:03.0 (168590386)|HEAP_ALLOCATE|[17]|Bytes:28
00:04:03.0 (168597386)|STATEMENT_EXECUTE|[17]
00:04:03.0 (168612930)|HEAP_ALLOCATE|[21]|Bytes:28
00:04:03.0 (168618008)|STATEMENT_EXECUTE|[21]
00:04:03.0 (168634596)|STATEMENT_EXECUTE|[26]
00:04:03.0 (168636962)|STATEMENT_EXECUTE|[27]
00:04:03.0 (168640602)|HEAP_ALLOCATE|[27]|Bytes:11
00:04:03.0 (168646396)|HEAP_ALLOCATE|[27]|Bytes:24
00:04:03.0 (169058313)|VF_PAGE_MESSAGE|please choose a birthday
00:04:03.0 (169095835)|HEAP_ALLOCATE|[11]|Bytes:5
00:04:03.0 (169114827)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:04:03.0 (169124095)|SYSTEM_MODE_EXIT|false
00:04:03.0 (169136302)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:04:03.169 (169155162)|CUMULATIVE_LIMIT_USAGE
00:04:03.169 (169155162)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:03.169 (169155162)|CUMULATIVE_LIMIT_USAGE_END

00:04:03.0 (170869608)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:04:03.0 (177307054)|DML_END|[108]
00:04:03.0 (177540726)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:03.0 (177936525)|HEAP_ALLOCATE|[108]|Bytes:132
00:04:03.0 (178026683)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:04:03.0 (178306839)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]"|0x6a55db8e
00:04:03.0 (178328749)|STATEMENT_EXECUTE|[111]
00:04:03.0 (178331580)|STATEMENT_EXECUTE|[112]
00:04:03.0 (178395377)|HEAP_ALLOCATE|[112]|Bytes:128
00:04:03.0 (178431061)|USER_DEBUG|[112]|DEBUG|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:03.0 (178446813)|STATEMENT_EXECUTE|[113]
00:04:03.0 (178476439)|HEAP_ALLOCATE|[113]|Bytes:128
00:04:03.0 (178563324)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:03.0 (178579027)|STATEMENT_EXECUTE|[116]
00:04:03.0 (178587483)|SYSTEM_MODE_EXIT|false
00:04:03.193 (193501392)|SYSTEM_MODE_ENTER|true
00:04:03.193 (193609838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.193 (193624001)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:03.193 (193666009)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57bdd3dd
00:04:03.193 (193675397)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:03.193 (193686775)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:03.193 (193790816)|SYSTEM_MODE_ENTER|true
00:04:03.193 (193834149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.193 (193842479)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:03.193 (193864799)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57bdd3dd
00:04:03.195 (195435253)|SYSTEM_MODE_ENTER|true
00:04:03.195 (195480001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:04:03.195 (195491080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:04:03.195 (195691419)|SYSTEM_MODE_ENTER|true
00:04:03.195 (195789437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.195 (195805146)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:04:03.195 (195843099)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x57bdd3dd
00:04:03.195 (195960982)|SYSTEM_MODE_ENTER|true
00:04:03.195 (196050725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:03.195 (196060824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:03.195 (196066752)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:03.195 (196097868)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x55e2428e
00:04:03.195 (196108585)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:04:03.195 (196118437)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:04:03.196 (196273221)|SYSTEM_MODE_ENTER|true
00:04:03.196 (196302170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:03.196 (196308758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:03.196 (196327058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x55e2428e
00:04:03.196 (196388229)|SYSTEM_MODE_ENTER|true
00:04:03.196 (196408937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:03.196 (196414784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
