36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:58:25.0 (4782758)|HEAP_ALLOCATE|[13]|Bytes:6
00:58:25.0 (4835022)|STATEMENT_EXECUTE|[12]
00:58:25.0 (4838294)|STATEMENT_EXECUTE|[13]
00:58:25.0 (4867395)|HEAP_ALLOCATE|[13]|Bytes:4
00:58:25.0 (5065685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40c2d3d3
00:58:25.0 (5090723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3be3cb50
00:58:25.0 (5114992)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x40c2d3d3
00:58:25.0 (5132935)|STATEMENT_EXECUTE|[14]
00:58:25.0 (5140507)|HEAP_ALLOCATE|[14]|Bytes:188
00:58:25.0 (5151633)|HEAP_ALLOCATE|[14]|Bytes:17
00:58:25.0 (5170243)|HEAP_ALLOCATE|[14]|Bytes:24
00:58:25.0 (5191085)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:58:25.0 (5239462)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
00:58:25.0 (5273614)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x1922d532
00:58:25.0 (5285518)|STATEMENT_EXECUTE|[17]
00:58:25.0 (5287801)|STATEMENT_EXECUTE|[18]
00:58:25.0 (5289877)|STATEMENT_EXECUTE|[19]
00:58:25.0 (5291879)|STATEMENT_EXECUTE|[20]
00:58:25.0 (5293791)|STATEMENT_EXECUTE|[21]
00:58:25.0 (5295681)|STATEMENT_EXECUTE|[22]
00:58:25.0 (5314171)|STATEMENT_EXECUTE|[24]
00:58:25.0 (5316889)|STATEMENT_EXECUTE|[25]
00:58:25.0 (5339588)|HEAP_ALLOCATE|[25]|Bytes:4
00:58:25.0 (5447105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1922d532
00:58:25.0 (5483111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xe80af07
00:58:25.0 (5505238)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x1922d532
00:58:25.0 (5521854)|STATEMENT_EXECUTE|[26]
00:58:25.0 (5543343)|HEAP_ALLOCATE|[26]|Bytes:4
00:58:25.0 (5630209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xe80af07"}|0x1922d532
00:58:25.0 (5648521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1f3b4153
00:58:25.0 (5667717)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x1922d532
00:58:25.0 (5682452)|STATEMENT_EXECUTE|[27]
00:58:25.0 (5741885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xe80af07","objStudentTo":"0x1f3b4153"}|0x1922d532
00:58:25.0 (5761355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:58:25.0 (5772726)|HEAP_ALLOCATE|[18]|Bytes:5
00:58:25.0 (5785143)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x1922d532
00:58:25.0 (5800509)|STATEMENT_EXECUTE|[28]
00:58:25.0 (5820945)|HEAP_ALLOCATE|[28]|Bytes:4
00:58:25.0 (5900549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xe80af07","objStudentTo":"0x1f3b4153"}|0x1922d532
00:58:25.0 (5925312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6a388c50
00:58:25.0 (5944341)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x1922d532
00:58:25.0 (5959011)|STATEMENT_EXECUTE|[29]
00:58:25.0 (6020894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xe80af07","objStudentTo":"0x1f3b4153","studentName":"0x6a388c50"}|0x1922d532
00:58:25.0 (6039213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:58:25.0 (6054596)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x1922d532
00:58:25.0 (6072193)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:58:25.0 (6123882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3be3cb50"}|0x40c2d3d3
00:58:25.0 (6160863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0xe80af07","objStudentTo":"0x1f3b4153","studentName":"0x6a388c50"}|0x1922d532
00:58:25.0 (6177977)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x1922d532|0x40c2d3d3
00:58:25.0 (6196354)|SYSTEM_MODE_EXIT|false
00:58:25.0 (6298034)|SYSTEM_MODE_ENTER|true
00:58:25.0 (7413144)|SYSTEM_MODE_ENTER|true
00:58:25.8 (8931486)|SYSTEM_MODE_ENTER|true
00:58:25.8 (8969244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:58:25.8 (8978102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:58:25.9 (9124180)|SYSTEM_MODE_ENTER|true
00:58:25.9 (9188614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:25.9 (9197663)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:58:25.9 (9228261)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x123c0cf7
00:58:25.9 (9235648)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:58:25.9 (9243625)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:58:25.9 (9363285)|SYSTEM_MODE_ENTER|true
00:58:25.9 (9408617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:25.9 (9415357)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:58:25.9 (9435879)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x123c0cf7
00:58:25.0 (10229907)|SYSTEM_MODE_ENTER|true
00:58:25.0 (12126924)|SYSTEM_MODE_ENTER|true
00:58:25.0 (12181663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:58:25.0 (12195367)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:58:25.0 (12257287)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x1922d532","student":"0x3be3cb50"}|0x40c2d3d3
00:58:25.0 (12274740)|SYSTEM_MODE_ENTER|false
00:58:25.0 (12302262)|HEAP_ALLOCATE|[68]|Bytes:5
00:58:25.0 (12311088)|STATEMENT_EXECUTE|[67]
00:58:25.0 (12314059)|STATEMENT_EXECUTE|[68]
00:58:25.0 (12331737)|HEAP_ALLOCATE|[68]|Bytes:4
00:58:25.0 (12372419)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:58:25.0 (12398571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:25.0 (12409666)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x318346d5
00:58:25.0 (12415137)|STATEMENT_EXECUTE|[69]
00:58:25.0 (12418694)|HEAP_ALLOCATE|[69]|Bytes:33
00:58:25.0 (12432676)|HEAP_ALLOCATE|[69]|Bytes:4
00:58:25.0 (13456777)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:58:25.0 (16001288)|SOQL_EXECUTE_END|[69]|Rows:2
00:58:25.0 (16024736)|HEAP_ALLOCATE|[69]|Bytes:12
00:58:25.0 (16042119)|HEAP_ALLOCATE|[69]|Bytes:101
00:58:25.0 (16111849)|HEAP_ALLOCATE|[69]|Bytes:12
00:58:25.0 (16127269)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:58:25.0 (16163943)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x798a980c
00:58:25.0 (16331736)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:25.0 (16360622)|HEAP_ALLOCATE|[70]|Bytes:12
00:58:25.0 (16370465)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:58:25.0 (16386303)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2a3a38fa
00:58:25.0 (16392376)|STATEMENT_EXECUTE|[70]
00:58:25.0 (16394341)|STATEMENT_EXECUTE|[71]
00:58:25.0 (16403480)|HEAP_ALLOCATE|[71]|Bytes:12
00:58:25.0 (16484465)|HEAP_ALLOCATE|[71]|Bytes:4
00:58:25.0 (16522794)|HEAP_ALLOCATE|[71]|Bytes:4
00:58:25.0 (16566899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:25.0 (16582684)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:25.0 (16593999)|HEAP_ALLOCATE|[70]|Bytes:12
00:58:25.0 (16600912)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:58:25.0 (16617213)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x176cdf94
00:58:25.0 (16623331)|STATEMENT_EXECUTE|[70]
00:58:25.0 (16625023)|STATEMENT_EXECUTE|[71]
00:58:25.0 (16658447)|HEAP_ALLOCATE|[71]|Bytes:7
00:58:25.0 (16688875)|HEAP_ALLOCATE|[71]|Bytes:7
00:58:25.0 (16705673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:25.0 (16718807)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:25.0 (16730413)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:58:25.0 (16735853)|STATEMENT_EXECUTE|[74]
00:58:25.0 (16740690)|SYSTEM_MODE_EXIT|false
00:58:25.18 (18003967)|SYSTEM_MODE_ENTER|true
00:58:25.18 (18078216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:25.18 (18088764)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:58:25.18 (18118549)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x123c0cf7
00:58:25.18 (18125389)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:58:25.18 (18133526)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:58:25.18 (18254443)|SYSTEM_MODE_ENTER|true
00:58:25.18 (18294841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:25.18 (18301505)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:58:25.18 (18321651)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x123c0cf7
00:58:25.0 (19641740)|SYSTEM_MODE_ENTER|true
00:58:25.0 (21633872)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:58:25.0 (34893800)|VF_SERIALIZE_VIEWSTATE_END
00:58:25.0 (38274595)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:58:25.0 (39125454)|CODE_UNIT_FINISHED|Generate Metadata
00:58:25.42 (42530130)|CUMULATIVE_LIMIT_USAGE
00:58:25.42 (42530130)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:58:25.42 (42530130)|CUMULATIVE_LIMIT_USAGE_END

00:58:25.0 (42589634)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:58:25.0 (43601627)|EXECUTION_FINISHED
