36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:31.0 (465866)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:17:31.0 (536212)|EXECUTION_STARTED
16:17:31.0 (543300)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.setup()
16:17:31.0 (959749)|HEAP_ALLOCATE|[72]|Bytes:3
16:17:31.0 (1039849)|HEAP_ALLOCATE|[77]|Bytes:152
16:17:31.0 (1067492)|HEAP_ALLOCATE|[342]|Bytes:408
16:17:31.0 (1096766)|HEAP_ALLOCATE|[355]|Bytes:408
16:17:31.0 (1123861)|HEAP_ALLOCATE|[467]|Bytes:48
16:17:31.0 (1163852)|HEAP_ALLOCATE|[139]|Bytes:6
16:17:31.0 (1189055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
16:17:31.0 (1220531)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
16:17:31.0 (1234265)|STATEMENT_EXECUTE|[2]
16:17:31.0 (1240631)|STATEMENT_EXECUTE|[2]
16:17:31.0 (1246589)|METHOD_EXIT|[2]|StudentDetailsControllerTest
16:17:31.0 (1313901)|HEAP_ALLOCATE|[50]|Bytes:5
16:17:31.0 (1348876)|HEAP_ALLOCATE|[56]|Bytes:5
16:17:31.0 (1363361)|HEAP_ALLOCATE|[64]|Bytes:7
16:17:31.0 (1420145)|STATEMENT_EXECUTE|[4]
16:17:31.0 (1442355)|STATEMENT_EXECUTE|[6]
16:17:31.0 (1564979)|HEAP_ALLOCATE|[6]|Bytes:4
16:17:31.0 (1698720)|VARIABLE_SCOPE_BEGIN|[6]|testClass|List<Class__c>|true|false
16:17:31.0 (1726098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (1758748)|VARIABLE_ASSIGNMENT|[6]|testClass|[]|0xd41ab76
16:17:31.0 (1771566)|STATEMENT_EXECUTE|[7]
16:17:31.0 (1812921)|HEAP_ALLOCATE|[7]|Bytes:4
16:17:31.0 (1917848)|HEAP_ALLOCATE|[7]|Bytes:7
16:17:31.0 (2003463)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x34dcf2f2
16:17:31.0 (2117454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (2136482)|STATEMENT_EXECUTE|[8]
16:17:31.0 (2161455)|HEAP_ALLOCATE|[8]|Bytes:4
16:17:31.0 (2176115)|HEAP_ALLOCATE|[8]|Bytes:4
16:17:31.0 (2238342)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x43870ffe
16:17:31.0 (2298678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (2311504)|STATEMENT_EXECUTE|[9]
16:17:31.0 (2335109)|HEAP_ALLOCATE|[9]|Bytes:4
16:17:31.0 (2351666)|HEAP_ALLOCATE|[9]|Bytes:7
16:17:31.0 (2407998)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x10852700
16:17:31.0 (2465100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (2478998)|STATEMENT_EXECUTE|[10]
16:17:31.0 (2495220)|HEAP_ALLOCATE|[10]|Bytes:4
16:17:31.0 (2506071)|HEAP_ALLOCATE|[10]|Bytes:9
16:17:31.0 (2542846)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x2b6e3088
16:17:31.0 (2577006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (2585568)|STATEMENT_EXECUTE|[11]
16:17:31.0 (2652926)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:17:31.0 (2704882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:17:31.0 (46928164)|DML_END|[11]
16:17:31.0 (47002025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:17:31.0 (47026137)|STATEMENT_EXECUTE|[12]
16:17:31.0 (47035597)|HEAP_ALLOCATE|[12]|Bytes:56
16:17:31.0 (47067987)|HEAP_ALLOCATE|[12]|Bytes:4
16:17:31.0 (47456200)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:17:31.0 (54838639)|SOQL_EXECUTE_END|[12]|Rows:1
16:17:31.0 (54876482)|HEAP_ALLOCATE|[12]|Bytes:8
16:17:31.0 (54899470)|HEAP_ALLOCATE|[12]|Bytes:29
16:17:31.0 (54954983)|HEAP_ALLOCATE|[12]|Bytes:8
16:17:31.0 (54976003)|HEAP_ALLOCATE|[12]|Bytes:34
16:17:31.0 (55000958)|HEAP_ALLOCATE|[12]|Bytes:8
16:17:31.0 (55014752)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:17:31.0 (55051986)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKk4qEAC"}|0x242e0b2d
16:17:31.0 (55061143)|STATEMENT_EXECUTE|[13]
16:17:31.0 (55136901)|HEAP_ALLOCATE|[13]|Bytes:4
16:17:31.0 (55218999)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:17:31.0 (55248091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (55261813)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x72e075c1
16:17:31.0 (55270618)|STATEMENT_EXECUTE|[14]
16:17:31.0 (55322946)|HEAP_ALLOCATE|[14]|Bytes:12
16:17:31.0 (55404521)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKk4oEAC
16:17:31.0 (55415444)|STATEMENT_EXECUTE|[15]
16:17:31.0 (55447921)|HEAP_ALLOCATE|[15]|Bytes:4
16:17:31.0 (55528354)|HEAP_ALLOCATE|[15]|Bytes:11
16:17:31.0 (55582153)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x47447b1e
16:17:31.0 (55592378)|HEAP_ALLOCATE|[16]|Bytes:4
16:17:31.0 (55624216)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x47447b1e
16:17:31.0 (55633837)|HEAP_ALLOCATE|[17]|Bytes:6
16:17:31.0 (55659778)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x47447b1e
16:17:31.0 (55692066)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x47447b1e
16:17:31.0 (55763881)|HEAP_ALLOCATE|[19]|Bytes:4
16:17:31.0 (55846246)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x47447b1e
16:17:31.0 (55895318)|HEAP_ALLOCATE|[15]|Bytes:28
16:17:31.0 (55901453)|HEAP_ALLOCATE|[15]|Bytes:28
16:17:31.0 (55936080)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x47447b1e
16:17:31.0 (55950972)|HEAP_ALLOCATE|[15]|Bytes:28
16:17:31.0 (55956363)|HEAP_ALLOCATE|[15]|Bytes:28
16:17:31.0 (55982105)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x47447b1e
16:17:31.0 (55994741)|HEAP_ALLOCATE|[15]|Bytes:28
16:17:31.0 (56000110)|HEAP_ALLOCATE|[15]|Bytes:28
16:17:31.0 (56026515)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x47447b1e
16:17:31.0 (56092912)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKk4qEAC"|0x47447b1e
16:17:31.0 (56155713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (56166702)|STATEMENT_EXECUTE|[25]
16:17:31.0 (56182945)|HEAP_ALLOCATE|[25]|Bytes:4
16:17:31.0 (56194345)|HEAP_ALLOCATE|[25]|Bytes:11
16:17:31.0 (56230137)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x72ecb882
16:17:31.0 (56239908)|HEAP_ALLOCATE|[26]|Bytes:4
16:17:31.0 (56265972)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x72ecb882
16:17:31.0 (56292127)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x72ecb882
16:17:31.0 (56318473)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x72ecb882
16:17:31.0 (56360286)|HEAP_ALLOCATE|[29]|Bytes:4
16:17:31.0 (56403941)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x72ecb882
16:17:31.0 (56420417)|HEAP_ALLOCATE|[25]|Bytes:28
16:17:31.0 (56425693)|HEAP_ALLOCATE|[25]|Bytes:28
16:17:31.0 (56455378)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x72ecb882
16:17:31.0 (56467954)|HEAP_ALLOCATE|[25]|Bytes:28
16:17:31.0 (56471632)|HEAP_ALLOCATE|[25]|Bytes:28
16:17:31.0 (56499747)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x72ecb882
16:17:31.0 (56512226)|HEAP_ALLOCATE|[25]|Bytes:28
16:17:31.0 (56516007)|HEAP_ALLOCATE|[25]|Bytes:28
16:17:31.0 (56541813)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x72ecb882
16:17:31.0 (56595577)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKk4qEAC"|0x72ecb882
16:17:31.0 (56636620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (56645004)|STATEMENT_EXECUTE|[35]
16:17:31.0 (56661015)|HEAP_ALLOCATE|[35]|Bytes:4
16:17:31.0 (56671064)|HEAP_ALLOCATE|[35]|Bytes:11
16:17:31.0 (56704562)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x4017a3aa
16:17:31.0 (56714439)|HEAP_ALLOCATE|[36]|Bytes:4
16:17:31.0 (56742337)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x4017a3aa
16:17:31.0 (56769654)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x4017a3aa
16:17:31.0 (56801377)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x4017a3aa
16:17:31.0 (56842524)|HEAP_ALLOCATE|[39]|Bytes:4
16:17:31.0 (56885692)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4017a3aa
16:17:31.0 (56901145)|HEAP_ALLOCATE|[35]|Bytes:28
16:17:31.0 (56906489)|HEAP_ALLOCATE|[35]|Bytes:28
16:17:31.0 (56935235)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x4017a3aa
16:17:31.0 (56946174)|HEAP_ALLOCATE|[35]|Bytes:28
16:17:31.0 (56951051)|HEAP_ALLOCATE|[35]|Bytes:28
16:17:31.0 (56976313)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x4017a3aa
16:17:31.0 (56988007)|HEAP_ALLOCATE|[35]|Bytes:28
16:17:31.0 (56991536)|HEAP_ALLOCATE|[35]|Bytes:28
16:17:31.0 (57016638)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x4017a3aa
16:17:31.0 (57061286)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKk4qEAC"|0x4017a3aa
16:17:31.0 (57099875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (57112733)|STATEMENT_EXECUTE|[45]
16:17:31.0 (57146641)|HEAP_ALLOCATE|[45]|Bytes:4
16:17:31.0 (57158892)|HEAP_ALLOCATE|[45]|Bytes:11
16:17:31.0 (57203598)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x5ccf4297
16:17:31.0 (57212493)|HEAP_ALLOCATE|[46]|Bytes:4
16:17:31.0 (57252204)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x5ccf4297
16:17:31.0 (57281440)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x5ccf4297
16:17:31.0 (57307707)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x5ccf4297
16:17:31.0 (57350012)|HEAP_ALLOCATE|[49]|Bytes:4
16:17:31.0 (57396484)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5ccf4297
16:17:31.0 (57411709)|HEAP_ALLOCATE|[45]|Bytes:28
16:17:31.0 (57417033)|HEAP_ALLOCATE|[45]|Bytes:28
16:17:31.0 (57448349)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x5ccf4297
16:17:31.0 (57462989)|HEAP_ALLOCATE|[45]|Bytes:28
16:17:31.0 (57466968)|HEAP_ALLOCATE|[45]|Bytes:28
16:17:31.0 (57494106)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x5ccf4297
16:17:31.0 (57506963)|HEAP_ALLOCATE|[45]|Bytes:28
16:17:31.0 (57511048)|HEAP_ALLOCATE|[45]|Bytes:28
16:17:31.0 (57539889)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x5ccf4297
16:17:31.0 (57596157)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKk4qEAC"|0x5ccf4297
16:17:31.0 (57648493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:31.0 (57657721)|STATEMENT_EXECUTE|[55]
16:17:31.0 (57674799)|HEAP_ALLOCATE|[55]|Bytes:4
16:17:31.0 (57685594)|HEAP_ALLOCATE|[55]|Bytes:11
16:17:31.0 (57720303)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x6e19a4d4
16:17:31.0 (57730032)|HEAP_ALLOCATE|[56]|Bytes:4
