36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:24.4 (4508935)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:24.4 (4523448)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:24.4 (4696068)|SYSTEM_MODE_ENTER|true
02:33:24.4 (4742996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:24.4 (4751272)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:24.4 (4772934)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x264aff8c
02:33:24.0 (5736221)|SYSTEM_MODE_ENTER|true
02:33:24.0 (6534723)|SYSTEM_MODE_ENTER|true
02:33:24.0 (6748028)|SYSTEM_MODE_ENTER|true
02:33:24.0 (6802451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:33:24.0 (6813086)|VARIABLE_SCOPE_BEGIN|[38]|this|Controller|true|false
02:33:24.0 (6848597)|VARIABLE_ASSIGNMENT|[38]|this|{}|0xbac3e3d
02:33:24.0 (6863075)|SYSTEM_MODE_ENTER|false
02:33:24.0 (6871803)|HEAP_ALLOCATE|[39]|Bytes:5
02:33:24.0 (6877047)|STATEMENT_EXECUTE|[38]
02:33:24.0 (6879530)|STATEMENT_EXECUTE|[39]
02:33:24.0 (6892223)|HEAP_ALLOCATE|[39]|Bytes:4
02:33:24.0 (6925373)|VARIABLE_SCOPE_BEGIN|[39]|options|List<System.SelectOption>|true|false
02:33:24.0 (6952556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:24.0 (6965930)|VARIABLE_ASSIGNMENT|[39]|options|[]|0x658fdc65
02:33:24.0 (6971646)|STATEMENT_EXECUTE|[40]
02:33:24.0 (6976253)|HEAP_ALLOCATE|[40]|Bytes:33
02:33:24.0 (6993650)|HEAP_ALLOCATE|[40]|Bytes:4
02:33:24.0 (7269648)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT className__C FROM Class__c
02:33:24.0 (17733356)|SOQL_EXECUTE_END|[40]|Rows:4
02:33:24.0 (17788567)|HEAP_ALLOCATE|[40]|Bytes:20
02:33:24.0 (17828308)|HEAP_ALLOCATE|[40]|Bytes:193
02:33:24.0 (17955273)|HEAP_ALLOCATE|[40]|Bytes:20
02:33:24.0 (17988126)|VARIABLE_SCOPE_BEGIN|[40]|data|List<Class__c>|true|false
02:33:24.0 (18058707)|VARIABLE_ASSIGNMENT|[40]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4a24644f
02:33:24.0 (18324813)|HEAP_ALLOCATE|[41]|Bytes:5
02:33:24.0 (18401768)|HEAP_ALLOCATE|[41]|Bytes:12
02:33:24.0 (18419781)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:33:24.0 (18448294)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x75dcd95a
02:33:24.0 (18459346)|STATEMENT_EXECUTE|[41]
02:33:24.0 (18463000)|STATEMENT_EXECUTE|[42]
02:33:24.0 (18479895)|HEAP_ALLOCATE|[42]|Bytes:12
02:33:24.0 (18641859)|HEAP_ALLOCATE|[42]|Bytes:4
02:33:24.0 (18731804)|HEAP_ALLOCATE|[42]|Bytes:4
02:33:24.0 (18813905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:24.0 (18847008)|HEAP_ALLOCATE|[41]|Bytes:5
02:33:24.0 (18869325)|HEAP_ALLOCATE|[41]|Bytes:12
02:33:24.0 (18882509)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:33:24.0 (18907265)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x47dfe94e
02:33:24.0 (18917936)|STATEMENT_EXECUTE|[41]
02:33:24.0 (18921021)|STATEMENT_EXECUTE|[42]
02:33:24.0 (18993866)|HEAP_ALLOCATE|[42]|Bytes:3
02:33:24.0 (19075693)|HEAP_ALLOCATE|[42]|Bytes:3
02:33:24.0 (19116400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:24.0 (19143761)|HEAP_ALLOCATE|[41]|Bytes:5
02:33:24.0 (19164620)|HEAP_ALLOCATE|[41]|Bytes:12
02:33:24.0 (19176505)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:33:24.0 (19201302)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x45721558
02:33:24.0 (19210682)|STATEMENT_EXECUTE|[41]
02:33:24.0 (19213117)|STATEMENT_EXECUTE|[42]
02:33:24.0 (19280606)|HEAP_ALLOCATE|[42]|Bytes:3
02:33:24.0 (19353601)|HEAP_ALLOCATE|[42]|Bytes:3
02:33:24.0 (19388145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:24.0 (19411591)|HEAP_ALLOCATE|[41]|Bytes:5
02:33:24.0 (19428752)|HEAP_ALLOCATE|[41]|Bytes:12
02:33:24.0 (19439459)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:33:24.0 (19462056)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4e82cd4d
02:33:24.0 (19470900)|STATEMENT_EXECUTE|[41]
02:33:24.0 (19473673)|STATEMENT_EXECUTE|[42]
02:33:24.0 (19538043)|HEAP_ALLOCATE|[42]|Bytes:3
02:33:24.0 (19596135)|HEAP_ALLOCATE|[42]|Bytes:3
02:33:24.0 (19619135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:24.0 (19642084)|HEAP_ALLOCATE|[41]|Bytes:5
02:33:24.0 (19663229)|VARIABLE_ASSIGNMENT|[41]|c|null|
02:33:24.0 (19672397)|STATEMENT_EXECUTE|[45]
02:33:24.0 (19679790)|SYSTEM_MODE_EXIT|false
02:33:24.0 (20005243)|SYSTEM_MODE_ENTER|true
02:33:24.21 (21736770)|SYSTEM_MODE_ENTER|true
02:33:24.21 (21824130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:24.21 (21840500)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:24.21 (21885694)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x264aff8c
02:33:24.21 (21893419)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:24.21 (21902093)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:24.22 (22061533)|SYSTEM_MODE_ENTER|true
02:33:24.22 (22128340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:24.22 (22137273)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:24.22 (22166930)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x264aff8c
02:33:24.0 (22980219)|SYSTEM_MODE_ENTER|true
02:33:24.0 (23207779)|SYSTEM_MODE_ENTER|true
02:33:24.0 (24890134)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:33:24.0 (37987282)|VF_SERIALIZE_VIEWSTATE_END
02:33:24.0 (40497494)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:33:24.0 (41554183)|CODE_UNIT_FINISHED|Generate Metadata
02:33:24.45 (45696823)|CUMULATIVE_LIMIT_USAGE
02:33:24.45 (45696823)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:33:24.45 (45696823)|CUMULATIVE_LIMIT_USAGE_END

02:33:24.0 (45766305)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:33:24.0 (47311201)|EXECUTION_FINISHED
