36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:24:26.0 (11679683)|STATEMENT_EXECUTE|[27]
00:24:26.0 (11685269)|SYSTEM_MODE_EXIT|false
00:24:26.0 (11694321)|METHOD_EXIT|[1]|Controller
00:24:26.0 (11854839)|SYSTEM_MODE_ENTER|true
00:24:26.0 (12153242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:26.0 (12166607)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:24:26.0 (12267188)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0x358a78b4","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x450988ab
00:24:26.0 (12287252)|SYSTEM_MODE_ENTER|false
00:24:26.0 (12294519)|HEAP_ALLOCATE|[47]|Bytes:5
00:24:26.0 (12300243)|STATEMENT_EXECUTE|[46]
00:24:26.0 (12302162)|STATEMENT_EXECUTE|[47]
00:24:26.0 (12319470)|HEAP_ALLOCATE|[47]|Bytes:4
00:24:26.0 (12364026)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:24:26.0 (12394334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (12406956)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x3ccff27e
00:24:26.0 (12412923)|STATEMENT_EXECUTE|[48]
00:24:26.0 (12416134)|HEAP_ALLOCATE|[48]|Bytes:33
00:24:26.0 (12434649)|HEAP_ALLOCATE|[48]|Bytes:4
00:24:26.0 (13616363)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:24:26.0 (16253604)|SOQL_EXECUTE_END|[48]|Rows:4
00:24:26.0 (16282478)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:26.0 (16308997)|HEAP_ALLOCATE|[48]|Bytes:193
00:24:26.0 (16394153)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:26.0 (16412885)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:24:26.0 (16447276)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x157b9b5d
00:24:26.0 (16682117)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (16710989)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:26.0 (16721554)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:26.0 (16738663)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x37008d20
00:24:26.0 (16746401)|STATEMENT_EXECUTE|[49]
00:24:26.0 (16748612)|STATEMENT_EXECUTE|[50]
00:24:26.0 (16757713)|HEAP_ALLOCATE|[50]|Bytes:12
00:24:26.0 (16857898)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:26.0 (16906745)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:26.0 (16955333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (16971349)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (16983194)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:26.0 (16990176)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:26.0 (17006648)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3dd421cb
00:24:26.0 (17013300)|STATEMENT_EXECUTE|[49]
00:24:26.0 (17015150)|STATEMENT_EXECUTE|[50]
00:24:26.0 (17051565)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (17082444)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (17099168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (17110985)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (17121163)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:26.0 (17127238)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:26.0 (17141793)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x499872c0
00:24:26.0 (17148125)|STATEMENT_EXECUTE|[49]
00:24:26.0 (17149662)|STATEMENT_EXECUTE|[50]
00:24:26.0 (17178530)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (17208240)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (17224889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (17235599)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (17245023)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:26.0 (17251127)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:26.0 (17265631)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x63f6c4f
00:24:26.0 (17271273)|STATEMENT_EXECUTE|[49]
00:24:26.0 (17272806)|STATEMENT_EXECUTE|[50]
00:24:26.0 (17301087)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (17330184)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (17345495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (17356222)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (17367165)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:26.0 (17373737)|STATEMENT_EXECUTE|[53]
00:24:26.0 (17379767)|SYSTEM_MODE_EXIT|false
00:24:26.0 (17515253)|SYSTEM_MODE_ENTER|true
00:24:26.0 (17618528)|SYSTEM_MODE_ENTER|true
00:24:26.0 (17805746)|SYSTEM_MODE_ENTER|true
00:24:26.0 (17837794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:24:26.0 (17842595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:26.0 (17857813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x450988ab
00:24:26.0 (17899779)|SYSTEM_MODE_ENTER|true
00:24:26.0 (17914767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:24:26.0 (17918738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:26.0 (17926815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x450988ab
00:24:26.0 (17966774)|SYSTEM_MODE_ENTER|true
00:24:26.0 (18159752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:26.0 (18171990)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:24:26.0 (18216526)|VARIABLE_ASSIGNMENT|[122]|this|{"OutputList":"0x358a78b4","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (18232754)|SYSTEM_MODE_ENTER|false
00:24:26.0 (18240076)|HEAP_ALLOCATE|[123]|Bytes:5
00:24:26.0 (18245488)|STATEMENT_EXECUTE|[122]
00:24:26.0 (18247646)|STATEMENT_EXECUTE|[123]
00:24:26.0 (18250661)|HEAP_ALLOCATE|[123]|Bytes:12
00:24:26.0 (18288746)|USER_DEBUG|[123]|DEBUG|*** object: 
00:24:26.0 (18299149)|STATEMENT_EXECUTE|[124]
00:24:26.0 (18301239)|STATEMENT_EXECUTE|[124]
00:24:26.0 (18351189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x358a78b4","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (18392416)|STATEMENT_EXECUTE|[125]
00:24:26.0 (18394707)|STATEMENT_EXECUTE|[129]
00:24:26.0 (18426142)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:24:26.0 (18444034)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:24:26.0 (18476641)|VARIABLE_ASSIGNMENT|[55]|this|{"OutputList":"0x358a78b4","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (18489679)|HEAP_ALLOCATE|[56]|Bytes:5
00:24:26.0 (18494435)|STATEMENT_EXECUTE|[55]
00:24:26.0 (18496428)|STATEMENT_EXECUTE|[56]
00:24:26.0 (18499195)|HEAP_ALLOCATE|[56]|Bytes:1
00:24:26.0 (18536477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x358a78b4","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (18554598)|HEAP_ALLOCATE|[56]|Bytes:3
00:24:26.0 (18560505)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:24:26.0 (18570243)|VARIABLE_ASSIGNMENT|[56]|selectName|"%a%"
00:24:26.0 (18575031)|STATEMENT_EXECUTE|[57]
00:24:26.0 (18614042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x358a78b4","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (18628177)|HEAP_ALLOCATE|[57]|Bytes:5
00:24:26.0 (18633798)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:24:26.0 (18643257)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%L02%"
00:24:26.0 (18648612)|STATEMENT_EXECUTE|[58]
00:24:26.0 (18651274)|HEAP_ALLOCATE|[58]|Bytes:197
00:24:26.0 (18670149)|HEAP_ALLOCATE|[58]|Bytes:4
00:24:26.0 (18678802)|HEAP_ALLOCATE|[58]|Bytes:7
00:24:26.0 (18693251)|HEAP_ALLOCATE|[58]|Bytes:7
00:24:26.0 (20178085)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:24:26.0 (30473870)|SOQL_EXECUTE_END|[58]|Rows:1
00:24:26.0 (30513334)|HEAP_ALLOCATE|[58]|Bytes:8
00:24:26.0 (30548435)|HEAP_ALLOCATE|[58]|Bytes:370
00:24:26.0 (30648424)|HEAP_ALLOCATE|[58]|Bytes:8
00:24:26.0 (30670308)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:24:26.0 (30732910)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}]|0x27a42b7c
00:24:26.0 (30744736)|STATEMENT_EXECUTE|[70]
00:24:26.0 (30757323)|HEAP_ALLOCATE|[70]|Bytes:4
00:24:26.0 (30839629)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:24:26.0 (30859840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (30876007)|VARIABLE_ASSIGNMENT|[70]|result|[]|0x2a54e876
00:24:26.0 (31045109)|HEAP_ALLOCATE|[71]|Bytes:5
00:24:26.0 (31067810)|HEAP_ALLOCATE|[71]|Bytes:52
00:24:26.0 (31077694)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:24:26.0 (31111614)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x539dd2f8
00:24:26.0 (31121531)|STATEMENT_EXECUTE|[71]
00:24:26.0 (31123577)|STATEMENT_EXECUTE|[72]
00:24:26.0 (31188251)|HEAP_ALLOCATE|[72]|Bytes:120
00:24:26.0 (31197329)|HEAP_ALLOCATE|[72]|Bytes:8
00:24:26.0 (31214986)|HEAP_ALLOCATE|[72]|Bytes:12
00:24:26.0 (31240869)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:24:26.0 (31270725)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:24:26.0 (31302460)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x2d3937c0
00:24:26.0 (31309602)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:24:26.0 (31335279)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x539dd2f8
00:24:26.0 (31345331)|STATEMENT_EXECUTE|[27]
00:24:26.0 (31346973)|STATEMENT_EXECUTE|[28]
00:24:26.0 (31348605)|STATEMENT_EXECUTE|[29]
00:24:26.0 (31356311)|HEAP_ALLOCATE|[31]|Bytes:6
00:24:26.0 (31414159)|STATEMENT_EXECUTE|[30]
00:24:26.0 (31416297)|STATEMENT_EXECUTE|[31]
00:24:26.0 (31477791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d3937c0
00:24:26.0 (31506893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x539dd2f8
00:24:26.0 (31537956)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x2d3937c0
00:24:26.0 (31550200)|STATEMENT_EXECUTE|[32]
00:24:26.0 (31585234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x539dd2f8"}|0x2d3937c0
00:24:26.0 (31597400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:24:26.0 (31605091)|HEAP_ALLOCATE|[29]|Bytes:5
00:24:26.0 (31612680)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0x2d3937c0
00:24:26.0 (31625472)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:24:26.0 (31642297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (31656294)|HEAP_ALLOCATE|[71]|Bytes:5
00:24:26.0 (31668209)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:24:26.0 (31674033)|STATEMENT_EXECUTE|[74]
00:24:26.0 (31684627)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:24:26.0 (31735017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x358a78b4","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (31754297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x539dd2f8"}]|0x2a54e876
00:24:26.0 (31772004)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[{"isSelected":false,"student":"0x539dd2f8"}]|0x450988ab
00:24:26.0 (31780952)|STATEMENT_EXECUTE|[130]
00:24:26.0 (31784755)|HEAP_ALLOCATE|[130]|Bytes:17
00:24:26.0 (31828946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x2a54e876","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (31877601)|HEAP_ALLOCATE|[130]|Bytes:1
00:24:26.0 (31895050)|HEAP_ALLOCATE|[130]|Bytes:18
00:24:26.0 (31934692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x2a54e876","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (31945532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:24:26.0 (31955387)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 1"|0x450988ab
00:24:26.0 (31967307)|SYSTEM_MODE_EXIT|false
00:24:26.0 (35435954)|SYSTEM_MODE_ENTER|true
00:24:26.35 (35625425)|SYSTEM_MODE_ENTER|true
00:24:26.35 (35711859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:24:26.35 (35722629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:24:26.35 (35970147)|SYSTEM_MODE_ENTER|true
00:24:26.35 (36015345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:26.35 (36024524)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:26.35 (36055023)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa6d1aab
00:24:26.0 (36824659)|SYSTEM_MODE_ENTER|true
00:24:26.0 (38002173)|SYSTEM_MODE_ENTER|true
00:24:26.0 (38192904)|SYSTEM_MODE_ENTER|true
00:24:26.0 (38239865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:26.0 (38248755)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:24:26.0 (38293629)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0x2a54e876","sumstudents":"Total Students : 1","userinput":"a","userselect":"L02"}|0x450988ab
00:24:26.0 (38308973)|SYSTEM_MODE_ENTER|false
00:24:26.0 (38316577)|HEAP_ALLOCATE|[47]|Bytes:5
00:24:26.0 (38322276)|STATEMENT_EXECUTE|[46]
00:24:26.0 (38324702)|STATEMENT_EXECUTE|[47]
00:24:26.0 (38337069)|HEAP_ALLOCATE|[47]|Bytes:4
00:24:26.0 (38353353)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:24:26.0 (38378416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (38389753)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x37651218
00:24:26.0 (38395468)|STATEMENT_EXECUTE|[48]
00:24:26.0 (38406791)|HEAP_ALLOCATE|[48]|Bytes:4
00:24:26.0 (38603741)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:24:26.0 (40357503)|SOQL_EXECUTE_END|[48]|Rows:4
00:24:26.0 (40381094)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:26.0 (40404172)|HEAP_ALLOCATE|[48]|Bytes:193
00:24:26.0 (40431645)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:26.0 (40442794)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:24:26.0 (40472971)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x644473e9
00:24:26.0 (40507026)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (40525586)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:26.0 (40535535)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:26.0 (40550383)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7d96871
00:24:26.0 (40556949)|STATEMENT_EXECUTE|[49]
00:24:26.0 (40559014)|STATEMENT_EXECUTE|[50]
00:24:26.0 (40623745)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:26.0 (40662769)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:26.0 (40689340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (40703488)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (40714811)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:26.0 (40721709)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:26.0 (40737197)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x8e861c2
00:24:26.0 (40742998)|STATEMENT_EXECUTE|[49]
00:24:26.0 (40744625)|STATEMENT_EXECUTE|[50]
00:24:26.0 (40776708)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (40807540)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (40824419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (40835973)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (40846271)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:26.0 (40852158)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:26.0 (40871282)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x43f9e08d
00:24:26.0 (40877108)|STATEMENT_EXECUTE|[49]
00:24:26.0 (40878655)|STATEMENT_EXECUTE|[50]
00:24:26.0 (40908307)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (40937971)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (40953527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (40964308)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (40973720)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:26.0 (40979646)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:26.0 (40993146)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xc614181
00:24:26.0 (41002719)|STATEMENT_EXECUTE|[49]
00:24:26.0 (41004900)|STATEMENT_EXECUTE|[50]
00:24:26.0 (41033329)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (41062226)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:26.0 (41077207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:26.0 (41087833)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:26.0 (41099273)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:26.0 (41105084)|STATEMENT_EXECUTE|[53]
00:24:26.0 (41111088)|SYSTEM_MODE_EXIT|false
00:24:26.0 (41286509)|SYSTEM_MODE_ENTER|true
00:24:26.42 (42420212)|SYSTEM_MODE_ENTER|true
00:24:26.42 (42498111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:26.42 (42508270)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:24:26.42 (42536256)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa6d1aab
00:24:26.42 (42544232)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:24:26.42 (42553160)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:24:26.42 (42672136)|SYSTEM_MODE_ENTER|true
00:24:26.42 (42713744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:26.42 (42720992)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:26.42 (42741069)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa6d1aab
00:24:26.0 (43984027)|SYSTEM_MODE_ENTER|true
00:24:26.0 (49103302)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:24:26.0 (63606076)|VF_SERIALIZE_VIEWSTATE_END
00:24:26.0 (68738989)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:24:26.0 (70157868)|CODE_UNIT_FINISHED|Generate Metadata
00:24:26.72 (72958661)|CUMULATIVE_LIMIT_USAGE
00:24:26.72 (72958661)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

