36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:24:14.0 (15856219)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:14.0 (15902623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (15919818)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (15932259)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:14.0 (15939837)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:14.0 (15956899)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x49a860d4
00:24:14.0 (15964152)|STATEMENT_EXECUTE|[49]
00:24:14.0 (15966046)|STATEMENT_EXECUTE|[50]
00:24:14.0 (16003234)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (16039713)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (16058653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (16072874)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (16083524)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:14.0 (16090184)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:14.0 (16105538)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x793e121a
00:24:14.0 (16112188)|STATEMENT_EXECUTE|[49]
00:24:14.0 (16114030)|STATEMENT_EXECUTE|[50]
00:24:14.0 (16147243)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (16192913)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (16210939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (16230485)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (16240878)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:14.0 (16247741)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:14.0 (16263020)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x216901e3
00:24:14.0 (16269218)|STATEMENT_EXECUTE|[49]
00:24:14.0 (16270902)|STATEMENT_EXECUTE|[50]
00:24:14.0 (16301945)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (16332171)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (16348118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (16360086)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (16371784)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:14.0 (16377244)|STATEMENT_EXECUTE|[53]
00:24:14.0 (16381778)|SYSTEM_MODE_EXIT|false
00:24:14.0 (16539469)|SYSTEM_MODE_ENTER|true
00:24:14.0 (16637863)|SYSTEM_MODE_ENTER|true
00:24:14.0 (16819862)|SYSTEM_MODE_ENTER|true
00:24:14.0 (16851050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:14.0 (16895864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|""|0x2ef266dd
00:24:14.0 (16938830)|SYSTEM_MODE_ENTER|true
00:24:14.0 (16955768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (16960585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:14.0 (16969498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x2ef266dd
00:24:14.0 (17013629)|SYSTEM_MODE_ENTER|true
00:24:14.0 (17235783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:14.0 (17248688)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:24:14.0 (17291854)|VARIABLE_ASSIGNMENT|[122]|this|{"userinput":"","userselect":"Name"}|0x2ef266dd
00:24:14.0 (17306844)|SYSTEM_MODE_ENTER|false
00:24:14.0 (17313994)|HEAP_ALLOCATE|[123]|Bytes:5
00:24:14.0 (17319190)|STATEMENT_EXECUTE|[122]
00:24:14.0 (17321314)|STATEMENT_EXECUTE|[123]
00:24:14.0 (17325100)|HEAP_ALLOCATE|[123]|Bytes:12
00:24:14.0 (17361492)|USER_DEBUG|[123]|DEBUG|*** object: 
00:24:14.0 (17373300)|STATEMENT_EXECUTE|[124]
00:24:14.0 (17374900)|STATEMENT_EXECUTE|[124]
00:24:14.0 (17422851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"","userselect":"Name"}|0x2ef266dd
00:24:14.0 (17466929)|STATEMENT_EXECUTE|[125]
00:24:14.0 (17469229)|STATEMENT_EXECUTE|[126]
00:24:14.0 (17612021)|HEAP_ALLOCATE|[126]|Bytes:32
00:24:14.0 (17822729)|VF_PAGE_MESSAGE|input from user can not be empty
00:24:14.0 (17834863)|STATEMENT_EXECUTE|[127]
00:24:14.0 (17840781)|SYSTEM_MODE_EXIT|false
00:24:14.0 (21042017)|SYSTEM_MODE_ENTER|true
00:24:14.21 (21235788)|SYSTEM_MODE_ENTER|true
00:24:14.21 (21316916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:24:14.21 (21328943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:24:14.21 (21549041)|SYSTEM_MODE_ENTER|true
00:24:14.21 (21594756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:14.21 (21603196)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:14.21 (21665096)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x34c471f
00:24:14.23 (23111909)|SYSTEM_MODE_ENTER|true
00:24:14.23 (23143084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:24:14.23 (23154780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:24:14.23 (23295310)|SYSTEM_MODE_ENTER|true
00:24:14.23 (23342210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:14.23 (23351613)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:24:14.23 (23383752)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x34c471f
00:24:14.23 (23470414)|SYSTEM_MODE_ENTER|true
00:24:14.23 (23524167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:24:14.23 (23531517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:24:14.23 (23536851)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:24:14.23 (23559642)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x123b5350
00:24:14.23 (23566754)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:24:14.23 (23576339)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:24:14.23 (23709769)|SYSTEM_MODE_ENTER|true
00:24:14.23 (23737522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:24:14.23 (23743606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:24:14.23 (23760960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x123b5350
00:24:14.23 (23823273)|SYSTEM_MODE_ENTER|true
00:24:14.23 (23842658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:14.23 (23847077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:24:14.23 (23858694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x123b5350
00:24:14.24 (24001844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:24:14.24 (24040641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5dade297","severity":"ERROR"}|0x4b55232
00:24:14.0 (24209676)|SYSTEM_MODE_ENTER|true
00:24:14.0 (25073061)|SYSTEM_MODE_ENTER|true
00:24:14.0 (25265879)|SYSTEM_MODE_ENTER|true
00:24:14.0 (25323422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:14.0 (25331430)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:24:14.0 (25373057)|VARIABLE_ASSIGNMENT|[46]|this|{"userinput":"","userselect":"Name"}|0x2ef266dd
00:24:14.0 (25387240)|SYSTEM_MODE_ENTER|false
00:24:14.0 (25394165)|HEAP_ALLOCATE|[47]|Bytes:5
00:24:14.0 (25400413)|STATEMENT_EXECUTE|[46]
00:24:14.0 (25402739)|STATEMENT_EXECUTE|[47]
00:24:14.0 (25415128)|HEAP_ALLOCATE|[47]|Bytes:4
00:24:14.0 (25430866)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:24:14.0 (25455617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (25467175)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x5affbade
00:24:14.0 (25473233)|STATEMENT_EXECUTE|[48]
00:24:14.0 (25483351)|HEAP_ALLOCATE|[48]|Bytes:4
00:24:14.0 (25644587)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:24:14.0 (27582866)|SOQL_EXECUTE_END|[48]|Rows:4
00:24:14.0 (27605504)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:14.0 (27625624)|HEAP_ALLOCATE|[48]|Bytes:193
00:24:14.0 (27653087)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:14.0 (27665147)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:24:14.0 (27699659)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3b9c1329
00:24:14.0 (27736819)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (27752383)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:14.0 (27760970)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:14.0 (27775554)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5fbf0c69
00:24:14.0 (27782317)|STATEMENT_EXECUTE|[49]
00:24:14.0 (27784336)|STATEMENT_EXECUTE|[50]
00:24:14.0 (27846836)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:14.0 (27889598)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:14.0 (27917645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (27933437)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (27945460)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:14.0 (27952659)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:14.0 (27969316)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x588f8d97
00:24:14.0 (27975947)|STATEMENT_EXECUTE|[49]
00:24:14.0 (27977607)|STATEMENT_EXECUTE|[50]
00:24:14.0 (28013098)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (28048830)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (28067321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (28080733)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (28091542)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:14.0 (28097704)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:14.0 (28112562)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4f8f833c
00:24:14.0 (28119262)|STATEMENT_EXECUTE|[49]
00:24:14.0 (28120931)|STATEMENT_EXECUTE|[50]
00:24:14.0 (28154282)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (28188106)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (28206285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (28224471)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (28235372)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:14.0 (28242331)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:14.0 (28257721)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x70d47596
00:24:14.0 (28264090)|STATEMENT_EXECUTE|[49]
00:24:14.0 (28265761)|STATEMENT_EXECUTE|[50]
00:24:14.0 (28298053)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (28330509)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:14.0 (28347471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:14.0 (28359967)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:14.0 (28372218)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:14.0 (28378020)|STATEMENT_EXECUTE|[53]
00:24:14.0 (28381876)|SYSTEM_MODE_EXIT|false
00:24:14.0 (28582910)|SYSTEM_MODE_ENTER|true
00:24:14.29 (29962197)|SYSTEM_MODE_ENTER|true
00:24:14.29 (30044674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:14.29 (30055997)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:24:14.29 (30087428)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x34c471f
00:24:14.29 (30094796)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:24:14.29 (30103548)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:24:14.30 (30239094)|SYSTEM_MODE_ENTER|true
00:24:14.30 (30291364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:14.30 (30299243)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:14.30 (30320840)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x34c471f
00:24:14.31 (31296687)|SYSTEM_MODE_ENTER|true
00:24:14.31 (31359161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:14.31 (31368616)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:24:14.31 (31391859)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x34c471f
00:24:14.31 (31488433)|SYSTEM_MODE_ENTER|true
00:24:14.31 (31547442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:24:14.31 (31555044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:24:14.31 (31561362)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:24:14.31 (31595940)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x123b5350
00:24:14.31 (31604021)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:24:14.31 (31612203)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:24:14.31 (31735891)|SYSTEM_MODE_ENTER|true
00:24:14.31 (31766238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:24:14.31 (31771894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:24:14.31 (31784678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x123b5350
00:24:14.31 (31834849)|SYSTEM_MODE_ENTER|true
00:24:14.31 (31854206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:14.31 (31858789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:24:14.31 (31869296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x123b5350
00:24:14.31 (31992183)|SYSTEM_MODE_ENTER|true
00:24:14.31 (32033658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:24:14.31 (32041724)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:24:14.31 (32071876)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x123b5350
00:24:14.32 (32616216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:24:14.32 (32628798)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:24:14.32 (32663146)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6e68e302","severity":"ERROR"}|0x636b4fc5
00:24:14.32 (32925182)|SYSTEM_MODE_ENTER|true
00:24:14.32 (32970982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:24:14.32 (32979296)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:24:14.32 (33009522)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x123b5350
00:24:14.33 (33154918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:24:14.33 (33189657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6e68e302","severity":"ERROR"}|0x636b4fc5
00:24:14.33 (33312635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:24:14.33 (33343593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6e68e302","severity":"ERROR"}|0x636b4fc5
00:24:14.0 (34876168)|SYSTEM_MODE_ENTER|true
00:24:14.0 (36469249)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:24:14.0 (51873718)|VF_SERIALIZE_VIEWSTATE_END
00:24:14.0 (53956292)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:24:14.0 (54719167)|CODE_UNIT_FINISHED|Generate Metadata
00:24:14.57 (57578896)|CUMULATIVE_LIMIT_USAGE
00:24:14.57 (57578896)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:24:14.57 (57578896)|CUMULATIVE_LIMIT_USAGE_END

00:24:14.0 (57632805)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:24:14.0 (58611053)|EXECUTION_FINISHED
