36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:13.0 (16942701)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:13.0 (17359641)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:13.0 (20365640)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:13.0 (20416494)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:13.0 (20452620)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:13.0 (20615561)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:13.0 (20645486)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:13.0 (20707505)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x23aaded7
03:57:13.0 (21050721)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:13.0 (21105684)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:13.0 (21137093)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:13.0 (21184173)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6818dbd3
03:57:13.0 (21197093)|STATEMENT_EXECUTE|[56]
03:57:13.0 (21200669)|STATEMENT_EXECUTE|[57]
03:57:13.0 (21224096)|HEAP_ALLOCATE|[57]|Bytes:12
03:57:13.0 (21392098)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:13.0 (21454823)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:13.0 (21521760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:13.0 (21549114)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:13.0 (21569127)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:13.0 (21581576)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:13.0 (21610174)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2b0f58aa
03:57:13.0 (21620461)|STATEMENT_EXECUTE|[56]
03:57:13.0 (21623602)|STATEMENT_EXECUTE|[57]
03:57:13.0 (21674914)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:13.0 (21722426)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:13.0 (21753260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:13.0 (21784243)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:13.0 (21814005)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:13.0 (21829330)|STATEMENT_EXECUTE|[60]
03:57:13.0 (21839927)|SYSTEM_MODE_EXIT|false
03:57:13.0 (22065936)|SYSTEM_MODE_ENTER|true
03:57:13.22 (22634069)|SYSTEM_MODE_ENTER|true
03:57:13.22 (22769455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.22 (22787879)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:13.22 (22845921)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x110285b4
03:57:13.22 (22862217)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:13.22 (22884213)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:13.0 (24774981)|SYSTEM_MODE_ENTER|true
03:57:13.0 (24831651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:13.0 (24844820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:13.0 (24877778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x565f7334
03:57:13.0 (25150613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:13.0 (25181042)|VARIABLE_SCOPE_BEGIN|[89]|this|Controller|true|false
03:57:13.0 (25261058)|VARIABLE_ASSIGNMENT|[89]|this|{"objKeySearch":"0x215612ac","student":"0x39df4b8e","userselectSecondpage":"Math"}|0x565f7334
03:57:13.0 (25299635)|SYSTEM_MODE_ENTER|false
03:57:13.0 (25321357)|HEAP_ALLOCATE|[90]|Bytes:5
03:57:13.0 (25337852)|STATEMENT_EXECUTE|[89]
03:57:13.0 (25344691)|STATEMENT_EXECUTE|[90]
03:57:13.0 (25358212)|VARIABLE_SCOPE_BEGIN|[90]|ref|System.PageReference|true|false
03:57:13.0 (25384407)|VARIABLE_ASSIGNMENT|[90]|ref|null|
03:57:13.0 (25394231)|STATEMENT_EXECUTE|[91]
03:57:13.0 (25397812)|STATEMENT_EXECUTE|[91]
03:57:13.0 (25401130)|STATEMENT_EXECUTE|[93]
03:57:13.0 (25412555)|HEAP_ALLOCATE|[93]|Bytes:53
03:57:13.0 (25449153)|HEAP_ALLOCATE|[93]|Bytes:4
03:57:13.0 (25468371)|HEAP_ALLOCATE|[93]|Bytes:7
03:57:13.0 (25594458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x215612ac","student":"0x39df4b8e","userselectSecondpage":"Math"}|0x565f7334
03:57:13.0 (26141633)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:57:13.0 (29856016)|SOQL_EXECUTE_END|[93]|Rows:1
03:57:13.0 (29890021)|HEAP_ALLOCATE|[93]|Bytes:8
03:57:13.0 (29914779)|HEAP_ALLOCATE|[93]|Bytes:29
03:57:13.0 (29959021)|HEAP_ALLOCATE|[93]|Bytes:8
03:57:13.0 (29978110)|HEAP_ALLOCATE|[93]|Bytes:34
03:57:13.0 (30002937)|HEAP_ALLOCATE|[93]|Bytes:8
03:57:13.0 (30016058)|VARIABLE_SCOPE_BEGIN|[93]|c|Class__c|true|false
03:57:13.0 (30051538)|VARIABLE_ASSIGNMENT|[93]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x35811f3
03:57:13.0 (30062085)|STATEMENT_EXECUTE|[96]
03:57:13.0 (30269358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x215612ac","student":"0x39df4b8e","userselectSecondpage":"Math"}|0x565f7334
03:57:13.0 (30471868)|VARIABLE_ASSIGNMENT|[96]|this.Class__c|"a0H0o00000fJQOvEAO"|0x39df4b8e
03:57:13.0 (30484687)|STATEMENT_EXECUTE|[97]
03:57:13.0 (30549612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x215612ac","student":"0x39df4b8e","userselectSecondpage":"Math"}|0x565f7334
03:57:13.0 (30590908)|HEAP_ALLOCATE|[97]|Bytes:8
03:57:13.0 (30627736)|DML_BEGIN|[97]|Op:Insert|Type:Student__c|Rows:1
03:57:13.0 (30665824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (37617398)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:57:13.0 (37684769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (41244596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (41267338)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:57:13.0 (41329288)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e4aeb74
03:57:13.0 (41421935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (41433610)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:57:13.0 (41455273)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e4aeb74
03:57:13.0 (41467772)|STATEMENT_EXECUTE|[1]
03:57:13.0 (41471189)|STATEMENT_EXECUTE|[3]
03:57:13.0 (41482491)|HEAP_ALLOCATE|[3]|Bytes:15
03:57:13.0 (41491996)|HEAP_ALLOCATE|[3]|Bytes:20
03:57:13.0 (41529886)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:57:13.0 (41537871)|STATEMENT_EXECUTE|[1]
03:57:13.0 (41546995)|STATEMENT_EXECUTE|[1]
03:57:13.0 (41983734)|SYSTEM_MODE_ENTER|false
03:57:13.0 (42003016)|HEAP_ALLOCATE|[3]|Bytes:5
03:57:13.0 (42013807)|STATEMENT_EXECUTE|[226]
03:57:13.0 (42020563)|SYSTEM_MODE_EXIT|false
03:57:13.0 (42036471)|METHOD_EXIT|[1]|TriggerHandle
03:57:13.0 (42054222)|HEAP_ALLOCATE|[3]|Bytes:4
03:57:13.0 (42078001)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:57:13.0 (42113947)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:57:13.0 (42144655)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3cfe11b7
03:57:13.0 (42159737)|SYSTEM_MODE_ENTER|false
03:57:13.0 (42176054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:13.0 (42182800)|STATEMENT_EXECUTE|[1]
03:57:13.0 (42187145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:13.0 (42201171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:57:13.0 (42268513)|STATEMENT_EXECUTE|[4]
03:57:13.0 (42274423)|SYSTEM_MODE_EXIT|false
03:57:13.0 (42287124)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:57:13.0 (42323366)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3cfe11b7|0x1e4aeb74
03:57:13.0 (42339217)|STATEMENT_EXECUTE|[5]
03:57:13.0 (42345790)|STATEMENT_EXECUTE|[10]
03:57:13.0 (42348143)|STATEMENT_EXECUTE|[11]
03:57:13.0 (42436061)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:57:13.0 (42467701)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:57:13.0 (42490097)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3cfe11b7
03:57:13.0 (42498987)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:57:13.0 (43882075)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Birthday__c":"2010-05-21T00:00:00.000Z","Namel__c":"b","Gender__c":true,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"b"}]|0x4a73c491
03:57:13.0 (43908012)|SYSTEM_MODE_ENTER|false
03:57:13.0 (43918865)|HEAP_ALLOCATE|[9]|Bytes:5
03:57:13.0 (43926847)|STATEMENT_EXECUTE|[8]
03:57:13.0 (43929679)|STATEMENT_EXECUTE|[9]
03:57:13.0 (43931733)|STATEMENT_EXECUTE|[10]
03:57:13.0 (44140060)|HEAP_ALLOCATE|[11]|Bytes:5
03:57:13.0 (44172064)|HEAP_ALLOCATE|[11]|Bytes:4
03:57:13.0 (44185531)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:57:13.0 (44475219)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Birthday__c":"2010-05-21T00:00:00.000Z","Namel__c":"b","Gender__c":true,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"b"}|0x57f0dba9
03:57:13.0 (44489335)|STATEMENT_EXECUTE|[12]
03:57:13.0 (44554559)|HEAP_ALLOCATE|[13]|Bytes:28
03:57:13.0 (44663883)|HEAP_ALLOCATE|[17]|Bytes:28
03:57:13.0 (44729734)|HEAP_ALLOCATE|[21]|Bytes:28
03:57:13.0 (44785273)|STATEMENT_EXECUTE|[30]
03:57:13.0 (44788557)|STATEMENT_EXECUTE|[32]
03:57:13.0 (44831215)|HEAP_ALLOCATE|[32]|Bytes:4
03:57:13.0 (44868568)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
03:57:13.0 (44879424)|HEAP_ALLOCATE|[32]|Bytes:4
03:57:13.0 (44890476)|VARIABLE_ASSIGNMENT|[32]|age|-8
03:57:13.0 (44902712)|STATEMENT_EXECUTE|[33]
03:57:13.0 (44916917)|HEAP_ALLOCATE|[11]|Bytes:5
03:57:13.0 (44934374)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:57:13.0 (44944545)|SYSTEM_MODE_EXIT|false
03:57:13.0 (44956060)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:57:13.44 (44968960)|CUMULATIVE_LIMIT_USAGE
03:57:13.44 (44968960)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:13.44 (44968960)|CUMULATIVE_LIMIT_USAGE_END

03:57:13.0 (46243195)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:57:13.0 (71248227)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:57:13.0 (71306689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (71418757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (71433121)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:57:13.0 (71484503)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40138ed3
03:57:13.0 (71539947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:13.0 (71547715)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:57:13.0 (71562610)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40138ed3
03:57:13.0 (71571830)|STATEMENT_EXECUTE|[1]
03:57:13.0 (71574288)|STATEMENT_EXECUTE|[3]
03:57:13.0 (71579443)|HEAP_ALLOCATE|[3]|Bytes:4
03:57:13.0 (71591858)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:57:13.0 (71603365)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:57:13.0 (71616476)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6738de44
03:57:13.0 (72070226)|SYSTEM_MODE_ENTER|false
03:57:13.0 (72089996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:13.0 (72098802)|STATEMENT_EXECUTE|[1]
03:57:13.0 (72104519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:13.0 (72141422)|STATEMENT_EXECUTE|[4]
03:57:13.0 (72145680)|SYSTEM_MODE_EXIT|false
03:57:13.0 (72156609)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:57:13.0 (72188102)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6738de44|0x40138ed3
03:57:13.0 (72201511)|STATEMENT_EXECUTE|[15]
03:57:13.0 (72210823)|STATEMENT_EXECUTE|[17]
03:57:13.0 (72212779)|STATEMENT_EXECUTE|[18]
03:57:13.0 (72274150)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:57:13.0 (72312361)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
03:57:13.0 (72334311)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x6738de44
03:57:13.0 (72342722)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
03:57:13.0 (72934434)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T10:57:14.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-10T10:57:14.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-21T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"b"}]|0xc32e5d2
03:57:13.0 (72958949)|SYSTEM_MODE_ENTER|false
03:57:13.0 (72968175)|HEAP_ALLOCATE|[48]|Bytes:5
03:57:13.0 (72974914)|STATEMENT_EXECUTE|[47]
03:57:13.0 (72977257)|STATEMENT_EXECUTE|[48]
03:57:13.0 (72987357)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
03:57:13.0 (73003821)|VARIABLE_ASSIGNMENT|[48]|sp|null|
03:57:13.0 (73009926)|STATEMENT_EXECUTE|[49]
03:57:13.0 (73011993)|STATEMENT_EXECUTE|[50]
03:57:13.0 (73013802)|STATEMENT_EXECUTE|[51]
03:57:13.0 (73019475)|HEAP_ALLOCATE|[51]|Bytes:6
03:57:13.0 (73039697)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:57:13.0 (73067384)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:57:13.0 (73086690)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x6738de44
03:57:13.0 (73093975)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:57:13.0 (73277962)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:57:14.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-10T10:57:14.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-21T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"b"}]|0xc32e5d2
03:57:13.0 (73295084)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:57:13.0 (73306348)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
03:57:13.0 (73319010)|HEAP_ALLOCATE|[189]|Bytes:5
03:57:13.0 (73325290)|STATEMENT_EXECUTE|[188]
03:57:13.0 (73327446)|STATEMENT_EXECUTE|[189]
03:57:13.0 (73348233)|HEAP_ALLOCATE|[189]|Bytes:4
03:57:13.0 (73368570)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:57:13.0 (73390379)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x71e0b93a
03:57:13.0 (73457545)|HEAP_ALLOCATE|[192]|Bytes:5
03:57:13.0 (73484250)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:57:13.0 (73652808)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:57:14.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-10T10:57:14.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-21T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"b"}|0x362d065d
03:57:13.0 (73668034)|STATEMENT_EXECUTE|[193]
03:57:13.0 (73748093)|STATEMENT_EXECUTE|[199]
03:57:13.0 (73750873)|STATEMENT_EXECUTE|[200]
03:57:13.0 (73777768)|HEAP_ALLOCATE|[200]|Bytes:4
03:57:13.0 (73788710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:57:13.0 (73807719)|HEAP_ALLOCATE|[192]|Bytes:5
03:57:13.0 (73823525)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:57:13.0 (73831046)|STATEMENT_EXECUTE|[204]
03:57:13.0 (73835354)|HEAP_ALLOCATE|[204]|Bytes:44
03:57:13.0 (73853065)|HEAP_ALLOCATE|[204]|Bytes:4
03:57:13.0 (74053601)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:57:13.0 (76360006)|SOQL_EXECUTE_END|[204]|Rows:2
03:57:13.0 (76383224)|HEAP_ALLOCATE|[204]|Bytes:12
03:57:13.0 (76405024)|HEAP_ALLOCATE|[204]|Bytes:176
03:57:13.0 (76431828)|HEAP_ALLOCATE|[204]|Bytes:12
03:57:13.0 (76443993)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:57:13.0 (76474459)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x3e0ae2e3
03:57:13.0 (76524575)|HEAP_ALLOCATE|[206]|Bytes:5
03:57:13.0 (76542691)|HEAP_ALLOCATE|[206]|Bytes:12
03:57:13.0 (76551811)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:57:13.0 (76568898)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x44f6e62c
03:57:13.0 (76575931)|STATEMENT_EXECUTE|[207]
03:57:13.0 (76619549)|STATEMENT_EXECUTE|[209]
03:57:13.0 (76667641)|STATEMENT_EXECUTE|[211]
03:57:13.0 (76669748)|STATEMENT_EXECUTE|[212]
03:57:13.0 (76716146)|HEAP_ALLOCATE|[212]|Bytes:28
03:57:13.0 (76721951)|HEAP_ALLOCATE|[212]|Bytes:28
03:57:13.0 (77105839)|HEAP_ALLOCATE|[212]|Bytes:28
03:57:13.0 (77114252)|HEAP_ALLOCATE|[212]|Bytes:28
03:57:13.0 (77198570)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|2|0x44f6e62c
03:57:13.0 (77207383)|STATEMENT_EXECUTE|[220]
03:57:13.0 (77247302)|HEAP_ALLOCATE|[220]|Bytes:8
03:57:13.0 (77262306)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
