36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:57:30.0 (397067)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:57:30.0 (436775)|EXECUTION_STARTED
01:57:30.0 (441743)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
01:57:30.0 (2797822)|SYSTEM_MODE_ENTER|true
01:57:30.0 (3090577)|HEAP_ALLOCATE|[72]|Bytes:3
01:57:30.0 (3126852)|HEAP_ALLOCATE|[77]|Bytes:152
01:57:30.0 (3139600)|HEAP_ALLOCATE|[342]|Bytes:408
01:57:30.0 (3150679)|HEAP_ALLOCATE|[355]|Bytes:408
01:57:30.0 (3161329)|HEAP_ALLOCATE|[467]|Bytes:48
01:57:30.0 (3185318)|HEAP_ALLOCATE|[139]|Bytes:6
01:57:30.0 (3203553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:57:30.0 (3209384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
01:57:30.0 (3213288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:61
01:57:30.0 (3217477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:57:30.0 (3233163)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:57:30.0 (3239087)|STATEMENT_EXECUTE|[1]
01:57:30.0 (3243804)|STATEMENT_EXECUTE|[1]
01:57:30.0 (3266879)|HEAP_ALLOCATE|[50]|Bytes:5
01:57:30.0 (3286792)|HEAP_ALLOCATE|[56]|Bytes:5
01:57:30.0 (3294193)|HEAP_ALLOCATE|[64]|Bytes:7
01:57:30.0 (3309283)|SYSTEM_MODE_ENTER|false
01:57:30.0 (3321376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:57:30.0 (3326136)|STATEMENT_EXECUTE|[14]
01:57:30.0 (3327922)|STATEMENT_EXECUTE|[49]
01:57:30.0 (3329369)|STATEMENT_EXECUTE|[65]
01:57:30.0 (3334103)|SYSTEM_MODE_EXIT|false
01:57:30.0 (3344328)|METHOD_EXIT|[1]|Controller
01:57:30.0 (3888101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:57:30.0 (3910075)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:57:30.0 (3976946)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x50af40ae
01:57:30.0 (3990979)|SYSTEM_MODE_ENTER|false
01:57:30.0 (3998459)|HEAP_ALLOCATE|[44]|Bytes:5
01:57:30.0 (4003222)|STATEMENT_EXECUTE|[1]
01:57:30.0 (4007278)|HEAP_ALLOCATE|[44]|Bytes:5
01:57:30.0 (4010313)|STATEMENT_EXECUTE|[2]
01:57:30.0 (4012321)|STATEMENT_EXECUTE|[3]
01:57:30.0 (4013771)|STATEMENT_EXECUTE|[4]
01:57:30.0 (4015315)|STATEMENT_EXECUTE|[5]
