36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:31:17.0 (18735869)|HEAP_ALLOCATE|[104]|Bytes:7
01:31:17.0 (18790534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7402ea38","student":"0x7db8f0b8","userselectSecondpage":"Math"}|0x2506c21c
01:31:17.0 (19044341)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:31:17.0 (21697599)|SOQL_EXECUTE_END|[104]|Rows:1
01:31:17.0 (21719628)|HEAP_ALLOCATE|[104]|Bytes:8
01:31:17.0 (21731982)|HEAP_ALLOCATE|[104]|Bytes:29
01:31:17.0 (21756005)|HEAP_ALLOCATE|[104]|Bytes:8
01:31:17.0 (21769441)|HEAP_ALLOCATE|[104]|Bytes:34
01:31:17.0 (21788346)|HEAP_ALLOCATE|[104]|Bytes:8
01:31:17.0 (21796387)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:31:17.0 (21814888)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x51104bd
01:31:17.0 (21821250)|STATEMENT_EXECUTE|[107]
01:31:17.0 (21898115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7402ea38","student":"0x7db8f0b8","userselectSecondpage":"Math"}|0x2506c21c
01:31:17.0 (22013573)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x7db8f0b8
01:31:17.0 (22022100)|STATEMENT_EXECUTE|[110]
01:31:17.0 (22060874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7402ea38","student":"0x7db8f0b8","userselectSecondpage":"Math"}|0x2506c21c
01:31:17.0 (22090258)|HEAP_ALLOCATE|[110]|Bytes:8
01:31:17.0 (22109452)|DML_BEGIN|[110]|Op:Insert|Type:Student__c|Rows:1
01:31:17.0 (22138403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.0 (38613137)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:31:17.0 (38694207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.0 (43260771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.0 (43287444)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:31:17.0 (43359647)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15a2b78b
01:31:17.0 (43473095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.0 (43496723)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:31:17.0 (43523696)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15a2b78b
01:31:17.0 (43537975)|STATEMENT_EXECUTE|[1]
01:31:17.0 (43542313)|STATEMENT_EXECUTE|[3]
01:31:17.0 (43553796)|HEAP_ALLOCATE|[3]|Bytes:15
01:31:17.0 (43565209)|HEAP_ALLOCATE|[3]|Bytes:20
01:31:17.0 (43571979)|HEAP_ALLOCATE|[3]|Bytes:6
01:31:17.0 (43617514)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:31:17.0 (43627453)|STATEMENT_EXECUTE|[1]
01:31:17.0 (43633538)|STATEMENT_EXECUTE|[1]
01:31:17.0 (44162337)|SYSTEM_MODE_ENTER|false
01:31:17.0 (44184640)|HEAP_ALLOCATE|[3]|Bytes:5
01:31:17.0 (44194239)|STATEMENT_EXECUTE|[228]
01:31:17.0 (44201279)|SYSTEM_MODE_EXIT|false
01:31:17.0 (44217984)|METHOD_EXIT|[1]|TriggerHandle
01:31:17.0 (44239451)|HEAP_ALLOCATE|[3]|Bytes:4
01:31:17.0 (44269150)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:31:17.0 (44307249)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:31:17.0 (44340260)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7b9c2146
01:31:17.0 (44358821)|SYSTEM_MODE_ENTER|false
01:31:17.0 (44368420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:31:17.0 (44376494)|STATEMENT_EXECUTE|[1]
01:31:17.0 (44382596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:31:17.0 (44398149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:31:17.0 (44450772)|STATEMENT_EXECUTE|[4]
01:31:17.0 (44456611)|SYSTEM_MODE_EXIT|false
01:31:17.0 (44469161)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:31:17.0 (44528694)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7b9c2146|0x15a2b78b
01:31:17.0 (44548294)|STATEMENT_EXECUTE|[5]
01:31:17.0 (44557009)|STATEMENT_EXECUTE|[10]
01:31:17.0 (44560306)|STATEMENT_EXECUTE|[11]
01:31:17.0 (44683335)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:31:17.0 (44724277)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:31:17.0 (44751759)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x7b9c2146
01:31:17.0 (44763485)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:31:17.0 (46549002)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0xbd041ba
01:31:17.0 (46583116)|SYSTEM_MODE_ENTER|false
01:31:17.0 (46597480)|HEAP_ALLOCATE|[9]|Bytes:5
01:31:17.0 (46607965)|STATEMENT_EXECUTE|[8]
01:31:17.0 (46612180)|STATEMENT_EXECUTE|[9]
01:31:17.0 (46615304)|STATEMENT_EXECUTE|[10]
01:31:17.0 (46897902)|HEAP_ALLOCATE|[11]|Bytes:5
01:31:17.0 (46932399)|HEAP_ALLOCATE|[11]|Bytes:4
01:31:17.0 (46949731)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:31:17.0 (47351234)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x70cbe481
01:31:17.0 (47371465)|STATEMENT_EXECUTE|[12]
01:31:17.0 (47447104)|HEAP_ALLOCATE|[13]|Bytes:28
01:31:17.0 (47592239)|HEAP_ALLOCATE|[17]|Bytes:28
01:31:17.0 (47672867)|HEAP_ALLOCATE|[21]|Bytes:28
01:31:17.0 (47743746)|STATEMENT_EXECUTE|[30]
01:31:17.0 (47748041)|STATEMENT_EXECUTE|[32]
01:31:17.0 (47806428)|HEAP_ALLOCATE|[32]|Bytes:4
01:31:17.0 (47855768)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:31:17.0 (47870327)|HEAP_ALLOCATE|[32]|Bytes:4
01:31:17.0 (47888468)|VARIABLE_ASSIGNMENT|[32]|age|-9
01:31:17.0 (47897238)|STATEMENT_EXECUTE|[33]
01:31:17.0 (47936521)|USER_DEBUG|[33]|DEBUG|-9
01:31:17.0 (47963302)|STATEMENT_EXECUTE|[35]
01:31:17.0 (47966535)|STATEMENT_EXECUTE|[36]
01:31:17.0 (47974019)|HEAP_ALLOCATE|[36]|Bytes:11
01:31:17.0 (47985900)|HEAP_ALLOCATE|[36]|Bytes:16
01:31:17.0 (48139880)|VF_PAGE_MESSAGE|invalid birthday
01:31:17.0 (48183868)|HEAP_ALLOCATE|[11]|Bytes:5
01:31:17.0 (48210299)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:31:17.0 (48223747)|SYSTEM_MODE_EXIT|false
01:31:17.0 (48239818)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:31:17.48 (48260049)|CUMULATIVE_LIMIT_USAGE
01:31:17.48 (48260049)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:31:17.48 (48260049)|CUMULATIVE_LIMIT_USAGE_END

01:31:17.0 (49716490)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:31:17.0 (51178352)|DML_END|[110]
01:31:17.0 (51356536)|EXCEPTION_THROWN|[110]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:31:17.0 (51711357)|HEAP_ALLOCATE|[110]|Bytes:124
01:31:17.0 (51768593)|VARIABLE_SCOPE_BEGIN|[113]|ex|Exception|true|false
01:31:17.0 (52081234)|VARIABLE_ASSIGNMENT|[113]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x415994
01:31:17.0 (52098559)|STATEMENT_EXECUTE|[113]
01:31:17.0 (52101620)|STATEMENT_EXECUTE|[114]
01:31:17.0 (52176248)|HEAP_ALLOCATE|[114]|Bytes:120
01:31:17.0 (52287086)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:31:17.0 (52303713)|STATEMENT_EXECUTE|[117]
01:31:17.0 (52311499)|SYSTEM_MODE_EXIT|false
01:31:17.61 (61552830)|SYSTEM_MODE_ENTER|true
01:31:17.61 (61687442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.61 (61708074)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:17.61 (61764709)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x19db49b5
01:31:17.61 (61777474)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:17.61 (61793635)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:17.61 (61950318)|SYSTEM_MODE_ENTER|true
01:31:17.61 (62012715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.61 (62025197)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:17.61 (62059619)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x19db49b5
01:31:17.64 (64449422)|SYSTEM_MODE_ENTER|true
01:31:17.64 (64511219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:31:17.64 (64523668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:31:17.64 (64760293)|SYSTEM_MODE_ENTER|true
01:31:17.64 (64834501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.64 (64855946)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:31:17.64 (64892938)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x19db49b5
01:31:17.65 (65010171)|SYSTEM_MODE_ENTER|true
01:31:17.65 (65086672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:31:17.65 (65098578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:31:17.65 (65107601)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:31:17.65 (65145404)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x4eacc4a5
01:31:17.65 (65156227)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:31:17.65 (65171602)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:31:17.65 (65384945)|SYSTEM_MODE_ENTER|true
01:31:17.65 (65424010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:31:17.65 (65433126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:31:17.65 (65454303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4eacc4a5
01:31:17.65 (65556553)|SYSTEM_MODE_ENTER|true
01:31:17.65 (65585176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.65 (65591976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:31:17.65 (65608933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4eacc4a5
01:31:17.65 (65840170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:31:17.65 (65898314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4587414b","severity":"ERROR"}|0x6380d478
01:31:17.0 (66528528)|SYSTEM_MODE_ENTER|true
01:31:17.70 (70413630)|SYSTEM_MODE_ENTER|true
01:31:17.70 (70522315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.70 (70537868)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:17.70 (70576840)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x19db49b5
01:31:17.70 (70588081)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:17.70 (70602217)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:17.70 (70789728)|SYSTEM_MODE_ENTER|true
01:31:17.70 (70849206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.70 (70860144)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:17.70 (70891385)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x19db49b5
01:31:17.72 (72450672)|SYSTEM_MODE_ENTER|true
01:31:17.72 (72532621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.72 (72546975)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:31:17.72 (72582406)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x19db49b5
01:31:17.72 (72700137)|SYSTEM_MODE_ENTER|true
01:31:17.72 (72772024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:31:17.72 (72783853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:31:17.72 (72792638)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:31:17.72 (72841722)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4eacc4a5
01:31:17.72 (72853463)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:31:17.72 (72867297)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:31:17.73 (73040006)|SYSTEM_MODE_ENTER|true
01:31:17.73 (73073952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:31:17.73 (73081433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:31:17.73 (73099687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4eacc4a5
01:31:17.73 (73166707)|SYSTEM_MODE_ENTER|true
01:31:17.73 (73191092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:17.73 (73197204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:31:17.73 (73212374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4eacc4a5
01:31:17.73 (73410397)|SYSTEM_MODE_ENTER|true
01:31:17.73 (73476639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:31:17.73 (73499432)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:31:17.73 (73561694)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4eacc4a5
01:31:17.74 (74375179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:31:17.74 (74398926)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:31:17.74 (74456728)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3eb1ff9d","severity":"ERROR"}|0x2640b397
01:31:17.74 (74845631)|SYSTEM_MODE_ENTER|true
