36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:52:14.0 (15889499)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x47bfcc50
00:52:14.0 (16193106)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (16232451)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:14.0 (16247149)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:14.0 (16272299)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x14fb3a22
00:52:14.0 (16285418)|STATEMENT_EXECUTE|[11]
00:52:14.0 (16288986)|STATEMENT_EXECUTE|[12]
00:52:14.0 (16300616)|HEAP_ALLOCATE|[12]|Bytes:12
00:52:14.0 (16417286)|HEAP_ALLOCATE|[12]|Bytes:4
00:52:14.0 (16465585)|HEAP_ALLOCATE|[12]|Bytes:4
00:52:14.0 (16532639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (16555347)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (16571073)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:14.0 (16581217)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:14.0 (16605653)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x312f519d
00:52:14.0 (16616258)|STATEMENT_EXECUTE|[11]
00:52:14.0 (16619076)|STATEMENT_EXECUTE|[12]
00:52:14.0 (16658548)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (16696034)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (16721102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (16739774)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (16754514)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:14.0 (16763628)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:14.0 (16784603)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2d0ddf10
00:52:14.0 (16793882)|STATEMENT_EXECUTE|[11]
00:52:14.0 (16796538)|STATEMENT_EXECUTE|[12]
00:52:14.0 (16837961)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (16875418)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (16899903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (16917966)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (16932360)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:14.0 (16941398)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:14.0 (16962609)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x122a230c
00:52:14.0 (16972111)|STATEMENT_EXECUTE|[11]
00:52:14.0 (16974849)|STATEMENT_EXECUTE|[12]
00:52:14.0 (17008712)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (17044670)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (17067055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (17084996)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (17102270)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:52:14.0 (17111673)|STATEMENT_EXECUTE|[15]
00:52:14.0 (17117931)|SYSTEM_MODE_EXIT|false
00:52:14.0 (17287009)|SYSTEM_MODE_ENTER|true
00:52:14.0 (17488626)|SYSTEM_MODE_ENTER|true
00:52:14.0 (17530070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:52:14.0 (17538545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:52:14.0 (17557843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0xff58e2a
00:52:14.0 (17615415)|SYSTEM_MODE_ENTER|true
00:52:14.0 (17636956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (17643944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:52:14.0 (17657143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0xff58e2a
00:52:14.0 (17887511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:52:14.0 (17902937)|VARIABLE_SCOPE_BEGIN|[38]|this|Controller|true|false
00:52:14.0 (17946992)|VARIABLE_ASSIGNMENT|[38]|this|{"userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (17965789)|SYSTEM_MODE_ENTER|false
00:52:14.0 (17975153)|HEAP_ALLOCATE|[39]|Bytes:5
00:52:14.0 (17983022)|STATEMENT_EXECUTE|[38]
00:52:14.0 (17985891)|STATEMENT_EXECUTE|[39]
00:52:14.0 (17988264)|STATEMENT_EXECUTE|[39]
00:52:14.0 (18037585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (18093306)|STATEMENT_EXECUTE|[40]
00:52:14.0 (18096806)|STATEMENT_EXECUTE|[44]
00:52:14.0 (18122871)|METHOD_ENTRY|[44]|01p0o00000GLKhZ|Controller.getStudent()
00:52:14.0 (18146807)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
00:52:14.0 (18177392)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (18193790)|HEAP_ALLOCATE|[18]|Bytes:5
00:52:14.0 (18201271)|STATEMENT_EXECUTE|[17]
00:52:14.0 (18204007)|STATEMENT_EXECUTE|[18]
00:52:14.0 (18208558)|HEAP_ALLOCATE|[18]|Bytes:1
00:52:14.0 (18245803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (18271561)|HEAP_ALLOCATE|[18]|Bytes:3
00:52:14.0 (18280219)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
00:52:14.0 (18295536)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
00:52:14.0 (18303196)|STATEMENT_EXECUTE|[19]
00:52:14.0 (18342448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (18362657)|HEAP_ALLOCATE|[19]|Bytes:6
00:52:14.0 (18370534)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
00:52:14.0 (18384699)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
00:52:14.0 (18392241)|STATEMENT_EXECUTE|[20]
00:52:14.0 (18396671)|HEAP_ALLOCATE|[20]|Bytes:197
00:52:14.0 (18419956)|HEAP_ALLOCATE|[20]|Bytes:4
00:52:14.0 (18431634)|HEAP_ALLOCATE|[20]|Bytes:7
00:52:14.0 (18447672)|HEAP_ALLOCATE|[20]|Bytes:7
00:52:14.0 (20027373)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:52:14.0 (38582648)|SOQL_EXECUTE_END|[20]|Rows:2
00:52:14.0 (38635514)|HEAP_ALLOCATE|[20]|Bytes:12
00:52:14.0 (38686655)|HEAP_ALLOCATE|[20]|Bytes:738
00:52:14.0 (38755673)|HEAP_ALLOCATE|[20]|Bytes:12
00:52:14.0 (38786215)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
00:52:14.0 (38904846)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x7de3ddaa
00:52:14.0 (38932607)|STATEMENT_EXECUTE|[32]
00:52:14.0 (38959732)|METHOD_EXIT|[44]|01p0o00000GLKhZ|Controller.getStudent()
00:52:14.0 (39060134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (39124240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x7de3ddaa
00:52:14.0 (39200847)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0xff58e2a
00:52:14.0 (39228229)|STATEMENT_EXECUTE|[45]
00:52:14.0 (39236542)|HEAP_ALLOCATE|[45]|Bytes:17
00:52:14.0 (39311827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7de3ddaa","userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (39441748)|HEAP_ALLOCATE|[45]|Bytes:1
00:52:14.0 (39469896)|HEAP_ALLOCATE|[45]|Bytes:18
00:52:14.0 (39517898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7de3ddaa","userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (39535720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:52:14.0 (39551595)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0xff58e2a
00:52:14.0 (39570703)|SYSTEM_MODE_EXIT|false
00:52:14.0 (44632538)|SYSTEM_MODE_ENTER|true
00:52:14.45 (45129197)|SYSTEM_MODE_ENTER|true
00:52:14.45 (45288651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:52:14.45 (45312044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:52:14.45 (45746052)|SYSTEM_MODE_ENTER|true
00:52:14.45 (45801032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:52:14.45 (45809977)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:52:14.45 (45860094)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3da187ee
00:52:14.0 (47253246)|SYSTEM_MODE_ENTER|true
00:52:14.0 (48880257)|SYSTEM_MODE_ENTER|true
00:52:14.0 (49074052)|SYSTEM_MODE_ENTER|true
00:52:14.0 (49137592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:52:14.0 (49149485)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:52:14.0 (49204863)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x7de3ddaa","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0xff58e2a
00:52:14.0 (49231813)|SYSTEM_MODE_ENTER|false
00:52:14.0 (49246789)|HEAP_ALLOCATE|[9]|Bytes:5
00:52:14.0 (49259840)|STATEMENT_EXECUTE|[8]
00:52:14.0 (49263603)|STATEMENT_EXECUTE|[9]
00:52:14.0 (49286465)|HEAP_ALLOCATE|[9]|Bytes:4
00:52:14.0 (49317947)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:52:14.0 (49362422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (49381812)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x5a97af77
00:52:14.0 (49390421)|STATEMENT_EXECUTE|[10]
00:52:14.0 (49406716)|HEAP_ALLOCATE|[10]|Bytes:4
00:52:14.0 (49639017)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:52:14.0 (51813274)|SOQL_EXECUTE_END|[10]|Rows:4
00:52:14.0 (51853475)|HEAP_ALLOCATE|[10]|Bytes:20
00:52:14.0 (51890340)|HEAP_ALLOCATE|[10]|Bytes:193
00:52:14.0 (51948780)|HEAP_ALLOCATE|[10]|Bytes:20
00:52:14.0 (51966981)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:52:14.0 (52007072)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6d91258
00:52:14.0 (52060824)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (52084902)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:14.0 (52098558)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:14.0 (52114648)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7c072202
00:52:14.0 (52124357)|STATEMENT_EXECUTE|[11]
00:52:14.0 (52126936)|STATEMENT_EXECUTE|[12]
00:52:14.0 (52207311)|HEAP_ALLOCATE|[12]|Bytes:4
00:52:14.0 (52245781)|HEAP_ALLOCATE|[12]|Bytes:4
00:52:14.0 (52280997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (52299791)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (52313391)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:14.0 (52321175)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:14.0 (52337848)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xbf58e46
00:52:14.0 (52346091)|STATEMENT_EXECUTE|[11]
00:52:14.0 (52348208)|STATEMENT_EXECUTE|[12]
00:52:14.0 (52379566)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (52407235)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (52425718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (52440998)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (52452454)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:14.0 (52459446)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:14.0 (52475157)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x22821f1a
00:52:14.0 (52481867)|STATEMENT_EXECUTE|[11]
00:52:14.0 (52484137)|STATEMENT_EXECUTE|[12]
00:52:14.0 (52512439)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (52538314)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (52555206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (52569019)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (52579867)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:14.0 (52586755)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:14.0 (52602422)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x12cdc773
00:52:14.0 (52608967)|STATEMENT_EXECUTE|[11]
00:52:14.0 (52610857)|STATEMENT_EXECUTE|[12]
00:52:14.0 (52637489)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (52662635)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:14.0 (52679171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:14.0 (52693245)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:14.0 (52707744)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:52:14.0 (52714787)|STATEMENT_EXECUTE|[15]
00:52:14.0 (52721595)|SYSTEM_MODE_EXIT|false
00:52:14.0 (53000647)|SYSTEM_MODE_ENTER|true
00:52:14.54 (54551740)|SYSTEM_MODE_ENTER|true
00:52:14.54 (54658510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:52:14.54 (54671791)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:52:14.54 (54719248)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3da187ee
00:52:14.54 (54733402)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:52:14.54 (54746960)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:52:14.54 (54929806)|SYSTEM_MODE_ENTER|true
00:52:14.54 (54987322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:52:14.54 (54996649)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:52:14.54 (55022737)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3da187ee
00:52:14.0 (56043042)|SYSTEM_MODE_ENTER|true
00:52:14.0 (65859548)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:52:14.0 (83971136)|VF_SERIALIZE_VIEWSTATE_END
00:52:14.0 (92299426)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:52:14.0 (94289504)|CODE_UNIT_FINISHED|Generate Metadata
00:52:14.97 (97491894)|CUMULATIVE_LIMIT_USAGE
00:52:14.97 (97491894)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:52:14.97 (97491894)|CUMULATIVE_LIMIT_USAGE_END

00:52:14.0 (97569625)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:52:14.0 (98500985)|EXECUTION_FINISHED
