36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:14:54.0 (84611282)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6f6900fd
01:14:54.0 (84798049)|HEAP_ALLOCATE|[64]|Bytes:5
01:14:54.0 (84871604)|HEAP_ALLOCATE|[64]|Bytes:12
01:14:54.0 (84881015)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:14:54.0 (84899531)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4aaadc24
01:14:54.0 (84906721)|STATEMENT_EXECUTE|[64]
01:14:54.0 (84909127)|STATEMENT_EXECUTE|[65]
01:14:54.0 (84921184)|HEAP_ALLOCATE|[65]|Bytes:12
01:14:54.0 (85011530)|HEAP_ALLOCATE|[65]|Bytes:4
01:14:54.0 (85051533)|HEAP_ALLOCATE|[65]|Bytes:4
01:14:54.0 (85102402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:54.0 (85120062)|HEAP_ALLOCATE|[64]|Bytes:5
01:14:54.0 (85131585)|HEAP_ALLOCATE|[64]|Bytes:12
01:14:54.0 (85138465)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:14:54.0 (85155419)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x548309c1
01:14:54.0 (85162008)|STATEMENT_EXECUTE|[64]
01:14:54.0 (85163623)|STATEMENT_EXECUTE|[65]
01:14:54.0 (85197980)|HEAP_ALLOCATE|[65]|Bytes:7
01:14:54.0 (85228382)|HEAP_ALLOCATE|[65]|Bytes:7
01:14:54.0 (85245928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:54.0 (85259143)|HEAP_ALLOCATE|[64]|Bytes:5
01:14:54.0 (85270978)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:14:54.0 (85276735)|STATEMENT_EXECUTE|[68]
01:14:54.0 (85281301)|SYSTEM_MODE_EXIT|false
01:14:54.0 (85411640)|SYSTEM_MODE_ENTER|true
01:14:54.85 (85686676)|SYSTEM_MODE_ENTER|true
01:14:54.85 (85751244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:14:54.85 (85760510)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:14:54.85 (85792480)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7205501a
01:14:54.85 (85799714)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:14:54.85 (85807338)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:14:54.0 (85940331)|SYSTEM_MODE_ENTER|true
01:14:54.0 (85966908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:54.0 (85972702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:14:54.0 (86007502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x3e842376
01:14:54.0 (86151207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:14:54.0 (86160260)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:14:54.0 (86189622)|VARIABLE_ASSIGNMENT|[96]|this|{"userselectSecondpage":"Math"}|0x3e842376
01:14:54.0 (86203096)|SYSTEM_MODE_ENTER|false
01:14:54.0 (86210572)|HEAP_ALLOCATE|[97]|Bytes:5
01:14:54.0 (86215438)|STATEMENT_EXECUTE|[96]
01:14:54.0 (86217246)|STATEMENT_EXECUTE|[97]
01:14:54.0 (86221218)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:14:54.0 (86230447)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:14:54.0 (86235121)|STATEMENT_EXECUTE|[98]
01:14:54.0 (86238482)|HEAP_ALLOCATE|[98]|Bytes:8
01:14:54.0 (86282678)|USER_DEBUG|[98]|DEBUG|run here
01:14:54.0 (86293669)|STATEMENT_EXECUTE|[99]
01:14:54.0 (86295252)|STATEMENT_EXECUTE|[99]
01:14:54.0 (86296651)|STATEMENT_EXECUTE|[100]
01:14:54.0 (86299696)|HEAP_ALLOCATE|[100]|Bytes:53
01:14:54.0 (86315986)|HEAP_ALLOCATE|[100]|Bytes:4
01:14:54.0 (86324137)|HEAP_ALLOCATE|[100]|Bytes:7
01:14:54.0 (86365084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x3e842376
01:14:54.0 (86616140)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:14:54.0 (99584709)|SOQL_EXECUTE_END|[100]|Rows:1
01:14:54.0 (99623295)|HEAP_ALLOCATE|[100]|Bytes:8
01:14:54.0 (99646178)|HEAP_ALLOCATE|[100]|Bytes:29
01:14:54.0 (99689871)|HEAP_ALLOCATE|[100]|Bytes:8
01:14:54.0 (99714024)|HEAP_ALLOCATE|[100]|Bytes:34
01:14:54.0 (99744653)|HEAP_ALLOCATE|[100]|Bytes:8
01:14:54.0 (99757191)|VARIABLE_SCOPE_BEGIN|[100]|c|Class__c|true|false
01:14:54.0 (99787411)|VARIABLE_ASSIGNMENT|[100]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x4e6cf84c
01:14:54.0 (99799481)|STATEMENT_EXECUTE|[103]
01:14:54.0 (99932051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x3e842376
01:14:54.0 (100014587)|HEAP_ALLOCATE|[103]|Bytes:41
01:14:54.0 (100062592)|VARIABLE_SCOPE_BEGIN|[112]|ex|Exception|true|false
01:14:54.0 (100277152)|VARIABLE_ASSIGNMENT|[112]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x1c0aa5b8
01:14:54.0 (100286950)|STATEMENT_EXECUTE|[112]
01:14:54.0 (100290228)|STATEMENT_EXECUTE|[116]
01:14:54.0 (100297349)|SYSTEM_MODE_EXIT|false
01:14:54.102 (102855549)|SYSTEM_MODE_ENTER|true
01:14:54.102 (102946654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:14:54.102 (102959264)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:14:54.102 (102995634)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7205501a
01:14:54.102 (103003922)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:14:54.102 (103015637)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:14:54.103 (103125121)|SYSTEM_MODE_ENTER|true
01:14:54.103 (103167769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:14:54.103 (103174923)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:14:54.103 (103195586)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7205501a
01:14:54.0 (103587760)|SYSTEM_MODE_ENTER|true
01:14:54.104 (104692128)|SYSTEM_MODE_ENTER|true
01:14:54.104 (104754191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:14:54.104 (104763211)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:14:54.104 (104788223)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7205501a
01:14:54.104 (104795146)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:14:54.104 (104803969)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:14:54.104 (104911209)|SYSTEM_MODE_ENTER|true
01:14:54.104 (104951447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:14:54.104 (104957925)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:14:54.104 (104977995)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7205501a
01:14:54.0 (106603131)|SYSTEM_MODE_ENTER|true
01:14:54.0 (106650888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:14:54.0 (106659676)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:14:54.0 (106697001)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x3e842376
01:14:54.0 (106712594)|SYSTEM_MODE_ENTER|false
01:14:54.0 (106720427)|HEAP_ALLOCATE|[62]|Bytes:5
01:14:54.0 (106726718)|STATEMENT_EXECUTE|[61]
01:14:54.0 (106728943)|STATEMENT_EXECUTE|[62]
01:14:54.0 (106741294)|HEAP_ALLOCATE|[62]|Bytes:4
01:14:54.0 (106757437)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:14:54.0 (106785758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:54.0 (106797385)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x51e23d4e
01:14:54.0 (106803162)|STATEMENT_EXECUTE|[63]
01:14:54.0 (106816044)|HEAP_ALLOCATE|[63]|Bytes:4
01:14:54.0 (106998728)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:14:54.0 (110706696)|SOQL_EXECUTE_END|[63]|Rows:2
01:14:54.0 (110737829)|HEAP_ALLOCATE|[63]|Bytes:12
01:14:54.0 (110759226)|HEAP_ALLOCATE|[63]|Bytes:101
01:14:54.0 (110790604)|HEAP_ALLOCATE|[63]|Bytes:12
01:14:54.0 (110807609)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:14:54.0 (110840893)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x49b3070d
01:14:54.0 (110880234)|HEAP_ALLOCATE|[64]|Bytes:5
01:14:54.0 (110896573)|HEAP_ALLOCATE|[64]|Bytes:12
01:14:54.0 (110906747)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:14:54.0 (110923329)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3a34ca94
01:14:54.0 (110930891)|STATEMENT_EXECUTE|[64]
01:14:54.0 (110933234)|STATEMENT_EXECUTE|[65]
01:14:54.0 (111000085)|HEAP_ALLOCATE|[65]|Bytes:4
01:14:54.0 (111046076)|HEAP_ALLOCATE|[65]|Bytes:4
01:14:54.0 (111074122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:54.0 (111091101)|HEAP_ALLOCATE|[64]|Bytes:5
01:14:54.0 (111102688)|HEAP_ALLOCATE|[64]|Bytes:12
01:14:54.0 (111108838)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:14:54.0 (111124894)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5fd99aef
01:14:54.0 (111131363)|STATEMENT_EXECUTE|[64]
01:14:54.0 (111133021)|STATEMENT_EXECUTE|[65]
01:14:54.0 (111164966)|HEAP_ALLOCATE|[65]|Bytes:7
01:14:54.0 (111196262)|HEAP_ALLOCATE|[65]|Bytes:7
01:14:54.0 (111213349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:54.0 (111226523)|HEAP_ALLOCATE|[64]|Bytes:5
01:14:54.0 (111238638)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:14:54.0 (111244392)|STATEMENT_EXECUTE|[68]
01:14:54.0 (111248940)|SYSTEM_MODE_EXIT|false
01:14:54.0 (111439182)|SYSTEM_MODE_ENTER|true
01:14:54.0 (113688347)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:14:54.0 (115798587)|VF_SERIALIZE_VIEWSTATE_END
01:14:54.118 (118076763)|CUMULATIVE_LIMIT_USAGE
01:14:54.118 (118076763)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:14:54.118 (118076763)|CUMULATIVE_LIMIT_USAGE_END

01:14:54.0 (118128739)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:14:54.0 (118882914)|EXECUTION_FINISHED
