45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:38:25.1 (254903294)|HEAP_ALLOCATE|[200]|Bytes:4
03:38:25.1 (254914482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:38:25.1 (254936778)|HEAP_ALLOCATE|[192]|Bytes:5
03:38:25.1 (254954807)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:38:25.1 (254962829)|STATEMENT_EXECUTE|[204]
03:38:25.1 (254967729)|HEAP_ALLOCATE|[204]|Bytes:44
03:38:25.1 (254986262)|HEAP_ALLOCATE|[204]|Bytes:4
03:38:25.1 (255202126)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:38:25.1 (257914522)|SOQL_EXECUTE_END|[204]|Rows:2
03:38:25.1 (257946438)|HEAP_ALLOCATE|[204]|Bytes:12
03:38:25.1 (257970066)|HEAP_ALLOCATE|[204]|Bytes:176
03:38:25.1 (258070207)|HEAP_ALLOCATE|[204]|Bytes:12
03:38:25.1 (258089578)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:38:25.1 (258125145)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x5312bee2
03:38:25.1 (258313334)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:25.1 (258347987)|HEAP_ALLOCATE|[206]|Bytes:12
03:38:25.1 (258359615)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:38:25.1 (258379867)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x7baa0af8
03:38:25.1 (258388050)|STATEMENT_EXECUTE|[207]
03:38:25.1 (258471242)|STATEMENT_EXECUTE|[209]
03:38:25.1 (258476437)|HEAP_ALLOCATE|[211]|Bytes:6
03:38:25.1 (258537120)|STATEMENT_EXECUTE|[216]
03:38:25.1 (258539725)|STATEMENT_EXECUTE|[217]
03:38:25.1 (258596342)|HEAP_ALLOCATE|[217]|Bytes:28
03:38:25.1 (258602674)|HEAP_ALLOCATE|[217]|Bytes:28
03:38:25.1 (258678585)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|0|0x7baa0af8
03:38:25.1 (258687598)|STATEMENT_EXECUTE|[220]
03:38:25.1 (258726570)|HEAP_ALLOCATE|[220]|Bytes:8
03:38:25.1 (258745143)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:38:25.1 (258778930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:25.1 (279881449)|DML_END|[220]
03:38:25.1 (279907651)|STATEMENT_EXECUTE|[222]
03:38:25.1 (280029373)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:25.1 (280053741)|HEAP_ALLOCATE|[206]|Bytes:12
03:38:25.1 (280066085)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:38:25.1 (280093792)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x20c93d80
03:38:25.1 (280101717)|STATEMENT_EXECUTE|[207]
03:38:25.1 (280119404)|STATEMENT_EXECUTE|[208]
03:38:25.1 (280128108)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:25.1 (280138539)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:38:25.1 (280155068)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:38:25.1 (280162022)|STATEMENT_EXECUTE|[68]
03:38:25.1 (280179713)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:38:25.1 (280202825)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:38:25.1 (280224083)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x4d794d9e
03:38:25.1 (280230998)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:38:25.1 (280444322)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:35:07.000Z","StudentId__c":"HS0069","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zi","SystemModstamp":"2019-05-10T10:35:07.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:35:07.000Z","Id":"a0I0o000013e0ziEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x57caa3f2
03:38:25.1 (280458670)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:38:25.1 (280467410)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
03:38:25.1 (280479593)|HEAP_ALLOCATE|[116]|Bytes:5
03:38:25.1 (280484922)|STATEMENT_EXECUTE|[115]
03:38:25.1 (280486639)|STATEMENT_EXECUTE|[116]
03:38:25.1 (280500154)|HEAP_ALLOCATE|[116]|Bytes:4
03:38:25.1 (280510418)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:38:25.1 (280525184)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x13a8944
03:38:25.1 (280530753)|STATEMENT_EXECUTE|[117]
03:38:25.1 (280536958)|HEAP_ALLOCATE|[117]|Bytes:4
03:38:25.1 (280542338)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:38:25.1 (280551717)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x418e7114
03:38:25.1 (280593881)|HEAP_ALLOCATE|[120]|Bytes:5
03:38:25.1 (280611925)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:38:25.1 (280761786)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:35:07.000Z","StudentId__c":"HS0069","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zi","SystemModstamp":"2019-05-10T10:35:07.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:35:07.000Z","Id":"a0I0o000013e0ziEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x32dc142f
03:38:25.1 (280774767)|STATEMENT_EXECUTE|[121]
03:38:25.1 (280802926)|HEAP_ALLOCATE|[123]|Bytes:6
03:38:25.1 (280847054)|STATEMENT_EXECUTE|[136]
03:38:25.1 (280872945)|STATEMENT_EXECUTE|[142]
03:38:25.1 (280874915)|STATEMENT_EXECUTE|[143]
03:38:25.1 (280892000)|HEAP_ALLOCATE|[143]|Bytes:4
03:38:25.1 (280899438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:38:25.1 (280914912)|HEAP_ALLOCATE|[120]|Bytes:5
03:38:25.1 (280927218)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:38:25.1 (280932581)|STATEMENT_EXECUTE|[147]
03:38:25.1 (280935680)|HEAP_ALLOCATE|[147]|Bytes:77
03:38:25.1 (280948284)|HEAP_ALLOCATE|[147]|Bytes:4
03:38:25.1 (281122446)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:38:25.1 (282929265)|SOQL_EXECUTE_END|[147]|Rows:2
03:38:25.1 (282952506)|HEAP_ALLOCATE|[147]|Bytes:12
03:38:25.1 (282973081)|HEAP_ALLOCATE|[147]|Bytes:318
03:38:25.1 (283009777)|HEAP_ALLOCATE|[147]|Bytes:12
03:38:25.1 (283021151)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:38:25.1 (283052082)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7a08bb7e
03:38:25.1 (283098873)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:25.1 (283114131)|HEAP_ALLOCATE|[149]|Bytes:16
03:38:25.1 (283123067)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:38:25.1 (283139973)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1}|0x31fa3106
03:38:25.1 (283146980)|STATEMENT_EXECUTE|[150]
03:38:25.1 (283183273)|STATEMENT_EXECUTE|[153]
03:38:25.1 (283209371)|STATEMENT_EXECUTE|[161]
03:38:25.1 (283211362)|STATEMENT_EXECUTE|[162]
03:38:25.1 (283249465)|HEAP_ALLOCATE|[162]|Bytes:28
03:38:25.1 (283255018)|HEAP_ALLOCATE|[162]|Bytes:28
03:38:25.1 (283318966)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|0|0x31fa3106
03:38:25.1 (283326457)|STATEMENT_EXECUTE|[164]
03:38:25.1 (283364787)|HEAP_ALLOCATE|[164]|Bytes:8
03:38:25.1 (283380438)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
03:38:25.1 (283406554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:25.1 (294036084)|DML_END|[164]
03:38:25.1 (294058542)|STATEMENT_EXECUTE|[165]
03:38:25.1 (294159705)|STATEMENT_EXECUTE|[168]
03:38:25.1 (294181494)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:25.1 (294206148)|HEAP_ALLOCATE|[149]|Bytes:16
03:38:25.1 (294219301)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:38:25.1 (294249690)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5dde6a9a
03:38:25.1 (294256894)|STATEMENT_EXECUTE|[150]
03:38:25.1 (294273274)|STATEMENT_EXECUTE|[152]
03:38:25.1 (294281180)|STATEMENT_EXECUTE|[168]
03:38:25.1 (294288904)|HEAP_ALLOCATE|[149]|Bytes:5
03:38:25.1 (294299508)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:38:25.1 (294314956)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:38:25.1 (294324621)|SYSTEM_MODE_EXIT|false
03:38:25.1 (294333907)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:38:25.294 (294351003)|CUMULATIVE_LIMIT_USAGE
03:38:25.294 (294351003)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:25.294 (294351003)|CUMULATIVE_LIMIT_USAGE_END

03:38:25.1 (295821858)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:38:25.1 (297390907)|DML_END|[4]
03:38:25.1 (297454674)|HEAP_ALLOCATE|[2]|Bytes:5
03:38:25.1 (297480979)|HEAP_ALLOCATE|[2]|Bytes:8
03:38:25.1 (297493669)|VARIABLE_SCOPE_BEGIN|[2]|student|Student__c|true|false
03:38:25.1 (297518471)|VARIABLE_ASSIGNMENT|[2]|student|{"Id":"a0I0o000013e0znEAA"}|0x5dd3d6e0
03:38:25.1 (297526669)|STATEMENT_EXECUTE|[3]
03:38:25.1 (297529003)|STATEMENT_EXECUTE|[4]
03:38:25.1 (297567408)|HEAP_ALLOCATE|[4]|Bytes:8
03:38:25.1 (297577063)|HEAP_ALLOCATE|[4]|Bytes:8
03:38:25.1 (297586938)|DML_BEGIN|[4]|Op:Delete|Type:Student__c|Rows:1
03:38:25.1 (297624287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:25.1 (335880117)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:38:25.1 (335933744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:25.1 (336029600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:25.1 (336040937)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:25.1 (336073974)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39213c91
03:38:25.1 (336112595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:25.1 (336119374)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:25.1 (336130762)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39213c91
03:38:25.1 (336137950)|STATEMENT_EXECUTE|[1]
03:38:25.1 (336140105)|STATEMENT_EXECUTE|[3]
03:38:25.1 (336145061)|HEAP_ALLOCATE|[3]|Bytes:4
03:38:25.1 (336157463)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:25.1 (336165495)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:38:25.1 (336176922)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x54661729
03:38:25.1 (336532672)|SYSTEM_MODE_ENTER|false
03:38:25.1 (336552905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:25.1 (336563873)|STATEMENT_EXECUTE|[1]
03:38:25.1 (336570071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:25.1 (336613845)|STATEMENT_EXECUTE|[4]
03:38:25.1 (336619905)|SYSTEM_MODE_EXIT|false
03:38:25.1 (336634220)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:25.1 (336659757)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x54661729|0x39213c91
03:38:25.1 (336670198)|STATEMENT_EXECUTE|[15]
03:38:25.1 (336676809)|STATEMENT_EXECUTE|[21]
03:38:25.1 (336678595)|STATEMENT_EXECUTE|[22]
03:38:25.1 (336724317)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:38:25.1 (336732765)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
03:38:25.1 (336751071)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x54661729
03:38:25.1 (336758836)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
03:38:25.1 (337512676)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x3a9ae36d
03:38:25.1 (337541427)|SYSTEM_MODE_ENTER|false
03:38:25.1 (337552789)|HEAP_ALLOCATE|[65]|Bytes:5
03:38:25.1 (337561604)|STATEMENT_EXECUTE|[64]
03:38:25.1 (337565099)|STATEMENT_EXECUTE|[65]
03:38:25.1 (337566952)|STATEMENT_EXECUTE|[66]
03:38:25.1 (337568832)|STATEMENT_EXECUTE|[67]
