36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:27:15.0 (19635886)|STATEMENT_EXECUTE|[99]
02:27:15.0 (19638210)|STATEMENT_EXECUTE|[100]
02:27:15.0 (19649790)|HEAP_ALLOCATE|[100]|Bytes:4
02:27:15.0 (19682827)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:27:15.0 (19707026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:15.0 (19719255)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x11323d4e
02:27:15.0 (19725824)|STATEMENT_EXECUTE|[101]
02:27:15.0 (19729592)|HEAP_ALLOCATE|[101]|Bytes:33
02:27:15.0 (19746343)|HEAP_ALLOCATE|[101]|Bytes:4
02:27:15.0 (20839676)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:27:15.0 (23661461)|SOQL_EXECUTE_END|[101]|Rows:2
02:27:15.0 (23689129)|HEAP_ALLOCATE|[101]|Bytes:12
02:27:15.0 (23709938)|HEAP_ALLOCATE|[101]|Bytes:101
02:27:15.0 (23789293)|HEAP_ALLOCATE|[101]|Bytes:12
02:27:15.0 (23806813)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:27:15.0 (23840303)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x381361d7
02:27:15.0 (24031565)|HEAP_ALLOCATE|[102]|Bytes:5
02:27:15.0 (24058485)|HEAP_ALLOCATE|[102]|Bytes:12
02:27:15.0 (24067700)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:27:15.0 (24085913)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6bd20b3e
02:27:15.0 (24092720)|STATEMENT_EXECUTE|[102]
02:27:15.0 (24094901)|STATEMENT_EXECUTE|[103]
02:27:15.0 (24105344)|HEAP_ALLOCATE|[103]|Bytes:12
02:27:15.0 (24186656)|HEAP_ALLOCATE|[103]|Bytes:4
02:27:15.0 (24224610)|HEAP_ALLOCATE|[103]|Bytes:4
02:27:15.0 (24265286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:15.0 (24281481)|HEAP_ALLOCATE|[102]|Bytes:5
02:27:15.0 (24292731)|HEAP_ALLOCATE|[102]|Bytes:12
02:27:15.0 (24299795)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:27:15.0 (24316870)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x360cbf56
02:27:15.0 (24324152)|STATEMENT_EXECUTE|[102]
02:27:15.0 (24325849)|STATEMENT_EXECUTE|[103]
02:27:15.0 (24359751)|HEAP_ALLOCATE|[103]|Bytes:7
02:27:15.0 (24388611)|HEAP_ALLOCATE|[103]|Bytes:7
02:27:15.0 (24405214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:15.0 (24417218)|HEAP_ALLOCATE|[102]|Bytes:5
02:27:15.0 (24428064)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:27:15.0 (24432822)|STATEMENT_EXECUTE|[106]
02:27:15.0 (24438497)|SYSTEM_MODE_EXIT|false
02:27:15.0 (25397157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:27:15.0 (25414921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:27:15.0 (26218881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:15.0 (26234837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:27:15.0 (26253493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5d33615c
02:27:15.0 (26313835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:15.0 (26319663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:27:15.0 (26330305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5d33615c
02:27:15.26 (26825439)|SYSTEM_MODE_ENTER|true
02:27:15.26 (26891535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:15.26 (26901247)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:15.26 (26934394)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78703b0
02:27:15.26 (26941445)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:15.26 (26949769)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:15.0 (27153084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:15.0 (27162548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:27:15.0 (27171981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7e4cafd6
02:27:15.0 (27460214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:15.0 (27468176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:27:15.0 (27478516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6aa515fe
02:27:15.0 (27739804)|SYSTEM_MODE_ENTER|true
02:27:15.0 (27762199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:27:15.0 (27769968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:27:15.0 (27786846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x36b3e560
02:27:15.0 (27943842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:27:15.0 (27953785)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
02:27:15.0 (28026723)|VARIABLE_ASSIGNMENT|[53]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (28044187)|SYSTEM_MODE_ENTER|false
02:27:15.0 (28052216)|HEAP_ALLOCATE|[54]|Bytes:5
02:27:15.0 (28058684)|STATEMENT_EXECUTE|[53]
02:27:15.0 (28060988)|STATEMENT_EXECUTE|[54]
02:27:15.0 (28068554)|HEAP_ALLOCATE|[54]|Bytes:20
02:27:15.0 (28109900)|VARIABLE_SCOPE_BEGIN|[54]|pr|System.PageReference|true|false
02:27:15.0 (30046761)|VARIABLE_ASSIGNMENT|[54]|pr|"/apex/StudentDetails"|0x369c3e3b
02:27:15.0 (30062351)|STATEMENT_EXECUTE|[55]
02:27:15.0 (30131291)|STATEMENT_EXECUTE|[56]
02:27:15.0 (30199714)|HEAP_ALLOCATE|[56]|Bytes:493
02:27:15.0 (30241126)|HEAP_ALLOCATE|[56]|Bytes:475
02:27:15.0 (30265191)|HEAP_ALLOCATE|[56]|Bytes:9
02:27:15.0 (30292227)|VARIABLE_SCOPE_BEGIN|[56]|idStudentGet|String|false|false
02:27:15.0 (30308639)|VARIABLE_ASSIGNMENT|[56]|idStudentGet|"a0I0o000013e10HEAQ"
02:27:15.0 (30313951)|STATEMENT_EXECUTE|[57]
02:27:15.0 (30317638)|HEAP_ALLOCATE|[57]|Bytes:145
02:27:15.0 (30333754)|HEAP_ALLOCATE|[57]|Bytes:4
02:27:15.0 (30341636)|HEAP_ALLOCATE|[57]|Bytes:7
02:27:15.0 (30892214)|SOQL_EXECUTE_BEGIN|[57]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
02:27:15.0 (35272010)|SOQL_EXECUTE_END|[57]|Rows:1
02:27:15.0 (35306562)|HEAP_ALLOCATE|[57]|Bytes:8
02:27:15.0 (35330013)|HEAP_ALLOCATE|[57]|Bytes:311
02:27:15.0 (35384090)|HEAP_ALLOCATE|[57]|Bytes:8
02:27:15.0 (35399863)|HEAP_ALLOCATE|[57]|Bytes:36
02:27:15.0 (35444620)|HEAP_ALLOCATE|[57]|Bytes:44
02:27:15.0 (35454060)|VARIABLE_SCOPE_BEGIN|[57]|studentSelected|Student__c|true|false
02:27:15.0 (35516829)|VARIABLE_ASSIGNMENT|[57]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x124b1eb5
02:27:15.0 (35526769)|STATEMENT_EXECUTE|[68]
02:27:15.0 (35581830)|METHOD_ENTRY|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
02:27:15.0 (35611752)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
02:27:15.0 (35670458)|VARIABLE_ASSIGNMENT|[72]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (35679551)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
02:27:15.0 (35701955)|VARIABLE_ASSIGNMENT|[72]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x124b1eb5
02:27:15.0 (35717972)|HEAP_ALLOCATE|[73]|Bytes:5
02:27:15.0 (35723120)|STATEMENT_EXECUTE|[72]
02:27:15.0 (35725002)|STATEMENT_EXECUTE|[73]
02:27:15.0 (35827194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (35839452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:27:15.0 (35852166)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0x36b3e560
02:27:15.0 (35864646)|STATEMENT_EXECUTE|[74]
02:27:15.0 (35943690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (35955226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:27:15.0 (35964897)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0x36b3e560
02:27:15.0 (35996059)|STATEMENT_EXECUTE|[77]
02:27:15.0 (35998181)|STATEMENT_EXECUTE|[78]
02:27:15.0 (36001742)|HEAP_ALLOCATE|[78]|Bytes:4
02:27:15.0 (36066265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (36077800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
02:27:15.0 (36087140)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0x36b3e560
02:27:15.0 (36096559)|STATEMENT_EXECUTE|[80]
02:27:15.0 (36172177)|HEAP_ALLOCATE|[80]|Bytes:8
02:27:15.0 (36236562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (36248423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
02:27:15.0 (36258444)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0x36b3e560
02:27:15.0 (36267086)|STATEMENT_EXECUTE|[81]
02:27:15.0 (36306070)|HEAP_ALLOCATE|[81]|Bytes:12
02:27:15.0 (36370015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (36383878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:27:15.0 (36393634)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0x36b3e560
02:27:15.0 (36402287)|STATEMENT_EXECUTE|[82]
02:27:15.0 (36426626)|HEAP_ALLOCATE|[82]|Bytes:12
02:27:15.0 (36487617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","score1Details":1.0,"student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (36507291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:27:15.0 (36516586)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0x36b3e560
02:27:15.0 (36525534)|STATEMENT_EXECUTE|[83]
02:27:15.0 (36548938)|HEAP_ALLOCATE|[83]|Bytes:12
02:27:15.0 (36612845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","score1Details":1.0,"score2Details":1.0,"student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (36625331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:27:15.0 (36634021)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0x36b3e560
02:27:15.0 (36642080)|STATEMENT_EXECUTE|[84]
02:27:15.0 (36664745)|HEAP_ALLOCATE|[84]|Bytes:12
02:27:15.0 (36725785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (36737522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:27:15.0 (36745657)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0x36b3e560
02:27:15.0 (36758510)|STATEMENT_EXECUTE|[85]
02:27:15.0 (36835421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (36849187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
02:27:15.0 (36858215)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x36b3e560
02:27:15.0 (36873110)|METHOD_EXIT|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
02:27:15.0 (36879302)|STATEMENT_EXECUTE|[69]
02:27:15.0 (36932075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x5d33615c","OutputList":"0x4169aec8","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"stateDetails":"Failed","student":"0xa1b11c4","sumstudents":"Total Students : 2"}|0x36b3e560
02:27:15.0 (36975200)|USER_DEBUG|[69]|DEBUG|a
02:27:15.0 (36984230)|STATEMENT_EXECUTE|[70]
02:27:15.0 (36989474)|SYSTEM_MODE_EXIT|false
02:27:15.38 (38592605)|CUMULATIVE_LIMIT_USAGE
02:27:15.38 (38592605)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:27:15.38 (38592605)|CUMULATIVE_LIMIT_USAGE_END

02:27:15.0 (38644112)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:27:15.0 (39600176)|EXECUTION_FINISHED
