36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:24.0 (16017402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (16038258)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x6c88bdea
03:54:24.0 (16048721)|STATEMENT_EXECUTE|[38]
03:54:24.0 (16054288)|HEAP_ALLOCATE|[38]|Bytes:33
03:54:24.0 (16083489)|HEAP_ALLOCATE|[38]|Bytes:4
03:54:24.0 (17552805)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:54:24.0 (20788921)|SOQL_EXECUTE_END|[38]|Rows:4
03:54:24.0 (20833028)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:24.0 (20863651)|HEAP_ALLOCATE|[38]|Bytes:193
03:54:24.0 (20966469)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:24.0 (20993017)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:54:24.0 (21057097)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6e51e7dd
03:54:24.0 (21350584)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (21384408)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:24.0 (21397859)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:24.0 (21423993)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x18b5695d
03:54:24.0 (21435492)|STATEMENT_EXECUTE|[39]
03:54:24.0 (21438781)|STATEMENT_EXECUTE|[40]
03:54:24.0 (21453396)|HEAP_ALLOCATE|[40]|Bytes:12
03:54:24.0 (21591709)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:24.0 (21696280)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:24.0 (21782634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (21815906)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (21839301)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:24.0 (21854757)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:24.0 (21885308)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x10abff3
03:54:24.0 (21902278)|STATEMENT_EXECUTE|[39]
03:54:24.0 (21905175)|STATEMENT_EXECUTE|[40]
03:54:24.0 (21994445)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (22091068)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (22130644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (22153327)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (22170586)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:24.0 (22181620)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:24.0 (22206008)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x64c7b807
03:54:24.0 (22217484)|STATEMENT_EXECUTE|[39]
03:54:24.0 (22220169)|STATEMENT_EXECUTE|[40]
03:54:24.0 (22298013)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (22393382)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (22440071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (22476058)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (22506233)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:24.0 (22526942)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:24.0 (22560144)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4f713556
03:54:24.0 (22577069)|STATEMENT_EXECUTE|[39]
03:54:24.0 (22579827)|STATEMENT_EXECUTE|[40]
03:54:24.0 (22661735)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (22762048)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:24.0 (22807569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (22842202)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:24.0 (22874795)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:54:24.0 (22889528)|STATEMENT_EXECUTE|[43]
03:54:24.0 (22899856)|SYSTEM_MODE_EXIT|false
03:54:24.0 (23146537)|SYSTEM_MODE_ENTER|true
03:54:24.0 (23437689)|SYSTEM_MODE_ENTER|true
03:54:24.0 (23495288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:54:24.0 (23505848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:24.0 (23528687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x1f8117dd
03:54:24.0 (23631281)|SYSTEM_MODE_ENTER|true
03:54:24.0 (23671797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (23689611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:24.0 (23709389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x1f8117dd
03:54:24.0 (24030789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:24.0 (24049184)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:54:24.0 (24114211)|VARIABLE_ASSIGNMENT|[112]|this|{"userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (24145220)|SYSTEM_MODE_ENTER|false
03:54:24.0 (24157398)|HEAP_ALLOCATE|[113]|Bytes:5
03:54:24.0 (24165551)|STATEMENT_EXECUTE|[112]
03:54:24.0 (24168368)|STATEMENT_EXECUTE|[113]
03:54:24.0 (24170465)|STATEMENT_EXECUTE|[113]
03:54:24.0 (24251486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (24343377)|STATEMENT_EXECUTE|[114]
03:54:24.0 (24347871)|STATEMENT_EXECUTE|[118]
03:54:24.0 (24400845)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:54:24.0 (24445936)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:54:24.0 (24505250)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (24533667)|HEAP_ALLOCATE|[46]|Bytes:5
03:54:24.0 (24546019)|STATEMENT_EXECUTE|[45]
03:54:24.0 (24548986)|STATEMENT_EXECUTE|[46]
03:54:24.0 (24554852)|HEAP_ALLOCATE|[46]|Bytes:1
03:54:24.0 (24633456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (24672834)|HEAP_ALLOCATE|[46]|Bytes:3
03:54:24.0 (24692397)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:54:24.0 (24711972)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:54:24.0 (24720628)|STATEMENT_EXECUTE|[47]
03:54:24.0 (24797272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x1f8117dd
03:54:24.0 (24837799)|HEAP_ALLOCATE|[47]|Bytes:6
03:54:24.0 (24854365)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:54:24.0 (24876416)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:54:24.0 (24889193)|STATEMENT_EXECUTE|[48]
03:54:24.0 (24895935)|HEAP_ALLOCATE|[48]|Bytes:197
03:54:24.0 (24931636)|HEAP_ALLOCATE|[48]|Bytes:4
03:54:24.0 (24953283)|HEAP_ALLOCATE|[48]|Bytes:7
03:54:24.0 (24976029)|HEAP_ALLOCATE|[48]|Bytes:7
03:54:24.0 (28111295)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:54:24.0 (44233170)|SOQL_EXECUTE_END|[48]|Rows:5
03:54:24.0 (44302401)|HEAP_ALLOCATE|[48]|Bytes:24
03:54:24.0 (44391153)|HEAP_ALLOCATE|[48]|Bytes:1834
03:54:24.0 (44539346)|HEAP_ALLOCATE|[48]|Bytes:24
03:54:24.0 (44578575)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:54:24.0 (44787189)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"},{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"},{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"},{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"},{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}]|0x65a0991b
03:54:24.0 (44836731)|STATEMENT_EXECUTE|[60]
03:54:24.0 (44859963)|HEAP_ALLOCATE|[60]|Bytes:4
03:54:24.0 (44989631)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:54:24.0 (45034324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (45055998)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x1a2bdd4d
03:54:24.0 (45316754)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:24.0 (45353916)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:24.0 (45370250)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:24.0 (45423328)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x81e237b
03:54:24.0 (45441817)|STATEMENT_EXECUTE|[61]
03:54:24.0 (45444970)|STATEMENT_EXECUTE|[62]
03:54:24.0 (45554405)|HEAP_ALLOCATE|[62]|Bytes:120
03:54:24.0 (45574475)|HEAP_ALLOCATE|[62]|Bytes:8
03:54:24.0 (45603062)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:24.0 (45643327)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (45699940)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:24.0 (45752288)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x79e342a3
03:54:24.0 (45768608)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:24.0 (45814284)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x81e237b
03:54:24.0 (45832322)|STATEMENT_EXECUTE|[17]
03:54:24.0 (45835315)|STATEMENT_EXECUTE|[18]
03:54:24.0 (45837746)|STATEMENT_EXECUTE|[19]
03:54:24.0 (45850493)|HEAP_ALLOCATE|[21]|Bytes:6
03:54:24.0 (45932452)|STATEMENT_EXECUTE|[20]
03:54:24.0 (45936845)|STATEMENT_EXECUTE|[21]
03:54:24.0 (46050079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79e342a3
03:54:24.0 (46113500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x81e237b
03:54:24.0 (46182094)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x79e342a3
03:54:24.0 (46214297)|STATEMENT_EXECUTE|[22]
03:54:24.0 (46279868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x81e237b"}|0x79e342a3
03:54:24.0 (46303793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:24.0 (46316248)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:24.0 (46330354)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x79e342a3
03:54:24.0 (46359553)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (46402344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (46441392)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:24.0 (46477506)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:24.0 (46500239)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:24.0 (46559761)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x23abfac2
03:54:24.0 (46583184)|STATEMENT_EXECUTE|[61]
03:54:24.0 (46586258)|STATEMENT_EXECUTE|[62]
03:54:24.0 (46594374)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:24.0 (46618557)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (46636686)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:24.0 (46671831)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x2d44285
03:54:24.0 (46696225)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:24.0 (46744390)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x23abfac2
03:54:24.0 (46766799)|STATEMENT_EXECUTE|[17]
03:54:24.0 (46769865)|STATEMENT_EXECUTE|[18]
03:54:24.0 (46772469)|STATEMENT_EXECUTE|[19]
03:54:24.0 (46798235)|STATEMENT_EXECUTE|[20]
03:54:24.0 (46802042)|STATEMENT_EXECUTE|[21]
03:54:24.0 (46835432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d44285
03:54:24.0 (46890021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x23abfac2
03:54:24.0 (46951905)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x2d44285
03:54:24.0 (46982281)|STATEMENT_EXECUTE|[22]
03:54:24.0 (47019574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x23abfac2"}|0x2d44285
03:54:24.0 (47048971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:24.0 (47066249)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:24.0 (47084238)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x2d44285
03:54:24.0 (47115375)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (47147795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (47183155)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:24.0 (47217153)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:24.0 (47239428)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:24.0 (47294483)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x4549d258
03:54:24.0 (47315449)|STATEMENT_EXECUTE|[61]
03:54:24.0 (47318784)|STATEMENT_EXECUTE|[62]
03:54:24.0 (47326808)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:24.0 (47349536)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (47366308)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:24.0 (47401779)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xdd2397b
03:54:24.0 (47418315)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:24.0 (47464730)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x4549d258
03:54:24.0 (47487849)|STATEMENT_EXECUTE|[17]
03:54:24.0 (47490860)|STATEMENT_EXECUTE|[18]
03:54:24.0 (47493319)|STATEMENT_EXECUTE|[19]
03:54:24.0 (47517980)|STATEMENT_EXECUTE|[20]
03:54:24.0 (47521595)|STATEMENT_EXECUTE|[21]
03:54:24.0 (47553691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xdd2397b
03:54:24.0 (47607235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x4549d258
03:54:24.0 (47668545)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0xdd2397b
03:54:24.0 (47705225)|STATEMENT_EXECUTE|[22]
03:54:24.0 (47742798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4549d258"}|0xdd2397b
03:54:24.0 (47769464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:24.0 (47784991)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:24.0 (47803880)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0xdd2397b
03:54:24.0 (47833913)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (47864039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:24.0 (47894418)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:24.0 (47923346)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:24.0 (47935796)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:24.0 (47981534)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x32b41030
03:54:24.0 (47999283)|STATEMENT_EXECUTE|[61]
03:54:24.0 (48001807)|STATEMENT_EXECUTE|[62]
03:54:24.0 (48009468)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:24.0 (48026553)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:24.0 (48038419)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:24.0 (48065733)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x21c4f2aa
03:54:24.0 (48075605)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:24.0 (48113883)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x32b41030
03:54:24.0 (48130586)|STATEMENT_EXECUTE|[17]
03:54:24.0 (48133398)|STATEMENT_EXECUTE|[18]
03:54:24.0 (48135632)|STATEMENT_EXECUTE|[19]
03:54:24.0 (48158579)|STATEMENT_EXECUTE|[20]
03:54:24.0 (48161223)|STATEMENT_EXECUTE|[21]
