36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:36:22.0 (38055159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:36:22.0 (38062844)|STATEMENT_EXECUTE|[18]
00:36:22.0 (38067174)|STATEMENT_EXECUTE|[37]
00:36:22.0 (38072568)|SYSTEM_MODE_EXIT|false
00:36:22.0 (38083504)|METHOD_EXIT|[1]|Controller
00:36:22.0 (38199203)|SYSTEM_MODE_ENTER|true
00:36:22.0 (38300602)|SYSTEM_MODE_ENTER|true
00:36:22.0 (38403240)|SYSTEM_MODE_ENTER|true
00:36:22.0 (38483256)|SYSTEM_MODE_ENTER|true
00:36:22.0 (38535852)|SYSTEM_MODE_ENTER|true
00:36:22.0 (38693015)|SYSTEM_MODE_ENTER|true
00:36:22.0 (38993856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (39010616)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:36:22.0 (39144727)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0xb70e810
00:36:22.0 (39166039)|SYSTEM_MODE_ENTER|false
00:36:22.0 (39175441)|HEAP_ALLOCATE|[57]|Bytes:5
00:36:22.0 (39182364)|STATEMENT_EXECUTE|[56]
00:36:22.0 (39184246)|STATEMENT_EXECUTE|[57]
00:36:22.0 (39196506)|HEAP_ALLOCATE|[57]|Bytes:4
00:36:22.0 (39230349)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:36:22.0 (39259110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:36:22.0 (39271542)|VARIABLE_ASSIGNMENT|[57]|options|[]|0xee4f9b0
00:36:22.0 (39280927)|STATEMENT_EXECUTE|[58]
00:36:22.0 (39284579)|HEAP_ALLOCATE|[58]|Bytes:33
00:36:22.0 (39301499)|HEAP_ALLOCATE|[58]|Bytes:4
00:36:22.0 (40516467)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:36:22.0 (43462217)|SOQL_EXECUTE_END|[58]|Rows:2
00:36:22.0 (43488795)|HEAP_ALLOCATE|[58]|Bytes:12
00:36:22.0 (43509698)|HEAP_ALLOCATE|[58]|Bytes:101
00:36:22.0 (43592120)|HEAP_ALLOCATE|[58]|Bytes:12
00:36:22.0 (43609295)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:36:22.0 (43645841)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x622790a
00:36:22.0 (43826067)|HEAP_ALLOCATE|[59]|Bytes:5
00:36:22.0 (43851848)|HEAP_ALLOCATE|[59]|Bytes:12
00:36:22.0 (43863263)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:36:22.0 (43884573)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x3e21b7de
00:36:22.0 (43893141)|STATEMENT_EXECUTE|[59]
00:36:22.0 (43896924)|STATEMENT_EXECUTE|[60]
00:36:22.0 (43904885)|HEAP_ALLOCATE|[60]|Bytes:12
00:36:22.0 (43995632)|HEAP_ALLOCATE|[60]|Bytes:4
00:36:22.0 (44036992)|HEAP_ALLOCATE|[60]|Bytes:4
00:36:22.0 (44084116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:36:22.0 (44102044)|HEAP_ALLOCATE|[59]|Bytes:5
00:36:22.0 (44114583)|HEAP_ALLOCATE|[59]|Bytes:12
00:36:22.0 (44121065)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:36:22.0 (44141238)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x71cce005
00:36:22.0 (44150903)|STATEMENT_EXECUTE|[59]
00:36:22.0 (44152524)|STATEMENT_EXECUTE|[60]
00:36:22.0 (44187566)|HEAP_ALLOCATE|[60]|Bytes:7
00:36:22.0 (44220807)|HEAP_ALLOCATE|[60]|Bytes:7
00:36:22.0 (44240318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:36:22.0 (44256914)|HEAP_ALLOCATE|[59]|Bytes:5
00:36:22.0 (44273629)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:36:22.0 (44282396)|STATEMENT_EXECUTE|[63]
00:36:22.0 (44288049)|SYSTEM_MODE_EXIT|false
00:36:22.0 (44436625)|SYSTEM_MODE_ENTER|true
00:36:22.44 (44730959)|SYSTEM_MODE_ENTER|true
00:36:22.44 (44806794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.44 (44817553)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:36:22.44 (44851430)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24d91571
00:36:22.44 (44861111)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:36:22.44 (44871508)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:36:22.0 (44934060)|SYSTEM_MODE_ENTER|true
00:36:22.0 (44958391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:36:22.0 (44964828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (44975661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"a"|0xb70e810
00:36:22.0 (45011469)|SYSTEM_MODE_ENTER|true
00:36:22.0 (45027544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:36:22.0 (45033052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (45041319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"a"|0xb70e810
00:36:22.0 (45071562)|SYSTEM_MODE_ENTER|true
00:36:22.0 (45089359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:36:22.0 (45098334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (45111395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0xb70e810
00:36:22.0 (45280099)|SYSTEM_MODE_ENTER|true
00:36:22.0 (45304730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:36:22.0 (45309544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (45337664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-01T00:00:00.000Z"|0xb70e810
00:36:22.0 (45383337)|SYSTEM_MODE_ENTER|true
00:36:22.0 (45413489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:36:22.0 (45418018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (45430228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0xb70e810
00:36:22.0 (45463391)|SYSTEM_MODE_ENTER|true
00:36:22.0 (45480625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:36:22.0 (45486300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (45494841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0xb70e810
00:36:22.0 (45526083)|SYSTEM_MODE_ENTER|true
00:36:22.0 (45541579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:36:22.0 (45546888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (45555179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0xb70e810
00:36:22.0 (45588016)|SYSTEM_MODE_ENTER|true
00:36:22.0 (45605719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:36:22.0 (45609782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (45620193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0xb70e810
00:36:22.0 (45785021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (45801240)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:36:22.0 (45883136)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0xb70e810
00:36:22.0 (45906681)|SYSTEM_MODE_ENTER|false
00:36:22.0 (45916164)|HEAP_ALLOCATE|[94]|Bytes:5
00:36:22.0 (45923592)|STATEMENT_EXECUTE|[91]
00:36:22.0 (45927801)|STATEMENT_EXECUTE|[94]
00:36:22.0 (45933560)|VARIABLE_SCOPE_BEGIN|[94]|ref|System.PageReference|true|false
00:36:22.0 (45958275)|VARIABLE_ASSIGNMENT|[94]|ref|null|
00:36:22.0 (45967890)|STATEMENT_EXECUTE|[97]
00:36:22.0 (45970218)|STATEMENT_EXECUTE|[97]
00:36:22.0 (45974306)|STATEMENT_EXECUTE|[99]
00:36:22.0 (45979814)|HEAP_ALLOCATE|[99]|Bytes:45
00:36:22.0 (46007656)|HEAP_ALLOCATE|[99]|Bytes:4
00:36:22.0 (46035929)|HEAP_ALLOCATE|[99]|Bytes:7
00:36:22.0 (46120495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0xb70e810
00:36:22.0 (46413770)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
00:36:22.0 (51001714)|SOQL_EXECUTE_END|[99]|Rows:0
00:36:22.0 (51045253)|HEAP_ALLOCATE|[99]|Bytes:4
00:36:22.0 (51067983)|HEAP_ALLOCATE|[99]|Bytes:0
00:36:22.0 (51107325)|HEAP_ALLOCATE|[99]|Bytes:4
00:36:22.0 (51129721)|HEAP_ALLOCATE|[99]|Bytes:34
00:36:22.0 (51206038)|HEAP_ALLOCATE|[99]|Bytes:46
00:36:22.0 (51251530)|VARIABLE_SCOPE_BEGIN|[116]|ex|Exception|true|false
00:36:22.0 (51682911)|VARIABLE_ASSIGNMENT|[116]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0xc6747da
00:36:22.0 (51701500)|STATEMENT_EXECUTE|[116]
00:36:22.0 (51704727)|STATEMENT_EXECUTE|[117]
00:36:22.0 (51710619)|HEAP_ALLOCATE|[117]|Bytes:14
00:36:22.0 (51870156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0xb70e810
00:36:22.0 (51934082)|HEAP_ALLOCATE|[117]|Bytes:19
00:36:22.0 (51953229)|HEAP_ALLOCATE|[117]|Bytes:33
00:36:22.0 (51972593)|USER_DEBUG|[117]|DEBUG|*** birthday: 2019-05-01 00:00:00
00:36:22.0 (51983437)|STATEMENT_EXECUTE|[118]
00:36:22.0 (52029114)|HEAP_ALLOCATE|[118]|Bytes:42
00:36:22.0 (52111516)|VF_PAGE_MESSAGE|List has no rows for assignment to SObject
00:36:22.0 (52126519)|STATEMENT_EXECUTE|[121]
00:36:22.0 (52135983)|SYSTEM_MODE_EXIT|false
00:36:22.55 (55194168)|SYSTEM_MODE_ENTER|true
00:36:22.55 (55299308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.55 (55313985)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:36:22.55 (55367458)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24d91571
00:36:22.55 (55384097)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:36:22.55 (55401855)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:36:22.55 (55551410)|SYSTEM_MODE_ENTER|true
00:36:22.55 (55619967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.55 (55631122)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:36:22.55 (55690341)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24d91571
00:36:22.57 (57288899)|SYSTEM_MODE_ENTER|true
00:36:22.57 (57363038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.57 (57377203)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:36:22.57 (57415768)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24d91571
00:36:22.57 (57519529)|SYSTEM_MODE_ENTER|true
00:36:22.57 (57581473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:36:22.57 (57593207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:36:22.57 (57780271)|SYSTEM_MODE_ENTER|true
00:36:22.57 (57821107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:36:22.57 (57832873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:36:22.57 (57856391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x224a458a
00:36:22.57 (57942117)|SYSTEM_MODE_ENTER|true
00:36:22.57 (57967075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.57 (57973254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:36:22.57 (57988460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x224a458a
00:36:22.58 (58242311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:36:22.58 (58299360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x61f86f83","severity":"ERROR"}|0x688b60ba
00:36:22.59 (59620736)|SYSTEM_MODE_ENTER|true
00:36:22.59 (59711865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.59 (59725229)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:36:22.59 (59760839)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24d91571
00:36:22.59 (59776207)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:36:22.59 (59793359)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:36:22.59 (59943747)|SYSTEM_MODE_ENTER|true
00:36:22.59 (59995072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.59 (60003626)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:36:22.59 (60030514)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24d91571
00:36:22.60 (60994901)|SYSTEM_MODE_ENTER|true
00:36:22.60 (61066933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.60 (61099140)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:36:22.60 (61142052)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24d91571
00:36:22.61 (61267031)|SYSTEM_MODE_ENTER|true
00:36:22.61 (61352341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:36:22.61 (61365450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:36:22.61 (61375057)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:36:22.61 (61424542)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x224a458a
00:36:22.61 (61440360)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:36:22.61 (61457327)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:36:22.61 (61644479)|SYSTEM_MODE_ENTER|true
00:36:22.61 (61685031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:36:22.61 (61695466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:36:22.61 (61715925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x224a458a
00:36:22.61 (61806880)|SYSTEM_MODE_ENTER|true
00:36:22.61 (61840681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:36:22.61 (61851121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:36:22.61 (61869549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x224a458a
00:36:22.62 (62114362)|SYSTEM_MODE_ENTER|true
00:36:22.62 (62176839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:36:22.62 (62190362)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:36:22.62 (62239567)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x224a458a
00:36:22.63 (63030725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:36:22.63 (63050294)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:36:22.63 (63104917)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x785d75af","severity":"ERROR"}|0x64e51a10
00:36:22.63 (63418721)|SYSTEM_MODE_ENTER|true
00:36:22.63 (63465684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:36:22.63 (63475264)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:36:22.63 (63510099)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x224a458a
00:36:22.63 (63708805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:36:22.63 (63748945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x785d75af","severity":"ERROR"}|0x64e51a10
00:36:22.63 (63929137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:36:22.63 (63983284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x785d75af","severity":"ERROR"}|0x64e51a10
00:36:22.0 (65541069)|SYSTEM_MODE_ENTER|true
00:36:22.0 (65707628)|SYSTEM_MODE_ENTER|true
00:36:22.0 (65849328)|SYSTEM_MODE_ENTER|true
00:36:22.0 (66033948)|SYSTEM_MODE_ENTER|true
00:36:22.0 (66256673)|SYSTEM_MODE_ENTER|true
00:36:22.0 (66401234)|SYSTEM_MODE_ENTER|true
00:36:22.0 (66526060)|SYSTEM_MODE_ENTER|true
00:36:22.0 (66657709)|SYSTEM_MODE_ENTER|true
00:36:22.0 (66717664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:36:22.0 (66732996)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:36:22.0 (66857474)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0xb70e810
00:36:22.0 (66888316)|SYSTEM_MODE_ENTER|false
00:36:22.0 (66900107)|HEAP_ALLOCATE|[57]|Bytes:5
00:36:22.0 (66911665)|STATEMENT_EXECUTE|[56]
00:36:22.0 (66914656)|STATEMENT_EXECUTE|[57]
00:36:22.0 (66937957)|HEAP_ALLOCATE|[57]|Bytes:4
00:36:22.0 (66966863)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:36:22.0 (67022218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:36:22.0 (67042097)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x4a3c1ddd
00:36:22.0 (67056138)|STATEMENT_EXECUTE|[58]
00:36:22.0 (67078198)|HEAP_ALLOCATE|[58]|Bytes:4
00:36:22.0 (67308042)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:36:22.0 (69486024)|SOQL_EXECUTE_END|[58]|Rows:2
00:36:22.0 (69517500)|HEAP_ALLOCATE|[58]|Bytes:12
00:36:22.0 (69550166)|HEAP_ALLOCATE|[58]|Bytes:101
00:36:22.0 (69589535)|HEAP_ALLOCATE|[58]|Bytes:12
00:36:22.0 (69607279)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:36:22.0 (69639669)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x55006877
00:36:22.0 (69677725)|HEAP_ALLOCATE|[59]|Bytes:5
00:36:22.0 (69696104)|HEAP_ALLOCATE|[59]|Bytes:12
00:36:22.0 (69706915)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:36:22.0 (69731710)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x2340e5f4
00:36:22.0 (69746489)|STATEMENT_EXECUTE|[59]
00:36:22.0 (69751253)|STATEMENT_EXECUTE|[60]
00:36:22.0 (69833989)|HEAP_ALLOCATE|[60]|Bytes:4
00:36:22.0 (69898752)|HEAP_ALLOCATE|[60]|Bytes:4
00:36:22.0 (69939597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:36:22.0 (69963343)|HEAP_ALLOCATE|[59]|Bytes:5
00:36:22.0 (69980493)|HEAP_ALLOCATE|[59]|Bytes:12
00:36:22.0 (69993312)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:36:22.0 (70023125)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0xbfe95b2
00:36:22.0 (70035312)|STATEMENT_EXECUTE|[59]
00:36:22.0 (70039181)|STATEMENT_EXECUTE|[60]
00:36:22.0 (70090272)|HEAP_ALLOCATE|[60]|Bytes:7
00:36:22.0 (70147421)|HEAP_ALLOCATE|[60]|Bytes:7
00:36:22.0 (70176192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:36:22.0 (70197670)|HEAP_ALLOCATE|[59]|Bytes:5
00:36:22.0 (70213738)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:36:22.0 (70220955)|STATEMENT_EXECUTE|[63]
00:36:22.0 (70228676)|SYSTEM_MODE_EXIT|false
00:36:22.0 (70434794)|SYSTEM_MODE_ENTER|true
00:36:22.0 (72409887)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:36:22.0 (75312492)|VF_SERIALIZE_VIEWSTATE_END
00:36:22.78 (78833560)|CUMULATIVE_LIMIT_USAGE
00:36:22.78 (78833560)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:36:22.78 (78833560)|CUMULATIVE_LIMIT_USAGE_END

00:36:22.0 (78900568)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:36:22.0 (79701794)|EXECUTION_FINISHED
