36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:07.0 (106720082)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0x17672dac","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (106741255)|HEAP_ALLOCATE|[65]|Bytes:5
00:29:07.0 (106749351)|STATEMENT_EXECUTE|[64]
00:29:07.0 (106751905)|STATEMENT_EXECUTE|[65]
00:29:07.0 (106756601)|HEAP_ALLOCATE|[65]|Bytes:274
00:29:07.0 (106780218)|HEAP_ALLOCATE|[65]|Bytes:4
00:29:07.0 (106799355)|HEAP_ALLOCATE|[65]|Bytes:7
00:29:07.0 (106848405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0x17672dac","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (106882320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x40b9cb2a","objStudentTo":"0x7d4316cd","studentName":"0x122e0d9b"}|0x7b6151c7
00:29:07.0 (106910436)|HEAP_ALLOCATE|[65]|Bytes:7
00:29:07.0 (106943036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0x17672dac","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (106988115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x40b9cb2a","objStudentTo":"0x7d4316cd","studentName":"0x122e0d9b"}|0x7b6151c7
00:29:07.0 (107014410)|HEAP_ALLOCATE|[65]|Bytes:7
00:29:07.0 (107062793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0x17672dac","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (107112170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x40b9cb2a","objStudentTo":"0x7d4316cd","studentName":"0x122e0d9b"}|0x7b6151c7
00:29:07.0 (107130758)|HEAP_ALLOCATE|[65]|Bytes:7
00:29:07.0 (107162436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0x17672dac","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (107192311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x40b9cb2a","objStudentTo":"0x7d4316cd","studentName":"0x122e0d9b"}|0x7b6151c7
00:29:07.0 (108086078)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:29:07.0 (116408472)|SOQL_EXECUTE_END|[65]|Rows:2
00:29:07.0 (116440158)|HEAP_ALLOCATE|[65]|Bytes:12
00:29:07.0 (116474561)|HEAP_ALLOCATE|[65]|Bytes:726
00:29:07.0 (116525916)|HEAP_ALLOCATE|[65]|Bytes:12
00:29:07.0 (116545084)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:29:07.0 (116621497)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0xaac9d12
00:29:07.0 (116635310)|STATEMENT_EXECUTE|[80]
00:29:07.0 (116648200)|HEAP_ALLOCATE|[80]|Bytes:4
00:29:07.0 (116715899)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:29:07.0 (116735833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (116745547)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x35c5bab2
00:29:07.0 (116904058)|HEAP_ALLOCATE|[81]|Bytes:5
00:29:07.0 (116924074)|HEAP_ALLOCATE|[81]|Bytes:52
00:29:07.0 (116933260)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:29:07.0 (116964247)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x452f89f9
00:29:07.0 (116973141)|STATEMENT_EXECUTE|[81]
00:29:07.0 (116975053)|STATEMENT_EXECUTE|[82]
00:29:07.0 (116981714)|HEAP_ALLOCATE|[82]|Bytes:12
00:29:07.0 (117044979)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:07.0 (117077969)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:29:07.0 (117104725)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1678bfbb
00:29:07.0 (117111366)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:29:07.0 (117142874)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x452f89f9
00:29:07.0 (117158483)|STATEMENT_EXECUTE|[32]
00:29:07.0 (117161025)|STATEMENT_EXECUTE|[33]
00:29:07.0 (117163026)|STATEMENT_EXECUTE|[34]
00:29:07.0 (117175649)|HEAP_ALLOCATE|[36]|Bytes:6
00:29:07.0 (117238555)|STATEMENT_EXECUTE|[35]
00:29:07.0 (117241490)|STATEMENT_EXECUTE|[36]
00:29:07.0 (117318182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1678bfbb
00:29:07.0 (117358083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x452f89f9
00:29:07.0 (117402402)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1678bfbb
00:29:07.0 (117421744)|STATEMENT_EXECUTE|[37]
00:29:07.0 (117469184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x452f89f9"}|0x1678bfbb
00:29:07.0 (117486885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:07.0 (117497637)|HEAP_ALLOCATE|[34]|Bytes:5
00:29:07.0 (117507238)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1678bfbb
00:29:07.0 (117541720)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:07.0 (117566773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (117587352)|HEAP_ALLOCATE|[81]|Bytes:5
00:29:07.0 (117605021)|HEAP_ALLOCATE|[81]|Bytes:52
00:29:07.0 (117614879)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:29:07.0 (117659079)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x19c25e45
00:29:07.0 (117679188)|STATEMENT_EXECUTE|[81]
00:29:07.0 (117684413)|STATEMENT_EXECUTE|[82]
00:29:07.0 (117695841)|HEAP_ALLOCATE|[82]|Bytes:12
00:29:07.0 (117720120)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:07.0 (117737700)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:29:07.0 (117765526)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2d2a4833
00:29:07.0 (117776544)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:29:07.0 (117818827)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x19c25e45
00:29:07.0 (117833087)|STATEMENT_EXECUTE|[32]
00:29:07.0 (117835611)|STATEMENT_EXECUTE|[33]
00:29:07.0 (117837622)|STATEMENT_EXECUTE|[34]
00:29:07.0 (117853947)|STATEMENT_EXECUTE|[35]
00:29:07.0 (117856428)|STATEMENT_EXECUTE|[36]
00:29:07.0 (117871904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d2a4833
00:29:07.0 (117895972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x19c25e45
00:29:07.0 (117922154)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2d2a4833
00:29:07.0 (117933526)|STATEMENT_EXECUTE|[37]
00:29:07.0 (117947533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (117958205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:07.0 (117963568)|HEAP_ALLOCATE|[34]|Bytes:5
00:29:07.0 (117973615)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2d2a4833
00:29:07.0 (117985058)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:07.0 (117997314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (118009748)|HEAP_ALLOCATE|[81]|Bytes:5
00:29:07.0 (118021803)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:29:07.0 (118027810)|STATEMENT_EXECUTE|[84]
00:29:07.0 (118067730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0x17672dac","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (118106876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x40b9cb2a","objStudentTo":"0x7d4316cd","studentName":"0x122e0d9b"}|0x7b6151c7
00:29:07.0 (118133072)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:29:07.0 (118139869)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:29:07.0 (118166036)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x7b6151c7","OutputList":"0x17672dac","student":"0x10924a1e","sumstudents":"Total Students : 2"}|0x7ed19d4a
00:29:07.0 (118173074)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:29:07.0 (118194754)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x452f89f9"},{"isSelected":false,"student":"0x19c25e45"}]|0x35c5bab2
00:29:07.0 (118201805)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:29:07.0 (118208801)|VARIABLE_ASSIGNMENT|[87]|increasing|true
00:29:07.0 (118220375)|HEAP_ALLOCATE|[88]|Bytes:5
00:29:07.0 (118224599)|STATEMENT_EXECUTE|[87]
00:29:07.0 (118226387)|STATEMENT_EXECUTE|[88]
00:29:07.0 (118237511)|HEAP_ALLOCATE|[88]|Bytes:4
00:29:07.0 (118263919)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:29:07.0 (118290852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:07.0 (118302247)|VARIABLE_ASSIGNMENT|[88]|result|[]|0xd9b30c6
00:29:07.0 (118313621)|STATEMENT_EXECUTE|[89]
00:29:07.0 (118344531)|STATEMENT_EXECUTE|[90]
00:29:07.0 (118347002)|STATEMENT_EXECUTE|[91]
00:29:07.0 (118381219)|HEAP_ALLOCATE|[91]|Bytes:12
00:29:07.0 (118425104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x452f89f9"}|0x1678bfbb
00:29:07.0 (118487421)|VARIABLE_SCOPE_BEGIN|[91]|max|String|false|false
00:29:07.0 (118504179)|VARIABLE_ASSIGNMENT|[91]|max|"b"
00:29:07.0 (118510328)|STATEMENT_EXECUTE|[92]
00:29:07.0 (118541053)|HEAP_ALLOCATE|[92]|Bytes:12
00:29:07.0 (118554111)|VARIABLE_SCOPE_BEGIN|[92]|maxObj|Controller.Output|true|false
00:29:07.0 (118579838)|VARIABLE_ASSIGNMENT|[92]|maxObj|{"isSelected":false,"student":"0x452f89f9"}|0x1678bfbb
00:29:07.0 (118686347)|HEAP_ALLOCATE|[93]|Bytes:5
00:29:07.0 (118704590)|HEAP_ALLOCATE|[93]|Bytes:12
00:29:07.0 (118714094)|VARIABLE_SCOPE_BEGIN|[93]|o|Controller.Output|true|false
00:29:07.0 (118742061)|VARIABLE_ASSIGNMENT|[93]|o|{"isSelected":false,"student":"0x452f89f9"}|0x1678bfbb
00:29:07.0 (118751805)|STATEMENT_EXECUTE|[93]
00:29:07.0 (118792776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x452f89f9"}|0x1678bfbb
00:29:07.0 (118851645)|STATEMENT_EXECUTE|[94]
00:29:07.0 (118864533)|HEAP_ALLOCATE|[93]|Bytes:5
00:29:07.0 (118878262)|HEAP_ALLOCATE|[93]|Bytes:12
00:29:07.0 (118886494)|VARIABLE_SCOPE_BEGIN|[93]|o|Controller.Output|true|false
00:29:07.0 (118911176)|VARIABLE_ASSIGNMENT|[93]|o|{"isSelected":false,"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (118920108)|STATEMENT_EXECUTE|[93]
00:29:07.0 (118940182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19c25e45"}|0x2d2a4833
00:29:07.0 (118977343)|STATEMENT_EXECUTE|[94]
00:29:07.0 (118988818)|HEAP_ALLOCATE|[93]|Bytes:5
00:29:07.0 (119005203)|VARIABLE_ASSIGNMENT|[93]|o|null|
