36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:32.0 (44932915)|HEAP_ALLOCATE|[60]|Bytes:4
01:04:32.0 (44970241)|HEAP_ALLOCATE|[60]|Bytes:4
01:04:32.0 (45013491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:32.0 (45030095)|HEAP_ALLOCATE|[59]|Bytes:5
01:04:32.0 (45041132)|HEAP_ALLOCATE|[59]|Bytes:12
01:04:32.0 (45047894)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:04:32.0 (45063861)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x3c840166
01:04:32.0 (45074316)|STATEMENT_EXECUTE|[59]
01:04:32.0 (45076257)|STATEMENT_EXECUTE|[60]
01:04:32.0 (45108468)|HEAP_ALLOCATE|[60]|Bytes:7
01:04:32.0 (45137407)|HEAP_ALLOCATE|[60]|Bytes:7
01:04:32.0 (45154129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:32.0 (45172550)|HEAP_ALLOCATE|[59]|Bytes:5
01:04:32.0 (45185071)|VARIABLE_ASSIGNMENT|[59]|c|null|
01:04:32.0 (45190907)|STATEMENT_EXECUTE|[63]
01:04:32.0 (45195817)|SYSTEM_MODE_EXIT|false
01:04:32.0 (45303658)|SYSTEM_MODE_ENTER|true
01:04:32.45 (45564326)|SYSTEM_MODE_ENTER|true
01:04:32.45 (45650925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.45 (45661910)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:32.45 (45694473)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e3bd256
01:04:32.45 (45702164)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:32.45 (45709698)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:32.0 (45764295)|SYSTEM_MODE_ENTER|true
01:04:32.0 (45786957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:04:32.0 (45791844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (45801899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"bbb"|0x6dd11e6e
01:04:32.0 (45830779)|SYSTEM_MODE_ENTER|true
01:04:32.0 (45843755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:04:32.0 (45848323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (45854784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"ccc"|0x6dd11e6e
01:04:32.0 (45879992)|SYSTEM_MODE_ENTER|true
01:04:32.0 (45896307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:32.0 (45902319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (45915524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x6dd11e6e
01:04:32.0 (46034658)|SYSTEM_MODE_ENTER|true
01:04:32.0 (46052813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:32.0 (46057626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (46084113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-04T00:00:00.000Z"|0x6dd11e6e
01:04:32.0 (46115344)|SYSTEM_MODE_ENTER|true
01:04:32.0 (46140286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:32.0 (46145005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (46153789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|4|0x6dd11e6e
01:04:32.0 (46185548)|SYSTEM_MODE_ENTER|true
01:04:32.0 (46199934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:32.0 (46203861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (46211252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|5|0x6dd11e6e
01:04:32.0 (46235495)|SYSTEM_MODE_ENTER|true
01:04:32.0 (46248974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:32.0 (46252909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (46259340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x6dd11e6e
01:04:32.0 (46285127)|SYSTEM_MODE_ENTER|true
01:04:32.0 (46298389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:32.0 (46302835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (46310237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x6dd11e6e
01:04:32.0 (46463661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:04:32.0 (46473825)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
01:04:32.0 (46524542)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (46540217)|SYSTEM_MODE_ENTER|false
01:04:32.0 (46547022)|HEAP_ALLOCATE|[92]|Bytes:5
01:04:32.0 (46551968)|STATEMENT_EXECUTE|[91]
01:04:32.0 (46553832)|STATEMENT_EXECUTE|[92]
01:04:32.0 (46558264)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
01:04:32.0 (46568534)|VARIABLE_ASSIGNMENT|[92]|ref|null|
01:04:32.0 (46572843)|STATEMENT_EXECUTE|[93]
01:04:32.0 (46574366)|STATEMENT_EXECUTE|[93]
01:04:32.0 (46575790)|STATEMENT_EXECUTE|[94]
01:04:32.0 (46579100)|HEAP_ALLOCATE|[94]|Bytes:53
01:04:32.0 (46597113)|HEAP_ALLOCATE|[94]|Bytes:4
01:04:32.0 (46608385)|HEAP_ALLOCATE|[94]|Bytes:7
01:04:32.0 (46671536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (46952171)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:04:32.0 (49611413)|SOQL_EXECUTE_END|[94]|Rows:1
01:04:32.0 (49638020)|HEAP_ALLOCATE|[94]|Bytes:8
01:04:32.0 (49655898)|HEAP_ALLOCATE|[94]|Bytes:29
01:04:32.0 (49685190)|HEAP_ALLOCATE|[94]|Bytes:8
01:04:32.0 (49698086)|HEAP_ALLOCATE|[94]|Bytes:34
01:04:32.0 (49713254)|HEAP_ALLOCATE|[94]|Bytes:8
01:04:32.0 (49722080)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
01:04:32.0 (49742925)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQDjEAO"}|0x310db988
01:04:32.0 (49749548)|STATEMENT_EXECUTE|[98]
01:04:32.0 (49810563)|HEAP_ALLOCATE|[98]|Bytes:4
01:04:32.0 (49905919)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
01:04:32.0 (49924769)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x74f7a50e
01:04:32.0 (49930858)|STATEMENT_EXECUTE|[99]
01:04:32.0 (50007147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51054900)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"bbb"|0x74f7a50e
01:04:32.0 (51065748)|STATEMENT_EXECUTE|[100]
01:04:32.0 (51135760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51207975)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"ccc"|0x74f7a50e
01:04:32.0 (51217316)|STATEMENT_EXECUTE|[101]
01:04:32.0 (51273387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51328372)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x74f7a50e
01:04:32.0 (51335476)|STATEMENT_EXECUTE|[102]
01:04:32.0 (51399378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51431631)|HEAP_ALLOCATE|[102]|Bytes:4
01:04:32.0 (51505047)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-04T00:00:00.000Z"|0x74f7a50e
01:04:32.0 (51512555)|STATEMENT_EXECUTE|[103]
01:04:32.0 (51564917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51617153)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|4|0x74f7a50e
01:04:32.0 (51624038)|STATEMENT_EXECUTE|[104]
01:04:32.0 (51688449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51741220)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|5|0x74f7a50e
01:04:32.0 (51748024)|STATEMENT_EXECUTE|[105]
01:04:32.0 (51799432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51847909)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|8|0x74f7a50e
01:04:32.0 (51854781)|STATEMENT_EXECUTE|[106]
01:04:32.0 (51897246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51937661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-04T00:00:00.000Z","gender":false,"namef":"bbb","namel":"ccc","score1":4,"score2":5,"score3":8,"userselectSecondpage":"Math"}|0x6dd11e6e
01:04:32.0 (51956558)|HEAP_ALLOCATE|[106]|Bytes:6
01:04:32.0 (52062407)|VARIABLE_ASSIGNMENT|[106]|this.Name|"bbbccc"|0x74f7a50e
01:04:32.0 (52070420)|STATEMENT_EXECUTE|[107]
01:04:32.0 (52153360)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQDjEAO"|0x74f7a50e
01:04:32.0 (52160495)|STATEMENT_EXECUTE|[108]
01:04:32.0 (52188037)|HEAP_ALLOCATE|[108]|Bytes:8
01:04:32.0 (52214545)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
01:04:32.0 (52245516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (129809035)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:04:32.0 (129866193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (147208393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (147230659)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:04:32.0 (147277597)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a2acd46
01:04:32.0 (147362034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (147402790)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:04:32.0 (147418233)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a2acd46
01:04:32.0 (147426367)|STATEMENT_EXECUTE|[1]
01:04:32.0 (147428372)|STATEMENT_EXECUTE|[3]
01:04:32.0 (147435260)|HEAP_ALLOCATE|[3]|Bytes:15
01:04:32.0 (147441729)|HEAP_ALLOCATE|[3]|Bytes:19
01:04:32.0 (147446064)|HEAP_ALLOCATE|[3]|Bytes:3
01:04:32.0 (147474547)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:04:32.0 (147479779)|STATEMENT_EXECUTE|[1]
01:04:32.0 (147483269)|STATEMENT_EXECUTE|[1]
01:04:32.0 (147927514)|SYSTEM_MODE_ENTER|false
01:04:32.0 (147939220)|HEAP_ALLOCATE|[3]|Bytes:5
01:04:32.0 (147944607)|STATEMENT_EXECUTE|[160]
01:04:32.0 (147948882)|SYSTEM_MODE_EXIT|false
01:04:32.0 (147959083)|METHOD_EXIT|[1]|TriggerHandle
01:04:32.0 (147971719)|HEAP_ALLOCATE|[3]|Bytes:4
01:04:32.0 (147991132)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:04:32.0 (148014547)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:04:32.0 (148035919)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x125eb8e8
01:04:32.0 (148046417)|SYSTEM_MODE_ENTER|false
01:04:32.0 (148051872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:32.0 (148056561)|STATEMENT_EXECUTE|[1]
01:04:32.0 (148059362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:32.0 (148069254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:04:32.0 (148098093)|STATEMENT_EXECUTE|[4]
01:04:32.0 (148101396)|SYSTEM_MODE_EXIT|false
01:04:32.0 (148109618)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:04:32.0 (148135489)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x125eb8e8|0x4a2acd46
01:04:32.0 (148146425)|STATEMENT_EXECUTE|[5]
01:04:32.0 (148150398)|STATEMENT_EXECUTE|[10]
01:04:32.0 (148152047)|STATEMENT_EXECUTE|[11]
01:04:32.0 (148223602)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:04:32.0 (148247833)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:04:32.0 (148263727)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x125eb8e8
01:04:32.0 (148269995)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:04:32.0 (149249659)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":5.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ccc","Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQDjEAO","State__c":"Passed","Name":"bbbccc","Namef__c":"bbb"}]|0x4e9217fd
01:04:32.0 (149268278)|SYSTEM_MODE_ENTER|false
01:04:32.0 (149276506)|HEAP_ALLOCATE|[9]|Bytes:5
01:04:32.0 (149282571)|STATEMENT_EXECUTE|[8]
01:04:32.0 (149284313)|STATEMENT_EXECUTE|[9]
01:04:32.0 (149285678)|STATEMENT_EXECUTE|[10]
01:04:32.0 (149460648)|HEAP_ALLOCATE|[11]|Bytes:5
01:04:32.0 (149478980)|HEAP_ALLOCATE|[11]|Bytes:4
01:04:32.0 (149487162)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:04:32.0 (149712142)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":5.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ccc","Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQDjEAO","State__c":"Passed","Name":"bbbccc","Namef__c":"bbb"}|0x139e20a5
01:04:32.0 (149723651)|STATEMENT_EXECUTE|[12]
01:04:32.0 (149751527)|STATEMENT_EXECUTE|[13]
01:04:32.0 (149764742)|STATEMENT_EXECUTE|[17]
01:04:32.0 (149774726)|STATEMENT_EXECUTE|[21]
01:04:32.0 (149786459)|STATEMENT_EXECUTE|[30]
01:04:32.0 (149788081)|STATEMENT_EXECUTE|[31]
01:04:32.0 (149834254)|HEAP_ALLOCATE|[31]|Bytes:4
01:04:32.0 (149864653)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
01:04:32.0 (149872692)|HEAP_ALLOCATE|[31]|Bytes:4
01:04:32.0 (149883122)|VARIABLE_ASSIGNMENT|[31]|age|0
01:04:32.0 (149890281)|STATEMENT_EXECUTE|[32]
01:04:32.0 (149901051)|HEAP_ALLOCATE|[11]|Bytes:5
01:04:32.0 (149912666)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:04:32.0 (149920401)|SYSTEM_MODE_EXIT|false
01:04:32.0 (149929336)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:04:32.149 (149939558)|CUMULATIVE_LIMIT_USAGE
01:04:32.149 (149939558)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:32.149 (149939558)|CUMULATIVE_LIMIT_USAGE_END

01:04:32.0 (151460382)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:04:32.0 (187557166)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:04:32.0 (187606039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (187706392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (187718837)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:04:32.0 (187755173)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x296d6a02
01:04:32.0 (187794937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:32.0 (187801485)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:04:32.0 (187813912)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x296d6a02
01:04:32.0 (187821744)|STATEMENT_EXECUTE|[1]
01:04:32.0 (187824028)|STATEMENT_EXECUTE|[3]
01:04:32.0 (187829190)|HEAP_ALLOCATE|[3]|Bytes:4
01:04:32.0 (187842259)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:04:32.0 (187851452)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:04:32.0 (187864111)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1429fa8d
01:04:32.0 (188232963)|SYSTEM_MODE_ENTER|false
01:04:32.0 (188249434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:32.0 (188258179)|STATEMENT_EXECUTE|[1]
01:04:32.0 (188262733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:32.0 (188293056)|STATEMENT_EXECUTE|[4]
01:04:32.0 (188297093)|SYSTEM_MODE_EXIT|false
01:04:32.0 (188307326)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:04:32.0 (188329330)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1429fa8d|0x296d6a02
01:04:32.0 (188339677)|STATEMENT_EXECUTE|[15]
01:04:32.0 (188347974)|STATEMENT_EXECUTE|[17]
01:04:32.0 (188349572)|STATEMENT_EXECUTE|[18]
01:04:32.0 (188397377)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:04:32.0 (188431487)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
01:04:32.0 (188451008)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x1429fa8d
01:04:32.0 (188458328)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
01:04:32.0 (188970764)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T08:04:32.000Z","StudentId__c":"HS0038","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"bbbccc","SystemModstamp":"2019-05-06T08:04:32.000Z","AverageScore__c":5.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-04T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:04:32.000Z","Id":"a0I0o000013dxEfEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"bbb"}]|0x26531ef
01:04:32.0 (188991595)|SYSTEM_MODE_ENTER|false
01:04:32.0 (188999956)|HEAP_ALLOCATE|[46]|Bytes:5
