36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:38.0 (26816428)|STATEMENT_EXECUTE|[69]
02:32:38.0 (26819023)|STATEMENT_EXECUTE|[70]
02:32:38.0 (26828529)|HEAP_ALLOCATE|[70]|Bytes:12
02:32:38.0 (26938216)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:38.0 (27001646)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:38.0 (27066462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (27089139)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:38.0 (27105047)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:38.0 (27114938)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:38.0 (27142467)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x181b7a83
02:32:38.0 (27153232)|STATEMENT_EXECUTE|[69]
02:32:38.0 (27156022)|STATEMENT_EXECUTE|[70]
02:32:38.0 (27211426)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:38.0 (27266536)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:38.0 (27295275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (27316666)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:38.0 (27336904)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:38.0 (27345742)|STATEMENT_EXECUTE|[73]
02:32:38.0 (27351642)|SYSTEM_MODE_EXIT|false
02:32:38.0 (28763632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:32:38.0 (28780043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:32:38.0 (30282074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:38.0 (30297709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:38.0 (30315073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x15a29b85
02:32:38.0 (30376966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (30382202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:38.0 (30392493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x15a29b85
02:32:38.30 (30842892)|SYSTEM_MODE_ENTER|true
02:32:38.30 (30923111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:38.30 (30933414)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:38.30 (30964924)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45dc29a0
02:32:38.30 (30972547)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:38.30 (30980727)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:38.0 (31272215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:38.0 (31282756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:38.0 (31292383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6ba65460
02:32:38.0 (31577555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:38.0 (31586574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:38.0 (31599325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x48109bd8
02:32:38.0 (31886176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:38.0 (31893294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:38.0 (31902481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x169b84d5
02:32:38.0 (32269078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:38.0 (32279703)|VARIABLE_SCOPE_BEGIN|[148]|this|Controller|true|false
02:32:38.0 (32334760)|VARIABLE_ASSIGNMENT|[148]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (32352917)|SYSTEM_MODE_ENTER|false
02:32:38.0 (32360114)|HEAP_ALLOCATE|[149]|Bytes:5
02:32:38.0 (32366888)|STATEMENT_EXECUTE|[148]
02:32:38.0 (32368995)|STATEMENT_EXECUTE|[149]
02:32:38.0 (32372683)|HEAP_ALLOCATE|[149]|Bytes:6
02:32:38.0 (32419267)|USER_DEBUG|[149]|DEBUG|delete
02:32:38.0 (32489425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (32642239)|HEAP_ALLOCATE|[150]|Bytes:5
02:32:38.0 (32658517)|HEAP_ALLOCATE|[150]|Bytes:12
02:32:38.0 (32666602)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:32:38.0 (32690843)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x49285026"}|0x6ba65460
02:32:38.0 (32698492)|STATEMENT_EXECUTE|[150]
02:32:38.0 (32700727)|STATEMENT_EXECUTE|[151]
02:32:38.0 (32732454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49285026"}|0x6ba65460
02:32:38.0 (32769768)|HEAP_ALLOCATE|[151]|Bytes:5
02:32:38.0 (32781355)|HEAP_ALLOCATE|[151]|Bytes:16
02:32:38.0 (32790863)|HEAP_ALLOCATE|[151]|Bytes:21
02:32:38.0 (32800388)|USER_DEBUG|[151]|DEBUG|false result selected
02:32:38.0 (32829110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49285026"}|0x6ba65460
02:32:38.0 (32844722)|STATEMENT_EXECUTE|[152]
02:32:38.0 (32854955)|HEAP_ALLOCATE|[150]|Bytes:5
02:32:38.0 (32864161)|HEAP_ALLOCATE|[150]|Bytes:12
02:32:38.0 (32870235)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:32:38.0 (32893206)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x50fcf21f"}|0x48109bd8
02:32:38.0 (32899393)|STATEMENT_EXECUTE|[150]
02:32:38.0 (32901126)|STATEMENT_EXECUTE|[151]
02:32:38.0 (32914960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50fcf21f"}|0x48109bd8
02:32:38.0 (32933421)|HEAP_ALLOCATE|[151]|Bytes:5
02:32:38.0 (32944474)|HEAP_ALLOCATE|[151]|Bytes:21
02:32:38.0 (32951601)|USER_DEBUG|[151]|DEBUG|false result selected
02:32:38.0 (32971011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50fcf21f"}|0x48109bd8
02:32:38.0 (32980512)|STATEMENT_EXECUTE|[152]
02:32:38.0 (32988288)|HEAP_ALLOCATE|[150]|Bytes:5
02:32:38.0 (32996437)|HEAP_ALLOCATE|[150]|Bytes:12
02:32:38.0 (33001424)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:32:38.0 (33019709)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x3de2e0f4"}|0x169b84d5
02:32:38.0 (33025518)|STATEMENT_EXECUTE|[150]
02:32:38.0 (33027128)|STATEMENT_EXECUTE|[151]
02:32:38.0 (33040507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3de2e0f4"}|0x169b84d5
02:32:38.0 (33056788)|HEAP_ALLOCATE|[151]|Bytes:5
02:32:38.0 (33066621)|HEAP_ALLOCATE|[151]|Bytes:21
02:32:38.0 (33073756)|USER_DEBUG|[151]|DEBUG|false result selected
02:32:38.0 (33092080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3de2e0f4"}|0x169b84d5
02:32:38.0 (33101297)|STATEMENT_EXECUTE|[152]
02:32:38.0 (33108628)|HEAP_ALLOCATE|[150]|Bytes:5
02:32:38.0 (33118176)|VARIABLE_ASSIGNMENT|[150]|s|null|
02:32:38.0 (33122943)|STATEMENT_EXECUTE|[156]
02:32:38.0 (33151685)|METHOD_ENTRY|[156]|01p0o00000GLKhZ|Controller.actionSearch()
02:32:38.0 (33174512)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:32:38.0 (33203155)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (33215472)|HEAP_ALLOCATE|[173]|Bytes:5
02:32:38.0 (33219891)|STATEMENT_EXECUTE|[172]
02:32:38.0 (33221596)|STATEMENT_EXECUTE|[173]
02:32:38.0 (33223016)|STATEMENT_EXECUTE|[173]
02:32:38.0 (33257962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (33316912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x22885193","objStudentTo":"0x17510c","studentName":"0x6bb79e2"}|0x15a29b85
02:32:38.0 (33388181)|STATEMENT_EXECUTE|[174]
02:32:38.0 (33390842)|STATEMENT_EXECUTE|[178]
02:32:38.0 (33399972)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:38.0 (33430791)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:32:38.0 (33459448)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (33473386)|HEAP_ALLOCATE|[77]|Bytes:5
02:32:38.0 (33478762)|STATEMENT_EXECUTE|[76]
02:32:38.0 (33480927)|STATEMENT_EXECUTE|[77]
02:32:38.0 (33484000)|HEAP_ALLOCATE|[77]|Bytes:274
02:32:38.0 (33500157)|HEAP_ALLOCATE|[77]|Bytes:4
02:32:38.0 (33509337)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:38.0 (33543960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (33573665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x22885193","objStudentTo":"0x17510c","studentName":"0x6bb79e2"}|0x15a29b85
02:32:38.0 (33608963)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:38.0 (33642389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (33675058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x22885193","objStudentTo":"0x17510c","studentName":"0x6bb79e2"}|0x15a29b85
02:32:38.0 (33700590)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:38.0 (33745769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (33779615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x22885193","objStudentTo":"0x17510c","studentName":"0x6bb79e2"}|0x15a29b85
02:32:38.0 (33794639)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:38.0 (33824581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x4f13f50b","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (33853470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x22885193","objStudentTo":"0x17510c","studentName":"0x6bb79e2"}|0x15a29b85
02:32:38.0 (34605152)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:32:38.0 (42030405)|SOQL_EXECUTE_END|[77]|Rows:3
02:32:38.0 (42057434)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:38.0 (42090144)|HEAP_ALLOCATE|[77]|Bytes:1108
02:32:38.0 (42135495)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:38.0 (42154496)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:32:38.0 (42243064)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x43d17cc1
02:32:38.0 (42262110)|STATEMENT_EXECUTE|[92]
02:32:38.0 (42274971)|HEAP_ALLOCATE|[92]|Bytes:4
02:32:38.0 (42312004)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:32:38.0 (42331428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (42340600)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x2cc70e08
02:32:38.0 (42492137)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:38.0 (42508668)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:38.0 (42516920)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:38.0 (42548478)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6f5bdc02
02:32:38.0 (42557929)|STATEMENT_EXECUTE|[93]
02:32:38.0 (42559961)|STATEMENT_EXECUTE|[94]
02:32:38.0 (42565157)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:38.0 (42583777)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (42608204)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:38.0 (42635517)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x429983c6
02:32:38.0 (42641972)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:38.0 (42667050)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6f5bdc02
02:32:38.0 (42676506)|STATEMENT_EXECUTE|[32]
02:32:38.0 (42678307)|STATEMENT_EXECUTE|[33]
02:32:38.0 (42680183)|STATEMENT_EXECUTE|[34]
02:32:38.0 (42689279)|HEAP_ALLOCATE|[36]|Bytes:6
02:32:38.0 (42719223)|STATEMENT_EXECUTE|[35]
02:32:38.0 (42721303)|STATEMENT_EXECUTE|[36]
02:32:38.0 (42776655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x429983c6
02:32:38.0 (42806538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6f5bdc02
02:32:38.0 (42836866)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x429983c6
02:32:38.0 (42848997)|STATEMENT_EXECUTE|[37]
02:32:38.0 (42891449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6f5bdc02"}|0x429983c6
02:32:38.0 (42904293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:38.0 (42911352)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:38.0 (42919060)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x429983c6
02:32:38.0 (42933019)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (42949497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (42964562)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:38.0 (42976175)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:38.0 (42982730)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:38.0 (43010860)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4ae97a55
02:32:38.0 (43020466)|STATEMENT_EXECUTE|[93]
02:32:38.0 (43022119)|STATEMENT_EXECUTE|[94]
02:32:38.0 (43026056)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:38.0 (43034613)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:38.0 (43041462)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:38.0 (43054629)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4460477d
02:32:38.0 (43060222)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:38.0 (43082478)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4ae97a55
02:32:38.0 (43090103)|STATEMENT_EXECUTE|[32]
02:32:38.0 (43091644)|STATEMENT_EXECUTE|[33]
02:32:38.0 (43093123)|STATEMENT_EXECUTE|[34]
02:32:38.0 (43103376)|STATEMENT_EXECUTE|[35]
02:32:38.0 (43105044)|STATEMENT_EXECUTE|[36]
02:32:38.0 (43116748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4460477d
02:32:38.0 (43138392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4ae97a55
02:32:38.0 (43163402)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x4460477d
02:32:38.0 (43173481)|STATEMENT_EXECUTE|[37]
