36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:21.0 (8847173)|HEAP_ALLOCATE|[38]|Bytes:4
03:54:21.0 (10091971)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:54:21.0 (13285119)|SOQL_EXECUTE_END|[38]|Rows:4
03:54:21.0 (13324540)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:21.0 (13356857)|HEAP_ALLOCATE|[38]|Bytes:193
03:54:21.0 (13516383)|HEAP_ALLOCATE|[38]|Bytes:20
03:54:21.0 (13542110)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:54:21.0 (13600280)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4b591135
03:54:21.0 (13892346)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:21.0 (13934805)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:21.0 (13954078)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:21.0 (13982428)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x468db9bf
03:54:21.0 (13994400)|STATEMENT_EXECUTE|[39]
03:54:21.0 (13997797)|STATEMENT_EXECUTE|[40]
03:54:21.0 (14015099)|HEAP_ALLOCATE|[40]|Bytes:12
03:54:21.0 (14179978)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:21.0 (14278464)|HEAP_ALLOCATE|[40]|Bytes:4
03:54:21.0 (14353520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:21.0 (14374824)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:21.0 (14388859)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:21.0 (14397968)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:21.0 (14417028)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5a72ad53
03:54:21.0 (14423976)|STATEMENT_EXECUTE|[39]
03:54:21.0 (14425997)|STATEMENT_EXECUTE|[40]
03:54:21.0 (14488764)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:21.0 (14565024)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:21.0 (14599965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:21.0 (14626254)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:21.0 (14646760)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:21.0 (14658166)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:21.0 (14683342)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2c67fade
03:54:21.0 (14693434)|STATEMENT_EXECUTE|[39]
03:54:21.0 (14695859)|STATEMENT_EXECUTE|[40]
03:54:21.0 (14766023)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:21.0 (14834245)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:21.0 (14858884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:21.0 (14875505)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:21.0 (14888731)|HEAP_ALLOCATE|[39]|Bytes:12
03:54:21.0 (14896939)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:54:21.0 (14914671)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x20c3138c
03:54:21.0 (14921365)|STATEMENT_EXECUTE|[39]
03:54:21.0 (14923215)|STATEMENT_EXECUTE|[40]
03:54:21.0 (14966076)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:21.0 (15005200)|HEAP_ALLOCATE|[40]|Bytes:3
03:54:21.0 (15029840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:21.0 (15044693)|HEAP_ALLOCATE|[39]|Bytes:5
03:54:21.0 (15058755)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:54:21.0 (15064613)|STATEMENT_EXECUTE|[43]
03:54:21.0 (15072233)|SYSTEM_MODE_EXIT|false
03:54:21.0 (15456333)|SYSTEM_MODE_ENTER|true
03:54:21.17 (17180095)|SYSTEM_MODE_ENTER|true
03:54:21.17 (17279560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:21.17 (17292982)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:54:21.17 (17333819)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4b2f13bc
03:54:21.17 (17340989)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:54:21.17 (17349621)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:54:21.17 (17571935)|SYSTEM_MODE_ENTER|true
03:54:21.17 (17646182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:21.17 (17659092)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:54:21.17 (17694079)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4b2f13bc
03:54:21.0 (19583692)|SYSTEM_MODE_ENTER|true
03:54:21.0 (21995347)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:54:21.0 (35447621)|VF_SERIALIZE_VIEWSTATE_END
03:54:21.0 (37075872)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:54:21.0 (37598548)|CODE_UNIT_FINISHED|Generate Metadata
03:54:21.40 (40323749)|CUMULATIVE_LIMIT_USAGE
03:54:21.40 (40323749)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:54:21.40 (40323749)|CUMULATIVE_LIMIT_USAGE_END

03:54:21.0 (40376129)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:54:21.0 (41246242)|EXECUTION_FINISHED
