36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:20:08.0 (40598884)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x426985dd
02:20:08.0 (40613135)|STATEMENT_EXECUTE|[54]
02:20:08.0 (40616482)|STATEMENT_EXECUTE|[55]
02:20:08.0 (40633268)|HEAP_ALLOCATE|[55]|Bytes:12
02:20:08.0 (40761861)|HEAP_ALLOCATE|[55]|Bytes:4
02:20:08.0 (40821944)|HEAP_ALLOCATE|[55]|Bytes:4
02:20:08.0 (40892720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:08.0 (40917826)|HEAP_ALLOCATE|[54]|Bytes:5
02:20:08.0 (40935217)|HEAP_ALLOCATE|[54]|Bytes:12
02:20:08.0 (40946259)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:20:08.0 (40970910)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x20f59e73
02:20:08.0 (40981433)|STATEMENT_EXECUTE|[54]
02:20:08.0 (40984132)|STATEMENT_EXECUTE|[55]
02:20:08.0 (41030344)|HEAP_ALLOCATE|[55]|Bytes:7
02:20:08.0 (41079171)|HEAP_ALLOCATE|[55]|Bytes:7
02:20:08.0 (41104112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:08.0 (41124318)|HEAP_ALLOCATE|[54]|Bytes:5
02:20:08.0 (41144167)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:20:08.0 (41153239)|STATEMENT_EXECUTE|[58]
02:20:08.0 (41161256)|SYSTEM_MODE_EXIT|false
02:20:08.0 (42410086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:20:08.0 (42433582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:20:08.0 (42475548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x3e551ac7
02:20:08.0 (42546450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:08.0 (42554424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:20:08.0 (42566927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x3e551ac7
02:20:08.0 (43156343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:20:08.0 (43173188)|VARIABLE_SCOPE_BEGIN|[123]|this|Controller|true|false
02:20:08.0 (43229753)|VARIABLE_ASSIGNMENT|[123]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (43251627)|SYSTEM_MODE_ENTER|false
02:20:08.0 (43269355)|HEAP_ALLOCATE|[124]|Bytes:5
02:20:08.0 (43277564)|STATEMENT_EXECUTE|[123]
02:20:08.0 (43280365)|STATEMENT_EXECUTE|[124]
02:20:08.0 (43350142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (43413059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2191ea33","objStudentTo":"0x43983158","studentName":"0x66cad861"}|0x3e551ac7
02:20:08.0 (43504671)|USER_DEBUG|[124]|DEBUG|12
02:20:08.0 (43521890)|STATEMENT_EXECUTE|[125]
02:20:08.0 (43525182)|STATEMENT_EXECUTE|[125]
02:20:08.0 (43568544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (43617721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2191ea33","objStudentTo":"0x43983158","studentName":"0x66cad861"}|0x3e551ac7
02:20:08.0 (43679576)|STATEMENT_EXECUTE|[126]
02:20:08.0 (43683032)|STATEMENT_EXECUTE|[130]
02:20:08.0 (43715556)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:20:08.0 (43742327)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
02:20:08.0 (43779222)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (43797823)|HEAP_ALLOCATE|[61]|Bytes:5
02:20:08.0 (43805469)|STATEMENT_EXECUTE|[60]
02:20:08.0 (43807818)|STATEMENT_EXECUTE|[61]
02:20:08.0 (43812370)|HEAP_ALLOCATE|[61]|Bytes:274
02:20:08.0 (43841479)|HEAP_ALLOCATE|[61]|Bytes:4
02:20:08.0 (43855141)|HEAP_ALLOCATE|[61]|Bytes:7
02:20:08.0 (43899482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (43944384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2191ea33","objStudentTo":"0x43983158","studentName":"0x66cad861"}|0x3e551ac7
02:20:08.0 (43977818)|HEAP_ALLOCATE|[61]|Bytes:7
02:20:08.0 (44019025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (44067477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2191ea33","objStudentTo":"0x43983158","studentName":"0x66cad861"}|0x3e551ac7
02:20:08.0 (44090680)|HEAP_ALLOCATE|[61]|Bytes:7
02:20:08.0 (44135020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (44203855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2191ea33","objStudentTo":"0x43983158","studentName":"0x66cad861"}|0x3e551ac7
02:20:08.0 (44229752)|HEAP_ALLOCATE|[61]|Bytes:7
02:20:08.0 (44275932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (44318112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2191ea33","objStudentTo":"0x43983158","studentName":"0x66cad861"}|0x3e551ac7
02:20:08.0 (45465343)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:20:08.0 (54531035)|SOQL_EXECUTE_END|[61]|Rows:1
02:20:08.0 (54568232)|HEAP_ALLOCATE|[61]|Bytes:8
02:20:08.0 (54602182)|HEAP_ALLOCATE|[61]|Bytes:367
02:20:08.0 (54674795)|HEAP_ALLOCATE|[61]|Bytes:8
02:20:08.0 (54698968)|VARIABLE_SCOPE_BEGIN|[61]|studentGetList|List<Student__c>|true|false
02:20:08.0 (54776472)|VARIABLE_ASSIGNMENT|[61]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}]|0x237d364d
02:20:08.0 (54792707)|STATEMENT_EXECUTE|[76]
02:20:08.0 (54809062)|HEAP_ALLOCATE|[76]|Bytes:4
02:20:08.0 (54905950)|VARIABLE_SCOPE_BEGIN|[76]|result|List<Controller.Output>|true|false
02:20:08.0 (54937131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:08.0 (54951010)|VARIABLE_ASSIGNMENT|[76]|result|[]|0x7d84c94f
02:20:08.0 (55158571)|HEAP_ALLOCATE|[77]|Bytes:5
02:20:08.0 (55187055)|HEAP_ALLOCATE|[77]|Bytes:52
02:20:08.0 (55200892)|VARIABLE_SCOPE_BEGIN|[77]|s|Student__c|true|false
02:20:08.0 (55247067)|VARIABLE_ASSIGNMENT|[77]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x7e292240
02:20:08.0 (55269783)|STATEMENT_EXECUTE|[77]
02:20:08.0 (55272526)|STATEMENT_EXECUTE|[78]
02:20:08.0 (55349695)|HEAP_ALLOCATE|[78]|Bytes:120
02:20:08.0 (55361329)|HEAP_ALLOCATE|[78]|Bytes:8
02:20:08.0 (55384195)|HEAP_ALLOCATE|[78]|Bytes:12
02:20:08.0 (55418362)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:20:08.0 (55457410)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:20:08.0 (55502162)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e7d62b8
02:20:08.0 (55514873)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:20:08.0 (55554569)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x7e292240
02:20:08.0 (55570772)|STATEMENT_EXECUTE|[32]
02:20:08.0 (55573487)|STATEMENT_EXECUTE|[33]
02:20:08.0 (55575486)|STATEMENT_EXECUTE|[34]
02:20:08.0 (55584903)|HEAP_ALLOCATE|[36]|Bytes:6
02:20:08.0 (55639436)|STATEMENT_EXECUTE|[35]
02:20:08.0 (55642406)|STATEMENT_EXECUTE|[36]
02:20:08.0 (55727582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e7d62b8
02:20:08.0 (55770316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x7e292240
02:20:08.0 (55852108)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x1e7d62b8
02:20:08.0 (55873847)|STATEMENT_EXECUTE|[37]
02:20:08.0 (55929550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e292240"}|0x1e7d62b8
02:20:08.0 (55948866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:20:08.0 (55960290)|HEAP_ALLOCATE|[34]|Bytes:5
02:20:08.0 (55971941)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e7d62b8
02:20:08.0 (55994838)|CONSTRUCTOR_EXIT|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:20:08.0 (56020575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:08.0 (56044491)|HEAP_ALLOCATE|[77]|Bytes:5
02:20:08.0 (56063004)|VARIABLE_ASSIGNMENT|[77]|s|null|
02:20:08.0 (56119248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (56182165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2191ea33","objStudentTo":"0x43983158","studentName":"0x66cad861"}|0x3e551ac7
02:20:08.0 (56201334)|STATEMENT_EXECUTE|[80]
02:20:08.0 (56204149)|STATEMENT_EXECUTE|[83]
02:20:08.0 (56209945)|HEAP_ALLOCATE|[83]|Bytes:12
02:20:08.0 (56274088)|HEAP_ALLOCATE|[83]|Bytes:1
02:20:08.0 (56300410)|HEAP_ALLOCATE|[83]|Bytes:13
02:20:08.0 (56321333)|USER_DEBUG|[83]|DEBUG|*** result: 1
02:20:08.0 (56333567)|STATEMENT_EXECUTE|[84]
02:20:08.0 (56344937)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:20:08.0 (56399341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (56429401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7e292240"}]|0x7d84c94f
02:20:08.0 (56457451)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7e292240"}]|0x34e0c20d
02:20:08.0 (56472151)|STATEMENT_EXECUTE|[131]
02:20:08.0 (56477202)|HEAP_ALLOCATE|[131]|Bytes:17
02:20:08.0 (56530375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","OutputList":"0x7d84c94f","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (56572258)|HEAP_ALLOCATE|[131]|Bytes:1
02:20:08.0 (56590127)|HEAP_ALLOCATE|[131]|Bytes:18
02:20:08.0 (56639006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3e551ac7","OutputList":"0x7d84c94f","student":"0x10fcfac0"}|0x34e0c20d
02:20:08.0 (56655880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
02:20:08.0 (56671211)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x34e0c20d
02:20:08.0 (56690202)|SYSTEM_MODE_EXIT|false
02:20:08.0 (61927825)|SYSTEM_MODE_ENTER|true
02:20:08.0 (62552772)|SYSTEM_MODE_ENTER|true
02:20:08.63 (63612053)|SYSTEM_MODE_ENTER|true
02:20:08.63 (63709198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:20:08.63 (63724674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:20:08.64 (64017484)|SYSTEM_MODE_ENTER|true
02:20:08.64 (64074240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:20:08.64 (64085648)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:20:08.64 (64180865)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6bdcdcba
02:20:08.0 (65145143)|SYSTEM_MODE_ENTER|true
02:20:08.0 (67933311)|SYSTEM_MODE_ENTER|true
02:20:08.0 (68027260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:20:08.0 (68042121)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:20:08.0 (68101417)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x3e551ac7","OutputList":"0x7d84c94f","student":"0x10fcfac0","sumstudents":"Total Students : 1"}|0x34e0c20d
02:20:08.0 (68125767)|SYSTEM_MODE_ENTER|false
02:20:08.0 (68137569)|HEAP_ALLOCATE|[52]|Bytes:5
02:20:08.0 (68147484)|STATEMENT_EXECUTE|[51]
02:20:08.0 (68150302)|STATEMENT_EXECUTE|[52]
02:20:08.0 (68166793)|HEAP_ALLOCATE|[52]|Bytes:4
02:20:08.0 (68193101)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:20:08.0 (68228961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:08.0 (68247327)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x987b9c6
02:20:08.0 (68263385)|STATEMENT_EXECUTE|[53]
02:20:08.0 (68281374)|HEAP_ALLOCATE|[53]|Bytes:4
02:20:08.0 (68500955)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:20:08.0 (70405610)|SOQL_EXECUTE_END|[53]|Rows:2
02:20:08.0 (70435360)|HEAP_ALLOCATE|[53]|Bytes:12
02:20:08.0 (70458268)|HEAP_ALLOCATE|[53]|Bytes:101
02:20:08.0 (70496483)|HEAP_ALLOCATE|[53]|Bytes:12
02:20:08.0 (70511778)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:20:08.0 (70547155)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x68da6899
02:20:08.0 (70592564)|HEAP_ALLOCATE|[54]|Bytes:5
02:20:08.0 (70615860)|HEAP_ALLOCATE|[54]|Bytes:12
02:20:08.0 (70629863)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:20:08.0 (70653137)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x66ce4575
02:20:08.0 (70664278)|STATEMENT_EXECUTE|[54]
02:20:08.0 (70666839)|STATEMENT_EXECUTE|[55]
02:20:08.0 (70739687)|HEAP_ALLOCATE|[55]|Bytes:4
02:20:08.0 (70798347)|HEAP_ALLOCATE|[55]|Bytes:4
02:20:08.0 (70835904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:08.0 (70858974)|HEAP_ALLOCATE|[54]|Bytes:5
02:20:08.0 (70877090)|HEAP_ALLOCATE|[54]|Bytes:12
02:20:08.0 (70889327)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:20:08.0 (70912689)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7d936af2
02:20:08.0 (70923705)|STATEMENT_EXECUTE|[54]
02:20:08.0 (70926219)|STATEMENT_EXECUTE|[55]
02:20:08.0 (70975158)|HEAP_ALLOCATE|[55]|Bytes:7
02:20:08.0 (71026527)|HEAP_ALLOCATE|[55]|Bytes:7
02:20:08.0 (71055649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:08.0 (71077727)|HEAP_ALLOCATE|[54]|Bytes:5
02:20:08.0 (71097883)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:20:08.0 (71106083)|STATEMENT_EXECUTE|[58]
02:20:08.0 (71112554)|SYSTEM_MODE_EXIT|false
02:20:08.73 (73615331)|SYSTEM_MODE_ENTER|true
02:20:08.73 (73713733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:20:08.73 (73727411)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:20:08.73 (73764234)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6bdcdcba
02:20:08.73 (73773477)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:20:08.73 (73785994)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:20:08.73 (73944802)|SYSTEM_MODE_ENTER|true
02:20:08.73 (74001535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:20:08.73 (74013964)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:20:08.73 (74043054)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6bdcdcba
02:20:08.0 (75102337)|SYSTEM_MODE_ENTER|true
02:20:08.0 (82356855)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:20:08.0 (109060510)|VF_SERIALIZE_VIEWSTATE_END
02:20:08.0 (184048981)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:20:08.0 (190374957)|CODE_UNIT_FINISHED|Generate Metadata
02:20:08.195 (195905492)|CUMULATIVE_LIMIT_USAGE
02:20:08.195 (195905492)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:20:08.195 (195905492)|CUMULATIVE_LIMIT_USAGE_END

02:20:08.0 (196024413)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:20:08.0 (197105373)|EXECUTION_FINISHED
