36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:21:57.0 (49743177)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjvAEAS"|0x283cfa8d
15:21:57.0 (49816572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:21:57.0 (49829436)|STATEMENT_EXECUTE|[25]
15:21:57.0 (49849398)|HEAP_ALLOCATE|[25]|Bytes:4
15:21:57.0 (49864754)|HEAP_ALLOCATE|[25]|Bytes:11
15:21:57.0 (49911954)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x72cd85c4
15:21:57.0 (49925487)|HEAP_ALLOCATE|[26]|Bytes:4
15:21:57.0 (49968275)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x72cd85c4
15:21:57.0 (50011124)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x72cd85c4
15:21:57.0 (50057199)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x72cd85c4
15:21:57.0 (50114740)|HEAP_ALLOCATE|[29]|Bytes:4
15:21:57.0 (50184275)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x72cd85c4
15:21:57.0 (50213679)|HEAP_ALLOCATE|[25]|Bytes:28
15:21:57.0 (50221725)|HEAP_ALLOCATE|[25]|Bytes:28
15:21:57.0 (50268259)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x72cd85c4
15:21:57.0 (50287043)|HEAP_ALLOCATE|[25]|Bytes:28
15:21:57.0 (50294013)|HEAP_ALLOCATE|[25]|Bytes:28
15:21:57.0 (50343566)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x72cd85c4
15:21:57.0 (50361682)|HEAP_ALLOCATE|[25]|Bytes:28
15:21:57.0 (50368671)|HEAP_ALLOCATE|[25]|Bytes:28
15:21:57.0 (50410664)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x72cd85c4
15:21:57.0 (50474113)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjvAEAS"|0x72cd85c4
15:21:57.0 (50531483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:21:57.0 (50545742)|STATEMENT_EXECUTE|[35]
15:21:57.0 (50565717)|HEAP_ALLOCATE|[35]|Bytes:4
15:21:57.0 (50581403)|HEAP_ALLOCATE|[35]|Bytes:11
15:21:57.0 (50634045)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x3a135c2b
15:21:57.0 (50647159)|HEAP_ALLOCATE|[36]|Bytes:4
15:21:57.0 (50697744)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x3a135c2b
15:21:57.0 (50743456)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x3a135c2b
15:21:57.0 (50781555)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x3a135c2b
15:21:57.0 (50833908)|HEAP_ALLOCATE|[39]|Bytes:4
15:21:57.0 (50891413)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3a135c2b
15:21:57.0 (50913466)|HEAP_ALLOCATE|[35]|Bytes:28
15:21:57.0 (50920353)|HEAP_ALLOCATE|[35]|Bytes:28
15:21:57.0 (51039843)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x3a135c2b
15:21:57.0 (51070512)|HEAP_ALLOCATE|[35]|Bytes:28
15:21:57.0 (51078249)|HEAP_ALLOCATE|[35]|Bytes:28
15:21:57.0 (51128557)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x3a135c2b
15:21:57.0 (51149481)|HEAP_ALLOCATE|[35]|Bytes:28
15:21:57.0 (51156440)|HEAP_ALLOCATE|[35]|Bytes:28
15:21:57.0 (51198849)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x3a135c2b
15:21:57.0 (51266639)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjvAEAS"|0x3a135c2b
15:21:57.0 (51386847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:21:57.0 (51397639)|STATEMENT_EXECUTE|[45]
15:21:57.0 (51415662)|HEAP_ALLOCATE|[45]|Bytes:4
15:21:57.0 (51427181)|HEAP_ALLOCATE|[45]|Bytes:11
15:21:57.0 (51463033)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x4c59495d
15:21:57.0 (51471609)|HEAP_ALLOCATE|[46]|Bytes:4
15:21:57.0 (51501791)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x4c59495d
15:21:57.0 (51545582)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x4c59495d
15:21:57.0 (51589209)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x4c59495d
15:21:57.0 (51648991)|HEAP_ALLOCATE|[49]|Bytes:4
15:21:57.0 (51713991)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4c59495d
15:21:57.0 (51735433)|HEAP_ALLOCATE|[45]|Bytes:28
15:21:57.0 (51742355)|HEAP_ALLOCATE|[45]|Bytes:28
15:21:57.0 (51771569)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x4c59495d
15:21:57.0 (51783415)|HEAP_ALLOCATE|[45]|Bytes:28
15:21:57.0 (51787581)|HEAP_ALLOCATE|[45]|Bytes:28
15:21:57.0 (51809739)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x4c59495d
15:21:57.0 (51819398)|HEAP_ALLOCATE|[45]|Bytes:28
15:21:57.0 (51823166)|HEAP_ALLOCATE|[45]|Bytes:28
15:21:57.0 (51844938)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x4c59495d
15:21:57.0 (51883507)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjvAEAS"|0x4c59495d
15:21:57.0 (51924089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:21:57.0 (51933213)|STATEMENT_EXECUTE|[55]
15:21:57.0 (51948980)|HEAP_ALLOCATE|[55]|Bytes:4
15:21:57.0 (51959348)|HEAP_ALLOCATE|[55]|Bytes:11
15:21:57.0 (51988712)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x2806c035
15:21:57.0 (51996191)|HEAP_ALLOCATE|[56]|Bytes:4
15:21:57.0 (52017866)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x2806c035
15:21:57.0 (52041783)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x2806c035
15:21:57.0 (52065250)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x2806c035
15:21:57.0 (52105930)|HEAP_ALLOCATE|[59]|Bytes:4
15:21:57.0 (52166046)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2806c035
15:21:57.0 (52187178)|HEAP_ALLOCATE|[55]|Bytes:28
15:21:57.0 (52194917)|HEAP_ALLOCATE|[55]|Bytes:28
15:21:57.0 (52235194)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x2806c035
15:21:57.0 (52253501)|HEAP_ALLOCATE|[55]|Bytes:28
15:21:57.0 (52259847)|HEAP_ALLOCATE|[55]|Bytes:28
15:21:57.0 (52294933)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x2806c035
15:21:57.0 (52317308)|HEAP_ALLOCATE|[55]|Bytes:28
15:21:57.0 (52323360)|HEAP_ALLOCATE|[55]|Bytes:28
15:21:57.0 (52364735)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x2806c035
15:21:57.0 (52424046)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjvAEAS"|0x2806c035
15:21:57.0 (52466804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:21:57.0 (52475925)|STATEMENT_EXECUTE|[64]
15:21:57.0 (52522137)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:21:57.0 (52555004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:21:57.0 (58539618)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:21:57.0 (58633810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:21:57.0 (61564645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.0 (61591061)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:21:57.0 (61660568)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4472fed1
15:21:57.0 (61738737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.0 (61792484)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:21:57.0 (61817786)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4472fed1
15:21:57.0 (61829726)|STATEMENT_EXECUTE|[1]
15:21:57.0 (61832941)|STATEMENT_EXECUTE|[3]
15:21:57.0 (61843506)|HEAP_ALLOCATE|[3]|Bytes:15
15:21:57.0 (61853796)|HEAP_ALLOCATE|[3]|Bytes:20
15:21:57.0 (61860031)|HEAP_ALLOCATE|[3]|Bytes:6
15:21:57.0 (61910492)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:21:57.0 (61921089)|STATEMENT_EXECUTE|[1]
15:21:57.0 (61926247)|STATEMENT_EXECUTE|[1]
15:21:57.0 (62442051)|SYSTEM_MODE_ENTER|false
15:21:57.0 (62466529)|HEAP_ALLOCATE|[3]|Bytes:5
15:21:57.0 (62475276)|STATEMENT_EXECUTE|[230]
15:21:57.0 (62484838)|SYSTEM_MODE_EXIT|false
15:21:57.0 (62499141)|METHOD_EXIT|[1]|TriggerHandle
15:21:57.0 (62516790)|HEAP_ALLOCATE|[3]|Bytes:4
15:21:57.0 (62535423)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:21:57.0 (62585676)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:21:57.0 (62613478)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x57cfe646
15:21:57.0 (62636571)|SYSTEM_MODE_ENTER|false
15:21:57.0 (62645992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:21:57.0 (62652855)|STATEMENT_EXECUTE|[1]
15:21:57.0 (62657124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:21:57.0 (62669362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:21:57.0 (62721936)|STATEMENT_EXECUTE|[3]
15:21:57.0 (62726880)|SYSTEM_MODE_EXIT|false
15:21:57.0 (62739049)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:21:57.0 (62776216)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x57cfe646|0x4472fed1
15:21:57.0 (62792732)|STATEMENT_EXECUTE|[5]
15:21:57.0 (62800335)|STATEMENT_EXECUTE|[10]
15:21:57.0 (62802703)|STATEMENT_EXECUTE|[11]
15:21:57.0 (62871776)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:21:57.0 (62902766)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:21:57.0 (62923689)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x57cfe646
15:21:57.0 (62933677)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:21:57.0 (65888135)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4a4bb9c6
15:21:57.0 (65952840)|SYSTEM_MODE_ENTER|false
15:21:57.0 (65968363)|HEAP_ALLOCATE|[7]|Bytes:5
15:21:57.0 (65979581)|STATEMENT_EXECUTE|[6]
15:21:57.0 (65983179)|STATEMENT_EXECUTE|[7]
15:21:57.0 (65985458)|STATEMENT_EXECUTE|[8]
15:21:57.0 (66261274)|HEAP_ALLOCATE|[9]|Bytes:5
15:21:57.0 (66300128)|HEAP_ALLOCATE|[9]|Bytes:4
15:21:57.0 (66324184)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:21:57.0 (66680142)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x35b4125d
15:21:57.0 (66697887)|STATEMENT_EXECUTE|[10]
15:21:57.0 (66746297)|HEAP_ALLOCATE|[12]|Bytes:28
15:21:57.0 (66865869)|HEAP_ALLOCATE|[16]|Bytes:28
15:21:57.0 (66938238)|HEAP_ALLOCATE|[20]|Bytes:28
15:21:57.0 (67006321)|STATEMENT_EXECUTE|[29]
15:21:57.0 (67010406)|STATEMENT_EXECUTE|[31]
15:21:57.0 (67055701)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (67092787)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:21:57.0 (67105226)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (67116355)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:21:57.0 (67129477)|STATEMENT_EXECUTE|[32]
15:21:57.0 (67143029)|HEAP_ALLOCATE|[9]|Bytes:5
15:21:57.0 (67160049)|HEAP_ALLOCATE|[9]|Bytes:4
15:21:57.0 (67169987)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:21:57.0 (67467577)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x4e2989cd
15:21:57.0 (67482409)|STATEMENT_EXECUTE|[10]
15:21:57.0 (67497152)|HEAP_ALLOCATE|[12]|Bytes:28
15:21:57.0 (67535677)|HEAP_ALLOCATE|[16]|Bytes:28
15:21:57.0 (67562769)|HEAP_ALLOCATE|[20]|Bytes:28
15:21:57.0 (67586983)|STATEMENT_EXECUTE|[29]
15:21:57.0 (67589506)|STATEMENT_EXECUTE|[31]
15:21:57.0 (67604231)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (67627456)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:21:57.0 (67638069)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (67647054)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:21:57.0 (67656186)|STATEMENT_EXECUTE|[32]
15:21:57.0 (67667523)|HEAP_ALLOCATE|[9]|Bytes:5
15:21:57.0 (67684071)|HEAP_ALLOCATE|[9]|Bytes:4
15:21:57.0 (67692893)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:21:57.0 (67961046)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x41dae03e
15:21:57.0 (67975949)|STATEMENT_EXECUTE|[10]
15:21:57.0 (67989057)|HEAP_ALLOCATE|[12]|Bytes:28
15:21:57.0 (68026287)|HEAP_ALLOCATE|[16]|Bytes:28
15:21:57.0 (68057570)|HEAP_ALLOCATE|[20]|Bytes:28
15:21:57.0 (68086854)|STATEMENT_EXECUTE|[29]
15:21:57.0 (68089634)|STATEMENT_EXECUTE|[31]
15:21:57.0 (68105830)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (68134367)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:21:57.0 (68147158)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (68157906)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:21:57.0 (68168497)|STATEMENT_EXECUTE|[32]
15:21:57.0 (68181812)|HEAP_ALLOCATE|[9]|Bytes:5
15:21:57.0 (68199552)|HEAP_ALLOCATE|[9]|Bytes:4
15:21:57.0 (68210047)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:21:57.0 (68539912)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjvAEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x739f39f4
15:21:57.0 (68557714)|STATEMENT_EXECUTE|[10]
15:21:57.0 (68574207)|HEAP_ALLOCATE|[12]|Bytes:28
15:21:57.0 (68620529)|HEAP_ALLOCATE|[16]|Bytes:28
15:21:57.0 (68659806)|HEAP_ALLOCATE|[20]|Bytes:28
15:21:57.0 (68671141)|HEAP_ALLOCATE|[20]|Bytes:28
15:21:57.0 (68703079)|STATEMENT_EXECUTE|[29]
15:21:57.0 (68706128)|STATEMENT_EXECUTE|[31]
15:21:57.0 (68724026)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (68754857)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:21:57.0 (68767384)|HEAP_ALLOCATE|[31]|Bytes:4
15:21:57.0 (68778803)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:21:57.0 (68789464)|STATEMENT_EXECUTE|[32]
15:21:57.0 (68804443)|HEAP_ALLOCATE|[9]|Bytes:5
15:21:57.0 (68821303)|HEAP_ALLOCATE|[9]|Bytes:4
