36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:24.0 (16903669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (16919679)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:24.0 (16931080)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:24.0 (16937833)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:24.0 (16954313)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x229d8c25
01:03:24.0 (16960220)|STATEMENT_EXECUTE|[70]
01:03:24.0 (16962240)|STATEMENT_EXECUTE|[71]
01:03:24.0 (16996733)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:24.0 (17025018)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:24.0 (17043102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (17055260)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:24.0 (17065929)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:03:24.0 (17071330)|STATEMENT_EXECUTE|[74]
01:03:24.0 (17075671)|SYSTEM_MODE_EXIT|false
01:03:24.0 (18111564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:24.0 (18120764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:03:24.0 (18133229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x52bdf691
01:03:24.0 (18180542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (18185983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:03:24.0 (18194664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x52bdf691
01:03:24.18 (18579097)|SYSTEM_MODE_ENTER|true
01:03:24.18 (18636600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:24.18 (18645296)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:24.18 (18671684)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50fdf2e8
01:03:24.18 (18678404)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:24.18 (18687112)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:24.0 (18895800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:24.0 (18904252)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:03:24.0 (18938367)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (18951987)|SYSTEM_MODE_ENTER|false
01:03:24.0 (18959026)|HEAP_ALLOCATE|[174]|Bytes:5
01:03:24.0 (18964463)|STATEMENT_EXECUTE|[173]
01:03:24.0 (18966233)|STATEMENT_EXECUTE|[174]
01:03:24.0 (18967606)|STATEMENT_EXECUTE|[174]
01:03:24.0 (19009134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (19049421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x994a6fa","objStudentTo":"0x44723e29","studentName":"0x7088fba2"}|0x52bdf691
01:03:24.0 (19124562)|STATEMENT_EXECUTE|[175]
01:03:24.0 (19127155)|STATEMENT_EXECUTE|[179]
01:03:24.0 (19139826)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:03:24.0 (19154439)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:03:24.0 (19180747)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (19193309)|HEAP_ALLOCATE|[78]|Bytes:5
01:03:24.0 (19198171)|STATEMENT_EXECUTE|[77]
01:03:24.0 (19200009)|STATEMENT_EXECUTE|[78]
01:03:24.0 (19202817)|HEAP_ALLOCATE|[78]|Bytes:274
01:03:24.0 (19216218)|HEAP_ALLOCATE|[78]|Bytes:4
01:03:24.0 (19223660)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:24.0 (19255830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (19284203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x994a6fa","objStudentTo":"0x44723e29","studentName":"0x7088fba2"}|0x52bdf691
01:03:24.0 (19305341)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:24.0 (19332931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (19362829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x994a6fa","objStudentTo":"0x44723e29","studentName":"0x7088fba2"}|0x52bdf691
01:03:24.0 (19376499)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:24.0 (19402979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (19430182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x994a6fa","objStudentTo":"0x44723e29","studentName":"0x7088fba2"}|0x52bdf691
01:03:24.0 (19448307)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:24.0 (19474770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (19501793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x994a6fa","objStudentTo":"0x44723e29","studentName":"0x7088fba2"}|0x52bdf691
01:03:24.0 (20291333)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:03:24.0 (28783079)|SOQL_EXECUTE_END|[78]|Rows:2
01:03:24.0 (28819464)|HEAP_ALLOCATE|[78]|Bytes:12
01:03:24.0 (28855516)|HEAP_ALLOCATE|[78]|Bytes:747
01:03:24.0 (28950092)|HEAP_ALLOCATE|[78]|Bytes:12
01:03:24.0 (28971737)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:03:24.0 (29057271)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}]|0x3812e092
01:03:24.0 (29076029)|STATEMENT_EXECUTE|[93]
01:03:24.0 (29167473)|HEAP_ALLOCATE|[93]|Bytes:4
01:03:24.0 (29244212)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:03:24.0 (29267756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (29279505)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x2de4e9af
01:03:24.0 (29428369)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:24.0 (29449448)|HEAP_ALLOCATE|[94]|Bytes:52
01:03:24.0 (29460174)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:03:24.0 (29499069)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x40f3420e
01:03:24.0 (29511384)|STATEMENT_EXECUTE|[94]
01:03:24.0 (29515012)|STATEMENT_EXECUTE|[95]
01:03:24.0 (29528006)|HEAP_ALLOCATE|[95]|Bytes:120
01:03:24.0 (29535497)|HEAP_ALLOCATE|[95]|Bytes:11
01:03:24.0 (29541596)|HEAP_ALLOCATE|[95]|Bytes:12
01:03:24.0 (29561211)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:24.0 (29582690)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:24.0 (29610798)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4ad0722e
01:03:24.0 (29619273)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:24.0 (29651084)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x40f3420e
01:03:24.0 (29664265)|STATEMENT_EXECUTE|[33]
01:03:24.0 (29666049)|STATEMENT_EXECUTE|[34]
01:03:24.0 (29667539)|STATEMENT_EXECUTE|[35]
01:03:24.0 (29674868)|HEAP_ALLOCATE|[37]|Bytes:6
01:03:24.0 (29704491)|STATEMENT_EXECUTE|[36]
01:03:24.0 (29707876)|STATEMENT_EXECUTE|[37]
01:03:24.0 (29737326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ad0722e
01:03:24.0 (29767492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x40f3420e
01:03:24.0 (29800508)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4ad0722e
01:03:24.0 (29815919)|STATEMENT_EXECUTE|[38]
01:03:24.0 (29841078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (29854197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:24.0 (29862765)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:24.0 (29870363)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4ad0722e
01:03:24.0 (29891724)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:24.0 (29910821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (29925582)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:24.0 (29938290)|HEAP_ALLOCATE|[94]|Bytes:52
01:03:24.0 (29944655)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:03:24.0 (29975661)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x317e41fb
01:03:24.0 (29987183)|STATEMENT_EXECUTE|[94]
01:03:24.0 (29988854)|STATEMENT_EXECUTE|[95]
01:03:24.0 (29992700)|HEAP_ALLOCATE|[95]|Bytes:12
01:03:24.0 (30002017)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:24.0 (30011705)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:24.0 (30029501)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x6b4786e8
01:03:24.0 (30035892)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:24.0 (30065748)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x317e41fb
01:03:24.0 (30077530)|STATEMENT_EXECUTE|[33]
01:03:24.0 (30079290)|STATEMENT_EXECUTE|[34]
01:03:24.0 (30080800)|STATEMENT_EXECUTE|[35]
01:03:24.0 (30090971)|STATEMENT_EXECUTE|[36]
01:03:24.0 (30094141)|STATEMENT_EXECUTE|[37]
01:03:24.0 (30105782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b4786e8
01:03:24.0 (30134995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x317e41fb
01:03:24.0 (30170565)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x6b4786e8
01:03:24.0 (30184820)|STATEMENT_EXECUTE|[38]
01:03:24.0 (30199343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x317e41fb"}|0x6b4786e8
01:03:24.0 (30212070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:24.0 (30218500)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:24.0 (30225882)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x6b4786e8
01:03:24.0 (30237724)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:24.0 (30248830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (30276954)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:24.0 (30289798)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:03:24.0 (30296245)|STATEMENT_EXECUTE|[97]
01:03:24.0 (30338893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (30385415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x994a6fa","objStudentTo":"0x44723e29","studentName":"0x7088fba2"}|0x52bdf691
01:03:24.0 (30411429)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:03:24.0 (30419891)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:03:24.0 (30445870)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x52bdf691","student":"0x14e0c159"}|0x66538a82
01:03:24.0 (30454729)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:03:24.0 (30479135)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x40f3420e"},{"isSelected":false,"student":"0x317e41fb"}]|0x2de4e9af
01:03:24.0 (30487647)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:03:24.0 (30499150)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:03:24.0 (30511481)|HEAP_ALLOCATE|[101]|Bytes:5
01:03:24.0 (30518281)|STATEMENT_EXECUTE|[100]
01:03:24.0 (30520122)|STATEMENT_EXECUTE|[101]
01:03:24.0 (30529548)|HEAP_ALLOCATE|[101]|Bytes:4
01:03:24.0 (30551751)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:03:24.0 (30571203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:24.0 (30579945)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x224fc8ac
01:03:24.0 (30589305)|STATEMENT_EXECUTE|[115]
01:03:24.0 (30612828)|STATEMENT_EXECUTE|[116]
01:03:24.0 (30614700)|STATEMENT_EXECUTE|[117]
01:03:24.0 (30644670)|HEAP_ALLOCATE|[117]|Bytes:12
01:03:24.0 (30677167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (30728036)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:03:24.0 (30742502)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:03:24.0 (30748935)|STATEMENT_EXECUTE|[118]
01:03:24.0 (30771669)|HEAP_ALLOCATE|[118]|Bytes:12
01:03:24.0 (30781719)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:03:24.0 (30803807)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (30907821)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:24.0 (30920664)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:24.0 (30931733)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:24.0 (30956226)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (30965404)|STATEMENT_EXECUTE|[119]
01:03:24.0 (30990701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f3420e"}|0x4ad0722e
01:03:24.0 (31031470)|STATEMENT_EXECUTE|[120]
01:03:24.0 (31042605)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:24.0 (31053454)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:24.0 (31058415)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:24.0 (31080662)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x317e41fb"}|0x6b4786e8
01:03:24.0 (31088040)|STATEMENT_EXECUTE|[119]
01:03:24.0 (31103409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x317e41fb"}|0x6b4786e8
01:03:24.0 (31130442)|STATEMENT_EXECUTE|[120]
01:03:24.0 (31132335)|STATEMENT_EXECUTE|[121]
01:03:24.0 (31154177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x317e41fb"}|0x6b4786e8
01:03:24.0 (31172188)|VARIABLE_ASSIGNMENT|[121]|min|"luu minh"
01:03:24.0 (31178167)|STATEMENT_EXECUTE|[122]
01:03:24.0 (31191627)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x317e41fb"}|0x6b4786e8
01:03:24.0 (31206626)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:24.0 (31221068)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:03:24.0 (31227899)|STATEMENT_EXECUTE|[125]
01:03:24.0 (31232035)|HEAP_ALLOCATE|[125]|Bytes:12
01:03:24.0 (31255883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x317e41fb"}|0x6b4786e8
01:03:24.0 (31272978)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:24.0 (31282257)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:24.0 (31296924)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x78be121a
01:03:24.0 (31304713)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
