36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:18:44.37 (37911577)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:18:44.37 (37954087)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1979c10c
02:18:44.37 (37963950)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:18:44.37 (37974976)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:18:44.0 (38311627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:18:44.0 (38326304)|VARIABLE_SCOPE_BEGIN|[211]|this|Controller|true|false
02:18:44.0 (38388208)|VARIABLE_ASSIGNMENT|[211]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (38409821)|SYSTEM_MODE_ENTER|false
02:18:44.0 (38421256)|HEAP_ALLOCATE|[212]|Bytes:5
02:18:44.0 (38430468)|STATEMENT_EXECUTE|[211]
02:18:44.0 (38433489)|STATEMENT_EXECUTE|[212]
02:18:44.0 (38441371)|STATEMENT_EXECUTE|[212]
02:18:44.0 (38514896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (38586921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d367db","objStudentTo":"0x68c6756c","studentName":"0x4c951927"}|0x42af113f
02:18:44.0 (38691373)|STATEMENT_EXECUTE|[213]
02:18:44.0 (38695068)|STATEMENT_EXECUTE|[217]
02:18:44.0 (38735783)|METHOD_ENTRY|[217]|01p0o00000GLKhZ|Controller.getStudent()
02:18:44.0 (38766415)|VARIABLE_SCOPE_BEGIN|[115]|this|Controller|true|false
02:18:44.0 (38810799)|VARIABLE_ASSIGNMENT|[115]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (38832195)|HEAP_ALLOCATE|[116]|Bytes:5
02:18:44.0 (38840419)|STATEMENT_EXECUTE|[115]
02:18:44.0 (38843231)|STATEMENT_EXECUTE|[116]
02:18:44.0 (38847640)|HEAP_ALLOCATE|[116]|Bytes:274
02:18:44.0 (38867995)|HEAP_ALLOCATE|[116]|Bytes:4
02:18:44.0 (38880443)|HEAP_ALLOCATE|[116]|Bytes:7
02:18:44.0 (38933755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (38980144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d367db","objStudentTo":"0x68c6756c","studentName":"0x4c951927"}|0x42af113f
02:18:44.0 (39016631)|HEAP_ALLOCATE|[116]|Bytes:7
02:18:44.0 (39071076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (39121839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d367db","objStudentTo":"0x68c6756c","studentName":"0x4c951927"}|0x42af113f
02:18:44.0 (39147387)|HEAP_ALLOCATE|[116]|Bytes:7
02:18:44.0 (39196627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (39243856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d367db","objStudentTo":"0x68c6756c","studentName":"0x4c951927"}|0x42af113f
02:18:44.0 (39267840)|HEAP_ALLOCATE|[116]|Bytes:7
02:18:44.0 (39317074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (39369547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d367db","objStudentTo":"0x68c6756c","studentName":"0x4c951927"}|0x42af113f
02:18:44.0 (40482955)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:18:44.0 (49083751)|SOQL_EXECUTE_END|[116]|Rows:2
02:18:44.0 (49116913)|HEAP_ALLOCATE|[116]|Bytes:12
02:18:44.0 (49150110)|HEAP_ALLOCATE|[116]|Bytes:726
02:18:44.0 (49202627)|HEAP_ALLOCATE|[116]|Bytes:12
02:18:44.0 (49221409)|VARIABLE_SCOPE_BEGIN|[116]|studentGetList|List<Student__c>|true|false
02:18:44.0 (49305692)|VARIABLE_ASSIGNMENT|[116]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x1bd49878
02:18:44.0 (49320802)|STATEMENT_EXECUTE|[131]
02:18:44.0 (49335455)|HEAP_ALLOCATE|[131]|Bytes:4
02:18:44.0 (49409108)|VARIABLE_SCOPE_BEGIN|[131]|result|List<Controller.Output>|true|false
02:18:44.0 (49432536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (49450944)|VARIABLE_ASSIGNMENT|[131]|result|[]|0x25f08410
02:18:44.0 (49604019)|HEAP_ALLOCATE|[132]|Bytes:5
02:18:44.0 (49622190)|HEAP_ALLOCATE|[132]|Bytes:52
02:18:44.0 (49631154)|VARIABLE_SCOPE_BEGIN|[132]|s|Student__c|true|false
02:18:44.0 (49665709)|VARIABLE_ASSIGNMENT|[132]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3d34aa4e
02:18:44.0 (49674769)|STATEMENT_EXECUTE|[132]
02:18:44.0 (49676730)|STATEMENT_EXECUTE|[133]
02:18:44.0 (49745429)|HEAP_ALLOCATE|[133]|Bytes:120
02:18:44.0 (49755744)|HEAP_ALLOCATE|[133]|Bytes:11
02:18:44.0 (49771676)|HEAP_ALLOCATE|[133]|Bytes:12
02:18:44.0 (49796230)|CONSTRUCTOR_ENTRY|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:18:44.0 (49824160)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:18:44.0 (49852354)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x14c864b4
02:18:44.0 (49859194)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:18:44.0 (49885451)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3d34aa4e
02:18:44.0 (49895388)|STATEMENT_EXECUTE|[65]
02:18:44.0 (49897461)|STATEMENT_EXECUTE|[66]
02:18:44.0 (49899136)|STATEMENT_EXECUTE|[67]
02:18:44.0 (49906697)|HEAP_ALLOCATE|[69]|Bytes:6
02:18:44.0 (49940504)|STATEMENT_EXECUTE|[68]
02:18:44.0 (49943425)|STATEMENT_EXECUTE|[69]
02:18:44.0 (50011976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14c864b4
02:18:44.0 (50041545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3d34aa4e
02:18:44.0 (50080016)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x14c864b4
02:18:44.0 (50097855)|STATEMENT_EXECUTE|[70]
02:18:44.0 (50138562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (50151812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:18:44.0 (50159125)|HEAP_ALLOCATE|[67]|Bytes:5
02:18:44.0 (50167409)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x14c864b4
02:18:44.0 (50180097)|CONSTRUCTOR_EXIT|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:18:44.0 (50196759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (50211138)|HEAP_ALLOCATE|[132]|Bytes:5
02:18:44.0 (50224125)|HEAP_ALLOCATE|[132]|Bytes:52
02:18:44.0 (50230937)|VARIABLE_SCOPE_BEGIN|[132]|s|Student__c|true|false
02:18:44.0 (50259140)|VARIABLE_ASSIGNMENT|[132]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3a3a0f4f
02:18:44.0 (50267330)|STATEMENT_EXECUTE|[132]
02:18:44.0 (50269139)|STATEMENT_EXECUTE|[133]
02:18:44.0 (50273539)|HEAP_ALLOCATE|[133]|Bytes:12
02:18:44.0 (50282592)|CONSTRUCTOR_ENTRY|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:18:44.0 (50295687)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:18:44.0 (50315649)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x64e7370e
02:18:44.0 (50321624)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:18:44.0 (50345386)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3a3a0f4f
02:18:44.0 (50354220)|STATEMENT_EXECUTE|[65]
02:18:44.0 (50355919)|STATEMENT_EXECUTE|[66]
02:18:44.0 (50357501)|STATEMENT_EXECUTE|[67]
02:18:44.0 (50369251)|STATEMENT_EXECUTE|[68]
02:18:44.0 (50370962)|STATEMENT_EXECUTE|[69]
02:18:44.0 (50383483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64e7370e
02:18:44.0 (50407658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3a3a0f4f
02:18:44.0 (50433345)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x64e7370e
02:18:44.0 (50450770)|STATEMENT_EXECUTE|[70]
02:18:44.0 (50466715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a3a0f4f"}|0x64e7370e
02:18:44.0 (50476833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:18:44.0 (50482927)|HEAP_ALLOCATE|[67]|Bytes:5
02:18:44.0 (50489703)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x64e7370e
02:18:44.0 (50500622)|CONSTRUCTOR_EXIT|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:18:44.0 (50511736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (50524488)|HEAP_ALLOCATE|[132]|Bytes:5
02:18:44.0 (50535182)|VARIABLE_ASSIGNMENT|[132]|s|null|
02:18:44.0 (50540310)|STATEMENT_EXECUTE|[135]
02:18:44.0 (50584804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (50627337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d367db","objStudentTo":"0x68c6756c","studentName":"0x4c951927"}|0x42af113f
02:18:44.0 (50666162)|METHOD_ENTRY|[135]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:18:44.0 (50678769)|VARIABLE_SCOPE_BEGIN|[138]|this|Controller|true|false
02:18:44.0 (50707034)|VARIABLE_ASSIGNMENT|[138]|this|{"objKeySearch":"0x42af113f","student":"0x3b955b3d","studentSelectedById":"0x50095c67"}|0x13e0a9f
02:18:44.0 (50714439)|VARIABLE_SCOPE_BEGIN|[138]|l|List<Controller.Output>|true|false
02:18:44.0 (50740913)|VARIABLE_ASSIGNMENT|[138]|l|[{"isSelected":false,"student":"0x3d34aa4e"},{"isSelected":false,"student":"0x3a3a0f4f"}]|0x25f08410
02:18:44.0 (50752190)|VARIABLE_SCOPE_BEGIN|[138]|increasing|Boolean|false|false
02:18:44.0 (50761493)|VARIABLE_ASSIGNMENT|[138]|increasing|false
02:18:44.0 (50773686)|HEAP_ALLOCATE|[139]|Bytes:5
02:18:44.0 (50779226)|STATEMENT_EXECUTE|[138]
02:18:44.0 (50781013)|STATEMENT_EXECUTE|[139]
02:18:44.0 (50791484)|HEAP_ALLOCATE|[139]|Bytes:4
02:18:44.0 (50812682)|VARIABLE_SCOPE_BEGIN|[139]|result|List<Controller.Output>|true|false
02:18:44.0 (50831071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:44.0 (50839003)|VARIABLE_ASSIGNMENT|[139]|result|[]|0x8e4d997
02:18:44.0 (50846302)|STATEMENT_EXECUTE|[153]
02:18:44.0 (50868945)|STATEMENT_EXECUTE|[154]
02:18:44.0 (50870944)|STATEMENT_EXECUTE|[155]
02:18:44.0 (50894495)|HEAP_ALLOCATE|[155]|Bytes:12
02:18:44.0 (50925835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (50975209)|VARIABLE_SCOPE_BEGIN|[155]|min|String|false|false
02:18:44.0 (50987278)|VARIABLE_ASSIGNMENT|[155]|min|"b"
02:18:44.0 (50992299)|STATEMENT_EXECUTE|[156]
02:18:44.0 (51015150)|HEAP_ALLOCATE|[156]|Bytes:12
02:18:44.0 (51025438)|VARIABLE_SCOPE_BEGIN|[156]|minObj|Controller.Output|true|false
02:18:44.0 (51044445)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (51146001)|HEAP_ALLOCATE|[157]|Bytes:5
02:18:44.0 (51158907)|HEAP_ALLOCATE|[157]|Bytes:12
02:18:44.0 (51166329)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:18:44.0 (51186235)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (51192648)|STATEMENT_EXECUTE|[157]
02:18:44.0 (51218179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d34aa4e"}|0x14c864b4
02:18:44.0 (51258625)|STATEMENT_EXECUTE|[158]
02:18:44.0 (51268047)|HEAP_ALLOCATE|[157]|Bytes:5
02:18:44.0 (51278086)|HEAP_ALLOCATE|[157]|Bytes:12
02:18:44.0 (51284302)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:18:44.0 (51302002)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x3a3a0f4f"}|0x64e7370e
02:18:44.0 (51307793)|STATEMENT_EXECUTE|[157]
02:18:44.0 (51321434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a3a0f4f"}|0x64e7370e
02:18:44.0 (51347082)|STATEMENT_EXECUTE|[158]
02:18:44.0 (51349003)|STATEMENT_EXECUTE|[159]
02:18:44.0 (51369104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a3a0f4f"}|0x64e7370e
02:18:44.0 (51384149)|VARIABLE_ASSIGNMENT|[159]|min|"a"
02:18:44.0 (51388171)|STATEMENT_EXECUTE|[160]
02:18:44.0 (51398805)|VARIABLE_ASSIGNMENT|[160]|minObj|{"isSelected":false,"student":"0x3a3a0f4f"}|0x64e7370e
02:18:44.0 (51411634)|HEAP_ALLOCATE|[157]|Bytes:5
02:18:44.0 (51422424)|VARIABLE_ASSIGNMENT|[157]|o|null|
02:18:44.0 (51429949)|STATEMENT_EXECUTE|[163]
02:18:44.0 (51442361)|HEAP_ALLOCATE|[163]|Bytes:12
02:18:44.0 (51477433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a3a0f4f"}|0x64e7370e
