36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:28:17.0 (322699)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
00:28:17.0 (359875)|EXECUTION_STARTED
00:28:17.0 (365300)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
00:28:17.0 (839386)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:28:17.0 (8817369)|HEAP_ALLOCATE|[72]|Bytes:3
00:28:17.0 (8867072)|HEAP_ALLOCATE|[77]|Bytes:152
00:28:17.0 (8882409)|HEAP_ALLOCATE|[342]|Bytes:408
00:28:17.0 (8895582)|HEAP_ALLOCATE|[355]|Bytes:408
00:28:17.0 (8906841)|HEAP_ALLOCATE|[467]|Bytes:48
00:28:17.0 (8932557)|HEAP_ALLOCATE|[139]|Bytes:6
00:28:17.0 (8961367)|HEAP_ALLOCATE|[50]|Bytes:5
00:28:17.0 (9002229)|HEAP_ALLOCATE|[56]|Bytes:5
00:28:17.0 (9013238)|HEAP_ALLOCATE|[64]|Bytes:7
00:28:17.0 (10096613)|VF_DESERIALIZE_VIEWSTATE_END
00:28:17.0 (11013555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:128
00:28:17.0 (11025102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
00:28:17.0 (11038417)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:28:17.0 (11047267)|STATEMENT_EXECUTE|[1]
00:28:17.0 (11053280)|STATEMENT_EXECUTE|[1]
00:28:17.0 (11065338)|SYSTEM_MODE_ENTER|false
00:28:17.0 (11086199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:17.0 (11097456)|SYSTEM_MODE_EXIT|false
00:28:17.0 (11109077)|METHOD_EXIT|[1]|Controller
00:28:17.0 (11120080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:28:17.0 (11129900)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller|true|false
00:28:17.0 (11183484)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x61debb7
00:28:17.0 (11199509)|SYSTEM_MODE_ENTER|false
00:28:17.0 (11205669)|HEAP_ALLOCATE|[31]|Bytes:5
00:28:17.0 (11210897)|STATEMENT_EXECUTE|[30]
00:28:17.0 (11212825)|STATEMENT_EXECUTE|[31]
00:28:17.0 (11214296)|STATEMENT_EXECUTE|[31]
00:28:17.0 (11251226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61debb7
00:28:17.0 (11301586)|STATEMENT_EXECUTE|[32]
00:28:17.0 (11303760)|STATEMENT_EXECUTE|[33]
00:28:17.0 (11438096)|HEAP_ALLOCATE|[33]|Bytes:32
00:28:17.0 (11662343)|VF_PAGE_MESSAGE|input from user can not be empty
00:28:17.0 (11673887)|STATEMENT_EXECUTE|[34]
00:28:17.0 (11679175)|SYSTEM_MODE_EXIT|false
00:28:17.14 (14622434)|SYSTEM_MODE_ENTER|true
00:28:17.14 (14722989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:28:17.14 (14733607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:28:17.15 (15000664)|SYSTEM_MODE_ENTER|true
00:28:17.15 (15045858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:17.15 (15053685)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:17.15 (15087262)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x13082a1a
00:28:17.16 (16406471)|SYSTEM_MODE_ENTER|true
00:28:17.16 (16458768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:17.16 (16467943)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:17.16 (16496048)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x13082a1a
00:28:17.16 (16584385)|SYSTEM_MODE_ENTER|true
00:28:17.16 (16641749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:28:17.16 (16650328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:28:17.16 (16810680)|SYSTEM_MODE_ENTER|true
00:28:17.16 (16839117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:17.16 (16845054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:17.16 (16862165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4666cdde
00:28:17.16 (16919360)|SYSTEM_MODE_ENTER|true
