36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:30.0 (16996855)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x25d93afc
02:50:30.0 (17004421)|STATEMENT_EXECUTE|[46]
02:50:30.0 (17007273)|STATEMENT_EXECUTE|[47]
02:50:30.0 (17018509)|HEAP_ALLOCATE|[47]|Bytes:12
02:50:30.0 (17122951)|HEAP_ALLOCATE|[47]|Bytes:4
02:50:30.0 (17161842)|HEAP_ALLOCATE|[47]|Bytes:4
02:50:30.0 (17209453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:30.0 (17225114)|HEAP_ALLOCATE|[46]|Bytes:5
02:50:30.0 (17236438)|HEAP_ALLOCATE|[46]|Bytes:12
02:50:30.0 (17243654)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:50:30.0 (17260371)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x59acfcc6
02:50:30.0 (17266742)|STATEMENT_EXECUTE|[46]
02:50:30.0 (17268483)|STATEMENT_EXECUTE|[47]
02:50:30.0 (17302698)|HEAP_ALLOCATE|[47]|Bytes:3
02:50:30.0 (17331469)|HEAP_ALLOCATE|[47]|Bytes:3
02:50:30.0 (17347606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:30.0 (17359948)|HEAP_ALLOCATE|[46]|Bytes:5
02:50:30.0 (17368977)|HEAP_ALLOCATE|[46]|Bytes:12
02:50:30.0 (17374771)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:50:30.0 (17388906)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7618d198
02:50:30.0 (17394502)|STATEMENT_EXECUTE|[46]
02:50:30.0 (17396086)|STATEMENT_EXECUTE|[47]
02:50:30.0 (17423497)|HEAP_ALLOCATE|[47]|Bytes:3
02:50:30.0 (17451328)|HEAP_ALLOCATE|[47]|Bytes:3
02:50:30.0 (17466425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:30.0 (17477743)|HEAP_ALLOCATE|[46]|Bytes:5
02:50:30.0 (17486580)|HEAP_ALLOCATE|[46]|Bytes:12
02:50:30.0 (17492498)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:50:30.0 (17506566)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x13b961f1
02:50:30.0 (17512119)|STATEMENT_EXECUTE|[46]
02:50:30.0 (17513643)|STATEMENT_EXECUTE|[47]
02:50:30.0 (17539910)|HEAP_ALLOCATE|[47]|Bytes:3
02:50:30.0 (17567137)|HEAP_ALLOCATE|[47]|Bytes:3
02:50:30.0 (17581596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:30.0 (17592579)|HEAP_ALLOCATE|[46]|Bytes:5
02:50:30.0 (17604120)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:50:30.0 (17610247)|STATEMENT_EXECUTE|[50]
02:50:30.0 (17616370)|SYSTEM_MODE_EXIT|false
02:50:30.19 (19534292)|SYSTEM_MODE_ENTER|true
02:50:30.19 (19621337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:30.19 (19633729)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:30.19 (19668379)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x12fca2cc
02:50:30.19 (19675253)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:30.19 (19683812)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:30.19 (19860985)|SYSTEM_MODE_ENTER|true
02:50:30.19 (19906586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:30.19 (19914635)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:30.19 (19935757)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x12fca2cc
02:50:30.0 (20767866)|SYSTEM_MODE_ENTER|true
02:50:30.0 (22188937)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:50:30.0 (33277504)|VF_SERIALIZE_VIEWSTATE_END
02:50:30.0 (34799644)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:50:30.0 (35511960)|CODE_UNIT_FINISHED|Generate Metadata
02:50:30.38 (38256553)|CUMULATIVE_LIMIT_USAGE
02:50:30.38 (38256553)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:30.38 (38256553)|CUMULATIVE_LIMIT_USAGE_END

02:50:30.0 (38297644)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:50:30.0 (39357812)|EXECUTION_FINISHED
