36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:22.0 (7743124)|HEAP_ALLOCATE|[13]|Bytes:4
01:03:22.0 (7914005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e9a7c8a
01:03:22.0 (7930620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x66dbb8a8
01:03:22.0 (7943145)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x3e9a7c8a
01:03:22.0 (7953438)|STATEMENT_EXECUTE|[14]
01:03:22.0 (7999875)|HEAP_ALLOCATE|[14]|Bytes:188
01:03:22.0 (8006542)|HEAP_ALLOCATE|[14]|Bytes:17
01:03:22.0 (8014015)|HEAP_ALLOCATE|[14]|Bytes:24
01:03:22.0 (8026016)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:03:22.0 (8054718)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
01:03:22.0 (8074299)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x72386bfe
01:03:22.0 (8081743)|STATEMENT_EXECUTE|[17]
01:03:22.0 (8083379)|STATEMENT_EXECUTE|[18]
01:03:22.0 (8084895)|STATEMENT_EXECUTE|[19]
01:03:22.0 (8086314)|STATEMENT_EXECUTE|[20]
01:03:22.0 (8087686)|STATEMENT_EXECUTE|[21]
01:03:22.0 (8089006)|STATEMENT_EXECUTE|[22]
01:03:22.0 (8100028)|STATEMENT_EXECUTE|[24]
01:03:22.0 (8101672)|STATEMENT_EXECUTE|[25]
01:03:22.0 (8117733)|HEAP_ALLOCATE|[25]|Bytes:4
01:03:22.0 (8179809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72386bfe
01:03:22.0 (8191632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x72ecf4ab
01:03:22.0 (8205931)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x72386bfe
01:03:22.0 (8221457)|STATEMENT_EXECUTE|[26]
01:03:22.0 (8238653)|HEAP_ALLOCATE|[26]|Bytes:4
01:03:22.0 (8291903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x72ecf4ab"}|0x72386bfe
01:03:22.0 (8303067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x502ace6
01:03:22.0 (8313620)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x72386bfe
01:03:22.0 (8322006)|STATEMENT_EXECUTE|[27]
01:03:22.0 (8356405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x72ecf4ab","objStudentTo":"0x502ace6"}|0x72386bfe
01:03:22.0 (8368981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:22.0 (8375351)|HEAP_ALLOCATE|[18]|Bytes:5
01:03:22.0 (8381457)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x72386bfe
01:03:22.0 (8389311)|STATEMENT_EXECUTE|[28]
01:03:22.0 (8401723)|HEAP_ALLOCATE|[28]|Bytes:4
01:03:22.0 (8446508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x72ecf4ab","objStudentTo":"0x502ace6"}|0x72386bfe
01:03:22.0 (8458217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7ba3db4
01:03:22.0 (8467406)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x72386bfe
01:03:22.0 (8475016)|STATEMENT_EXECUTE|[29]
01:03:22.0 (8510437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x72ecf4ab","objStudentTo":"0x502ace6","studentName":"0x7ba3db4"}|0x72386bfe
01:03:22.0 (8520937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:03:22.0 (8528686)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x72386bfe
01:03:22.0 (8538829)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:03:22.0 (8569791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x66dbb8a8"}|0x3e9a7c8a
01:03:22.0 (8589780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x72ecf4ab","objStudentTo":"0x502ace6","studentName":"0x7ba3db4"}|0x72386bfe
01:03:22.0 (8599071)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x72386bfe|0x3e9a7c8a
01:03:22.0 (8609269)|SYSTEM_MODE_EXIT|false
01:03:22.0 (8681801)|SYSTEM_MODE_ENTER|true
01:03:22.0 (9601917)|SYSTEM_MODE_ENTER|true
01:03:22.10 (10823781)|SYSTEM_MODE_ENTER|true
01:03:22.10 (10913293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:03:22.10 (10926889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:03:22.11 (11206434)|SYSTEM_MODE_ENTER|true
01:03:22.11 (11299339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:22.11 (11355172)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:22.11 (11401193)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22451b65
01:03:22.11 (11411967)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:22.11 (11495959)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:22.11 (11723189)|SYSTEM_MODE_ENTER|true
01:03:22.11 (11783092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:22.11 (11793707)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:22.11 (11821929)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22451b65
01:03:22.0 (12852684)|SYSTEM_MODE_ENTER|true
01:03:22.0 (15842191)|SYSTEM_MODE_ENTER|true
01:03:22.0 (15922791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:22.0 (15939867)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:03:22.0 (16014496)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x72386bfe","student":"0x66dbb8a8"}|0x3e9a7c8a
01:03:22.0 (16040456)|SYSTEM_MODE_ENTER|false
01:03:22.0 (16058571)|HEAP_ALLOCATE|[68]|Bytes:5
01:03:22.0 (16068088)|STATEMENT_EXECUTE|[67]
01:03:22.0 (16071213)|STATEMENT_EXECUTE|[68]
01:03:22.0 (16091145)|HEAP_ALLOCATE|[68]|Bytes:4
01:03:22.0 (16148947)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:03:22.0 (16187290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:22.0 (16204378)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x3903733c
01:03:22.0 (16215716)|STATEMENT_EXECUTE|[69]
01:03:22.0 (16221621)|HEAP_ALLOCATE|[69]|Bytes:33
01:03:22.0 (16245275)|HEAP_ALLOCATE|[69]|Bytes:4
01:03:22.0 (16659180)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:03:22.0 (19640471)|SOQL_EXECUTE_END|[69]|Rows:2
01:03:22.0 (19675977)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:22.0 (19706551)|HEAP_ALLOCATE|[69]|Bytes:101
01:03:22.0 (19798710)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:22.0 (19823700)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:03:22.0 (19880245)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x64368d33
01:03:22.0 (20090030)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:22.0 (20118702)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:22.0 (20133793)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:22.0 (20157349)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x34bf1439
01:03:22.0 (20169210)|STATEMENT_EXECUTE|[70]
01:03:22.0 (20172225)|STATEMENT_EXECUTE|[71]
01:03:22.0 (20183523)|HEAP_ALLOCATE|[71]|Bytes:12
01:03:22.0 (20301820)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:22.0 (20363863)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:22.0 (20417281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:22.0 (20441406)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:22.0 (20460244)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:22.0 (20473736)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:22.0 (20497720)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4514d097
01:03:22.0 (20507201)|STATEMENT_EXECUTE|[70]
01:03:22.0 (20509683)|STATEMENT_EXECUTE|[71]
01:03:22.0 (20578477)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:22.0 (20628410)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:22.0 (20653564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:22.0 (20673034)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:22.0 (20690193)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:03:22.0 (20696840)|STATEMENT_EXECUTE|[74]
01:03:22.0 (20701996)|SYSTEM_MODE_EXIT|false
01:03:22.22 (22549329)|SYSTEM_MODE_ENTER|true
01:03:22.22 (22647566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:22.22 (22661381)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:22.22 (22704715)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22451b65
01:03:22.22 (22716961)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:22.22 (22730083)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:22.22 (22905314)|SYSTEM_MODE_ENTER|true
01:03:22.22 (22963818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:22.22 (22975986)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:22.22 (23007631)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22451b65
01:03:22.0 (25024603)|SYSTEM_MODE_ENTER|true
01:03:22.0 (27807774)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:22.0 (32056183)|VF_SERIALIZE_VIEWSTATE_END
01:03:22.35 (35762631)|CUMULATIVE_LIMIT_USAGE
01:03:22.35 (35762631)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:22.35 (35762631)|CUMULATIVE_LIMIT_USAGE_END

01:03:22.0 (35822853)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:22.0 (37028437)|EXECUTION_FINISHED
