36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:52.30 (30791827)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x507523ef
01:52:52.30 (30798976)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:52.30 (30807468)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:52.30 (30910585)|SYSTEM_MODE_ENTER|true
01:52:52.30 (30947708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.30 (30954062)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:52.30 (30973096)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x507523ef
01:52:52.31 (31653881)|SYSTEM_MODE_ENTER|true
01:52:52.31 (31697706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.31 (31705205)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:52.31 (31726678)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x507523ef
01:52:52.31 (31796361)|SYSTEM_MODE_ENTER|true
01:52:52.31 (31845965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:52.31 (31852599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:52.31 (31857966)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:52.31 (31886775)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3eb15aac
01:52:52.31 (31894616)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:52.31 (31902752)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:52.32 (32004287)|SYSTEM_MODE_ENTER|true
01:52:52.32 (32024283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:52.32 (32029108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:52.32 (32040760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3eb15aac
01:52:52.32 (32083491)|SYSTEM_MODE_ENTER|true
01:52:52.32 (32099795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.32 (32104808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:52.32 (32114278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3eb15aac
01:52:52.32 (32257641)|SYSTEM_MODE_ENTER|true
01:52:52.32 (32301075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:52.32 (32307794)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:52.32 (32335242)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3eb15aac
01:52:52.32 (32843493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:52.32 (32854571)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:52.32 (32887301)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x2781b974","severity":"ERROR"}|0x3c11feb2
01:52:52.33 (33101406)|SYSTEM_MODE_ENTER|true
01:52:52.33 (33157575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:52.33 (33165627)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:52.33 (33193440)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3eb15aac
01:52:52.33 (33330695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:52.33 (33362737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2781b974","severity":"ERROR"}|0x3c11feb2
01:52:52.33 (33473374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:52.33 (33502552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2781b974","severity":"ERROR"}|0x3c11feb2
01:52:52.0 (34505335)|SYSTEM_MODE_ENTER|true
01:52:52.0 (34622400)|SYSTEM_MODE_ENTER|true
01:52:52.0 (34691124)|SYSTEM_MODE_ENTER|true
01:52:52.0 (34799609)|SYSTEM_MODE_ENTER|true
01:52:52.0 (34863045)|SYSTEM_MODE_ENTER|true
01:52:52.0 (34920976)|SYSTEM_MODE_ENTER|true
01:52:52.0 (34985060)|SYSTEM_MODE_ENTER|true
01:52:52.0 (35024302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:52.0 (35032611)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:52.0 (35075810)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x4cd21b21
01:52:52.0 (35091859)|SYSTEM_MODE_ENTER|false
01:52:52.0 (35099280)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:52.0 (35105487)|STATEMENT_EXECUTE|[43]
01:52:52.0 (35107561)|STATEMENT_EXECUTE|[44]
01:52:52.0 (35120613)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:52.0 (35136438)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:52.0 (35161169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:52.0 (35172842)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x14562758
01:52:52.0 (35178879)|STATEMENT_EXECUTE|[45]
01:52:52.0 (35191336)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:52.0 (35361394)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:52.0 (37027231)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:52.0 (37048951)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:52.0 (37070595)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:52.0 (37099064)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:52.0 (37109834)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:52.0 (37141176)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7334893a
01:52:52.0 (37173218)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:52.0 (37190514)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:52.0 (37198398)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:52.0 (37214244)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6600cd10
01:52:52.0 (37221493)|STATEMENT_EXECUTE|[46]
01:52:52.0 (37223496)|STATEMENT_EXECUTE|[47]
01:52:52.0 (37284060)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:52.0 (37327698)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:52.0 (37352838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:52.0 (37367488)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:52.0 (37379209)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:52.0 (37385433)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:52.0 (37401590)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x42981ad1
01:52:52.0 (37408299)|STATEMENT_EXECUTE|[46]
01:52:52.0 (37410121)|STATEMENT_EXECUTE|[47]
01:52:52.0 (37442562)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:52.0 (37472059)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:52.0 (37487933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:52.0 (37499288)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:52.0 (37508639)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:52.0 (37514757)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:52.0 (37529539)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xab37d33
01:52:52.0 (37535722)|STATEMENT_EXECUTE|[46]
01:52:52.0 (37537293)|STATEMENT_EXECUTE|[47]
01:52:52.0 (37566704)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:52.0 (37595391)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:52.0 (37610421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:52.0 (37621046)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:52.0 (37629971)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:52.0 (37635648)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:52.0 (37650546)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x774a87e0
01:52:52.0 (37656383)|STATEMENT_EXECUTE|[46]
01:52:52.0 (37658272)|STATEMENT_EXECUTE|[47]
01:52:52.0 (37687549)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:52.0 (37715977)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:52.0 (37731310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:52.0 (37742537)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:52.0 (37753786)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:52.0 (37759215)|STATEMENT_EXECUTE|[50]
01:52:52.0 (37763043)|SYSTEM_MODE_EXIT|false
01:52:52.0 (37940336)|SYSTEM_MODE_ENTER|true
01:52:52.0 (39401143)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:52.0 (41564050)|VF_SERIALIZE_VIEWSTATE_END
01:52:52.44 (44078681)|CUMULATIVE_LIMIT_USAGE
01:52:52.44 (44078681)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:52.44 (44078681)|CUMULATIVE_LIMIT_USAGE_END

01:52:52.0 (44138186)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:52.0 (44963403)|EXECUTION_FINISHED
