36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:27.0 (13617211)|STATEMENT_EXECUTE|[1]
03:54:27.0 (13622240)|STATEMENT_EXECUTE|[1]
03:54:27.0 (13629321)|SYSTEM_MODE_ENTER|false
03:54:27.0 (13636337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:54:27.0 (13641395)|STATEMENT_EXECUTE|[17]
03:54:27.0 (13646062)|SYSTEM_MODE_EXIT|false
03:54:27.0 (13653493)|METHOD_EXIT|[1]|Controller
03:54:27.0 (14264061)|SYSTEM_MODE_ENTER|true
03:54:27.0 (14292746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:54:27.0 (14298592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:27.0 (14329688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"HS0005"|0x24789aba
03:54:27.0 (14683898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:27.0 (14695585)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:54:27.0 (14745896)|VARIABLE_ASSIGNMENT|[101]|this|{"idStudent":"HS0005","studentList":"0xec42ad2","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (14762579)|SYSTEM_MODE_ENTER|false
03:54:27.0 (14769960)|HEAP_ALLOCATE|[102]|Bytes:5
03:54:27.0 (14776222)|STATEMENT_EXECUTE|[101]
03:54:27.0 (14778787)|STATEMENT_EXECUTE|[102]
03:54:27.0 (14862319)|HEAP_ALLOCATE|[102]|Bytes:559
03:54:27.0 (14919775)|HEAP_ALLOCATE|[102]|Bytes:541
03:54:27.0 (14956988)|HEAP_ALLOCATE|[102]|Bytes:9
03:54:27.0 (14980811)|VARIABLE_SCOPE_BEGIN|[102]|idStudentGet|String|false|false
03:54:27.0 (14994277)|VARIABLE_ASSIGNMENT|[102]|idStudentGet|"HS0005"
03:54:27.0 (15053388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0005","studentList":"0xec42ad2","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (15315439)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:27.0 (15348918)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:27.0 (15360017)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:27.0 (15385343)|HEAP_ALLOCATE|[103]|Bytes:120
03:54:27.0 (15394304)|HEAP_ALLOCATE|[103]|Bytes:8
03:54:27.0 (15417035)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x6c4e5c8a"}|0x1f0a14c1
03:54:27.0 (15426848)|STATEMENT_EXECUTE|[103]
03:54:27.0 (15545030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c4e5c8a"}|0x1f0a14c1
03:54:27.0 (16439270)|STATEMENT_EXECUTE|[104]
03:54:27.0 (16445017)|STATEMENT_EXECUTE|[105]
03:54:27.0 (16494948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c4e5c8a"}|0x1f0a14c1
03:54:27.0 (16574300)|HEAP_ALLOCATE|[105]|Bytes:8
03:54:27.0 (16585685)|HEAP_ALLOCATE|[105]|Bytes:8
03:54:27.0 (16598025)|DML_BEGIN|[105]|Op:Delete|Type:Student__c|Rows:1
03:54:27.0 (16646674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:27.0 (124938962)|DML_END|[105]
03:54:27.0 (125000709)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:27.0 (125031702)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:27.0 (125047353)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:27.0 (125110524)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x37eccc0e"}|0x18660106
03:54:27.0 (125123217)|STATEMENT_EXECUTE|[103]
03:54:27.0 (125156149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37eccc0e"}|0x18660106
03:54:27.0 (125265234)|STATEMENT_EXECUTE|[104]
03:54:27.0 (125280204)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:27.0 (125295770)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:27.0 (125304067)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:27.0 (125334505)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x4d1b23d8"}|0x782bf5fa
03:54:27.0 (125343881)|STATEMENT_EXECUTE|[103]
03:54:27.0 (125364922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d1b23d8"}|0x782bf5fa
03:54:27.0 (125440146)|STATEMENT_EXECUTE|[104]
03:54:27.0 (125451314)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:27.0 (125464495)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:27.0 (125473934)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:27.0 (125500899)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x2beea47c"}|0x5796d297
03:54:27.0 (125510600)|STATEMENT_EXECUTE|[103]
03:54:27.0 (125531848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2beea47c"}|0x5796d297
03:54:27.0 (125607962)|STATEMENT_EXECUTE|[104]
03:54:27.0 (125620201)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:27.0 (125634512)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:27.0 (125642411)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:27.0 (125668932)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x6deb26c0"}|0x187568b8
03:54:27.0 (125677774)|STATEMENT_EXECUTE|[103]
03:54:27.0 (125698216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6deb26c0"}|0x187568b8
03:54:27.0 (125763551)|STATEMENT_EXECUTE|[104]
03:54:27.0 (125774928)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:27.0 (125790546)|VARIABLE_ASSIGNMENT|[103]|s|null|
03:54:27.0 (125797332)|STATEMENT_EXECUTE|[108]
03:54:27.0 (125821664)|METHOD_ENTRY|[108]|01p0o00000GLKhZ|Controller.actionSearch()
03:54:27.0 (125852475)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:54:27.0 (125908624)|VARIABLE_ASSIGNMENT|[112]|this|{"idStudent":"HS0005","studentList":"0xec42ad2","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (125928905)|HEAP_ALLOCATE|[113]|Bytes:5
03:54:27.0 (125935826)|STATEMENT_EXECUTE|[112]
03:54:27.0 (125937969)|STATEMENT_EXECUTE|[113]
03:54:27.0 (125939843)|STATEMENT_EXECUTE|[113]
03:54:27.0 (125996276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0005","studentList":"0xec42ad2","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (126040876)|STATEMENT_EXECUTE|[114]
03:54:27.0 (126044965)|STATEMENT_EXECUTE|[118]
03:54:27.0 (126057007)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:54:27.0 (126075986)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:54:27.0 (126117798)|VARIABLE_ASSIGNMENT|[45]|this|{"idStudent":"HS0005","studentList":"0xec42ad2","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (126134535)|HEAP_ALLOCATE|[46]|Bytes:5
03:54:27.0 (126141970)|STATEMENT_EXECUTE|[45]
03:54:27.0 (126144385)|STATEMENT_EXECUTE|[46]
03:54:27.0 (126148527)|HEAP_ALLOCATE|[46]|Bytes:1
03:54:27.0 (126200136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0005","studentList":"0xec42ad2","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (126226482)|HEAP_ALLOCATE|[46]|Bytes:3
03:54:27.0 (126234889)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:54:27.0 (126248048)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:54:27.0 (126254840)|STATEMENT_EXECUTE|[47]
03:54:27.0 (126306135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0005","studentList":"0xec42ad2","sumstudents":"Total Students : 5","userinput":"a","userselect":"Name"}|0x24789aba
03:54:27.0 (126326162)|HEAP_ALLOCATE|[47]|Bytes:6
03:54:27.0 (126332878)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:54:27.0 (126345123)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:54:27.0 (126351348)|STATEMENT_EXECUTE|[48]
03:54:27.0 (126355292)|HEAP_ALLOCATE|[48]|Bytes:197
03:54:27.0 (126379724)|HEAP_ALLOCATE|[48]|Bytes:4
03:54:27.0 (126394697)|HEAP_ALLOCATE|[48]|Bytes:7
03:54:27.0 (126413715)|HEAP_ALLOCATE|[48]|Bytes:7
03:54:27.0 (128206111)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:54:27.0 (142103849)|SOQL_EXECUTE_END|[48]|Rows:4
03:54:27.0 (142144515)|HEAP_ALLOCATE|[48]|Bytes:20
03:54:27.0 (142200059)|HEAP_ALLOCATE|[48]|Bytes:1471
03:54:27.0 (142276036)|HEAP_ALLOCATE|[48]|Bytes:20
03:54:27.0 (142300751)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:54:27.0 (142412793)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"},{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"},{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"},{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}]|0x34c1f078
03:54:27.0 (142437286)|STATEMENT_EXECUTE|[60]
03:54:27.0 (142453023)|HEAP_ALLOCATE|[60]|Bytes:4
03:54:27.0 (142507992)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:54:27.0 (142530105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:27.0 (142540406)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x2d2ee373
03:54:27.0 (142764661)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:27.0 (142785040)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:27.0 (142794861)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:27.0 (142827786)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4e0ccd04
03:54:27.0 (142839398)|STATEMENT_EXECUTE|[61]
03:54:27.0 (142841624)|STATEMENT_EXECUTE|[62]
03:54:27.0 (143006141)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:27.0 (143027168)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:27.0 (143050241)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:27.0 (143077030)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7bc4e746
03:54:27.0 (143085084)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:27.0 (143111770)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4e0ccd04
03:54:27.0 (143122543)|STATEMENT_EXECUTE|[17]
03:54:27.0 (143124512)|STATEMENT_EXECUTE|[18]
03:54:27.0 (143126591)|STATEMENT_EXECUTE|[19]
03:54:27.0 (143137757)|HEAP_ALLOCATE|[21]|Bytes:6
03:54:27.0 (143178322)|STATEMENT_EXECUTE|[20]
03:54:27.0 (143180236)|STATEMENT_EXECUTE|[21]
03:54:27.0 (143208104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7bc4e746
03:54:27.0 (143235459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4e0ccd04
03:54:27.0 (143267356)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x7bc4e746
03:54:27.0 (143279894)|STATEMENT_EXECUTE|[22]
03:54:27.0 (143305623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4e0ccd04"}|0x7bc4e746
03:54:27.0 (143317734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:27.0 (143325274)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:27.0 (143332661)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x7bc4e746
03:54:27.0 (143345918)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:27.0 (143364158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:27.0 (143378528)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:27.0 (143390899)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:27.0 (143397644)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:27.0 (143425231)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x593b51ce
03:54:27.0 (143434913)|STATEMENT_EXECUTE|[61]
03:54:27.0 (143436921)|STATEMENT_EXECUTE|[62]
03:54:27.0 (143441179)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:27.0 (143449257)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:27.0 (143456398)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:27.0 (143471164)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x21aba636
03:54:27.0 (143477234)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:27.0 (143506165)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x593b51ce
03:54:27.0 (143515264)|STATEMENT_EXECUTE|[17]
03:54:27.0 (143516826)|STATEMENT_EXECUTE|[18]
03:54:27.0 (143518380)|STATEMENT_EXECUTE|[19]
03:54:27.0 (143528235)|STATEMENT_EXECUTE|[20]
03:54:27.0 (143529947)|STATEMENT_EXECUTE|[21]
03:54:27.0 (143542111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21aba636
03:54:27.0 (143567246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x593b51ce
03:54:27.0 (143597616)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x21aba636
03:54:27.0 (143608644)|STATEMENT_EXECUTE|[22]
03:54:27.0 (143622493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x593b51ce"}|0x21aba636
03:54:27.0 (143632906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:27.0 (143638379)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:27.0 (143644468)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x21aba636
03:54:27.0 (143655264)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:27.0 (143666478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:27.0 (143678575)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:27.0 (143689494)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:27.0 (143695442)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:27.0 (143721674)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x4129789f
03:54:27.0 (143730608)|STATEMENT_EXECUTE|[61]
03:54:27.0 (143732276)|STATEMENT_EXECUTE|[62]
03:54:27.0 (143736079)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:27.0 (143743056)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:27.0 (143749826)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:27.0 (143763024)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x235e0f5c
03:54:27.0 (143768027)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:27.0 (143790505)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x4129789f
03:54:27.0 (143799708)|STATEMENT_EXECUTE|[17]
03:54:27.0 (143801258)|STATEMENT_EXECUTE|[18]
03:54:27.0 (143803274)|STATEMENT_EXECUTE|[19]
03:54:27.0 (143812008)|STATEMENT_EXECUTE|[20]
03:54:27.0 (143813601)|STATEMENT_EXECUTE|[21]
03:54:27.0 (143824524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x235e0f5c
03:54:27.0 (143848009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x4129789f
03:54:27.0 (143873557)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x235e0f5c
03:54:27.0 (143883505)|STATEMENT_EXECUTE|[22]
03:54:27.0 (143897600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4129789f"}|0x235e0f5c
03:54:27.0 (143906614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:27.0 (143912563)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:27.0 (143918396)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x235e0f5c
03:54:27.0 (143929526)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:27.0 (143939254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:27.0 (143950699)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:27.0 (143960548)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:27.0 (143966299)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:27.0 (143991504)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x723d4d1b
03:54:27.0 (144000292)|STATEMENT_EXECUTE|[61]
03:54:27.0 (144002566)|STATEMENT_EXECUTE|[62]
03:54:27.0 (144006204)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:27.0 (144013513)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:27.0 (144020224)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:27.0 (144034716)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xfa70b7b
03:54:27.0 (144040308)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:27.0 (144063200)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x723d4d1b
