36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:24:53.0 (88094784)|STATEMENT_EXECUTE|[17]
01:24:53.0 (88096152)|STATEMENT_EXECUTE|[18]
01:24:53.0 (88097506)|STATEMENT_EXECUTE|[19]
01:24:53.0 (88098848)|STATEMENT_EXECUTE|[20]
01:24:53.0 (88100401)|STATEMENT_EXECUTE|[21]
01:24:53.0 (88111032)|STATEMENT_EXECUTE|[23]
01:24:53.0 (88112606)|STATEMENT_EXECUTE|[24]
01:24:53.0 (88127511)|HEAP_ALLOCATE|[24]|Bytes:4
01:24:53.0 (88183917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1814d67
01:24:53.0 (88195688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x75b82606
01:24:53.0 (88205993)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x1814d67
01:24:53.0 (88217517)|STATEMENT_EXECUTE|[25]
01:24:53.0 (88229912)|HEAP_ALLOCATE|[25]|Bytes:4
01:24:53.0 (88277388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x75b82606"}|0x1814d67
01:24:53.0 (88288379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5ffcaca3
01:24:53.0 (88297626)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x1814d67
01:24:53.0 (88307228)|STATEMENT_EXECUTE|[26]
01:24:53.0 (88341661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x75b82606","objStudentTo":"0x5ffcaca3"}|0x1814d67
01:24:53.0 (88356394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:24:53.0 (88363634)|HEAP_ALLOCATE|[17]|Bytes:5
01:24:53.0 (88370883)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x1814d67
01:24:53.0 (88379820)|STATEMENT_EXECUTE|[27]
01:24:53.0 (88391859)|HEAP_ALLOCATE|[27]|Bytes:4
01:24:53.0 (88435952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x75b82606","objStudentTo":"0x5ffcaca3"}|0x1814d67
01:24:53.0 (88447174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xd9e7d95
01:24:53.0 (88456782)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x1814d67
01:24:53.0 (88465820)|STATEMENT_EXECUTE|[28]
01:24:53.0 (88500514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x75b82606","objStudentTo":"0x5ffcaca3","studentName":"0xd9e7d95"}|0x1814d67
01:24:53.0 (88510407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:24:53.0 (88518964)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x1814d67
01:24:53.0 (88530542)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:24:53.0 (88557894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x54b23024"}|0x75a5f8a9
01:24:53.0 (88578150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x75b82606","objStudentTo":"0x5ffcaca3","studentName":"0xd9e7d95"}|0x1814d67
01:24:53.0 (88586770)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x1814d67|0x75a5f8a9
01:24:53.0 (88597053)|SYSTEM_MODE_EXIT|false
01:24:53.0 (88654129)|SYSTEM_MODE_ENTER|true
01:24:53.0 (89589701)|SYSTEM_MODE_ENTER|true
01:24:53.90 (90940084)|SYSTEM_MODE_ENTER|true
01:24:53.90 (90977163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:24:53.90 (90991588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:24:53.91 (91136683)|SYSTEM_MODE_ENTER|true
01:24:53.91 (91201286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:53.91 (91213260)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:24:53.91 (91238347)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x620e2a8
01:24:53.91 (91245547)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:24:53.91 (91253691)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:24:53.91 (91357442)|SYSTEM_MODE_ENTER|true
01:24:53.91 (91405876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:53.91 (91412841)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:24:53.91 (91432215)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x620e2a8
01:24:53.0 (92169002)|SYSTEM_MODE_ENTER|true
01:24:53.0 (93950191)|SYSTEM_MODE_ENTER|true
01:24:53.0 (94014810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:24:53.0 (94029187)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:24:53.0 (94068015)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x1814d67","student":"0x54b23024"}|0x75a5f8a9
01:24:53.0 (94082960)|SYSTEM_MODE_ENTER|false
01:24:53.0 (94091297)|HEAP_ALLOCATE|[66]|Bytes:5
01:24:53.0 (94097161)|STATEMENT_EXECUTE|[65]
01:24:53.0 (94099173)|STATEMENT_EXECUTE|[66]
01:24:53.0 (94110924)|HEAP_ALLOCATE|[66]|Bytes:4
01:24:53.0 (94140061)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:24:53.0 (94163557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:53.0 (94173956)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x1d85e389
01:24:53.0 (94179328)|STATEMENT_EXECUTE|[67]
01:24:53.0 (94183633)|HEAP_ALLOCATE|[67]|Bytes:33
01:24:53.0 (94200386)|HEAP_ALLOCATE|[67]|Bytes:4
01:24:53.0 (94402356)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:24:53.0 (97223143)|SOQL_EXECUTE_END|[67]|Rows:2
01:24:53.0 (97259895)|HEAP_ALLOCATE|[67]|Bytes:12
01:24:53.0 (97284781)|HEAP_ALLOCATE|[67]|Bytes:101
01:24:53.0 (97389379)|HEAP_ALLOCATE|[67]|Bytes:12
01:24:53.0 (97412841)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:24:53.0 (97456529)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x57f18176
01:24:53.0 (97709472)|HEAP_ALLOCATE|[69]|Bytes:5
01:24:53.0 (97746482)|HEAP_ALLOCATE|[69]|Bytes:12
01:24:53.0 (97762923)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:24:53.0 (97789060)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x57a0728
01:24:53.0 (97801065)|STATEMENT_EXECUTE|[69]
01:24:53.0 (97804124)|STATEMENT_EXECUTE|[70]
01:24:53.0 (97821910)|HEAP_ALLOCATE|[70]|Bytes:12
01:24:53.0 (97949607)|HEAP_ALLOCATE|[70]|Bytes:4
01:24:53.0 (98020367)|HEAP_ALLOCATE|[70]|Bytes:4
01:24:53.0 (98088677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:53.0 (98115677)|HEAP_ALLOCATE|[69]|Bytes:5
01:24:53.0 (98136653)|HEAP_ALLOCATE|[69]|Bytes:12
01:24:53.0 (98147931)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:24:53.0 (98173119)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x47f98617
01:24:53.0 (98183000)|STATEMENT_EXECUTE|[69]
01:24:53.0 (98185647)|STATEMENT_EXECUTE|[70]
01:24:53.0 (98237581)|HEAP_ALLOCATE|[70]|Bytes:7
01:24:53.0 (98293534)|HEAP_ALLOCATE|[70]|Bytes:7
01:24:53.0 (98324193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:53.0 (98345710)|HEAP_ALLOCATE|[69]|Bytes:5
01:24:53.0 (98364948)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:24:53.0 (98373975)|STATEMENT_EXECUTE|[72]
01:24:53.0 (98381124)|SYSTEM_MODE_EXIT|false
01:24:53.100 (100208749)|SYSTEM_MODE_ENTER|true
01:24:53.100 (100317223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:53.100 (100333289)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:24:53.100 (100377682)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x620e2a8
01:24:53.100 (100388591)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:24:53.100 (100400797)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:24:53.100 (100570326)|SYSTEM_MODE_ENTER|true
01:24:53.100 (100632884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:53.100 (100643944)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:24:53.100 (100672997)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x620e2a8
01:24:53.0 (102408547)|SYSTEM_MODE_ENTER|true
01:24:53.0 (104860407)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:24:53.0 (133069873)|VF_SERIALIZE_VIEWSTATE_END
01:24:53.0 (138727018)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:24:53.0 (140440145)|CODE_UNIT_FINISHED|Generate Metadata
01:24:53.144 (144613088)|CUMULATIVE_LIMIT_USAGE
01:24:53.144 (144613088)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:53.144 (144613088)|CUMULATIVE_LIMIT_USAGE_END

01:24:53.0 (144682357)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:24:53.0 (145512805)|EXECUTION_FINISHED
