36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:42:17.0 (18778817)|SYSTEM_MODE_ENTER|true
23:42:17.0 (19299298)|SYSTEM_MODE_ENTER|true
23:42:17.0 (19457736)|SYSTEM_MODE_ENTER|true
23:42:17.0 (19726678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:42:17.0 (19737684)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:42:17.0 (19796779)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (19811836)|SYSTEM_MODE_ENTER|false
23:42:17.0 (19820356)|HEAP_ALLOCATE|[62]|Bytes:5
23:42:17.0 (19827836)|STATEMENT_EXECUTE|[61]
23:42:17.0 (19830120)|STATEMENT_EXECUTE|[62]
23:42:17.0 (19842086)|HEAP_ALLOCATE|[62]|Bytes:4
23:42:17.0 (19876859)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:42:17.0 (19901819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (19913477)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x700a512d
23:42:17.0 (19919458)|STATEMENT_EXECUTE|[63]
23:42:17.0 (19923206)|HEAP_ALLOCATE|[63]|Bytes:33
23:42:17.0 (19942317)|HEAP_ALLOCATE|[63]|Bytes:4
23:42:17.0 (20919135)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:42:17.0 (23553935)|SOQL_EXECUTE_END|[63]|Rows:2
23:42:17.0 (23583957)|HEAP_ALLOCATE|[63]|Bytes:12
23:42:17.0 (23604849)|HEAP_ALLOCATE|[63]|Bytes:101
23:42:17.0 (23686563)|HEAP_ALLOCATE|[63]|Bytes:12
23:42:17.0 (23703342)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:42:17.0 (23744283)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x89ecb10
23:42:17.0 (23920324)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:17.0 (23939699)|HEAP_ALLOCATE|[64]|Bytes:12
23:42:17.0 (23948429)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:42:17.0 (23965984)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5342fa2e
23:42:17.0 (23973715)|STATEMENT_EXECUTE|[64]
23:42:17.0 (23976026)|STATEMENT_EXECUTE|[65]
23:42:17.0 (23988044)|HEAP_ALLOCATE|[65]|Bytes:12
23:42:17.0 (24070739)|HEAP_ALLOCATE|[65]|Bytes:4
23:42:17.0 (24108782)|HEAP_ALLOCATE|[65]|Bytes:4
23:42:17.0 (24155364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (24171248)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:17.0 (24182722)|HEAP_ALLOCATE|[64]|Bytes:12
23:42:17.0 (24189330)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:42:17.0 (24213975)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x74e76fd3
23:42:17.0 (24221887)|STATEMENT_EXECUTE|[64]
23:42:17.0 (24223909)|STATEMENT_EXECUTE|[65]
23:42:17.0 (24257754)|HEAP_ALLOCATE|[65]|Bytes:7
23:42:17.0 (24286795)|HEAP_ALLOCATE|[65]|Bytes:7
23:42:17.0 (24303200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (24315661)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:17.0 (24327793)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:42:17.0 (24332956)|STATEMENT_EXECUTE|[68]
23:42:17.0 (24337008)|SYSTEM_MODE_EXIT|false
23:42:17.0 (25415640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:42:17.0 (25429406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:42:17.0 (25444159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x54276b60
23:42:17.0 (25490380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (25495437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:42:17.0 (25504869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x54276b60
23:42:17.25 (25855056)|SYSTEM_MODE_ENTER|true
23:42:17.25 (25922103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:17.25 (25931762)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:42:17.25 (25959917)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7120bf7
23:42:17.25 (25967583)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:42:17.25 (25975325)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:42:17.0 (26204030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:42:17.0 (26216293)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:42:17.0 (26250360)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (26263644)|SYSTEM_MODE_ENTER|false
23:42:17.0 (26270917)|HEAP_ALLOCATE|[168]|Bytes:5
23:42:17.0 (26276146)|STATEMENT_EXECUTE|[167]
23:42:17.0 (26278112)|STATEMENT_EXECUTE|[168]
23:42:17.0 (26279616)|STATEMENT_EXECUTE|[168]
23:42:17.0 (26323611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (26364596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ef3337b","objStudentTo":"0x4db7fb6e","studentName":"0x600db4ec"}|0x54276b60
23:42:17.0 (26437729)|STATEMENT_EXECUTE|[169]
23:42:17.0 (26440529)|STATEMENT_EXECUTE|[173]
23:42:17.0 (26463616)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:42:17.0 (26485463)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:42:17.0 (26511097)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (26523936)|HEAP_ALLOCATE|[72]|Bytes:5
23:42:17.0 (26528701)|STATEMENT_EXECUTE|[71]
23:42:17.0 (26530456)|STATEMENT_EXECUTE|[72]
23:42:17.0 (26533677)|HEAP_ALLOCATE|[72]|Bytes:274
23:42:17.0 (26553342)|HEAP_ALLOCATE|[72]|Bytes:4
23:42:17.0 (26562368)|HEAP_ALLOCATE|[72]|Bytes:7
23:42:17.0 (26593602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (26622212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ef3337b","objStudentTo":"0x4db7fb6e","studentName":"0x600db4ec"}|0x54276b60
23:42:17.0 (26644658)|HEAP_ALLOCATE|[72]|Bytes:7
23:42:17.0 (26671731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (26701358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ef3337b","objStudentTo":"0x4db7fb6e","studentName":"0x600db4ec"}|0x54276b60
23:42:17.0 (26716607)|HEAP_ALLOCATE|[72]|Bytes:7
23:42:17.0 (26741557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (26768538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ef3337b","objStudentTo":"0x4db7fb6e","studentName":"0x600db4ec"}|0x54276b60
23:42:17.0 (26782050)|HEAP_ALLOCATE|[72]|Bytes:7
23:42:17.0 (26806384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (26835016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ef3337b","objStudentTo":"0x4db7fb6e","studentName":"0x600db4ec"}|0x54276b60
23:42:17.0 (27567656)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:42:17.0 (35662919)|SOQL_EXECUTE_END|[72]|Rows:2
23:42:17.0 (35715554)|HEAP_ALLOCATE|[72]|Bytes:12
23:42:17.0 (35761435)|HEAP_ALLOCATE|[72]|Bytes:726
23:42:17.0 (35843122)|HEAP_ALLOCATE|[72]|Bytes:12
23:42:17.0 (35872229)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:42:17.0 (35978371)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x2946b043
23:42:17.0 (36002192)|STATEMENT_EXECUTE|[87]
23:42:17.0 (36019486)|HEAP_ALLOCATE|[87]|Bytes:4
23:42:17.0 (36124088)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:42:17.0 (36156003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (36171053)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x17a54280
23:42:17.0 (36384469)|HEAP_ALLOCATE|[88]|Bytes:5
23:42:17.0 (36412349)|HEAP_ALLOCATE|[88]|Bytes:52
23:42:17.0 (36427712)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:42:17.0 (36479603)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x210da346
23:42:17.0 (36495291)|STATEMENT_EXECUTE|[88]
23:42:17.0 (36498354)|STATEMENT_EXECUTE|[89]
23:42:17.0 (36588376)|HEAP_ALLOCATE|[89]|Bytes:120
23:42:17.0 (36602000)|HEAP_ALLOCATE|[89]|Bytes:11
23:42:17.0 (36623133)|HEAP_ALLOCATE|[89]|Bytes:12
23:42:17.0 (36654652)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:42:17.0 (36698584)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:42:17.0 (36750898)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x3a0181a
23:42:17.0 (36764739)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:42:17.0 (36809248)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x210da346
23:42:17.0 (36827036)|STATEMENT_EXECUTE|[33]
23:42:17.0 (36829670)|STATEMENT_EXECUTE|[34]
23:42:17.0 (36831843)|STATEMENT_EXECUTE|[35]
23:42:17.0 (36842864)|HEAP_ALLOCATE|[37]|Bytes:6
23:42:17.0 (36898535)|STATEMENT_EXECUTE|[36]
23:42:17.0 (36901680)|STATEMENT_EXECUTE|[37]
23:42:17.0 (36992678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a0181a
23:42:17.0 (37039753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x210da346
23:42:17.0 (37092932)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3a0181a
23:42:17.0 (37116868)|STATEMENT_EXECUTE|[38]
23:42:17.0 (37176570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x210da346"}|0x3a0181a
23:42:17.0 (37204094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:42:17.0 (37217927)|HEAP_ALLOCATE|[35]|Bytes:5
23:42:17.0 (37236758)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x3a0181a
23:42:17.0 (37258602)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:42:17.0 (37285553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (37309567)|HEAP_ALLOCATE|[88]|Bytes:5
23:42:17.0 (37331283)|HEAP_ALLOCATE|[88]|Bytes:52
23:42:17.0 (37344259)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:42:17.0 (37390844)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e416f0c
23:42:17.0 (37406768)|STATEMENT_EXECUTE|[88]
23:42:17.0 (37409243)|STATEMENT_EXECUTE|[89]
23:42:17.0 (37415097)|HEAP_ALLOCATE|[89]|Bytes:12
23:42:17.0 (37429568)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:42:17.0 (37442395)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:42:17.0 (37466852)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x59d1fea7
23:42:17.0 (37476804)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:42:17.0 (37515644)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e416f0c
23:42:17.0 (37530794)|STATEMENT_EXECUTE|[33]
23:42:17.0 (37533373)|STATEMENT_EXECUTE|[34]
23:42:17.0 (37535565)|STATEMENT_EXECUTE|[35]
23:42:17.0 (37554261)|STATEMENT_EXECUTE|[36]
23:42:17.0 (37556927)|STATEMENT_EXECUTE|[37]
23:42:17.0 (37578450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59d1fea7
23:42:17.0 (37618347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6e416f0c
23:42:17.0 (37664597)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x59d1fea7
23:42:17.0 (37684260)|STATEMENT_EXECUTE|[38]
23:42:17.0 (37711590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e416f0c"}|0x59d1fea7
23:42:17.0 (37728805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:42:17.0 (37739028)|HEAP_ALLOCATE|[35]|Bytes:5
23:42:17.0 (37751375)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x59d1fea7
23:42:17.0 (37770932)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:42:17.0 (37789676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (37810393)|HEAP_ALLOCATE|[88]|Bytes:5
23:42:17.0 (37830048)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:42:17.0 (37839780)|STATEMENT_EXECUTE|[91]
23:42:17.0 (37896344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (37958771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ef3337b","objStudentTo":"0x4db7fb6e","studentName":"0x600db4ec"}|0x54276b60
23:42:17.0 (38000470)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:42:17.0 (38015822)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:42:17.0 (38052958)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x54276b60","student":"0x1e4b9dd8"}|0x25dd77ae
23:42:17.0 (38065521)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:42:17.0 (38101093)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x210da346"},{"isSelected":false,"student":"0x6e416f0c"}]|0x17a54280
23:42:17.0 (38113734)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:42:17.0 (38127593)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:42:17.0 (38144343)|HEAP_ALLOCATE|[95]|Bytes:5
23:42:17.0 (38152901)|STATEMENT_EXECUTE|[94]
23:42:17.0 (38155404)|STATEMENT_EXECUTE|[95]
23:42:17.0 (38168198)|HEAP_ALLOCATE|[95]|Bytes:4
23:42:17.0 (38204848)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:42:17.0 (38233121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:17.0 (38245141)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x227cd0c5
23:42:17.0 (38256871)|STATEMENT_EXECUTE|[109]
23:42:17.0 (38293284)|STATEMENT_EXECUTE|[110]
23:42:17.0 (38296511)|STATEMENT_EXECUTE|[111]
23:42:17.0 (38332812)|HEAP_ALLOCATE|[111]|Bytes:12
23:42:17.0 (38382046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (38447623)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:42:17.0 (38467988)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:42:17.0 (38475906)|STATEMENT_EXECUTE|[112]
23:42:17.0 (38510499)|HEAP_ALLOCATE|[112]|Bytes:12
23:42:17.0 (38526368)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:42:17.0 (38558373)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (38696744)|HEAP_ALLOCATE|[113]|Bytes:5
23:42:17.0 (38718436)|HEAP_ALLOCATE|[113]|Bytes:12
23:42:17.0 (38730028)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:42:17.0 (38762804)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (38774786)|STATEMENT_EXECUTE|[113]
23:42:17.0 (38816927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x210da346"}|0x3a0181a
23:42:17.0 (38878066)|STATEMENT_EXECUTE|[114]
23:42:17.0 (38893951)|HEAP_ALLOCATE|[113]|Bytes:5
23:42:17.0 (38912056)|HEAP_ALLOCATE|[113]|Bytes:12
23:42:17.0 (38922984)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:42:17.0 (38953226)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6e416f0c"}|0x59d1fea7
23:42:17.0 (38965254)|STATEMENT_EXECUTE|[113]
23:42:17.0 (38991190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e416f0c"}|0x59d1fea7
23:42:17.0 (39037319)|STATEMENT_EXECUTE|[114]
23:42:17.0 (39041230)|STATEMENT_EXECUTE|[115]
23:42:17.0 (39078125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e416f0c"}|0x59d1fea7
23:42:17.0 (39105865)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:42:17.0 (39114223)|STATEMENT_EXECUTE|[116]
23:42:17.0 (39133129)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6e416f0c"}|0x59d1fea7
23:42:17.0 (39156792)|HEAP_ALLOCATE|[113]|Bytes:5
23:42:17.0 (39174773)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:42:17.0 (39183412)|STATEMENT_EXECUTE|[119]
23:42:17.0 (39189911)|HEAP_ALLOCATE|[119]|Bytes:12
23:42:17.0 (39236031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e416f0c"}|0x59d1fea7
23:42:17.0 (39262554)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:42:17.0 (39276253)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:42:17.0 (39300236)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x17c398fd
23:42:17.0 (39310942)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
