36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:58:44.0 (79056973)|STATEMENT_EXECUTE|[14]
01:58:44.0 (79059726)|STATEMENT_EXECUTE|[49]
01:58:44.0 (79061786)|STATEMENT_EXECUTE|[65]
01:58:44.0 (79079509)|SYSTEM_MODE_EXIT|false
01:58:44.0 (79092212)|METHOD_EXIT|[1]|Controller
01:58:44.0 (82871043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:58:44.0 (82900976)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:58:44.0 (83021321)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1fb334ed
01:58:44.0 (83050515)|SYSTEM_MODE_ENTER|false
01:58:44.0 (83105719)|HEAP_ALLOCATE|[44]|Bytes:5
01:58:44.0 (83116622)|STATEMENT_EXECUTE|[1]
01:58:44.0 (83126465)|HEAP_ALLOCATE|[44]|Bytes:5
01:58:44.0 (83134121)|STATEMENT_EXECUTE|[2]
01:58:44.0 (83137958)|STATEMENT_EXECUTE|[3]
01:58:44.0 (83140427)|STATEMENT_EXECUTE|[4]
01:58:44.0 (83142442)|STATEMENT_EXECUTE|[5]
01:58:44.0 (83144138)|STATEMENT_EXECUTE|[6]
01:58:44.0 (83146040)|STATEMENT_EXECUTE|[7]
01:58:44.0 (83147955)|STATEMENT_EXECUTE|[8]
01:58:44.0 (83149841)|STATEMENT_EXECUTE|[9]
01:58:44.0 (83152042)|STATEMENT_EXECUTE|[10]
01:58:44.0 (83154136)|STATEMENT_EXECUTE|[11]
01:58:44.0 (83178281)|HEAP_ALLOCATE|[44]|Bytes:6
01:58:44.0 (83262037)|STATEMENT_EXECUTE|[43]
01:58:44.0 (83265297)|STATEMENT_EXECUTE|[44]
01:58:44.0 (83303735)|HEAP_ALLOCATE|[44]|Bytes:4
01:58:44.0 (83618116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fb334ed
01:58:44.0 (83648554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3b8ba69
01:58:44.0 (83673156)|VARIABLE_ASSIGNMENT|[11]|this.student|{}|0x1fb334ed
01:58:44.0 (83693186)|STATEMENT_EXECUTE|[45]
01:58:44.0 (83701719)|HEAP_ALLOCATE|[45]|Bytes:188
01:58:44.0 (83716142)|HEAP_ALLOCATE|[45]|Bytes:17
01:58:44.0 (83742814)|HEAP_ALLOCATE|[45]|Bytes:24
01:58:44.0 (83780066)|CONSTRUCTOR_ENTRY|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:58:44.0 (83822068)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller.KeySearchDTO|true|false
01:58:44.0 (83869543)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x1668db62
01:58:44.0 (83883010)|STATEMENT_EXECUTE|[49]
01:58:44.0 (83885538)|STATEMENT_EXECUTE|[50]
01:58:44.0 (83887549)|STATEMENT_EXECUTE|[51]
01:58:44.0 (83889500)|STATEMENT_EXECUTE|[52]
01:58:44.0 (83891336)|STATEMENT_EXECUTE|[53]
01:58:44.0 (83893230)|STATEMENT_EXECUTE|[54]
01:58:44.0 (83912511)|STATEMENT_EXECUTE|[56]
01:58:44.0 (83915825)|STATEMENT_EXECUTE|[57]
01:58:44.0 (83939639)|HEAP_ALLOCATE|[57]|Bytes:4
01:58:44.0 (84034249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1668db62
01:58:44.0 (84056869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2544a3e5
01:58:44.0 (84091551)|VARIABLE_ASSIGNMENT|[54]|this.objStudentFrom|{}|0x1668db62
01:58:44.0 (84113042)|STATEMENT_EXECUTE|[58]
01:58:44.0 (84135215)|HEAP_ALLOCATE|[58]|Bytes:4
01:58:44.0 (84218297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2544a3e5"}|0x1668db62
01:58:44.0 (84239280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1faca7c1
01:58:44.0 (84258421)|VARIABLE_ASSIGNMENT|[53]|this.objStudentTo|{}|0x1668db62
01:58:44.0 (84274594)|STATEMENT_EXECUTE|[59]
01:58:44.0 (84335490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2544a3e5","objStudentTo":"0x1faca7c1"}|0x1668db62
01:58:44.0 (84359728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:58:44.0 (84373511)|HEAP_ALLOCATE|[50]|Bytes:5
01:58:44.0 (84385905)|VARIABLE_ASSIGNMENT|[50]|this.increasing|false|0x1668db62
01:58:44.0 (84401252)|STATEMENT_EXECUTE|[60]
01:58:44.0 (84422792)|HEAP_ALLOCATE|[60]|Bytes:4
01:58:44.0 (84504029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2544a3e5","objStudentTo":"0x1faca7c1"}|0x1668db62
01:58:44.0 (84526460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x14036e26
01:58:44.0 (84545677)|VARIABLE_ASSIGNMENT|[51]|this.studentName|{}|0x1668db62
01:58:44.0 (84560856)|STATEMENT_EXECUTE|[61]
01:58:44.0 (84627792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2544a3e5","objStudentTo":"0x1faca7c1","studentName":"0x14036e26"}|0x1668db62
01:58:44.0 (84654365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:58:44.0 (84678252)|VARIABLE_ASSIGNMENT|[52]|this.className|""|0x1668db62
01:58:44.0 (84705373)|CONSTRUCTOR_EXIT|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:58:44.0 (84761121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3b8ba69"}|0x1fb334ed
01:58:44.0 (84798991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2544a3e5","objStudentTo":"0x1faca7c1","studentName":"0x14036e26"}|0x1668db62
01:58:44.0 (84818207)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x1668db62|0x1fb334ed
01:58:44.0 (84832846)|STATEMENT_EXECUTE|[46]
01:58:44.0 (84840572)|HEAP_ALLOCATE|[46]|Bytes:240
01:58:44.0 (84849944)|HEAP_ALLOCATE|[46]|Bytes:32
01:58:44.0 (84869075)|HEAP_ALLOCATE|[46]|Bytes:40
01:58:44.0 (84891910)|CONSTRUCTOR_ENTRY|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
01:58:44.0 (84920531)|VARIABLE_SCOPE_BEGIN|[25]|this|Controller.StudentDetails|true|false
01:58:44.0 (84983520)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x3f4f9f32
01:58:44.0 (85000788)|STATEMENT_EXECUTE|[14]
01:58:44.0 (85005030)|STATEMENT_EXECUTE|[15]
01:58:44.0 (85007467)|STATEMENT_EXECUTE|[16]
01:58:44.0 (85009917)|STATEMENT_EXECUTE|[17]
01:58:44.0 (85012207)|STATEMENT_EXECUTE|[18]
01:58:44.0 (85014606)|STATEMENT_EXECUTE|[19]
01:58:44.0 (85017258)|STATEMENT_EXECUTE|[20]
01:58:44.0 (85019836)|STATEMENT_EXECUTE|[21]
01:58:44.0 (85022119)|STATEMENT_EXECUTE|[22]
01:58:44.0 (85024394)|STATEMENT_EXECUTE|[23]
01:58:44.0 (85052666)|STATEMENT_EXECUTE|[25]
01:58:44.0 (85061383)|CONSTRUCTOR_EXIT|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
01:58:44.0 (85128814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1668db62","student":"0x3b8ba69"}|0x1fb334ed
01:58:44.0 (85168395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3f4f9f32
01:58:44.0 (85186377)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x3f4f9f32|0x1fb334ed
01:58:44.0 (85207563)|SYSTEM_MODE_EXIT|false
01:58:44.0 (85295506)|SYSTEM_MODE_ENTER|true
01:58:44.0 (86593335)|SYSTEM_MODE_ENTER|true
01:58:44.88 (88846288)|SYSTEM_MODE_ENTER|true
01:58:44.88 (88922848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:58:44.88 (88938498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:58:44.89 (89200991)|SYSTEM_MODE_ENTER|true
01:58:44.89 (89302483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:44.89 (89326262)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:44.89 (89418242)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x440b9426
01:58:44.89 (89435548)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:44.89 (89456366)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:44.89 (89653359)|SYSTEM_MODE_ENTER|true
01:58:44.89 (89720826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:44.89 (89734891)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:58:44.89 (89768600)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x440b9426
01:58:44.0 (91031889)|SYSTEM_MODE_ENTER|true
01:58:44.0 (94108999)|SYSTEM_MODE_ENTER|true
01:58:44.0 (94199651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:58:44.0 (94221153)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
01:58:44.0 (94298181)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x1668db62","student":"0x3b8ba69","studentSelectedById":"0x3f4f9f32"}|0x1fb334ed
01:58:44.0 (94325986)|SYSTEM_MODE_ENTER|false
01:58:44.0 (94337509)|HEAP_ALLOCATE|[106]|Bytes:5
01:58:44.0 (94346992)|STATEMENT_EXECUTE|[105]
01:58:44.0 (94349739)|STATEMENT_EXECUTE|[106]
01:58:44.0 (94372982)|HEAP_ALLOCATE|[106]|Bytes:4
01:58:44.0 (94434431)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
01:58:44.0 (94486713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:44.0 (94504085)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x40e4aae0
01:58:44.0 (94515192)|STATEMENT_EXECUTE|[107]
01:58:44.0 (94521149)|HEAP_ALLOCATE|[107]|Bytes:33
01:58:44.0 (94548659)|HEAP_ALLOCATE|[107]|Bytes:4
01:58:44.0 (94827315)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
01:58:44.0 (114130561)|SOQL_EXECUTE_END|[107]|Rows:2
01:58:44.0 (114185622)|HEAP_ALLOCATE|[107]|Bytes:12
01:58:44.0 (114214874)|HEAP_ALLOCATE|[107]|Bytes:101
01:58:44.0 (114346439)|HEAP_ALLOCATE|[107]|Bytes:12
01:58:44.0 (114410150)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
01:58:44.0 (114466292)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5bea5063
01:58:44.0 (114682146)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:44.0 (114711406)|HEAP_ALLOCATE|[108]|Bytes:12
01:58:44.0 (114722539)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
01:58:44.0 (114739637)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6d4961e5
01:58:44.0 (114747738)|STATEMENT_EXECUTE|[108]
01:58:44.0 (114749901)|STATEMENT_EXECUTE|[109]
01:58:44.0 (114762027)|HEAP_ALLOCATE|[109]|Bytes:12
01:58:44.0 (114861837)|HEAP_ALLOCATE|[109]|Bytes:4
01:58:44.0 (114900530)|HEAP_ALLOCATE|[109]|Bytes:4
01:58:44.0 (114951019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:44.0 (114974322)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:44.0 (114990732)|HEAP_ALLOCATE|[108]|Bytes:12
01:58:44.0 (115000383)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
01:58:44.0 (115024428)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x46702b31
01:58:44.0 (115038754)|STATEMENT_EXECUTE|[108]
01:58:44.0 (115043627)|STATEMENT_EXECUTE|[109]
01:58:44.0 (115166644)|HEAP_ALLOCATE|[109]|Bytes:7
01:58:44.0 (115261973)|HEAP_ALLOCATE|[109]|Bytes:7
01:58:44.0 (115309668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:44.0 (115350353)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:44.0 (115384726)|VARIABLE_ASSIGNMENT|[108]|c|null|
01:58:44.0 (115401424)|STATEMENT_EXECUTE|[112]
01:58:44.0 (115413873)|SYSTEM_MODE_EXIT|false
01:58:44.117 (117130730)|SYSTEM_MODE_ENTER|true
01:58:44.117 (117237383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:44.117 (117253543)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:44.117 (117298244)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x440b9426
01:58:44.117 (117309443)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:44.117 (117320723)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:44.117 (117480731)|SYSTEM_MODE_ENTER|true
01:58:44.117 (117540204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:44.117 (117550774)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:58:44.117 (117580956)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x440b9426
01:58:44.0 (119377964)|SYSTEM_MODE_ENTER|true
01:58:44.0 (122015260)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:58:44.0 (147114132)|VF_SERIALIZE_VIEWSTATE_END
01:58:44.0 (152363806)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:58:44.0 (153825044)|CODE_UNIT_FINISHED|Generate Metadata
01:58:44.157 (157455127)|CUMULATIVE_LIMIT_USAGE
01:58:44.157 (157455127)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:58:44.157 (157455127)|CUMULATIVE_LIMIT_USAGE_END

01:58:44.0 (157533820)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:58:44.0 (158584793)|EXECUTION_FINISHED
