36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:27.0 (405695)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
02:32:27.0 (442368)|EXECUTION_STARTED
02:32:27.0 (447057)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
02:32:27.0 (3874872)|SYSTEM_MODE_ENTER|true
02:32:27.0 (24381283)|HEAP_ALLOCATE|[72]|Bytes:3
02:32:27.0 (24445336)|HEAP_ALLOCATE|[77]|Bytes:152
02:32:27.0 (24463388)|HEAP_ALLOCATE|[342]|Bytes:408
02:32:27.0 (24478536)|HEAP_ALLOCATE|[355]|Bytes:408
02:32:27.0 (24492297)|HEAP_ALLOCATE|[467]|Bytes:48
02:32:27.0 (24522172)|HEAP_ALLOCATE|[139]|Bytes:6
02:32:27.0 (24547433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:32:27.0 (24553983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:252
02:32:27.0 (24558457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
02:32:27.0 (24563063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:32:27.0 (24574883)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:32:27.0 (24583353)|STATEMENT_EXECUTE|[1]
02:32:27.0 (24591068)|STATEMENT_EXECUTE|[1]
02:32:27.0 (24622463)|HEAP_ALLOCATE|[50]|Bytes:5
02:32:27.0 (24651161)|HEAP_ALLOCATE|[56]|Bytes:5
02:32:27.0 (24660403)|HEAP_ALLOCATE|[64]|Bytes:7
02:32:27.0 (24686828)|SYSTEM_MODE_ENTER|false
02:32:27.0 (24706997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:27.0 (24711314)|STATEMENT_EXECUTE|[16]
02:32:27.0 (24713131)|STATEMENT_EXECUTE|[32]
02:32:27.0 (24722043)|SYSTEM_MODE_EXIT|false
02:32:27.0 (24733169)|METHOD_EXIT|[1]|Controller
02:32:27.0 (24763097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:27.0 (24771345)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
02:32:27.0 (24856613)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x6a1872ca
02:32:27.0 (24872461)|SYSTEM_MODE_ENTER|false
02:32:27.0 (24881244)|HEAP_ALLOCATE|[12]|Bytes:5
02:32:27.0 (24886949)|STATEMENT_EXECUTE|[1]
02:32:27.0 (24890383)|HEAP_ALLOCATE|[12]|Bytes:5
02:32:27.0 (24893557)|STATEMENT_EXECUTE|[2]
02:32:27.0 (24895501)|STATEMENT_EXECUTE|[3]
02:32:27.0 (24896897)|STATEMENT_EXECUTE|[4]
02:32:27.0 (24898273)|STATEMENT_EXECUTE|[5]
02:32:27.0 (24899622)|STATEMENT_EXECUTE|[6]
02:32:27.0 (24901055)|STATEMENT_EXECUTE|[7]
02:32:27.0 (24902419)|STATEMENT_EXECUTE|[8]
02:32:27.0 (24903866)|STATEMENT_EXECUTE|[9]
02:32:27.0 (24912826)|HEAP_ALLOCATE|[12]|Bytes:6
02:32:27.0 (24969123)|STATEMENT_EXECUTE|[11]
02:32:27.0 (24971465)|STATEMENT_EXECUTE|[12]
02:32:27.0 (25022486)|HEAP_ALLOCATE|[12]|Bytes:4
02:32:27.0 (25219408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a1872ca
02:32:27.0 (25237464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xe905a89
02:32:27.0 (25255603)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x6a1872ca
02:32:27.0 (25268011)|STATEMENT_EXECUTE|[13]
02:32:27.0 (25273292)|HEAP_ALLOCATE|[13]|Bytes:184
02:32:27.0 (25282101)|HEAP_ALLOCATE|[13]|Bytes:17
02:32:27.0 (25293374)|HEAP_ALLOCATE|[13]|Bytes:24
02:32:27.0 (25315258)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:32:27.0 (25339212)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
02:32:27.0 (25361227)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4713399e
02:32:27.0 (25367906)|STATEMENT_EXECUTE|[16]
02:32:27.0 (25369583)|STATEMENT_EXECUTE|[17]
02:32:27.0 (25371240)|STATEMENT_EXECUTE|[18]
02:32:27.0 (25372644)|STATEMENT_EXECUTE|[19]
02:32:27.0 (25374181)|STATEMENT_EXECUTE|[20]
02:32:27.0 (25375648)|STATEMENT_EXECUTE|[21]
02:32:27.0 (25386504)|STATEMENT_EXECUTE|[23]
02:32:27.0 (25388141)|STATEMENT_EXECUTE|[24]
02:32:27.0 (25404975)|HEAP_ALLOCATE|[24]|Bytes:4
02:32:27.0 (25470784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4713399e
02:32:27.0 (25482686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3541e01c
02:32:27.0 (25494894)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x4713399e
02:32:27.0 (25504471)|STATEMENT_EXECUTE|[25]
02:32:27.0 (25518048)|HEAP_ALLOCATE|[25]|Bytes:4
02:32:27.0 (25569552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3541e01c"}|0x4713399e
02:32:27.0 (25580782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xee244c3
02:32:27.0 (25591623)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x4713399e
02:32:27.0 (25600695)|STATEMENT_EXECUTE|[26]
02:32:27.0 (25636030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3541e01c","objStudentTo":"0xee244c3"}|0x4713399e
02:32:27.0 (25648563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:27.0 (25655435)|HEAP_ALLOCATE|[17]|Bytes:5
02:32:27.0 (25663378)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x4713399e
02:32:27.0 (25672019)|STATEMENT_EXECUTE|[27]
