36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:41.0 (26191677)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x2f361759","student":"0x76dcafe3"}|0x86cf589
01:32:41.0 (26210848)|SYSTEM_MODE_ENTER|false
01:32:41.0 (26219583)|HEAP_ALLOCATE|[62]|Bytes:5
01:32:41.0 (26226190)|STATEMENT_EXECUTE|[61]
01:32:41.0 (26228393)|STATEMENT_EXECUTE|[62]
01:32:41.0 (26243578)|HEAP_ALLOCATE|[62]|Bytes:4
01:32:41.0 (26286388)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:32:41.0 (26312508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:41.0 (26324840)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x62ab6423
01:32:41.0 (26331133)|STATEMENT_EXECUTE|[63]
01:32:41.0 (26335673)|HEAP_ALLOCATE|[63]|Bytes:33
01:32:41.0 (26356006)|HEAP_ALLOCATE|[63]|Bytes:4
01:32:41.0 (27486677)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:32:41.0 (30067852)|SOQL_EXECUTE_END|[63]|Rows:2
01:32:41.0 (30096723)|HEAP_ALLOCATE|[63]|Bytes:12
01:32:41.0 (30117404)|HEAP_ALLOCATE|[63]|Bytes:101
01:32:41.0 (30213428)|HEAP_ALLOCATE|[63]|Bytes:12
01:32:41.0 (30233323)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:32:41.0 (30270381)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x560b65bc
01:32:41.0 (30457781)|HEAP_ALLOCATE|[64]|Bytes:5
01:32:41.0 (30500744)|HEAP_ALLOCATE|[64]|Bytes:12
01:32:41.0 (30511455)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:32:41.0 (30529206)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6cbdf8b6
01:32:41.0 (30537225)|STATEMENT_EXECUTE|[64]
01:32:41.0 (30539235)|STATEMENT_EXECUTE|[65]
01:32:41.0 (30552579)|HEAP_ALLOCATE|[65]|Bytes:12
01:32:41.0 (30666094)|HEAP_ALLOCATE|[65]|Bytes:4
01:32:41.0 (30706966)|HEAP_ALLOCATE|[65]|Bytes:4
01:32:41.0 (30751297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:41.0 (30769522)|HEAP_ALLOCATE|[64]|Bytes:5
01:32:41.0 (30781065)|HEAP_ALLOCATE|[64]|Bytes:12
01:32:41.0 (30788398)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:32:41.0 (30806103)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x46d7f35f
01:32:41.0 (30812892)|STATEMENT_EXECUTE|[64]
01:32:41.0 (30814528)|STATEMENT_EXECUTE|[65]
01:32:41.0 (30854998)|HEAP_ALLOCATE|[65]|Bytes:7
01:32:41.0 (30884870)|HEAP_ALLOCATE|[65]|Bytes:7
01:32:41.0 (30901785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:41.0 (30915219)|HEAP_ALLOCATE|[64]|Bytes:5
01:32:41.0 (30931223)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:32:41.0 (30937605)|STATEMENT_EXECUTE|[68]
01:32:41.0 (30942762)|SYSTEM_MODE_EXIT|false
01:32:41.0 (31047002)|SYSTEM_MODE_ENTER|true
01:32:41.31 (31314083)|SYSTEM_MODE_ENTER|true
01:32:41.31 (31382798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.31 (31392830)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:41.31 (31422924)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x344f174b
01:32:41.31 (31429500)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:41.31 (31437757)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:41.0 (32387704)|SYSTEM_MODE_ENTER|true
01:32:41.0 (32416351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:41.0 (32422791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:32:41.0 (32455864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x86cf589
01:32:41.0 (32612579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:32:41.0 (32623123)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:32:41.0 (32660465)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x2f361759","student":"0x76dcafe3","userselectSecondpage":"Math"}|0x86cf589
01:32:41.0 (32674976)|SYSTEM_MODE_ENTER|false
01:32:41.0 (32682765)|HEAP_ALLOCATE|[97]|Bytes:5
01:32:41.0 (32688530)|STATEMENT_EXECUTE|[96]
01:32:41.0 (32690534)|STATEMENT_EXECUTE|[97]
01:32:41.0 (32695245)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:32:41.0 (32705157)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:32:41.0 (32709373)|STATEMENT_EXECUTE|[98]
01:32:41.0 (32712759)|HEAP_ALLOCATE|[98]|Bytes:8
01:32:41.0 (32896365)|USER_DEBUG|[98]|DEBUG|run here
01:32:41.0 (32910295)|STATEMENT_EXECUTE|[99]
01:32:41.0 (32911968)|STATEMENT_EXECUTE|[99]
01:32:41.0 (32913418)|STATEMENT_EXECUTE|[100]
01:32:41.0 (32966712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f361759","student":"0x76dcafe3","userselectSecondpage":"Math"}|0x86cf589
01:32:41.0 (33062482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f361759","student":"0x76dcafe3","userselectSecondpage":"Math"}|0x86cf589
01:32:41.0 (33160676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f361759","student":"0x76dcafe3","userselectSecondpage":"Math"}|0x86cf589
01:32:41.0 (33244860)|HEAP_ALLOCATE|[102]|Bytes:4
01:32:41.0 (33258432)|HEAP_ALLOCATE|[103]|Bytes:4
01:32:41.0 (33270803)|HEAP_ALLOCATE|[100]|Bytes:14
01:32:41.0 (33281282)|USER_DEBUG|[100]|DEBUG|bbbaaa9.00test
01:32:41.0 (33289440)|STATEMENT_EXECUTE|[104]
01:32:41.0 (33292850)|HEAP_ALLOCATE|[104]|Bytes:53
01:32:41.0 (33310611)|HEAP_ALLOCATE|[104]|Bytes:4
01:32:41.0 (33319373)|HEAP_ALLOCATE|[104]|Bytes:7
01:32:41.0 (33362130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f361759","student":"0x76dcafe3","userselectSecondpage":"Math"}|0x86cf589
01:32:41.0 (33652296)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:32:41.0 (36535147)|SOQL_EXECUTE_END|[104]|Rows:1
01:32:41.0 (36566548)|HEAP_ALLOCATE|[104]|Bytes:8
01:32:41.0 (36584421)|HEAP_ALLOCATE|[104]|Bytes:29
01:32:41.0 (36623602)|HEAP_ALLOCATE|[104]|Bytes:8
01:32:41.0 (36639122)|HEAP_ALLOCATE|[104]|Bytes:34
01:32:41.0 (36660996)|HEAP_ALLOCATE|[104]|Bytes:8
01:32:41.0 (36670288)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:32:41.0 (36695503)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x69b793df
01:32:41.0 (36703483)|STATEMENT_EXECUTE|[107]
01:32:41.0 (36799815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f361759","student":"0x76dcafe3","userselectSecondpage":"Math"}|0x86cf589
01:32:41.0 (36940829)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x76dcafe3
01:32:41.0 (36949338)|STATEMENT_EXECUTE|[110]
01:32:41.0 (36989965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f361759","student":"0x76dcafe3","userselectSecondpage":"Math"}|0x86cf589
01:32:41.0 (37025896)|HEAP_ALLOCATE|[110]|Bytes:8
01:32:41.0 (37051924)|DML_BEGIN|[110]|Op:Insert|Type:Student__c|Rows:1
01:32:41.0 (37084673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (179015823)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:32:41.0 (179075048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (191950446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (191987082)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:32:41.0 (192070805)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10da4986
01:32:41.0 (192191269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (192267439)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:32:41.0 (192293660)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10da4986
01:32:41.0 (192305438)|STATEMENT_EXECUTE|[1]
01:32:41.0 (192308641)|STATEMENT_EXECUTE|[3]
01:32:41.0 (192319033)|HEAP_ALLOCATE|[3]|Bytes:15
01:32:41.0 (192328222)|HEAP_ALLOCATE|[3]|Bytes:20
01:32:41.0 (192333770)|HEAP_ALLOCATE|[3]|Bytes:6
01:32:41.0 (192378273)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:32:41.0 (192390832)|STATEMENT_EXECUTE|[1]
01:32:41.0 (192396000)|STATEMENT_EXECUTE|[1]
01:32:41.0 (192933386)|SYSTEM_MODE_ENTER|false
01:32:41.0 (192951469)|HEAP_ALLOCATE|[3]|Bytes:5
01:32:41.0 (192959936)|STATEMENT_EXECUTE|[228]
01:32:41.0 (192966146)|SYSTEM_MODE_EXIT|false
01:32:41.0 (192979661)|METHOD_EXIT|[1]|TriggerHandle
01:32:41.0 (193003203)|HEAP_ALLOCATE|[3]|Bytes:4
01:32:41.0 (193028684)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:32:41.0 (193081868)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:32:41.0 (193112719)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x66e89052
01:32:41.0 (193128183)|SYSTEM_MODE_ENTER|false
01:32:41.0 (193137113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:41.0 (193143923)|STATEMENT_EXECUTE|[1]
01:32:41.0 (193161986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:41.0 (193177548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:32:41.0 (193222908)|STATEMENT_EXECUTE|[4]
01:32:41.0 (193227622)|SYSTEM_MODE_EXIT|false
01:32:41.0 (193242282)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:32:41.0 (193277309)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x66e89052|0x10da4986
01:32:41.0 (193294856)|STATEMENT_EXECUTE|[5]
01:32:41.0 (193304779)|STATEMENT_EXECUTE|[10]
01:32:41.0 (193308743)|STATEMENT_EXECUTE|[11]
01:32:41.0 (193437990)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:32:41.0 (193493503)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:32:41.0 (193520440)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x66e89052
01:32:41.0 (193530786)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:32:41.0 (195043224)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x191b9fa3
01:32:41.0 (195080255)|SYSTEM_MODE_ENTER|false
01:32:41.0 (195097967)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:41.0 (195109829)|STATEMENT_EXECUTE|[8]
01:32:41.0 (195114310)|STATEMENT_EXECUTE|[9]
01:32:41.0 (195117750)|STATEMENT_EXECUTE|[10]
01:32:41.0 (195499138)|HEAP_ALLOCATE|[11]|Bytes:5
01:32:41.0 (195532971)|HEAP_ALLOCATE|[11]|Bytes:4
01:32:41.0 (195548731)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:32:41.0 (196084932)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x5d534102
01:32:41.0 (196110121)|STATEMENT_EXECUTE|[12]
01:32:41.0 (196203886)|HEAP_ALLOCATE|[13]|Bytes:28
01:32:41.0 (196411710)|HEAP_ALLOCATE|[17]|Bytes:28
01:32:41.0 (196529488)|HEAP_ALLOCATE|[21]|Bytes:28
01:32:41.0 (196652774)|STATEMENT_EXECUTE|[30]
01:32:41.0 (196658138)|STATEMENT_EXECUTE|[32]
01:32:41.0 (196762941)|HEAP_ALLOCATE|[32]|Bytes:4
01:32:41.0 (196825387)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:32:41.0 (196839435)|HEAP_ALLOCATE|[32]|Bytes:4
01:32:41.0 (196883959)|VARIABLE_ASSIGNMENT|[32]|age|-9
01:32:41.0 (196896578)|STATEMENT_EXECUTE|[33]
01:32:41.0 (196963480)|USER_DEBUG|[33]|DEBUG|-9
01:32:41.0 (196991507)|STATEMENT_EXECUTE|[34]
01:32:41.0 (197014612)|HEAP_ALLOCATE|[11]|Bytes:5
01:32:41.0 (197045310)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:32:41.0 (197062323)|SYSTEM_MODE_EXIT|false
01:32:41.0 (197089085)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:32:41.197 (197110322)|CUMULATIVE_LIMIT_USAGE
01:32:41.197 (197110322)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:41.197 (197110322)|CUMULATIVE_LIMIT_USAGE_END

01:32:41.0 (198837013)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:32:41.0 (233489589)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:32:41.0 (233551682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (233691643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (233705585)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:32:41.0 (233743781)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6557c324
01:32:41.0 (233792909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:41.0 (233800226)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:32:41.0 (233813190)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6557c324
01:32:41.0 (233850187)|STATEMENT_EXECUTE|[1]
01:32:41.0 (233852865)|STATEMENT_EXECUTE|[3]
01:32:41.0 (233857951)|HEAP_ALLOCATE|[3]|Bytes:4
01:32:41.0 (233871014)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:32:41.0 (233880231)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:32:41.0 (233895655)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6732f29a
01:32:41.0 (234223597)|SYSTEM_MODE_ENTER|false
01:32:41.0 (234236168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:41.0 (234242001)|STATEMENT_EXECUTE|[1]
01:32:41.0 (234245976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:41.0 (234271101)|STATEMENT_EXECUTE|[4]
01:32:41.0 (234274626)|SYSTEM_MODE_EXIT|false
01:32:41.0 (234290414)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:32:41.0 (234310400)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6732f29a|0x6557c324
01:32:41.0 (234320470)|STATEMENT_EXECUTE|[15]
01:32:41.0 (234326516)|STATEMENT_EXECUTE|[17]
01:32:41.0 (234327994)|STATEMENT_EXECUTE|[18]
01:32:41.0 (234373084)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:32:41.0 (234405017)|VARIABLE_SCOPE_BEGIN|[47]|this|TriggerHandle|true|false
01:32:41.0 (234421058)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x6732f29a
01:32:41.0 (234428334)|VARIABLE_SCOPE_BEGIN|[47]|newStudentList|List<Student__c>|true|false
01:32:41.0 (234966838)|VARIABLE_ASSIGNMENT|[47]|newStudentList|[{"LastModifiedDate":"2019-05-10T08:32:41.000Z","StudentId__c":"HS0060","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0x8","SystemModstamp":"2019-05-10T08:32:41.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:32:41.000Z","Id":"a0I0o000013e0x8EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x52e51674
01:32:41.0 (234989030)|SYSTEM_MODE_ENTER|false
01:32:41.0 (234997698)|HEAP_ALLOCATE|[49]|Bytes:5
01:32:41.0 (235003795)|STATEMENT_EXECUTE|[48]
01:32:41.0 (235006326)|STATEMENT_EXECUTE|[49]
01:32:41.0 (235015614)|VARIABLE_SCOPE_BEGIN|[49]|sp|System.Savepoint|true|false
01:32:41.0 (235031441)|VARIABLE_ASSIGNMENT|[49]|sp|null|
01:32:41.0 (235035720)|STATEMENT_EXECUTE|[50]
01:32:41.0 (235037339)|STATEMENT_EXECUTE|[51]
01:32:41.0 (235038778)|STATEMENT_EXECUTE|[52]
01:32:41.0 (235043528)|HEAP_ALLOCATE|[52]|Bytes:6
01:32:41.0 (235064123)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:32:41.0 (235089449)|VARIABLE_SCOPE_BEGIN|[188]|this|TriggerHandle|true|false
01:32:41.0 (235105906)|VARIABLE_ASSIGNMENT|[188]|this|{}|0x6732f29a
01:32:41.0 (235112916)|VARIABLE_SCOPE_BEGIN|[188]|studentList|List<Student__c>|true|false
01:32:41.0 (235263779)|VARIABLE_ASSIGNMENT|[188]|studentList|[{"LastModifiedDate":"2019-05-10T08:32:41.000Z","StudentId__c":"HS0060","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0x8","SystemModstamp":"2019-05-10T08:32:41.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:32:41.000Z","Id":"a0I0o000013e0x8EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x52e51674
01:32:41.0 (235278001)|VARIABLE_SCOPE_BEGIN|[188]|action|String|false|false
01:32:41.0 (235287618)|VARIABLE_ASSIGNMENT|[188]|action|"insert"
01:32:41.0 (235297358)|HEAP_ALLOCATE|[190]|Bytes:5
01:32:41.0 (235302465)|STATEMENT_EXECUTE|[189]
01:32:41.0 (235304349)|STATEMENT_EXECUTE|[190]
01:32:41.0 (235319761)|HEAP_ALLOCATE|[190]|Bytes:4
01:32:41.0 (235336361)|VARIABLE_SCOPE_BEGIN|[190]|classIDMap|Map<Id,Integer>|true|false
01:32:41.0 (235353615)|VARIABLE_ASSIGNMENT|[190]|classIDMap|{}|0x79262479
01:32:41.0 (235401427)|HEAP_ALLOCATE|[193]|Bytes:5
01:32:41.0 (235422043)|VARIABLE_SCOPE_BEGIN|[193]|s|Student__c|true|false
01:32:41.0 (235574985)|VARIABLE_ASSIGNMENT|[193]|s|{"LastModifiedDate":"2019-05-10T08:32:41.000Z","StudentId__c":"HS0060","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0x8","SystemModstamp":"2019-05-10T08:32:41.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-13T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:32:41.000Z","Id":"a0I0o000013e0x8EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x366e0756
01:32:41.0 (235587957)|STATEMENT_EXECUTE|[194]
01:32:41.0 (235656132)|STATEMENT_EXECUTE|[200]
01:32:41.0 (235658568)|STATEMENT_EXECUTE|[201]
01:32:41.0 (235683284)|HEAP_ALLOCATE|[201]|Bytes:4
01:32:41.0 (235692609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:32:41.0 (235708847)|HEAP_ALLOCATE|[193]|Bytes:5
01:32:41.0 (235721801)|VARIABLE_ASSIGNMENT|[193]|s|null|
01:32:41.0 (235727591)|STATEMENT_EXECUTE|[205]
01:32:41.0 (235731608)|HEAP_ALLOCATE|[205]|Bytes:44
01:32:41.0 (235745842)|HEAP_ALLOCATE|[205]|Bytes:4
01:32:41.0 (235970913)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:32:41.0 (251177762)|SOQL_EXECUTE_END|[205]|Rows:2
01:32:41.0 (251212427)|HEAP_ALLOCATE|[205]|Bytes:12
01:32:41.0 (251233981)|HEAP_ALLOCATE|[205]|Bytes:176
01:32:41.0 (251267103)|HEAP_ALLOCATE|[205]|Bytes:12
01:32:41.0 (251308989)|VARIABLE_SCOPE_BEGIN|[205]|classList|List<Class__c>|true|false
