36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:21.0 (18915809)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:21.0 (18955890)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:21.0 (18988091)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:21.0 (19090724)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:21.0 (19115465)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:21.0 (19175256)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x9fb5551
01:52:21.0 (19409709)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (19439874)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:21.0 (19453041)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:21.0 (19471287)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x69260f3b
01:52:21.0 (19480906)|STATEMENT_EXECUTE|[46]
01:52:21.0 (19483606)|STATEMENT_EXECUTE|[47]
01:52:21.0 (19493622)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:21.0 (19597175)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:21.0 (19636141)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:21.0 (19682004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (19698420)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (19709835)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:21.0 (19717016)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:21.0 (19734890)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x371bc6fc
01:52:21.0 (19741967)|STATEMENT_EXECUTE|[46]
01:52:21.0 (19743931)|STATEMENT_EXECUTE|[47]
01:52:21.0 (19776002)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (19806029)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (19822522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (19834927)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (19845247)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:21.0 (19851331)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:21.0 (19866879)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4b787a15
01:52:21.0 (19873293)|STATEMENT_EXECUTE|[46]
01:52:21.0 (19874903)|STATEMENT_EXECUTE|[47]
01:52:21.0 (19902207)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (19931035)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (19946847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (19957947)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (19967444)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:21.0 (19972690)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:21.0 (19988063)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3dd85e6e
01:52:21.0 (19994693)|STATEMENT_EXECUTE|[46]
01:52:21.0 (19996329)|STATEMENT_EXECUTE|[47]
01:52:21.0 (20023207)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (20052759)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (20068628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (20079858)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (20092449)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:21.0 (20098343)|STATEMENT_EXECUTE|[50]
01:52:21.0 (20104566)|SYSTEM_MODE_EXIT|false
01:52:21.0 (20280181)|SYSTEM_MODE_ENTER|true
01:52:21.20 (20646493)|SYSTEM_MODE_ENTER|true
01:52:21.20 (20720196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.20 (20731917)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:21.20 (20775156)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5165f67b
01:52:21.20 (20785071)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:21.20 (20797757)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:21.0 (20875715)|SYSTEM_MODE_ENTER|true
01:52:21.0 (20911009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:21.0 (20918859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:21.0 (20936044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x12a299f8
01:52:21.0 (20982067)|SYSTEM_MODE_ENTER|true
01:52:21.0 (21000490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:21.0 (21005715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:21.0 (21014966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x12a299f8
01:52:21.0 (21042915)|SYSTEM_MODE_ENTER|true
01:52:21.0 (21058919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:21.0 (21063633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:21.0 (21070892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x12a299f8
01:52:21.0 (22717758)|SYSTEM_MODE_ENTER|true
01:52:21.0 (22756169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:21.0 (22762881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:21.0 (22776523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x12a299f8
01:52:21.0 (22813969)|SYSTEM_MODE_ENTER|true
01:52:21.0 (22831558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:21.0 (22835930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:21.0 (22844007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x12a299f8
01:52:21.0 (22871273)|SYSTEM_MODE_ENTER|true
01:52:21.0 (22885355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:21.0 (22890465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:21.0 (22897888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x12a299f8
01:52:21.0 (22925498)|SYSTEM_MODE_ENTER|true
01:52:21.0 (22940315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:21.0 (22945609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:21.0 (22953821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x12a299f8
01:52:21.25 (25146841)|SYSTEM_MODE_ENTER|true
01:52:21.25 (25215442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.25 (25226377)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:21.25 (25260757)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5165f67b
01:52:21.25 (25268689)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:21.25 (25278150)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:21.25 (25370402)|SYSTEM_MODE_ENTER|true
01:52:21.25 (25411652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.25 (25419390)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:21.25 (25438626)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5165f67b
01:52:21.26 (26498280)|SYSTEM_MODE_ENTER|true
01:52:21.26 (26542144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.26 (26553672)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:21.26 (26577239)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5165f67b
01:52:21.26 (26651284)|SYSTEM_MODE_ENTER|true
01:52:21.26 (26701703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:21.26 (26710959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:21.26 (26862163)|SYSTEM_MODE_ENTER|true
01:52:21.26 (26884763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:21.26 (26890457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:21.26 (26905731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4f3c04d
01:52:21.26 (26960161)|SYSTEM_MODE_ENTER|true
01:52:21.26 (26977484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.26 (26982828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:21.26 (26993952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4f3c04d
01:52:21.27 (27161369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:21.27 (27200030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5ab25b18","severity":"ERROR"}|0x44708234
01:52:21.27 (27996203)|SYSTEM_MODE_ENTER|true
01:52:21.27 (28052903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.27 (28060588)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:21.27 (28083539)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5165f67b
01:52:21.27 (28090739)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:21.27 (28100139)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:21.28 (28198601)|SYSTEM_MODE_ENTER|true
01:52:21.28 (28233819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.28 (28240240)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:21.28 (28259045)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5165f67b
01:52:21.28 (28968816)|SYSTEM_MODE_ENTER|true
01:52:21.28 (29010908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.28 (29019097)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:21.28 (29040921)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5165f67b
01:52:21.29 (29108056)|SYSTEM_MODE_ENTER|true
01:52:21.29 (29151065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:21.29 (29158154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:21.29 (29163329)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:21.29 (29193744)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4f3c04d
01:52:21.29 (29200968)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:21.29 (29209458)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:21.29 (29307537)|SYSTEM_MODE_ENTER|true
01:52:21.29 (29328516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:21.29 (29333757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:21.29 (29345705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4f3c04d
01:52:21.29 (29393873)|SYSTEM_MODE_ENTER|true
01:52:21.29 (29411192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:21.29 (29415592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:21.29 (29425531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4f3c04d
01:52:21.29 (29582327)|SYSTEM_MODE_ENTER|true
01:52:21.29 (29621727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:21.29 (29629115)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:21.29 (29658926)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4f3c04d
01:52:21.30 (30144707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:21.30 (30156041)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:21.30 (30191005)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x48c39219","severity":"ERROR"}|0x55582772
01:52:21.30 (30406156)|SYSTEM_MODE_ENTER|true
01:52:21.30 (30444414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:21.30 (30451368)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:21.30 (30481927)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4f3c04d
01:52:21.30 (30608134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:21.30 (30640861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x48c39219","severity":"ERROR"}|0x55582772
01:52:21.30 (30745904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:21.30 (30776267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x48c39219","severity":"ERROR"}|0x55582772
01:52:21.0 (31877742)|SYSTEM_MODE_ENTER|true
01:52:21.0 (32004728)|SYSTEM_MODE_ENTER|true
01:52:21.0 (32073421)|SYSTEM_MODE_ENTER|true
01:52:21.0 (32189434)|SYSTEM_MODE_ENTER|true
01:52:21.0 (32254002)|SYSTEM_MODE_ENTER|true
01:52:21.0 (32311741)|SYSTEM_MODE_ENTER|true
01:52:21.0 (32377811)|SYSTEM_MODE_ENTER|true
01:52:21.0 (32422792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:21.0 (32431103)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:21.0 (32481063)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x12a299f8
01:52:21.0 (32496963)|SYSTEM_MODE_ENTER|false
01:52:21.0 (32504499)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:21.0 (32511074)|STATEMENT_EXECUTE|[43]
01:52:21.0 (32513506)|STATEMENT_EXECUTE|[44]
01:52:21.0 (32526580)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:21.0 (32548611)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:21.0 (32583908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (32599498)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5cb45fc4
01:52:21.0 (32606764)|STATEMENT_EXECUTE|[45]
01:52:21.0 (32618440)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:21.0 (32800935)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:21.0 (34485968)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:21.0 (34507326)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:21.0 (34525636)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:21.0 (34550963)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:21.0 (34562717)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:21.0 (34595546)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x342ea12f
01:52:21.0 (34629241)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (34646356)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:21.0 (34655806)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:21.0 (34671396)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x64b3001e
01:52:21.0 (34678374)|STATEMENT_EXECUTE|[46]
01:52:21.0 (34680370)|STATEMENT_EXECUTE|[47]
01:52:21.0 (34742563)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:21.0 (34779127)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:21.0 (34807151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (34822625)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (34833884)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:21.0 (34840439)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:21.0 (34856073)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5a19b517
01:52:21.0 (34862762)|STATEMENT_EXECUTE|[46]
01:52:21.0 (34864436)|STATEMENT_EXECUTE|[47]
01:52:21.0 (34894840)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (34925820)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (34941770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (34954173)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (34963367)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:21.0 (34969331)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:21.0 (34983551)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x40547f1
01:52:21.0 (34989619)|STATEMENT_EXECUTE|[46]
01:52:21.0 (34991261)|STATEMENT_EXECUTE|[47]
01:52:21.0 (35019200)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (35048975)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (35064899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (35077028)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (35086284)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:21.0 (35091912)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:21.0 (35106054)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x9df0d2
01:52:21.0 (35112585)|STATEMENT_EXECUTE|[46]
01:52:21.0 (35114238)|STATEMENT_EXECUTE|[47]
01:52:21.0 (35141334)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (35169682)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:21.0 (35185626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:21.0 (35197047)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:21.0 (35207466)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:21.0 (35213084)|STATEMENT_EXECUTE|[50]
01:52:21.0 (35217149)|SYSTEM_MODE_EXIT|false
01:52:21.0 (35424661)|SYSTEM_MODE_ENTER|true
01:52:21.0 (36914874)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:21.0 (39230073)|VF_SERIALIZE_VIEWSTATE_END
01:52:21.41 (41382898)|CUMULATIVE_LIMIT_USAGE
01:52:21.41 (41382898)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:21.41 (41382898)|CUMULATIVE_LIMIT_USAGE_END

01:52:21.0 (41456379)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:21.0 (42255509)|EXECUTION_FINISHED
