36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:07:39.0 (16228542)|SYSTEM_MODE_ENTER|true
02:07:39.0 (16303374)|SYSTEM_MODE_ENTER|true
02:07:39.0 (16372335)|SYSTEM_MODE_ENTER|true
02:07:39.0 (16426806)|SYSTEM_MODE_ENTER|true
02:07:39.0 (16560914)|SYSTEM_MODE_ENTER|true
02:07:39.0 (16889098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (16910984)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:07:39.0 (17012504)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x2257595a
02:07:39.0 (17038444)|SYSTEM_MODE_ENTER|false
02:07:39.0 (17049740)|HEAP_ALLOCATE|[44]|Bytes:5
02:07:39.0 (17058610)|STATEMENT_EXECUTE|[43]
02:07:39.0 (17061497)|STATEMENT_EXECUTE|[44]
02:07:39.0 (17081299)|HEAP_ALLOCATE|[44]|Bytes:4
02:07:39.0 (17136347)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:07:39.0 (17184220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:07:39.0 (17203538)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x9ad5ffa
02:07:39.0 (17213699)|STATEMENT_EXECUTE|[45]
02:07:39.0 (17218975)|HEAP_ALLOCATE|[45]|Bytes:33
02:07:39.0 (17241807)|HEAP_ALLOCATE|[45]|Bytes:4
02:07:39.0 (18633590)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:07:39.0 (21346093)|SOQL_EXECUTE_END|[45]|Rows:4
02:07:39.0 (21389558)|HEAP_ALLOCATE|[45]|Bytes:20
02:07:39.0 (21427813)|HEAP_ALLOCATE|[45]|Bytes:193
02:07:39.0 (21571829)|HEAP_ALLOCATE|[45]|Bytes:20
02:07:39.0 (21605871)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:07:39.0 (21673004)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x294c0d97
02:07:39.0 (21976474)|HEAP_ALLOCATE|[46]|Bytes:5
02:07:39.0 (22016602)|HEAP_ALLOCATE|[46]|Bytes:12
02:07:39.0 (22033283)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:07:39.0 (22056556)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xb5284d
02:07:39.0 (22067860)|STATEMENT_EXECUTE|[46]
02:07:39.0 (22072942)|STATEMENT_EXECUTE|[47]
02:07:39.0 (22088268)|HEAP_ALLOCATE|[47]|Bytes:12
02:07:39.0 (22225649)|HEAP_ALLOCATE|[47]|Bytes:4
02:07:39.0 (22279706)|HEAP_ALLOCATE|[47]|Bytes:4
02:07:39.0 (22349488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:07:39.0 (22372251)|HEAP_ALLOCATE|[46]|Bytes:5
02:07:39.0 (22388743)|HEAP_ALLOCATE|[46]|Bytes:12
02:07:39.0 (22398139)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:07:39.0 (22418733)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x10bea284
02:07:39.0 (22428657)|STATEMENT_EXECUTE|[46]
02:07:39.0 (22430911)|STATEMENT_EXECUTE|[47]
02:07:39.0 (22474720)|HEAP_ALLOCATE|[47]|Bytes:3
02:07:39.0 (22517970)|HEAP_ALLOCATE|[47]|Bytes:3
02:07:39.0 (22540582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:07:39.0 (22557183)|HEAP_ALLOCATE|[46]|Bytes:5
02:07:39.0 (22571069)|HEAP_ALLOCATE|[46]|Bytes:12
02:07:39.0 (22579167)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:07:39.0 (22597834)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1daa9c7b
02:07:39.0 (22607269)|STATEMENT_EXECUTE|[46]
02:07:39.0 (22609285)|STATEMENT_EXECUTE|[47]
02:07:39.0 (22647574)|HEAP_ALLOCATE|[47]|Bytes:3
02:07:39.0 (22689444)|HEAP_ALLOCATE|[47]|Bytes:3
02:07:39.0 (22710485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:07:39.0 (22725854)|HEAP_ALLOCATE|[46]|Bytes:5
02:07:39.0 (22738614)|HEAP_ALLOCATE|[46]|Bytes:12
02:07:39.0 (22755115)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:07:39.0 (22773805)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5ed075a
02:07:39.0 (22782005)|STATEMENT_EXECUTE|[46]
02:07:39.0 (22784312)|STATEMENT_EXECUTE|[47]
02:07:39.0 (22822934)|HEAP_ALLOCATE|[47]|Bytes:3
02:07:39.0 (22864357)|HEAP_ALLOCATE|[47]|Bytes:3
02:07:39.0 (22885111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:07:39.0 (22900149)|HEAP_ALLOCATE|[46]|Bytes:5
02:07:39.0 (22915986)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:07:39.0 (22924486)|STATEMENT_EXECUTE|[50]
02:07:39.0 (22931403)|SYSTEM_MODE_EXIT|false
02:07:39.0 (23189958)|SYSTEM_MODE_ENTER|true
02:07:39.23 (23760168)|SYSTEM_MODE_ENTER|true
02:07:39.23 (23867937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:07:39.23 (23883693)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:07:39.23 (23932711)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x73083b23
02:07:39.23 (23943323)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:07:39.23 (23953695)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:07:39.0 (24034839)|SYSTEM_MODE_ENTER|true
02:07:39.0 (24069608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:07:39.0 (24076441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (24092074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x2257595a
02:07:39.0 (24135722)|SYSTEM_MODE_ENTER|true
02:07:39.0 (24154191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:07:39.0 (24160326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (24170622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x2257595a
02:07:39.0 (24209846)|SYSTEM_MODE_ENTER|true
02:07:39.0 (24235448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:07:39.0 (24241983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (24252083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x2257595a
02:07:39.0 (24394056)|SYSTEM_MODE_ENTER|true
02:07:39.0 (24416256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:07:39.0 (24422197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (24460455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-04-19T00:00:00.000Z"|0x2257595a
02:07:39.0 (24505670)|SYSTEM_MODE_ENTER|true
02:07:39.0 (24543155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:07:39.0 (24549597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (24563750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x2257595a
02:07:39.0 (24602519)|SYSTEM_MODE_ENTER|true
02:07:39.0 (24622765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:07:39.0 (24628392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (24637835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x2257595a
02:07:39.0 (24674516)|SYSTEM_MODE_ENTER|true
02:07:39.0 (24692697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:07:39.0 (24698073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (24706943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x2257595a
02:07:39.0 (24747309)|SYSTEM_MODE_ENTER|true
02:07:39.0 (24766012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:07:39.0 (24772242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (24783272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x2257595a
02:07:39.0 (24990157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:07:39.0 (25004025)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
02:07:39.0 (25074413)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (25096215)|SYSTEM_MODE_ENTER|false
02:07:39.0 (25106016)|HEAP_ALLOCATE|[81]|Bytes:5
02:07:39.0 (25113652)|STATEMENT_EXECUTE|[78]
02:07:39.0 (25116009)|STATEMENT_EXECUTE|[81]
02:07:39.0 (25121942)|VARIABLE_SCOPE_BEGIN|[81]|ref|System.PageReference|true|false
02:07:39.0 (25135350)|VARIABLE_ASSIGNMENT|[81]|ref|null|
02:07:39.0 (25140905)|STATEMENT_EXECUTE|[84]
02:07:39.0 (25143064)|STATEMENT_EXECUTE|[84]
02:07:39.0 (25145252)|STATEMENT_EXECUTE|[86]
02:07:39.0 (25149986)|HEAP_ALLOCATE|[86]|Bytes:45
02:07:39.0 (25170925)|HEAP_ALLOCATE|[86]|Bytes:4
02:07:39.0 (25185241)|HEAP_ALLOCATE|[86]|Bytes:7
02:07:39.0 (25276221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (25629627)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
02:07:39.0 (29591363)|SOQL_EXECUTE_END|[86]|Rows:1
02:07:39.0 (29641048)|HEAP_ALLOCATE|[86]|Bytes:8
02:07:39.0 (29668788)|HEAP_ALLOCATE|[86]|Bytes:29
02:07:39.0 (29725750)|HEAP_ALLOCATE|[86]|Bytes:8
02:07:39.0 (29748860)|HEAP_ALLOCATE|[86]|Bytes:34
02:07:39.0 (29785146)|HEAP_ALLOCATE|[86]|Bytes:8
02:07:39.0 (29800168)|VARIABLE_SCOPE_BEGIN|[86]|c|Class__c|true|false
02:07:39.0 (29844675)|VARIABLE_ASSIGNMENT|[86]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x5434a314
02:07:39.0 (29855651)|STATEMENT_EXECUTE|[90]
02:07:39.0 (29969913)|HEAP_ALLOCATE|[90]|Bytes:4
02:07:39.0 (30121004)|VARIABLE_SCOPE_BEGIN|[90]|student|Student__c|true|false
02:07:39.0 (30146850)|VARIABLE_ASSIGNMENT|[90]|student|{}|0x310266c7
02:07:39.0 (30155875)|STATEMENT_EXECUTE|[91]
02:07:39.0 (30321642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (31142311)|VARIABLE_ASSIGNMENT|[91]|this.Namef__c|"hai"|0x310266c7
02:07:39.0 (31156855)|STATEMENT_EXECUTE|[92]
02:07:39.0 (31256130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (31341174)|VARIABLE_ASSIGNMENT|[92]|this.Namel__c|"van"|0x310266c7
02:07:39.0 (31351807)|STATEMENT_EXECUTE|[93]
02:07:39.0 (31446798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (31544421)|VARIABLE_ASSIGNMENT|[93]|this.Gender__c|true|0x310266c7
02:07:39.0 (31554793)|STATEMENT_EXECUTE|[94]
02:07:39.0 (31562799)|HEAP_ALLOCATE|[94]|Bytes:14
02:07:39.0 (31658414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (31725644)|HEAP_ALLOCATE|[94]|Bytes:19
02:07:39.0 (31751451)|HEAP_ALLOCATE|[94]|Bytes:33
02:07:39.0 (31786459)|USER_DEBUG|[94]|DEBUG|*** birthday: 2019-04-19 00:00:00
02:07:39.0 (31799146)|STATEMENT_EXECUTE|[96]
02:07:39.0 (31864049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (31945532)|VARIABLE_ASSIGNMENT|[96]|this.Score1__c|2|0x310266c7
02:07:39.0 (31955640)|STATEMENT_EXECUTE|[97]
02:07:39.0 (32021657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (32094501)|VARIABLE_ASSIGNMENT|[97]|this.Score2__c|2|0x310266c7
02:07:39.0 (32103470)|STATEMENT_EXECUTE|[98]
02:07:39.0 (32172349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (32250394)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|8|0x310266c7
02:07:39.0 (32259747)|STATEMENT_EXECUTE|[99]
02:07:39.0 (32316134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (32372563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-19T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2257595a
02:07:39.0 (32393093)|HEAP_ALLOCATE|[99]|Bytes:6
02:07:39.0 (32544686)|VARIABLE_ASSIGNMENT|[99]|this.Name|"haivan"|0x310266c7
02:07:39.0 (32554375)|STATEMENT_EXECUTE|[100]
02:07:39.0 (32676857)|VARIABLE_ASSIGNMENT|[100]|this.Class__c|"a0H0o00000fIXZYEA4"|0x310266c7
02:07:39.0 (32686801)|STATEMENT_EXECUTE|[101]
02:07:39.0 (32721685)|HEAP_ALLOCATE|[101]|Bytes:8
02:07:39.0 (32733919)|DML_BEGIN|[101]|Op:Insert|Type:Student__c|Rows:1
02:07:39.0 (32785501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:07:39.0 (72000612)|DML_END|[101]
02:07:39.0 (72039104)|STATEMENT_EXECUTE|[102]
02:07:39.0 (72060066)|HEAP_ALLOCATE|[102]|Bytes:19
02:07:39.0 (72657264)|VARIABLE_ASSIGNMENT|[102]|ref|"/apex/AddNewStudent"|0x3c66c131
02:07:39.0 (72671388)|STATEMENT_EXECUTE|[103]
02:07:39.0 (72763093)|STATEMENT_EXECUTE|[109]
02:07:39.0 (72773407)|SYSTEM_MODE_EXIT|false
02:07:39.81 (81846102)|CUMULATIVE_LIMIT_USAGE
02:07:39.81 (81846102)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:07:39.81 (81846102)|CUMULATIVE_LIMIT_USAGE_END

02:07:39.0 (81916469)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:07:39.0 (82810925)|EXECUTION_FINISHED
