36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:41:16.0 (49694165)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x48fffc08
23:41:16.0 (49890294)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:16.0 (49916174)|HEAP_ALLOCATE|[64]|Bytes:12
23:41:16.0 (49926119)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:41:16.0 (49942799)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x326a9a06
23:41:16.0 (49953126)|STATEMENT_EXECUTE|[64]
23:41:16.0 (49971211)|STATEMENT_EXECUTE|[65]
23:41:16.0 (49986497)|HEAP_ALLOCATE|[65]|Bytes:12
23:41:16.0 (50100760)|HEAP_ALLOCATE|[65]|Bytes:4
23:41:16.0 (50143852)|HEAP_ALLOCATE|[65]|Bytes:4
23:41:16.0 (50188861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (50206556)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:16.0 (50221824)|HEAP_ALLOCATE|[64]|Bytes:12
23:41:16.0 (50229295)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:41:16.0 (50245929)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x54c83ffb
23:41:16.0 (50252085)|STATEMENT_EXECUTE|[64]
23:41:16.0 (50254324)|STATEMENT_EXECUTE|[65]
23:41:16.0 (50290491)|HEAP_ALLOCATE|[65]|Bytes:7
23:41:16.0 (50320602)|HEAP_ALLOCATE|[65]|Bytes:7
23:41:16.0 (50340309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (50353534)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:16.0 (50365831)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:41:16.0 (50371867)|STATEMENT_EXECUTE|[68]
23:41:16.0 (50376822)|SYSTEM_MODE_EXIT|false
23:41:16.0 (51629425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:41:16.0 (51645744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:41:16.0 (51664870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5fe8e443
23:41:16.0 (51719384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (51724822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:41:16.0 (51733823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5fe8e443
23:41:16.52 (52195461)|SYSTEM_MODE_ENTER|true
23:41:16.52 (52266216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:16.52 (52278259)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:41:16.52 (52318455)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11f438db
23:41:16.52 (52326235)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:41:16.52 (52337314)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:41:16.0 (52583180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:41:16.0 (52593600)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:41:16.0 (52628839)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (52643521)|SYSTEM_MODE_ENTER|false
23:41:16.0 (52651226)|HEAP_ALLOCATE|[168]|Bytes:5
23:41:16.0 (52656623)|STATEMENT_EXECUTE|[167]
23:41:16.0 (52658868)|STATEMENT_EXECUTE|[168]
23:41:16.0 (52660352)|STATEMENT_EXECUTE|[168]
23:41:16.0 (52706449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (52747715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5bd4e728","objStudentTo":"0x487d83c9","studentName":"0x4c1138b"}|0x5fe8e443
23:41:16.0 (52823310)|STATEMENT_EXECUTE|[169]
23:41:16.0 (52826118)|STATEMENT_EXECUTE|[173]
23:41:16.0 (52853214)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:41:16.0 (52874819)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:41:16.0 (52901909)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (52914206)|HEAP_ALLOCATE|[72]|Bytes:5
23:41:16.0 (52919367)|STATEMENT_EXECUTE|[71]
23:41:16.0 (52921148)|STATEMENT_EXECUTE|[72]
23:41:16.0 (52925219)|HEAP_ALLOCATE|[72]|Bytes:274
23:41:16.0 (52943756)|HEAP_ALLOCATE|[72]|Bytes:4
23:41:16.0 (52961051)|HEAP_ALLOCATE|[72]|Bytes:7
23:41:16.0 (53006255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (53037499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5bd4e728","objStudentTo":"0x487d83c9","studentName":"0x4c1138b"}|0x5fe8e443
23:41:16.0 (53059580)|HEAP_ALLOCATE|[72]|Bytes:7
23:41:16.0 (53086919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (53125183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5bd4e728","objStudentTo":"0x487d83c9","studentName":"0x4c1138b"}|0x5fe8e443
23:41:16.0 (53141074)|HEAP_ALLOCATE|[72]|Bytes:7
23:41:16.0 (53167716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (53201362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5bd4e728","objStudentTo":"0x487d83c9","studentName":"0x4c1138b"}|0x5fe8e443
23:41:16.0 (53215600)|HEAP_ALLOCATE|[72]|Bytes:7
23:41:16.0 (53240103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (53267979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5bd4e728","objStudentTo":"0x487d83c9","studentName":"0x4c1138b"}|0x5fe8e443
23:41:16.0 (54150289)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:41:16.0 (61315144)|SOQL_EXECUTE_END|[72]|Rows:2
23:41:16.0 (61349762)|HEAP_ALLOCATE|[72]|Bytes:12
23:41:16.0 (61382427)|HEAP_ALLOCATE|[72]|Bytes:726
23:41:16.0 (61436828)|HEAP_ALLOCATE|[72]|Bytes:12
23:41:16.0 (61457003)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:41:16.0 (61567432)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x2188ecf1
23:41:16.0 (61593031)|STATEMENT_EXECUTE|[87]
23:41:16.0 (61611022)|HEAP_ALLOCATE|[87]|Bytes:4
23:41:16.0 (61692556)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:41:16.0 (61716235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (61728347)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x3132e8e0
23:41:16.0 (61927206)|HEAP_ALLOCATE|[88]|Bytes:5
23:41:16.0 (61950343)|HEAP_ALLOCATE|[88]|Bytes:52
23:41:16.0 (61974282)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:41:16.0 (62029046)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6cc002a0
23:41:16.0 (62046607)|STATEMENT_EXECUTE|[88]
23:41:16.0 (62049608)|STATEMENT_EXECUTE|[89]
23:41:16.0 (62140139)|HEAP_ALLOCATE|[89]|Bytes:120
23:41:16.0 (62149578)|HEAP_ALLOCATE|[89]|Bytes:11
23:41:16.0 (62167397)|HEAP_ALLOCATE|[89]|Bytes:12
23:41:16.0 (62195980)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:41:16.0 (62228788)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:41:16.0 (62280275)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x156711d3
23:41:16.0 (62295124)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:41:16.0 (62343687)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6cc002a0
23:41:16.0 (62361421)|STATEMENT_EXECUTE|[33]
23:41:16.0 (62364297)|STATEMENT_EXECUTE|[34]
23:41:16.0 (62366600)|STATEMENT_EXECUTE|[35]
23:41:16.0 (62378350)|HEAP_ALLOCATE|[37]|Bytes:6
23:41:16.0 (62415565)|STATEMENT_EXECUTE|[36]
23:41:16.0 (62417831)|STATEMENT_EXECUTE|[37]
23:41:16.0 (62489186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x156711d3
23:41:16.0 (62539374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6cc002a0
23:41:16.0 (62595115)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x156711d3
23:41:16.0 (62628395)|STATEMENT_EXECUTE|[38]
23:41:16.0 (62673568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (62686944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:41:16.0 (62694112)|HEAP_ALLOCATE|[35]|Bytes:5
23:41:16.0 (62705232)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x156711d3
23:41:16.0 (62719480)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:41:16.0 (62739074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (62761673)|HEAP_ALLOCATE|[88]|Bytes:5
23:41:16.0 (62781302)|HEAP_ALLOCATE|[88]|Bytes:52
23:41:16.0 (62792582)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:41:16.0 (62836363)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48aed7cc
23:41:16.0 (62850657)|STATEMENT_EXECUTE|[88]
23:41:16.0 (62852416)|STATEMENT_EXECUTE|[89]
23:41:16.0 (62857218)|HEAP_ALLOCATE|[89]|Bytes:12
23:41:16.0 (62866830)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:41:16.0 (62874231)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:41:16.0 (62890077)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x667775a9
23:41:16.0 (62895269)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:41:16.0 (62919128)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48aed7cc
23:41:16.0 (62927479)|STATEMENT_EXECUTE|[33]
23:41:16.0 (62929020)|STATEMENT_EXECUTE|[34]
23:41:16.0 (62930404)|STATEMENT_EXECUTE|[35]
23:41:16.0 (62941628)|STATEMENT_EXECUTE|[36]
23:41:16.0 (62943389)|STATEMENT_EXECUTE|[37]
23:41:16.0 (62979368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x667775a9
23:41:16.0 (63015489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48aed7cc
23:41:16.0 (63061021)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x667775a9
23:41:16.0 (63081399)|STATEMENT_EXECUTE|[38]
23:41:16.0 (63103780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x48aed7cc"}|0x667775a9
23:41:16.0 (63115734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:41:16.0 (63121285)|HEAP_ALLOCATE|[35]|Bytes:5
23:41:16.0 (63128731)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x667775a9
23:41:16.0 (63140804)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:41:16.0 (63152610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (63166710)|HEAP_ALLOCATE|[88]|Bytes:5
23:41:16.0 (63179107)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:41:16.0 (63194626)|STATEMENT_EXECUTE|[91]
23:41:16.0 (63247329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (63305789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5bd4e728","objStudentTo":"0x487d83c9","studentName":"0x4c1138b"}|0x5fe8e443
23:41:16.0 (63333515)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:41:16.0 (63340865)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:41:16.0 (63363967)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x5fe8e443","student":"0x721b4897"}|0x55ab0f4c
23:41:16.0 (63370427)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:41:16.0 (63392973)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x6cc002a0"},{"isSelected":false,"student":"0x48aed7cc"}]|0x3132e8e0
23:41:16.0 (63400139)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:41:16.0 (63407887)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:41:16.0 (63423435)|HEAP_ALLOCATE|[95]|Bytes:5
23:41:16.0 (63430962)|STATEMENT_EXECUTE|[94]
23:41:16.0 (63433259)|STATEMENT_EXECUTE|[95]
23:41:16.0 (63445913)|HEAP_ALLOCATE|[95]|Bytes:4
23:41:16.0 (63484557)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:41:16.0 (63511045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:16.0 (63522673)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x5678064f
23:41:16.0 (63533074)|STATEMENT_EXECUTE|[109]
23:41:16.0 (63559999)|STATEMENT_EXECUTE|[110]
23:41:16.0 (63562245)|STATEMENT_EXECUTE|[111]
23:41:16.0 (63586348)|HEAP_ALLOCATE|[111]|Bytes:12
23:41:16.0 (63618258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (63683496)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:41:16.0 (63701528)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:41:16.0 (63710482)|STATEMENT_EXECUTE|[112]
23:41:16.0 (63744284)|HEAP_ALLOCATE|[112]|Bytes:12
23:41:16.0 (63759476)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:41:16.0 (63790419)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (63918088)|HEAP_ALLOCATE|[113]|Bytes:5
23:41:16.0 (63938148)|HEAP_ALLOCATE|[113]|Bytes:12
23:41:16.0 (63949214)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:41:16.0 (63987573)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (63997564)|STATEMENT_EXECUTE|[113]
23:41:16.0 (64043786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cc002a0"}|0x156711d3
23:41:16.0 (64102917)|STATEMENT_EXECUTE|[114]
23:41:16.0 (64117408)|HEAP_ALLOCATE|[113]|Bytes:5
23:41:16.0 (64134368)|HEAP_ALLOCATE|[113]|Bytes:12
23:41:16.0 (64144639)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:41:16.0 (64173811)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x48aed7cc"}|0x667775a9
23:41:16.0 (64184648)|STATEMENT_EXECUTE|[113]
23:41:16.0 (64210022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48aed7cc"}|0x667775a9
23:41:16.0 (64268403)|STATEMENT_EXECUTE|[114]
23:41:16.0 (64271569)|STATEMENT_EXECUTE|[115]
23:41:16.0 (64306683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48aed7cc"}|0x667775a9
23:41:16.0 (64332398)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:41:16.0 (64347124)|STATEMENT_EXECUTE|[116]
23:41:16.0 (64365918)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x48aed7cc"}|0x667775a9
23:41:16.0 (64388131)|HEAP_ALLOCATE|[113]|Bytes:5
23:41:16.0 (64405814)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:41:16.0 (64413414)|STATEMENT_EXECUTE|[119]
23:41:16.0 (64419741)|HEAP_ALLOCATE|[119]|Bytes:12
23:41:16.0 (64462599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48aed7cc"}|0x667775a9
23:41:16.0 (64992863)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:41:16.0 (65008264)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:41:16.0 (65038176)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5d566661
23:41:16.0 (65048817)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
