36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:08:31.13 (13647076)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:08:31.13 (13656018)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:08:31.13 (13799471)|SYSTEM_MODE_ENTER|true
03:08:31.13 (13843321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:31.13 (13851210)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:08:31.13 (13871549)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x463b7091
03:08:31.0 (14752400)|SYSTEM_MODE_ENTER|true
03:08:31.0 (16308729)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:08:31.0 (27580256)|VF_SERIALIZE_VIEWSTATE_END
03:08:31.0 (29096870)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:08:31.0 (29565990)|CODE_UNIT_FINISHED|Generate Metadata
03:08:31.32 (32110903)|CUMULATIVE_LIMIT_USAGE
03:08:31.32 (32110903)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:08:31.32 (32110903)|CUMULATIVE_LIMIT_USAGE_END

03:08:31.0 (32163073)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:08:31.0 (33175282)|EXECUTION_FINISHED
