36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:25:04.0 (9400209)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
03:25:04.0 (9432193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:04.0 (9445138)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x436fe262
03:25:04.0 (9451673)|STATEMENT_EXECUTE|[45]
03:25:04.0 (9456865)|HEAP_ALLOCATE|[45]|Bytes:33
03:25:04.0 (9480194)|HEAP_ALLOCATE|[45]|Bytes:4
03:25:04.0 (10758530)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
03:25:04.0 (13578457)|SOQL_EXECUTE_END|[45]|Rows:4
03:25:04.0 (13619683)|HEAP_ALLOCATE|[45]|Bytes:20
03:25:04.0 (13649314)|HEAP_ALLOCATE|[45]|Bytes:193
03:25:04.0 (13757945)|HEAP_ALLOCATE|[45]|Bytes:20
03:25:04.0 (13796034)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
03:25:04.0 (13868203)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5e4e3be2
03:25:04.0 (14098410)|HEAP_ALLOCATE|[46]|Bytes:5
03:25:04.0 (14127964)|HEAP_ALLOCATE|[46]|Bytes:12
03:25:04.0 (14142153)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:25:04.0 (14166668)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x569eaae7
03:25:04.0 (14179581)|STATEMENT_EXECUTE|[46]
03:25:04.0 (14182697)|STATEMENT_EXECUTE|[47]
03:25:04.0 (14195398)|HEAP_ALLOCATE|[47]|Bytes:12
03:25:04.0 (14319104)|HEAP_ALLOCATE|[47]|Bytes:4
03:25:04.0 (14378555)|HEAP_ALLOCATE|[47]|Bytes:4
03:25:04.0 (14428311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:04.0 (14454614)|HEAP_ALLOCATE|[46]|Bytes:5
03:25:04.0 (14475625)|HEAP_ALLOCATE|[46]|Bytes:12
03:25:04.0 (14487094)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:25:04.0 (14510358)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6aba21a8
03:25:04.0 (14520281)|STATEMENT_EXECUTE|[46]
03:25:04.0 (14522905)|STATEMENT_EXECUTE|[47]
03:25:04.0 (14575702)|HEAP_ALLOCATE|[47]|Bytes:3
03:25:04.0 (14641178)|HEAP_ALLOCATE|[47]|Bytes:3
03:25:04.0 (14668927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:04.0 (14688326)|HEAP_ALLOCATE|[46]|Bytes:5
03:25:04.0 (14704448)|HEAP_ALLOCATE|[46]|Bytes:12
03:25:04.0 (14713820)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:25:04.0 (14741633)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7fd80a09
03:25:04.0 (14751165)|STATEMENT_EXECUTE|[46]
03:25:04.0 (14753730)|STATEMENT_EXECUTE|[47]
03:25:04.0 (14800271)|HEAP_ALLOCATE|[47]|Bytes:3
03:25:04.0 (14847760)|HEAP_ALLOCATE|[47]|Bytes:3
03:25:04.0 (14873415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:04.0 (14908327)|HEAP_ALLOCATE|[46]|Bytes:5
03:25:04.0 (14926920)|HEAP_ALLOCATE|[46]|Bytes:12
03:25:04.0 (14937842)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:25:04.0 (14960989)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x78a402a9
03:25:04.0 (14970321)|STATEMENT_EXECUTE|[46]
03:25:04.0 (14972720)|STATEMENT_EXECUTE|[47]
03:25:04.0 (15030729)|HEAP_ALLOCATE|[47]|Bytes:3
03:25:04.0 (15107933)|HEAP_ALLOCATE|[47]|Bytes:3
03:25:04.0 (15150857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:25:04.0 (15171217)|HEAP_ALLOCATE|[46]|Bytes:5
03:25:04.0 (15188909)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:25:04.0 (15196606)|STATEMENT_EXECUTE|[50]
03:25:04.0 (15206022)|SYSTEM_MODE_EXIT|false
03:25:04.18 (18372762)|SYSTEM_MODE_ENTER|true
03:25:04.18 (18508969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:25:04.18 (18527853)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:25:04.18 (18583359)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24b443c9
03:25:04.18 (18594826)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:25:04.18 (18608137)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:25:04.18 (18810542)|SYSTEM_MODE_ENTER|true
03:25:04.18 (18873540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:25:04.18 (18888086)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:25:04.18 (18916250)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24b443c9
03:25:04.0 (20003940)|SYSTEM_MODE_ENTER|true
03:25:04.0 (21632543)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:25:04.0 (33082947)|VF_SERIALIZE_VIEWSTATE_END
03:25:04.0 (34940533)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:25:04.0 (35532152)|CODE_UNIT_FINISHED|Generate Metadata
03:25:04.38 (38766601)|CUMULATIVE_LIMIT_USAGE
03:25:04.38 (38766601)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:25:04.38 (38766601)|CUMULATIVE_LIMIT_USAGE_END

03:25:04.0 (38817622)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:25:04.0 (39678999)|EXECUTION_FINISHED
