36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:48:19.0 (87179008)|STATEMENT_EXECUTE|[1]
01:48:19.0 (87185034)|SYSTEM_MODE_ENTER|false
01:48:19.0 (87191301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:19.0 (87195933)|STATEMENT_EXECUTE|[23]
01:48:19.0 (87197691)|STATEMENT_EXECUTE|[42]
01:48:19.0 (87201018)|SYSTEM_MODE_EXIT|false
01:48:19.0 (87207709)|METHOD_EXIT|[1]|Controller
01:48:19.0 (95173955)|SYSTEM_MODE_ENTER|true
01:48:19.0 (95505315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:19.0 (95523309)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:48:19.0 (95598139)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x18f1d922","student":"0xc404a0a"}|0x4e62b2a2
01:48:19.0 (95614778)|SYSTEM_MODE_ENTER|false
01:48:19.0 (95623515)|HEAP_ALLOCATE|[62]|Bytes:5
01:48:19.0 (95629790)|STATEMENT_EXECUTE|[61]
01:48:19.0 (95631919)|STATEMENT_EXECUTE|[62]
01:48:19.0 (95647469)|HEAP_ALLOCATE|[62]|Bytes:4
01:48:19.0 (95687741)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:48:19.0 (95715558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:19.0 (95744105)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x134a2f82
01:48:19.0 (95751146)|STATEMENT_EXECUTE|[63]
01:48:19.0 (95754958)|HEAP_ALLOCATE|[63]|Bytes:33
01:48:19.0 (95773343)|HEAP_ALLOCATE|[63]|Bytes:4
01:48:19.0 (95982705)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:48:19.0 (98445021)|SOQL_EXECUTE_END|[63]|Rows:2
01:48:19.0 (98470674)|HEAP_ALLOCATE|[63]|Bytes:12
01:48:19.0 (98488285)|HEAP_ALLOCATE|[63]|Bytes:101
01:48:19.0 (98553904)|HEAP_ALLOCATE|[63]|Bytes:12
01:48:19.0 (98568123)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:48:19.0 (98602575)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xa5f1ae8
01:48:19.0 (98757478)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:19.0 (98813949)|HEAP_ALLOCATE|[64]|Bytes:12
01:48:19.0 (98823253)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:48:19.0 (98839688)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7a2c6a42
01:48:19.0 (98846678)|STATEMENT_EXECUTE|[64]
01:48:19.0 (98848703)|STATEMENT_EXECUTE|[65]
01:48:19.0 (98860754)|HEAP_ALLOCATE|[65]|Bytes:12
01:48:19.0 (98943633)|HEAP_ALLOCATE|[65]|Bytes:4
01:48:19.0 (98980079)|HEAP_ALLOCATE|[65]|Bytes:4
01:48:19.0 (99021687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:19.0 (99037782)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:19.0 (99048400)|HEAP_ALLOCATE|[64]|Bytes:12
01:48:19.0 (99055068)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:48:19.0 (99071461)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5c415033
01:48:19.0 (99077513)|STATEMENT_EXECUTE|[64]
01:48:19.0 (99079293)|STATEMENT_EXECUTE|[65]
01:48:19.0 (99112831)|HEAP_ALLOCATE|[65]|Bytes:7
01:48:19.0 (99141006)|HEAP_ALLOCATE|[65]|Bytes:7
01:48:19.0 (99156776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:19.0 (99169636)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:19.0 (99180931)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:48:19.0 (99185918)|STATEMENT_EXECUTE|[68]
01:48:19.0 (99189819)|SYSTEM_MODE_EXIT|false
01:48:19.0 (99320747)|SYSTEM_MODE_ENTER|true
01:48:19.99 (99603601)|SYSTEM_MODE_ENTER|true
01:48:19.99 (99662396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.99 (99671135)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:48:19.99 (99705596)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c89b5e3
01:48:19.99 (99712937)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:48:19.99 (99720669)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:48:19.0 (100501547)|SYSTEM_MODE_ENTER|true
01:48:19.0 (100526731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:19.0 (100532948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:19.0 (100547636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x4e62b2a2
01:48:19.0 (100694066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:19.0 (100703274)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:48:19.0 (100737674)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x18f1d922","student":"0xc404a0a","userselectSecondpage":"Math"}|0x4e62b2a2
01:48:19.0 (100750338)|SYSTEM_MODE_ENTER|false
01:48:19.0 (100757736)|HEAP_ALLOCATE|[97]|Bytes:5
01:48:19.0 (100763024)|STATEMENT_EXECUTE|[96]
01:48:19.0 (100764988)|STATEMENT_EXECUTE|[97]
01:48:19.0 (100768651)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:48:19.0 (100777798)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:48:19.0 (100782244)|STATEMENT_EXECUTE|[98]
01:48:19.0 (100786022)|HEAP_ALLOCATE|[98]|Bytes:8
01:48:19.0 (100836189)|USER_DEBUG|[98]|DEBUG|run here
01:48:19.0 (100866995)|STATEMENT_EXECUTE|[99]
01:48:19.0 (100868838)|STATEMENT_EXECUTE|[99]
01:48:19.0 (100870330)|STATEMENT_EXECUTE|[101]
01:48:19.0 (100874018)|HEAP_ALLOCATE|[101]|Bytes:53
01:48:19.0 (100889648)|HEAP_ALLOCATE|[101]|Bytes:4
01:48:19.0 (100898673)|HEAP_ALLOCATE|[101]|Bytes:7
01:48:19.0 (100945299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18f1d922","student":"0xc404a0a","userselectSecondpage":"Math"}|0x4e62b2a2
01:48:19.0 (101168558)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:48:19.0 (103879954)|SOQL_EXECUTE_END|[101]|Rows:1
01:48:19.0 (103904736)|HEAP_ALLOCATE|[101]|Bytes:8
01:48:19.0 (103921648)|HEAP_ALLOCATE|[101]|Bytes:29
01:48:19.0 (103956843)|HEAP_ALLOCATE|[101]|Bytes:8
01:48:19.0 (103973672)|HEAP_ALLOCATE|[101]|Bytes:34
01:48:19.0 (103994717)|HEAP_ALLOCATE|[101]|Bytes:8
01:48:19.0 (104005903)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
01:48:19.0 (104027119)|VARIABLE_ASSIGNMENT|[101]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x1fc97d54
01:48:19.0 (104034106)|STATEMENT_EXECUTE|[104]
01:48:19.0 (104131028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18f1d922","student":"0xc404a0a","userselectSecondpage":"Math"}|0x4e62b2a2
01:48:19.0 (104249192)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fJQOvEAO"|0xc404a0a
01:48:19.0 (104257566)|STATEMENT_EXECUTE|[105]
01:48:19.0 (104294644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18f1d922","student":"0xc404a0a","userselectSecondpage":"Math"}|0x4e62b2a2
01:48:19.0 (104323709)|HEAP_ALLOCATE|[105]|Bytes:8
01:48:19.0 (104344708)|DML_BEGIN|[105]|Op:Insert|Type:Student__c|Rows:1
01:48:19.0 (104373738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (110486769)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:48:19.0 (110543832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (113241539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (113266177)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:48:19.0 (113311237)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x338dd777
01:48:19.0 (113376626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (113384265)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:48:19.0 (113398539)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x338dd777
01:48:19.0 (113406309)|STATEMENT_EXECUTE|[1]
01:48:19.0 (113408570)|STATEMENT_EXECUTE|[3]
01:48:19.0 (113416638)|HEAP_ALLOCATE|[3]|Bytes:15
01:48:19.0 (113423780)|HEAP_ALLOCATE|[3]|Bytes:20
01:48:19.0 (113427925)|HEAP_ALLOCATE|[3]|Bytes:6
01:48:19.0 (113458320)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:48:19.0 (113465191)|STATEMENT_EXECUTE|[1]
01:48:19.0 (113468938)|STATEMENT_EXECUTE|[1]
01:48:19.0 (113845340)|SYSTEM_MODE_ENTER|false
01:48:19.0 (113855776)|HEAP_ALLOCATE|[3]|Bytes:5
01:48:19.0 (113861560)|STATEMENT_EXECUTE|[228]
01:48:19.0 (113865342)|SYSTEM_MODE_EXIT|false
01:48:19.0 (113876704)|METHOD_EXIT|[1]|TriggerHandle
01:48:19.0 (113889939)|HEAP_ALLOCATE|[3]|Bytes:4
01:48:19.0 (113910832)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:48:19.0 (113935918)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:48:19.0 (113955639)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x64bd9be4
01:48:19.0 (113965883)|SYSTEM_MODE_ENTER|false
01:48:19.0 (113971516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:19.0 (113975930)|STATEMENT_EXECUTE|[1]
01:48:19.0 (113978750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:19.0 (113989054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:48:19.0 (114017998)|STATEMENT_EXECUTE|[4]
01:48:19.0 (114021474)|SYSTEM_MODE_EXIT|false
01:48:19.0 (114030747)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:48:19.0 (114057024)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x64bd9be4|0x338dd777
01:48:19.0 (114074072)|STATEMENT_EXECUTE|[5]
01:48:19.0 (114079757)|STATEMENT_EXECUTE|[10]
01:48:19.0 (114081371)|STATEMENT_EXECUTE|[11]
01:48:19.0 (114151935)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:48:19.0 (114174304)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:48:19.0 (114189397)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x64bd9be4
01:48:19.0 (114195403)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:48:19.0 (115304723)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":4.00,"IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x2534c3ce
01:48:19.0 (115329586)|SYSTEM_MODE_ENTER|false
01:48:19.0 (115340153)|HEAP_ALLOCATE|[9]|Bytes:5
01:48:19.0 (115348866)|STATEMENT_EXECUTE|[8]
01:48:19.0 (115351382)|STATEMENT_EXECUTE|[9]
01:48:19.0 (115353414)|STATEMENT_EXECUTE|[10]
01:48:19.0 (115598703)|HEAP_ALLOCATE|[11]|Bytes:5
01:48:19.0 (115624817)|HEAP_ALLOCATE|[11]|Bytes:4
01:48:19.0 (115637430)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:48:19.0 (116035870)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":4.00,"IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x29dd4f93
01:48:19.0 (116054912)|STATEMENT_EXECUTE|[12]
01:48:19.0 (116121850)|HEAP_ALLOCATE|[13]|Bytes:28
01:48:19.0 (116237499)|HEAP_ALLOCATE|[17]|Bytes:28
01:48:19.0 (116329694)|HEAP_ALLOCATE|[21]|Bytes:28
01:48:19.0 (116401794)|STATEMENT_EXECUTE|[30]
01:48:19.0 (116405429)|STATEMENT_EXECUTE|[32]
01:48:19.0 (116457800)|HEAP_ALLOCATE|[32]|Bytes:4
01:48:19.0 (116503449)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:48:19.0 (116517530)|HEAP_ALLOCATE|[32]|Bytes:4
01:48:19.0 (116530206)|VARIABLE_ASSIGNMENT|[32]|age|-10
01:48:19.0 (116538391)|STATEMENT_EXECUTE|[33]
01:48:19.0 (116570334)|USER_DEBUG|[33]|DEBUG|-10
01:48:19.0 (116590177)|STATEMENT_EXECUTE|[34]
01:48:19.0 (116603121)|HEAP_ALLOCATE|[11]|Bytes:5
01:48:19.0 (116622075)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:48:19.0 (116634187)|SYSTEM_MODE_EXIT|false
01:48:19.0 (116647649)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:48:19.116 (116663039)|CUMULATIVE_LIMIT_USAGE
01:48:19.116 (116663039)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:48:19.116 (116663039)|CUMULATIVE_LIMIT_USAGE_END

01:48:19.0 (118041571)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:48:19.0 (142047093)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:48:19.0 (142101638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (142204260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (142216968)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:48:19.0 (142248687)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43e4d950
01:48:19.0 (142287188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.0 (142294206)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:48:19.0 (142306730)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43e4d950
01:48:19.0 (142314601)|STATEMENT_EXECUTE|[1]
01:48:19.0 (142316903)|STATEMENT_EXECUTE|[3]
01:48:19.0 (142321531)|HEAP_ALLOCATE|[3]|Bytes:4
01:48:19.0 (142335863)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:48:19.0 (142345022)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:48:19.0 (142357000)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x38cc77e8
01:48:19.0 (142664189)|SYSTEM_MODE_ENTER|false
01:48:19.0 (142675009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:19.0 (142680640)|STATEMENT_EXECUTE|[1]
01:48:19.0 (142684466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:19.0 (142708820)|STATEMENT_EXECUTE|[4]
01:48:19.0 (142711916)|SYSTEM_MODE_EXIT|false
01:48:19.0 (142720842)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:48:19.0 (142739534)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x38cc77e8|0x43e4d950
01:48:19.0 (142749024)|STATEMENT_EXECUTE|[15]
01:48:19.0 (142757376)|STATEMENT_EXECUTE|[17]
01:48:19.0 (142759067)|STATEMENT_EXECUTE|[18]
01:48:19.0 (142812975)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:48:19.0 (142843929)|VARIABLE_SCOPE_BEGIN|[47]|this|TriggerHandle|true|false
01:48:19.0 (142859470)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x38cc77e8
01:48:19.0 (142866420)|VARIABLE_SCOPE_BEGIN|[47]|newStudentList|List<Student__c>|true|false
01:48:19.0 (143381286)|VARIABLE_ASSIGNMENT|[47]|newStudentList|[{"LastModifiedDate":"2019-05-10T08:48:19.000Z","StudentId__c":"HS0063","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xX","SystemModstamp":"2019-05-10T08:48:19.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:48:19.000Z","Id":"a0I0o000013e0xXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x814b4ca
01:48:19.0 (143402194)|SYSTEM_MODE_ENTER|false
01:48:19.0 (143410172)|HEAP_ALLOCATE|[49]|Bytes:5
01:48:19.0 (143415736)|STATEMENT_EXECUTE|[48]
01:48:19.0 (143417530)|STATEMENT_EXECUTE|[49]
01:48:19.0 (143431831)|VARIABLE_SCOPE_BEGIN|[49]|sp|System.Savepoint|true|false
01:48:19.0 (143443231)|VARIABLE_ASSIGNMENT|[49]|sp|null|
01:48:19.0 (143447669)|STATEMENT_EXECUTE|[50]
01:48:19.0 (143449118)|STATEMENT_EXECUTE|[51]
01:48:19.0 (143450535)|STATEMENT_EXECUTE|[52]
01:48:19.0 (143455105)|HEAP_ALLOCATE|[52]|Bytes:6
01:48:19.0 (143473301)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:48:19.0 (143495078)|VARIABLE_SCOPE_BEGIN|[188]|this|TriggerHandle|true|false
01:48:19.0 (143510868)|VARIABLE_ASSIGNMENT|[188]|this|{}|0x38cc77e8
01:48:19.0 (143517291)|VARIABLE_SCOPE_BEGIN|[188]|studentList|List<Student__c>|true|false
01:48:19.0 (143671283)|VARIABLE_ASSIGNMENT|[188]|studentList|[{"LastModifiedDate":"2019-05-10T08:48:19.000Z","StudentId__c":"HS0063","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xX","SystemModstamp":"2019-05-10T08:48:19.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:48:19.000Z","Id":"a0I0o000013e0xXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x814b4ca
01:48:19.0 (143685307)|VARIABLE_SCOPE_BEGIN|[188]|action|String|false|false
01:48:19.0 (143694651)|VARIABLE_ASSIGNMENT|[188]|action|"insert"
01:48:19.0 (143704836)|HEAP_ALLOCATE|[190]|Bytes:5
01:48:19.0 (143709974)|STATEMENT_EXECUTE|[189]
01:48:19.0 (143711984)|STATEMENT_EXECUTE|[190]
01:48:19.0 (143732068)|HEAP_ALLOCATE|[190]|Bytes:4
01:48:19.0 (143754090)|VARIABLE_SCOPE_BEGIN|[190]|classIDMap|Map<Id,Integer>|true|false
01:48:19.0 (143773006)|VARIABLE_ASSIGNMENT|[190]|classIDMap|{}|0x36f78bb5
01:48:19.0 (143827678)|HEAP_ALLOCATE|[193]|Bytes:5
01:48:19.0 (143849522)|VARIABLE_SCOPE_BEGIN|[193]|s|Student__c|true|false
01:48:19.0 (143992857)|VARIABLE_ASSIGNMENT|[193]|s|{"LastModifiedDate":"2019-05-10T08:48:19.000Z","StudentId__c":"HS0063","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xX","SystemModstamp":"2019-05-10T08:48:19.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:48:19.000Z","Id":"a0I0o000013e0xXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x2fc23f31
01:48:19.0 (144006144)|STATEMENT_EXECUTE|[194]
01:48:19.0 (144074958)|STATEMENT_EXECUTE|[200]
01:48:19.0 (144077807)|STATEMENT_EXECUTE|[201]
01:48:19.0 (144098339)|HEAP_ALLOCATE|[201]|Bytes:4
01:48:19.0 (144107835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:48:19.0 (144123139)|HEAP_ALLOCATE|[193]|Bytes:5
01:48:19.0 (144135783)|VARIABLE_ASSIGNMENT|[193]|s|null|
01:48:19.0 (144141247)|STATEMENT_EXECUTE|[205]
01:48:19.0 (144144671)|HEAP_ALLOCATE|[205]|Bytes:44
01:48:19.0 (144162218)|HEAP_ALLOCATE|[205]|Bytes:4
01:48:19.0 (144353371)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:48:19.0 (146357642)|SOQL_EXECUTE_END|[205]|Rows:2
01:48:19.0 (146379301)|HEAP_ALLOCATE|[205]|Bytes:12
01:48:19.0 (146426160)|HEAP_ALLOCATE|[205]|Bytes:176
01:48:19.0 (146453382)|HEAP_ALLOCATE|[205]|Bytes:12
01:48:19.0 (146464943)|VARIABLE_SCOPE_BEGIN|[205]|classList|List<Class__c>|true|false
01:48:19.0 (146496354)|VARIABLE_ASSIGNMENT|[205]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x1d078d10
01:48:19.0 (146540882)|HEAP_ALLOCATE|[207]|Bytes:5
01:48:19.0 (146555312)|HEAP_ALLOCATE|[207]|Bytes:12
01:48:19.0 (146563437)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:48:19.0 (146578757)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x33e7363d
01:48:19.0 (146585401)|STATEMENT_EXECUTE|[208]
01:48:19.0 (146623131)|STATEMENT_EXECUTE|[210]
01:48:19.0 (146625391)|STATEMENT_EXECUTE|[211]
01:48:19.0 (146628629)|HEAP_ALLOCATE|[211]|Bytes:13
01:48:19.0 (146653096)|USER_DEBUG|[211]|DEBUG|run at update
01:48:19.0 (146702413)|STATEMENT_EXECUTE|[213]
