36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:26:36.6 (6332468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:36.6 (6343772)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:26:36.6 (6380442)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x66dade7c
00:26:36.6 (6392577)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:26:36.6 (6413474)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:26:36.6 (6578774)|SYSTEM_MODE_ENTER|true
00:26:36.6 (6640140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:36.6 (6650952)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:26:36.6 (6681049)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x66dade7c
00:26:36.0 (7729657)|SYSTEM_MODE_ENTER|true
00:26:36.0 (8951645)|SYSTEM_MODE_ENTER|true
00:26:36.0 (9284803)|SYSTEM_MODE_ENTER|true
00:26:36.0 (9358628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:26:36.0 (9374481)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:26:36.0 (9435468)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x64d1bf24
00:26:36.0 (9456202)|SYSTEM_MODE_ENTER|false
00:26:36.0 (9466414)|HEAP_ALLOCATE|[47]|Bytes:5
00:26:36.0 (9475745)|STATEMENT_EXECUTE|[46]
00:26:36.0 (9478246)|STATEMENT_EXECUTE|[47]
00:26:36.0 (9490473)|HEAP_ALLOCATE|[47]|Bytes:4
00:26:36.0 (9537261)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:26:36.0 (9573281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:36.0 (9590493)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x765710aa
00:26:36.0 (9600553)|STATEMENT_EXECUTE|[48]
00:26:36.0 (9605201)|HEAP_ALLOCATE|[48]|Bytes:33
00:26:36.0 (9631787)|HEAP_ALLOCATE|[48]|Bytes:4
00:26:36.0 (11158602)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:26:36.0 (14459200)|SOQL_EXECUTE_END|[48]|Rows:4
00:26:36.0 (14505204)|HEAP_ALLOCATE|[48]|Bytes:20
00:26:36.0 (14541415)|HEAP_ALLOCATE|[48]|Bytes:193
00:26:36.0 (14649806)|HEAP_ALLOCATE|[48]|Bytes:20
00:26:36.0 (14673166)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:26:36.0 (14735905)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5ed1c7ad
00:26:36.0 (14997506)|HEAP_ALLOCATE|[49]|Bytes:5
00:26:36.0 (15027647)|HEAP_ALLOCATE|[49]|Bytes:12
00:26:36.0 (15042732)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:26:36.0 (15069615)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x60fd62de
00:26:36.0 (15081621)|STATEMENT_EXECUTE|[49]
00:26:36.0 (15084756)|STATEMENT_EXECUTE|[50]
00:26:36.0 (15098035)|HEAP_ALLOCATE|[50]|Bytes:12
00:26:36.0 (15215679)|HEAP_ALLOCATE|[50]|Bytes:4
00:26:36.0 (15284134)|HEAP_ALLOCATE|[50]|Bytes:4
00:26:36.0 (15348517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:36.0 (15374723)|HEAP_ALLOCATE|[49]|Bytes:5
00:26:36.0 (15393305)|HEAP_ALLOCATE|[49]|Bytes:12
00:26:36.0 (15409522)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:26:36.0 (15435625)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7439d73c
00:26:36.0 (15447799)|STATEMENT_EXECUTE|[49]
00:26:36.0 (15450581)|STATEMENT_EXECUTE|[50]
00:26:36.0 (15506508)|HEAP_ALLOCATE|[50]|Bytes:3
00:26:36.0 (15560750)|HEAP_ALLOCATE|[50]|Bytes:3
00:26:36.0 (15587921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:36.0 (15607350)|HEAP_ALLOCATE|[49]|Bytes:5
00:26:36.0 (15624618)|HEAP_ALLOCATE|[49]|Bytes:12
00:26:36.0 (15634941)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:26:36.0 (15658372)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x27439f26
00:26:36.0 (15669366)|STATEMENT_EXECUTE|[49]
00:26:36.0 (15672197)|STATEMENT_EXECUTE|[50]
00:26:36.0 (15719686)|HEAP_ALLOCATE|[50]|Bytes:3
00:26:36.0 (15774512)|HEAP_ALLOCATE|[50]|Bytes:3
00:26:36.0 (15800945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:36.0 (15819609)|HEAP_ALLOCATE|[49]|Bytes:5
00:26:36.0 (15836454)|HEAP_ALLOCATE|[49]|Bytes:12
00:26:36.0 (15846528)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:26:36.0 (15871143)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3c258927
00:26:36.0 (15881759)|STATEMENT_EXECUTE|[49]
00:26:36.0 (15884258)|STATEMENT_EXECUTE|[50]
00:26:36.0 (15934983)|HEAP_ALLOCATE|[50]|Bytes:3
00:26:36.0 (15986840)|HEAP_ALLOCATE|[50]|Bytes:3
00:26:36.0 (16013059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:36.0 (16032031)|HEAP_ALLOCATE|[49]|Bytes:5
00:26:36.0 (16049771)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:26:36.0 (16058823)|STATEMENT_EXECUTE|[53]
00:26:36.0 (16067632)|SYSTEM_MODE_EXIT|false
00:26:36.0 (16449817)|SYSTEM_MODE_ENTER|true
00:26:36.18 (18451105)|SYSTEM_MODE_ENTER|true
00:26:36.18 (18574366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:36.18 (18591399)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:26:36.18 (18639777)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x66dade7c
00:26:36.18 (18653426)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:26:36.18 (18667029)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:26:36.18 (18862116)|SYSTEM_MODE_ENTER|true
00:26:36.18 (18925731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:36.18 (18936480)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:26:36.18 (18965913)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x66dade7c
00:26:36.0 (21016127)|SYSTEM_MODE_ENTER|true
00:26:36.0 (23062190)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:26:36.0 (38540994)|VF_SERIALIZE_VIEWSTATE_END
00:26:36.0 (40882231)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:26:36.0 (41650169)|CODE_UNIT_FINISHED|Generate Metadata
00:26:36.45 (45362474)|CUMULATIVE_LIMIT_USAGE
00:26:36.45 (45362474)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:26:36.45 (45362474)|CUMULATIVE_LIMIT_USAGE_END

00:26:36.0 (45432806)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:26:36.0 (46530021)|EXECUTION_FINISHED
