36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:11:58.0 (19480342)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:58.0 (19497446)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7607d30d
03:11:58.0 (19503530)|STATEMENT_EXECUTE|[54]
03:11:58.0 (19505288)|STATEMENT_EXECUTE|[55]
03:11:58.0 (19538561)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:58.0 (19568618)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:58.0 (19585460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:58.0 (19598111)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:58.0 (19609409)|VARIABLE_ASSIGNMENT|[54]|c|null|
03:11:58.0 (19615352)|STATEMENT_EXECUTE|[58]
03:11:58.0 (19619664)|SYSTEM_MODE_EXIT|false
03:11:58.0 (20490556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:11:58.0 (20503803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:11:58.0 (20532097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x23a9d1a6
03:11:58.0 (20579779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:58.0 (20585655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:11:58.0 (20594819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x23a9d1a6
03:11:58.0 (21001742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:11:58.0 (21024651)|VARIABLE_SCOPE_BEGIN|[124]|this|Controller|true|false
03:11:58.0 (21063282)|VARIABLE_ASSIGNMENT|[124]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (21078445)|SYSTEM_MODE_ENTER|false
03:11:58.0 (21086448)|HEAP_ALLOCATE|[125]|Bytes:5
03:11:58.0 (21092324)|STATEMENT_EXECUTE|[124]
03:11:58.0 (21094361)|STATEMENT_EXECUTE|[125]
03:11:58.0 (21095769)|STATEMENT_EXECUTE|[125]
03:11:58.0 (21137341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (21178423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3ba28344","objStudentTo":"0x5afded04","studentName":"0x1e6bf1e3"}|0x23a9d1a6
03:11:58.0 (21249006)|STATEMENT_EXECUTE|[126]
03:11:58.0 (21251917)|STATEMENT_EXECUTE|[130]
03:11:58.0 (21274688)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.getStudent()
03:11:58.0 (21295851)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
03:11:58.0 (21321946)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (21334451)|HEAP_ALLOCATE|[61]|Bytes:5
03:11:58.0 (21339231)|STATEMENT_EXECUTE|[60]
03:11:58.0 (21341092)|STATEMENT_EXECUTE|[61]
03:11:58.0 (21343875)|HEAP_ALLOCATE|[61]|Bytes:274
03:11:58.0 (21360345)|HEAP_ALLOCATE|[61]|Bytes:4
03:11:58.0 (21369048)|HEAP_ALLOCATE|[61]|Bytes:7
03:11:58.0 (21399074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (21428431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3ba28344","objStudentTo":"0x5afded04","studentName":"0x1e6bf1e3"}|0x23a9d1a6
03:11:58.0 (21453142)|HEAP_ALLOCATE|[61]|Bytes:7
03:11:58.0 (21480871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (21510940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3ba28344","objStudentTo":"0x5afded04","studentName":"0x1e6bf1e3"}|0x23a9d1a6
03:11:58.0 (21526819)|HEAP_ALLOCATE|[61]|Bytes:7
03:11:58.0 (21552327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (21580902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3ba28344","objStudentTo":"0x5afded04","studentName":"0x1e6bf1e3"}|0x23a9d1a6
03:11:58.0 (21594574)|HEAP_ALLOCATE|[61]|Bytes:7
03:11:58.0 (21619015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (21644728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3ba28344","objStudentTo":"0x5afded04","studentName":"0x1e6bf1e3"}|0x23a9d1a6
03:11:58.0 (22385668)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:11:58.0 (29404227)|SOQL_EXECUTE_END|[61]|Rows:2
03:11:58.0 (29438339)|HEAP_ALLOCATE|[61]|Bytes:12
03:11:58.0 (29469942)|HEAP_ALLOCATE|[61]|Bytes:733
03:11:58.0 (29538135)|HEAP_ALLOCATE|[61]|Bytes:12
03:11:58.0 (29555950)|VARIABLE_SCOPE_BEGIN|[61]|studentGetList|List<Student__c>|true|false
03:11:58.0 (29628845)|VARIABLE_ASSIGNMENT|[61]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"},{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}]|0x7b74c5d0
03:11:58.0 (29642827)|STATEMENT_EXECUTE|[76]
03:11:58.0 (29656339)|HEAP_ALLOCATE|[76]|Bytes:4
03:11:58.0 (29746036)|VARIABLE_SCOPE_BEGIN|[76]|result|List<Controller.Output>|true|false
03:11:58.0 (29767724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:58.0 (29778187)|VARIABLE_ASSIGNMENT|[76]|result|[]|0x27295049
03:11:58.0 (29935042)|HEAP_ALLOCATE|[77]|Bytes:5
03:11:58.0 (29957797)|HEAP_ALLOCATE|[77]|Bytes:52
03:11:58.0 (29968339)|VARIABLE_SCOPE_BEGIN|[77]|s|Student__c|true|false
03:11:58.0 (30003793)|VARIABLE_ASSIGNMENT|[77]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x419f2bdf
03:11:58.0 (30015473)|STATEMENT_EXECUTE|[77]
03:11:58.0 (30017495)|STATEMENT_EXECUTE|[78]
03:11:58.0 (30081333)|HEAP_ALLOCATE|[78]|Bytes:120
03:11:58.0 (30089104)|HEAP_ALLOCATE|[78]|Bytes:8
03:11:58.0 (30103893)|HEAP_ALLOCATE|[78]|Bytes:12
03:11:58.0 (30125869)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:11:58.0 (30154413)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:11:58.0 (30185442)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x640e6489
03:11:58.0 (30192896)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:11:58.0 (30220657)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x419f2bdf
03:11:58.0 (30230700)|STATEMENT_EXECUTE|[32]
03:11:58.0 (30232537)|STATEMENT_EXECUTE|[33]
03:11:58.0 (30234171)|STATEMENT_EXECUTE|[34]
03:11:58.0 (30241415)|HEAP_ALLOCATE|[36]|Bytes:6
03:11:58.0 (30304901)|STATEMENT_EXECUTE|[35]
03:11:58.0 (30306919)|STATEMENT_EXECUTE|[36]
03:11:58.0 (30365135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x640e6489
03:11:58.0 (30394110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x419f2bdf
03:11:58.0 (30434230)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x640e6489
03:11:58.0 (30450655)|STATEMENT_EXECUTE|[37]
03:11:58.0 (30499838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x419f2bdf"}|0x640e6489
03:11:58.0 (30514147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:11:58.0 (30521142)|HEAP_ALLOCATE|[34]|Bytes:5
03:11:58.0 (30528807)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x640e6489
03:11:58.0 (30541664)|CONSTRUCTOR_EXIT|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:11:58.0 (30560267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:58.0 (30574972)|HEAP_ALLOCATE|[77]|Bytes:5
03:11:58.0 (30588292)|HEAP_ALLOCATE|[77]|Bytes:52
03:11:58.0 (30595068)|VARIABLE_SCOPE_BEGIN|[77]|s|Student__c|true|false
03:11:58.0 (30623797)|VARIABLE_ASSIGNMENT|[77]|s|{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}|0x62e5a945
03:11:58.0 (30632618)|STATEMENT_EXECUTE|[77]
03:11:58.0 (30634476)|STATEMENT_EXECUTE|[78]
03:11:58.0 (30638619)|HEAP_ALLOCATE|[78]|Bytes:12
03:11:58.0 (30646877)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:11:58.0 (30654382)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:11:58.0 (30668524)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6adcd51
03:11:58.0 (30673987)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:11:58.0 (30704770)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}|0x62e5a945
03:11:58.0 (30714052)|STATEMENT_EXECUTE|[32]
03:11:58.0 (30715702)|STATEMENT_EXECUTE|[33]
03:11:58.0 (30717140)|STATEMENT_EXECUTE|[34]
03:11:58.0 (30728037)|STATEMENT_EXECUTE|[35]
03:11:58.0 (30730001)|STATEMENT_EXECUTE|[36]
03:11:58.0 (30742938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6adcd51
03:11:58.0 (30766524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}|0x62e5a945
03:11:58.0 (30790465)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}|0x6adcd51
03:11:58.0 (30800617)|STATEMENT_EXECUTE|[37]
03:11:58.0 (30813577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x62e5a945"}|0x6adcd51
03:11:58.0 (30823256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:11:58.0 (30829032)|HEAP_ALLOCATE|[34]|Bytes:5
03:11:58.0 (30835326)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6adcd51
03:11:58.0 (30845336)|CONSTRUCTOR_EXIT|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:11:58.0 (30856370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:58.0 (30868185)|HEAP_ALLOCATE|[77]|Bytes:5
03:11:58.0 (30879085)|VARIABLE_ASSIGNMENT|[77]|s|null|
03:11:58.0 (30916934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (30963032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3ba28344","objStudentTo":"0x5afded04","studentName":"0x1e6bf1e3"}|0x23a9d1a6
03:11:58.0 (30974385)|STATEMENT_EXECUTE|[80]
03:11:58.0 (30976161)|STATEMENT_EXECUTE|[83]
03:11:58.0 (30984582)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.getStudent()
03:11:58.0 (31017003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (31040083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x419f2bdf"},{"isSelected":false,"student":"0x62e5a945"}]|0x27295049
03:11:58.0 (31060404)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x419f2bdf"},{"isSelected":false,"student":"0x62e5a945"}]|0x2e52e10e
03:11:58.0 (31068600)|STATEMENT_EXECUTE|[131]
03:11:58.0 (31073117)|HEAP_ALLOCATE|[131]|Bytes:17
03:11:58.0 (31107825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","OutputList":"0x27295049","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (31146685)|HEAP_ALLOCATE|[131]|Bytes:1
03:11:58.0 (31162583)|HEAP_ALLOCATE|[131]|Bytes:18
03:11:58.0 (31194323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23a9d1a6","OutputList":"0x27295049","student":"0x4167e44a"}|0x2e52e10e
03:11:58.0 (31204814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:11:58.0 (31214290)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x2e52e10e
03:11:58.0 (31226375)|SYSTEM_MODE_EXIT|false
03:11:58.0 (34638070)|SYSTEM_MODE_ENTER|true
03:11:58.0 (35112447)|SYSTEM_MODE_ENTER|true
03:11:58.35 (35849681)|SYSTEM_MODE_ENTER|true
03:11:58.35 (35926632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:11:58.35 (35937414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:11:58.36 (36159349)|SYSTEM_MODE_ENTER|true
03:11:58.36 (36198796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:58.36 (36206197)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:11:58.36 (36264968)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6c9e6ef2
03:11:58.0 (37116219)|SYSTEM_MODE_ENTER|true
03:11:58.0 (39339081)|SYSTEM_MODE_ENTER|true
03:11:58.0 (39383494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:11:58.0 (39391972)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
03:11:58.0 (39435385)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x23a9d1a6","OutputList":"0x27295049","student":"0x4167e44a","sumstudents":"Total Students : 2"}|0x2e52e10e
03:11:58.0 (39454782)|SYSTEM_MODE_ENTER|false
03:11:58.0 (39463376)|HEAP_ALLOCATE|[52]|Bytes:5
03:11:58.0 (39469868)|STATEMENT_EXECUTE|[51]
03:11:58.0 (39471983)|STATEMENT_EXECUTE|[52]
03:11:58.0 (39484822)|HEAP_ALLOCATE|[52]|Bytes:4
03:11:58.0 (39500101)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
03:11:58.0 (39528556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:58.0 (39539845)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x4e95eb94
03:11:58.0 (39547134)|STATEMENT_EXECUTE|[53]
03:11:58.0 (39560519)|HEAP_ALLOCATE|[53]|Bytes:4
03:11:58.0 (39749014)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
03:11:58.0 (41477831)|SOQL_EXECUTE_END|[53]|Rows:2
03:11:58.0 (41501735)|HEAP_ALLOCATE|[53]|Bytes:12
03:11:58.0 (41517747)|HEAP_ALLOCATE|[53]|Bytes:101
03:11:58.0 (41543226)|HEAP_ALLOCATE|[53]|Bytes:12
03:11:58.0 (41554875)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
03:11:58.0 (41583356)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x44ff00a5
03:11:58.0 (41614682)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:58.0 (41630332)|HEAP_ALLOCATE|[54]|Bytes:12
03:11:58.0 (41639026)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:58.0 (41654955)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x559adda2
03:11:58.0 (41662717)|STATEMENT_EXECUTE|[54]
03:11:58.0 (41664584)|STATEMENT_EXECUTE|[55]
03:11:58.0 (41731209)|HEAP_ALLOCATE|[55]|Bytes:4
03:11:58.0 (41768368)|HEAP_ALLOCATE|[55]|Bytes:4
03:11:58.0 (41794149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:58.0 (41808931)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:58.0 (41820242)|HEAP_ALLOCATE|[54]|Bytes:12
03:11:58.0 (41827155)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:58.0 (41843509)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4719bc51
03:11:58.0 (41850119)|STATEMENT_EXECUTE|[54]
03:11:58.0 (41851787)|STATEMENT_EXECUTE|[55]
03:11:58.0 (41882391)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:58.0 (41912002)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:58.0 (41931391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:58.0 (41943503)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:58.0 (41954877)|VARIABLE_ASSIGNMENT|[54]|c|null|
03:11:58.0 (41960273)|STATEMENT_EXECUTE|[58]
03:11:58.0 (41964257)|SYSTEM_MODE_EXIT|false
03:11:58.43 (43662752)|SYSTEM_MODE_ENTER|true
