36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:45:59.0 (58446646)|HEAP_ALLOCATE|[34]|Bytes:4
01:45:59.0 (58475647)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:45:59.0 (58499778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:45:59.0 (58511417)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x7b106c1b
01:45:59.0 (58517465)|STATEMENT_EXECUTE|[35]
01:45:59.0 (58521214)|HEAP_ALLOCATE|[35]|Bytes:33
01:45:59.0 (58538067)|HEAP_ALLOCATE|[35]|Bytes:4
01:45:59.0 (58786491)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:45:59.0 (61460305)|SOQL_EXECUTE_END|[35]|Rows:4
01:45:59.0 (61495069)|HEAP_ALLOCATE|[35]|Bytes:20
01:45:59.0 (61526057)|HEAP_ALLOCATE|[35]|Bytes:193
01:45:59.0 (61626967)|HEAP_ALLOCATE|[35]|Bytes:20
01:45:59.0 (61647789)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:45:59.0 (61699460)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7895da2f
01:45:59.0 (61952529)|HEAP_ALLOCATE|[36]|Bytes:5
01:45:59.0 (61987368)|HEAP_ALLOCATE|[36]|Bytes:12
01:45:59.0 (62003467)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:45:59.0 (62029956)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x22be264b
01:45:59.0 (62041533)|STATEMENT_EXECUTE|[36]
01:45:59.0 (62044354)|STATEMENT_EXECUTE|[37]
01:45:59.0 (62054667)|HEAP_ALLOCATE|[37]|Bytes:12
01:45:59.0 (62167035)|HEAP_ALLOCATE|[37]|Bytes:4
01:45:59.0 (62226801)|HEAP_ALLOCATE|[37]|Bytes:4
01:45:59.0 (62287514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:45:59.0 (62309651)|HEAP_ALLOCATE|[36]|Bytes:5
01:45:59.0 (62326307)|HEAP_ALLOCATE|[36]|Bytes:12
01:45:59.0 (62338097)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:45:59.0 (62362738)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7d50c0d6
01:45:59.0 (62373363)|STATEMENT_EXECUTE|[36]
01:45:59.0 (62375920)|STATEMENT_EXECUTE|[37]
01:45:59.0 (62422203)|HEAP_ALLOCATE|[37]|Bytes:3
01:45:59.0 (62472118)|HEAP_ALLOCATE|[37]|Bytes:3
01:45:59.0 (62499539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:45:59.0 (62519693)|HEAP_ALLOCATE|[36]|Bytes:5
01:45:59.0 (62536547)|HEAP_ALLOCATE|[36]|Bytes:12
01:45:59.0 (62546693)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:45:59.0 (62568726)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4abfcaac
01:45:59.0 (62577395)|STATEMENT_EXECUTE|[36]
01:45:59.0 (62579735)|STATEMENT_EXECUTE|[37]
01:45:59.0 (62622356)|HEAP_ALLOCATE|[37]|Bytes:3
01:45:59.0 (62671375)|HEAP_ALLOCATE|[37]|Bytes:3
01:45:59.0 (62697594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:45:59.0 (62716904)|HEAP_ALLOCATE|[36]|Bytes:5
01:45:59.0 (62739022)|HEAP_ALLOCATE|[36]|Bytes:12
01:45:59.0 (62749528)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:45:59.0 (62770610)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xff2b780
01:45:59.0 (62779809)|STATEMENT_EXECUTE|[36]
01:45:59.0 (62782031)|STATEMENT_EXECUTE|[37]
01:45:59.0 (62828210)|HEAP_ALLOCATE|[37]|Bytes:3
01:45:59.0 (62878054)|HEAP_ALLOCATE|[37]|Bytes:3
01:45:59.0 (62903406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:45:59.0 (62921365)|HEAP_ALLOCATE|[36]|Bytes:5
01:45:59.0 (62938247)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:45:59.0 (62946373)|STATEMENT_EXECUTE|[40]
01:45:59.0 (62952505)|SYSTEM_MODE_EXIT|false
01:45:59.0 (63251767)|SYSTEM_MODE_ENTER|true
01:45:59.64 (64978967)|SYSTEM_MODE_ENTER|true
01:45:59.64 (65088777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:45:59.64 (65102650)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:45:59.64 (65147165)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x32af1b05
01:45:59.64 (65159208)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:45:59.64 (65171670)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:45:59.65 (65336566)|SYSTEM_MODE_ENTER|true
01:45:59.65 (65389767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:45:59.65 (65400305)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:45:59.65 (65430938)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x32af1b05
01:45:59.0 (66309414)|SYSTEM_MODE_ENTER|true
01:45:59.0 (66549029)|SYSTEM_MODE_ENTER|true
01:45:59.0 (68663176)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:45:59.0 (82938516)|VF_SERIALIZE_VIEWSTATE_END
01:45:59.0 (84500678)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:45:59.0 (84974970)|CODE_UNIT_FINISHED|Generate Metadata
01:45:59.87 (87274478)|CUMULATIVE_LIMIT_USAGE
01:45:59.87 (87274478)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:45:59.87 (87274478)|CUMULATIVE_LIMIT_USAGE_END

01:45:59.0 (87331242)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:45:59.0 (88225451)|EXECUTION_FINISHED
