36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:23:59.0 (3677294)|HEAP_ALLOCATE|[13]|Bytes:6
23:23:59.0 (3718780)|STATEMENT_EXECUTE|[12]
23:23:59.0 (3720792)|STATEMENT_EXECUTE|[13]
23:23:59.0 (3745370)|HEAP_ALLOCATE|[13]|Bytes:4
23:23:59.0 (3927016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4db17707
23:23:59.0 (3943442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2d768a15
23:23:59.0 (3962733)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x4db17707
23:23:59.0 (3975305)|STATEMENT_EXECUTE|[14]
23:23:59.0 (3980967)|HEAP_ALLOCATE|[14]|Bytes:188
23:23:59.0 (3987278)|HEAP_ALLOCATE|[14]|Bytes:17
23:23:59.0 (3998852)|HEAP_ALLOCATE|[14]|Bytes:24
23:23:59.0 (4016173)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:23:59.0 (4049314)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
23:23:59.0 (4067930)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x3bc501c2
23:23:59.0 (4073944)|STATEMENT_EXECUTE|[17]
23:23:59.0 (4075432)|STATEMENT_EXECUTE|[18]
23:23:59.0 (4076869)|STATEMENT_EXECUTE|[19]
23:23:59.0 (4078216)|STATEMENT_EXECUTE|[20]
23:23:59.0 (4079553)|STATEMENT_EXECUTE|[21]
23:23:59.0 (4080977)|STATEMENT_EXECUTE|[22]
23:23:59.0 (4091440)|STATEMENT_EXECUTE|[24]
23:23:59.0 (4093096)|STATEMENT_EXECUTE|[25]
23:23:59.0 (4108121)|HEAP_ALLOCATE|[25]|Bytes:4
23:23:59.0 (4180649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3bc501c2
23:23:59.0 (4197883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x451e3093
23:23:59.0 (4215423)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x3bc501c2
23:23:59.0 (4225798)|STATEMENT_EXECUTE|[26]
23:23:59.0 (4239579)|HEAP_ALLOCATE|[26]|Bytes:4
23:23:59.0 (4290931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x451e3093"}|0x3bc501c2
23:23:59.0 (4301952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xa3a64af
23:23:59.0 (4311840)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x3bc501c2
23:23:59.0 (4320625)|STATEMENT_EXECUTE|[27]
23:23:59.0 (4355126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x451e3093","objStudentTo":"0xa3a64af"}|0x3bc501c2
23:23:59.0 (4368138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:23:59.0 (4374392)|HEAP_ALLOCATE|[18]|Bytes:5
23:23:59.0 (4381266)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x3bc501c2
23:23:59.0 (4389262)|STATEMENT_EXECUTE|[28]
23:23:59.0 (4401602)|HEAP_ALLOCATE|[28]|Bytes:4
23:23:59.0 (4447999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x451e3093","objStudentTo":"0xa3a64af"}|0x3bc501c2
23:23:59.0 (4459637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62d479e6
23:23:59.0 (4469016)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x3bc501c2
23:23:59.0 (4477685)|STATEMENT_EXECUTE|[29]
23:23:59.0 (4512766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x451e3093","objStudentTo":"0xa3a64af","studentName":"0x62d479e6"}|0x3bc501c2
23:23:59.0 (4522770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:23:59.0 (4530868)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x3bc501c2
23:23:59.0 (4549430)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:23:59.0 (4592881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2d768a15"}|0x4db17707
23:23:59.0 (4625555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x451e3093","objStudentTo":"0xa3a64af","studentName":"0x62d479e6"}|0x3bc501c2
23:23:59.0 (4641165)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3bc501c2|0x4db17707
23:23:59.0 (4656827)|SYSTEM_MODE_EXIT|false
23:23:59.0 (4728144)|SYSTEM_MODE_ENTER|true
23:23:59.0 (13744796)|SYSTEM_MODE_ENTER|true
23:23:59.17 (17747752)|SYSTEM_MODE_ENTER|true
23:23:59.17 (17798277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:23:59.17 (17808496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:23:59.17 (17969785)|SYSTEM_MODE_ENTER|true
23:23:59.17 (18042423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:23:59.17 (18054906)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:23:59.17 (18121237)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f13e1ab
23:23:59.17 (18133568)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:23:59.17 (18145236)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:23:59.18 (18290822)|SYSTEM_MODE_ENTER|true
23:23:59.18 (18351614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:23:59.18 (18362450)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:23:59.18 (18392928)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3f13e1ab
23:23:59.0 (19432904)|SYSTEM_MODE_ENTER|true
23:23:59.0 (21957178)|SYSTEM_MODE_ENTER|true
23:23:59.0 (22034238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:23:59.0 (22052040)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
23:23:59.0 (22110922)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x3bc501c2","student":"0x2d768a15"}|0x4db17707
23:23:59.0 (22133489)|SYSTEM_MODE_ENTER|false
23:23:59.0 (22144242)|HEAP_ALLOCATE|[61]|Bytes:5
23:23:59.0 (22152365)|STATEMENT_EXECUTE|[60]
23:23:59.0 (22155033)|STATEMENT_EXECUTE|[61]
23:23:59.0 (22170776)|HEAP_ALLOCATE|[61]|Bytes:4
23:23:59.0 (22221406)|VARIABLE_SCOPE_BEGIN|[61]|options|List<System.SelectOption>|true|false
23:23:59.0 (22255873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:23:59.0 (22271464)|VARIABLE_ASSIGNMENT|[61]|options|[]|0x7267efc8
23:23:59.0 (22280897)|STATEMENT_EXECUTE|[62]
23:23:59.0 (22286012)|HEAP_ALLOCATE|[62]|Bytes:33
23:23:59.0 (22309310)|HEAP_ALLOCATE|[62]|Bytes:4
23:23:59.0 (22582155)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT className__C FROM Class__c
23:23:59.0 (36759846)|SOQL_EXECUTE_END|[62]|Rows:2
23:23:59.0 (36794920)|HEAP_ALLOCATE|[62]|Bytes:12
23:23:59.0 (36824028)|HEAP_ALLOCATE|[62]|Bytes:101
23:23:59.0 (36903374)|HEAP_ALLOCATE|[62]|Bytes:12
23:23:59.0 (36922853)|VARIABLE_SCOPE_BEGIN|[62]|data|List<Class__c>|true|false
23:23:59.0 (36962971)|VARIABLE_ASSIGNMENT|[62]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2de6f5bd
23:23:59.0 (37143260)|HEAP_ALLOCATE|[63]|Bytes:5
23:23:59.0 (37201036)|HEAP_ALLOCATE|[63]|Bytes:12
23:23:59.0 (37209767)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
23:23:59.0 (37226863)|VARIABLE_ASSIGNMENT|[63]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3572625d
23:23:59.0 (37233778)|STATEMENT_EXECUTE|[63]
23:23:59.0 (37235981)|STATEMENT_EXECUTE|[64]
23:23:59.0 (37245248)|HEAP_ALLOCATE|[64]|Bytes:12
23:23:59.0 (37344916)|HEAP_ALLOCATE|[64]|Bytes:4
23:23:59.0 (37400330)|HEAP_ALLOCATE|[64]|Bytes:4
23:23:59.0 (37466849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:23:59.0 (37488714)|HEAP_ALLOCATE|[63]|Bytes:5
23:23:59.0 (37504928)|HEAP_ALLOCATE|[63]|Bytes:12
23:23:59.0 (37511954)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
23:23:59.0 (37528766)|VARIABLE_ASSIGNMENT|[63]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3dc29a1f
23:23:59.0 (37534785)|STATEMENT_EXECUTE|[63]
23:23:59.0 (37536497)|STATEMENT_EXECUTE|[64]
23:23:59.0 (37577270)|HEAP_ALLOCATE|[64]|Bytes:7
23:23:59.0 (37640604)|HEAP_ALLOCATE|[64]|Bytes:7
23:23:59.0 (37659758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:23:59.0 (37672898)|HEAP_ALLOCATE|[63]|Bytes:5
23:23:59.0 (37684916)|VARIABLE_ASSIGNMENT|[63]|c|null|
23:23:59.0 (37689790)|STATEMENT_EXECUTE|[67]
23:23:59.0 (37694471)|SYSTEM_MODE_EXIT|false
23:23:59.39 (39040468)|SYSTEM_MODE_ENTER|true
23:23:59.39 (39111400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:23:59.39 (39121921)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:23:59.39 (39150109)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f13e1ab
23:23:59.39 (39157272)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:23:59.39 (39165428)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:23:59.39 (39279694)|SYSTEM_MODE_ENTER|true
23:23:59.39 (39318234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:23:59.39 (39325235)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:23:59.39 (39343173)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3f13e1ab
23:23:59.0 (40596996)|SYSTEM_MODE_ENTER|true
23:23:59.0 (42780268)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:23:59.0 (66933144)|VF_SERIALIZE_VIEWSTATE_END
23:23:59.0 (70287884)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:23:59.0 (71255939)|CODE_UNIT_FINISHED|Generate Metadata
23:23:59.74 (74124634)|CUMULATIVE_LIMIT_USAGE
23:23:59.74 (74124634)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:23:59.74 (74124634)|CUMULATIVE_LIMIT_USAGE_END

23:23:59.0 (74197360)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:23:59.0 (75460358)|EXECUTION_FINISHED
