36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:09.23 (25176307)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x458e915b
16:47:09.23 (25203755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.23 (25210743)|STATEMENT_EXECUTE|[10]
16:47:09.23 (25221351)|HEAP_ALLOCATE|[10]|Bytes:4
16:47:09.23 (25228410)|HEAP_ALLOCATE|[10]|Bytes:9
16:47:09.23 (25256209)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x4d27a2bb
16:47:09.23 (25282986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.23 (25289881)|STATEMENT_EXECUTE|[11]
16:47:09.23 (25341725)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:47:09.23 (25374709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:47:09.23 (76380840)|DML_END|[11]
16:47:09.23 (76468299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:47:09.23 (76490240)|STATEMENT_EXECUTE|[12]
16:47:09.23 (76501193)|HEAP_ALLOCATE|[12]|Bytes:56
16:47:09.23 (76543957)|HEAP_ALLOCATE|[12]|Bytes:4
16:47:09.23 (76955468)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:47:09.23 (83065462)|SOQL_EXECUTE_END|[12]|Rows:1
16:47:09.23 (83108453)|HEAP_ALLOCATE|[12]|Bytes:8
16:47:09.23 (83132406)|HEAP_ALLOCATE|[12]|Bytes:29
16:47:09.23 (83187577)|HEAP_ALLOCATE|[12]|Bytes:8
16:47:09.23 (83212687)|HEAP_ALLOCATE|[12]|Bytes:34
16:47:09.23 (83245951)|HEAP_ALLOCATE|[12]|Bytes:8
16:47:09.23 (83261552)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:47:09.23 (83307341)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaM9EAK"}|0x4e4b8a07
16:47:09.23 (83319749)|STATEMENT_EXECUTE|[13]
16:47:09.23 (83409038)|HEAP_ALLOCATE|[13]|Bytes:4
16:47:09.23 (83516121)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:47:09.23 (83534174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.23 (83550096)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x7cf20938
16:47:09.23 (83559269)|STATEMENT_EXECUTE|[14]
16:47:09.23 (83620527)|HEAP_ALLOCATE|[14]|Bytes:12
16:47:09.23 (83720338)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaM7EAK
16:47:09.23 (83736572)|STATEMENT_EXECUTE|[15]
16:47:09.23 (83763403)|HEAP_ALLOCATE|[15]|Bytes:4
16:47:09.23 (83864557)|HEAP_ALLOCATE|[15]|Bytes:11
16:47:09.23 (83942526)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x7a01a9ce
16:47:09.23 (83956650)|HEAP_ALLOCATE|[16]|Bytes:4
16:47:09.23 (84004461)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x7a01a9ce
16:47:09.23 (84017077)|HEAP_ALLOCATE|[17]|Bytes:6
16:47:09.23 (84065302)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x7a01a9ce
16:47:09.23 (84117604)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x7a01a9ce
16:47:09.23 (84200550)|HEAP_ALLOCATE|[19]|Bytes:4
16:47:09.23 (84286643)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7a01a9ce
16:47:09.23 (84345535)|HEAP_ALLOCATE|[15]|Bytes:28
16:47:09.23 (84353969)|HEAP_ALLOCATE|[15]|Bytes:28
16:47:09.23 (84409668)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x7a01a9ce
16:47:09.23 (84430329)|HEAP_ALLOCATE|[15]|Bytes:28
16:47:09.23 (84437566)|HEAP_ALLOCATE|[15]|Bytes:28
16:47:09.23 (84482868)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x7a01a9ce
16:47:09.23 (84501375)|HEAP_ALLOCATE|[15]|Bytes:28
16:47:09.23 (84507853)|HEAP_ALLOCATE|[15]|Bytes:28
16:47:09.23 (84549068)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x7a01a9ce
16:47:09.23 (84658766)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKaM9EAK"|0x7a01a9ce
16:47:09.23 (84736041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.23 (84749988)|STATEMENT_EXECUTE|[25]
16:47:09.23 (84770825)|HEAP_ALLOCATE|[25]|Bytes:4
16:47:09.23 (84785363)|HEAP_ALLOCATE|[25]|Bytes:11
16:47:09.23 (84836539)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x5a98da5
16:47:09.23 (84849958)|HEAP_ALLOCATE|[26]|Bytes:4
16:47:09.23 (84891104)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x5a98da5
16:47:09.23 (84930049)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x5a98da5
16:47:09.23 (84987047)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x5a98da5
16:47:09.23 (85042719)|HEAP_ALLOCATE|[29]|Bytes:4
16:47:09.23 (85111413)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5a98da5
16:47:09.23 (85133720)|HEAP_ALLOCATE|[25]|Bytes:28
16:47:09.23 (85140766)|HEAP_ALLOCATE|[25]|Bytes:28
16:47:09.23 (85184660)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x5a98da5
16:47:09.23 (85204089)|HEAP_ALLOCATE|[25]|Bytes:28
16:47:09.23 (85210969)|HEAP_ALLOCATE|[25]|Bytes:28
16:47:09.23 (85252705)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x5a98da5
16:47:09.23 (85271469)|HEAP_ALLOCATE|[25]|Bytes:28
16:47:09.23 (85279017)|HEAP_ALLOCATE|[25]|Bytes:28
16:47:09.23 (85320613)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x5a98da5
16:47:09.23 (85386573)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKaM9EAK"|0x5a98da5
16:47:09.23 (85443818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.23 (85458152)|STATEMENT_EXECUTE|[35]
16:47:09.23 (85479741)|HEAP_ALLOCATE|[35]|Bytes:4
16:47:09.23 (85494625)|HEAP_ALLOCATE|[35]|Bytes:11
16:47:09.23 (85544344)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x179afecb
16:47:09.23 (85557332)|HEAP_ALLOCATE|[36]|Bytes:4
16:47:09.23 (85599815)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x179afecb
16:47:09.23 (85641548)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x179afecb
16:47:09.23 (85685003)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x179afecb
16:47:09.23 (85738550)|HEAP_ALLOCATE|[39]|Bytes:4
16:47:09.23 (85801657)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x179afecb
16:47:09.23 (85823605)|HEAP_ALLOCATE|[35]|Bytes:28
16:47:09.23 (85831557)|HEAP_ALLOCATE|[35]|Bytes:28
16:47:09.23 (85887148)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x179afecb
16:47:09.23 (85905154)|HEAP_ALLOCATE|[35]|Bytes:28
16:47:09.23 (85911953)|HEAP_ALLOCATE|[35]|Bytes:28
16:47:09.23 (85951840)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x179afecb
16:47:09.23 (85971002)|HEAP_ALLOCATE|[35]|Bytes:28
16:47:09.23 (85977587)|HEAP_ALLOCATE|[35]|Bytes:28
16:47:09.23 (86019955)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x179afecb
16:47:09.23 (86099568)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKaM9EAK"|0x179afecb
16:47:09.23 (86152980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.23 (86166644)|STATEMENT_EXECUTE|[45]
16:47:09.23 (86187059)|HEAP_ALLOCATE|[45]|Bytes:4
16:47:09.23 (86201846)|HEAP_ALLOCATE|[45]|Bytes:11
16:47:09.23 (86254769)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x2d0d1866
16:47:09.23 (86268238)|HEAP_ALLOCATE|[46]|Bytes:4
16:47:09.23 (86309070)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x2d0d1866
16:47:09.23 (86351227)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x2d0d1866
16:47:09.23 (86395344)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x2d0d1866
16:47:09.23 (86446842)|HEAP_ALLOCATE|[49]|Bytes:4
16:47:09.23 (86498590)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2d0d1866
16:47:09.23 (86514227)|HEAP_ALLOCATE|[45]|Bytes:28
16:47:09.23 (86518532)|HEAP_ALLOCATE|[45]|Bytes:28
16:47:09.23 (86543638)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x2d0d1866
16:47:09.23 (86553717)|HEAP_ALLOCATE|[45]|Bytes:28
16:47:09.23 (86557722)|HEAP_ALLOCATE|[45]|Bytes:28
16:47:09.23 (86579866)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x2d0d1866
16:47:09.23 (86589839)|HEAP_ALLOCATE|[45]|Bytes:28
16:47:09.23 (86593579)|HEAP_ALLOCATE|[45]|Bytes:28
16:47:09.23 (86615013)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x2d0d1866
16:47:09.23 (86652912)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKaM9EAK"|0x2d0d1866
16:47:09.23 (86689338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.23 (86697908)|STATEMENT_EXECUTE|[55]
16:47:09.23 (86712382)|HEAP_ALLOCATE|[55]|Bytes:4
16:47:09.23 (86721811)|HEAP_ALLOCATE|[55]|Bytes:11
16:47:09.23 (86752328)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x8d32079
16:47:09.23 (86759539)|HEAP_ALLOCATE|[56]|Bytes:4
16:47:09.23 (86780519)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x8d32079
16:47:09.23 (86802584)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x8d32079
16:47:09.23 (86823844)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x8d32079
16:47:09.23 (86856984)|HEAP_ALLOCATE|[59]|Bytes:4
16:47:09.23 (86905557)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8d32079
16:47:09.23 (86923223)|HEAP_ALLOCATE|[55]|Bytes:28
16:47:09.23 (86928850)|HEAP_ALLOCATE|[55]|Bytes:28
16:47:09.23 (86966265)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x8d32079
16:47:09.23 (86982125)|HEAP_ALLOCATE|[55]|Bytes:28
16:47:09.23 (86987717)|HEAP_ALLOCATE|[55]|Bytes:28
16:47:09.23 (87022898)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x8d32079
16:47:09.23 (87039038)|HEAP_ALLOCATE|[55]|Bytes:28
16:47:09.23 (87044876)|HEAP_ALLOCATE|[55]|Bytes:28
16:47:09.23 (87090342)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x8d32079
16:47:09.23 (87150794)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKaM9EAK"|0x8d32079
16:47:09.23 (87200351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.23 (87212808)|STATEMENT_EXECUTE|[64]
16:47:09.23 (87279235)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:47:09.23 (87327835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:47:09.23 (92809912)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:47:09.23 (92872780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:47:09.23 (95898812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:47:09.23 (95923385)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:47:09.23 (95994107)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7cf32b4b
16:47:09.23 (96067368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:47:09.23 (96116898)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:47:09.23 (96135411)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7cf32b4b
16:47:09.23 (96143367)|STATEMENT_EXECUTE|[1]
16:47:09.23 (96145612)|STATEMENT_EXECUTE|[3]
16:47:09.23 (96154612)|HEAP_ALLOCATE|[3]|Bytes:15
16:47:09.23 (96161682)|HEAP_ALLOCATE|[3]|Bytes:20
16:47:09.23 (96165694)|HEAP_ALLOCATE|[3]|Bytes:6
16:47:09.23 (96197892)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:47:09.23 (96203129)|STATEMENT_EXECUTE|[1]
16:47:09.23 (96206363)|STATEMENT_EXECUTE|[1]
16:47:09.23 (96617343)|SYSTEM_MODE_ENTER|false
16:47:09.23 (96641850)|HEAP_ALLOCATE|[3]|Bytes:5
16:47:09.23 (96651071)|STATEMENT_EXECUTE|[230]
16:47:09.23 (96658836)|SYSTEM_MODE_EXIT|false
16:47:09.23 (96678570)|METHOD_EXIT|[1]|TriggerHandle
16:47:09.23 (96695803)|HEAP_ALLOCATE|[3]|Bytes:4
16:47:09.23 (96722100)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:47:09.23 (96757403)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:47:09.23 (96785195)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x16983180
16:47:09.23 (96803945)|SYSTEM_MODE_ENTER|false
16:47:09.23 (96813455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:47:09.23 (96820337)|STATEMENT_EXECUTE|[1]
16:47:09.23 (96826026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:47:09.23 (96841014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:47:09.23 (96899879)|STATEMENT_EXECUTE|[3]
16:47:09.23 (96905560)|SYSTEM_MODE_EXIT|false
16:47:09.23 (96916927)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:47:09.23 (96961990)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x16983180|0x7cf32b4b
16:47:09.23 (96980320)|STATEMENT_EXECUTE|[5]
16:47:09.23 (96987493)|STATEMENT_EXECUTE|[10]
16:47:09.23 (96989861)|STATEMENT_EXECUTE|[11]
16:47:09.23 (97079342)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:47:09.23 (97112434)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:47:09.23 (97140469)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x16983180
16:47:09.23 (97151938)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:47:09.23 (100950713)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x5dd8db48
16:47:09.23 (101017192)|SYSTEM_MODE_ENTER|false
16:47:09.23 (101035452)|HEAP_ALLOCATE|[7]|Bytes:5
16:47:09.23 (101046416)|STATEMENT_EXECUTE|[6]
16:47:09.23 (101049394)|STATEMENT_EXECUTE|[7]
16:47:09.23 (101051756)|STATEMENT_EXECUTE|[8]
16:47:09.23 (101357690)|HEAP_ALLOCATE|[9]|Bytes:5
16:47:09.23 (101389754)|HEAP_ALLOCATE|[9]|Bytes:4
16:47:09.23 (101407805)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:47:09.23 (101807221)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x1b218605
16:47:09.23 (101824594)|STATEMENT_EXECUTE|[10]
16:47:09.23 (101910345)|HEAP_ALLOCATE|[12]|Bytes:28
16:47:09.23 (102040515)|HEAP_ALLOCATE|[16]|Bytes:28
16:47:09.23 (102131168)|HEAP_ALLOCATE|[20]|Bytes:28
16:47:09.23 (102203270)|STATEMENT_EXECUTE|[29]
16:47:09.23 (102207127)|STATEMENT_EXECUTE|[31]
16:47:09.23 (102255575)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (102298821)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:47:09.23 (102313039)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (102329308)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:47:09.23 (102343617)|STATEMENT_EXECUTE|[32]
16:47:09.23 (102359513)|HEAP_ALLOCATE|[9]|Bytes:5
16:47:09.23 (102380051)|HEAP_ALLOCATE|[9]|Bytes:4
16:47:09.23 (102391253)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:47:09.23 (102733822)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x486e56b0
16:47:09.23 (102750863)|STATEMENT_EXECUTE|[10]
16:47:09.23 (102769974)|HEAP_ALLOCATE|[12]|Bytes:28
16:47:09.23 (102816396)|HEAP_ALLOCATE|[16]|Bytes:28
16:47:09.23 (102852983)|HEAP_ALLOCATE|[20]|Bytes:28
16:47:09.23 (102883246)|STATEMENT_EXECUTE|[29]
16:47:09.23 (102886152)|STATEMENT_EXECUTE|[31]
16:47:09.23 (102902873)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (102931805)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:47:09.23 (102942889)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (102953936)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:47:09.23 (102965123)|STATEMENT_EXECUTE|[32]
16:47:09.23 (102979545)|HEAP_ALLOCATE|[9]|Bytes:5
16:47:09.23 (102997800)|HEAP_ALLOCATE|[9]|Bytes:4
16:47:09.23 (103008698)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:47:09.23 (103218973)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x22699826
16:47:09.23 (103230147)|STATEMENT_EXECUTE|[10]
16:47:09.23 (103243336)|HEAP_ALLOCATE|[12]|Bytes:28
16:47:09.23 (103272273)|HEAP_ALLOCATE|[16]|Bytes:28
16:47:09.23 (103290555)|HEAP_ALLOCATE|[20]|Bytes:28
16:47:09.23 (103307916)|STATEMENT_EXECUTE|[29]
16:47:09.23 (103309685)|STATEMENT_EXECUTE|[31]
16:47:09.23 (103321963)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (103340142)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:47:09.23 (103346753)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (103353884)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:47:09.23 (103361031)|STATEMENT_EXECUTE|[32]
16:47:09.23 (103370731)|HEAP_ALLOCATE|[9]|Bytes:5
16:47:09.23 (103383080)|HEAP_ALLOCATE|[9]|Bytes:4
16:47:09.23 (103389618)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:47:09.23 (103695769)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaM9EAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x13160c82
16:47:09.23 (103711488)|STATEMENT_EXECUTE|[10]
16:47:09.23 (103728405)|HEAP_ALLOCATE|[12]|Bytes:28
16:47:09.23 (103772092)|HEAP_ALLOCATE|[16]|Bytes:28
16:47:09.23 (103809866)|HEAP_ALLOCATE|[20]|Bytes:28
16:47:09.23 (103820376)|HEAP_ALLOCATE|[20]|Bytes:28
16:47:09.23 (103852020)|STATEMENT_EXECUTE|[29]
16:47:09.23 (103855029)|STATEMENT_EXECUTE|[31]
16:47:09.23 (103871600)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (103899873)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:47:09.23 (103912762)|HEAP_ALLOCATE|[31]|Bytes:4
16:47:09.23 (103924517)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:47:09.23 (103934914)|STATEMENT_EXECUTE|[32]
16:47:09.23 (103949077)|HEAP_ALLOCATE|[9]|Bytes:5
16:47:09.23 (103967986)|HEAP_ALLOCATE|[9]|Bytes:4
16:47:09.23 (103978475)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
